# This .csv file was created 12.10.2024 14:29
"63550.0";"0.0";"0.0"
"63560.0";"0.0";"0.0"
"63570.0";"0.0";"0.0"
"63580.0";"0.0";"0.0"
"63590.0";"0.0";"0.0"
"63600.0";"0.0";"0.0"
"63610.0";"0.0";"0.0"
"63620.0";"0.0";"0.0"
"63630.0";"0.0";"0.0"
"63640.0";"0.0";"0.0"
"63650.0";"0.0";"0.0"
"63660.0";"0.0";"0.0"
"63670.0";"0.0";"0.0"
"63680.0";"0.0";"0.0"
"63690.0";"0.0";"0.0"
"63700.0";"0.0";"0.0"
"63710.0";"0.0";"0.0"
"63720.0";"0.0";"0.0"
"63730.0";"0.0";"0.0"
"63740.0";"0.0";"0.0"
"63750.0";"0.0";"0.0"
"63760.0";"0.0";"0.0"
"63770.0";"0.0";"0.0"
"63780.0";"0.0";"0.0"
"63790.0";"0.0";"0.0"
"63800.0";"0.0";"0.0"
"63810.0";"0.0";"0.0"
"63820.0";"0.0";"0.0"
"63830.0";"0.0";"0.0"
"63840.0";"0.0";"0.0"
"63850.0";"0.0";"0.0"
"63860.0";"0.0";"0.0"
"63870.0";"0.0";"0.0"
"63880.0";"0.0";"0.0"
"63890.0";"0.0";"0.0"
"63900.0";"0.0";"0.0"
"63910.0";"0.0";"0.0"
"63920.0";"0.0";"0.0"
"63930.0";"0.0";"0.0"
"63940.0";"0.0";"0.0"
"63950.0";"0.0";"0.0"
"63960.0";"0.0";"0.0"
"63970.0";"0.0";"0.0"
"63980.0";"0.0";"0.0"
"63990.0";"0.0";"0.0"
"64000.0";"0.0";"0.0"
"64010.0";"0.0";"0.0"
"64020.0";"0.0";"0.0"
"64030.0";"0.0";"0.0"
"64040.0";"0.0";"0.0"
"64050.0";"0.0";"0.0"
"64060.0";"0.0";"0.0"
"64070.0";"0.0";"0.0"
"64080.0";"0.0";"0.0"
"64090.0";"0.0";"0.0"
"64100.0";"0.0";"0.0"
"64110.0";"0.0";"0.0"
"64120.0";"0.0";"0.0"
"64130.0";"0.0";"0.0"
"64140.0";"0.0";"0.0"
"64150.0";"0.0";"0.0"
"64160.0";"0.0";"0.0"
"64170.0";"0.0";"0.0"
"64180.0";"0.0";"0.0"
"64190.0";"0.0";"0.0"
"64200.0";"0.0";"0.0"
"64210.0";"0.0";"0.0"
"64220.0";"0.0";"0.0"
"64230.0";"0.0";"0.0"
"64240.0";"0.0";"0.0"
"64250.0";"0.0";"0.0"
"64260.0";"0.0";"0.0"
"64270.0";"0.0";"0.0"
"64280.0";"0.0";"0.0"
"64290.0";"0.0";"0.0"
"64300.0";"0.0";"0.0"
"64310.0";"0.0";"0.0"
"64320.0";"0.0";"0.0"
"64330.0";"0.0";"0.0"
"64340.0";"0.0";"0.0"
"64350.0";"0.0";"0.0"
"64360.0";"0.0";"0.0"
"64370.0";"0.0";"0.0"
"64380.0";"0.0";"0.0"
"64390.0";"0.0";"0.0"
"64400.0";"0.0";"0.0"
"64410.0";"0.0";"0.0"
"64420.0";"0.0";"0.0"
"64430.0";"0.0";"0.0"
"64440.0";"0.0";"0.0"
"64450.0";"0.0";"0.0"
"64460.0";"0.0";"0.0"
"64470.0";"0.0";"0.0"
"64480.0";"0.0";"0.0"
"64490.0";"0.0";"0.0"
"64500.0";"0.0";"0.0"
"64510.0";"0.0";"0.0"
"64520.0";"0.0";"0.0"
"64530.0";"0.0";"0.0"
"64540.0";"0.0";"0.0"
"64550.0";"0.0";"0.0"
"64560.0";"0.0";"0.0"
"64570.0";"0.0";"0.0"
"64580.0";"0.0";"0.0"
"64590.0";"0.0";"0.0"
"64600.0";"0.0";"0.0"
"64610.0";"0.0";"0.0"
"64620.0";"0.0";"0.0"
"64630.0";"0.0";"0.0"
"64640.0";"0.0";"0.0"
"64650.0";"0.0";"0.0"
"64660.0";"0.0";"0.0"
"64670.0";"0.0";"0.0"
"64680.0";"0.0";"0.0"
"64690.0";"0.0";"0.0"
"64700.0";"0.0";"0.0"
"64710.0";"0.0";"0.0"
"64720.0";"0.0";"0.0"
"64730.0";"0.0";"0.0"
"64740.0";"0.0";"0.0"
"64750.0";"0.0";"0.0"
"64760.0";"0.0";"0.0"
"64770.0";"0.0";"0.0"
"64780.0";"0.0";"0.0"
"64790.0";"0.0";"0.0"
"64800.0";"0.0";"0.0"
"64810.0";"0.0";"0.0"
"64820.0";"0.0";"0.0"
"64830.0";"0.0";"0.0"
"64840.0";"0.0";"0.0"
"64850.0";"0.0";"0.0"
"64860.0";"0.0";"0.0"
"64870.0";"0.0";"0.0"
"64880.0";"0.0";"0.0"
"64890.0";"0.0";"0.0"
"64900.0";"0.0";"0.0"
"64910.0";"0.0";"0.0"
"64920.0";"0.0";"0.0"
"64930.0";"0.0";"0.0"
"64940.0";"0.0";"0.0"
"64950.0";"0.0";"0.0"
"64960.0";"0.0";"0.0"
"64970.0";"0.0";"0.0"
"64980.0";"0.0";"0.0"
"64990.0";"0.0";"0.0"
"65000.0";"0.0";"0.0"
"65010.0";"0.0";"0.0"
"65020.0";"0.0";"0.0"
"65030.0";"0.0";"0.0"
"65040.0";"0.0";"0.0"
"65050.0";"0.0";"0.0"
"65060.0";"0.0";"0.0"
"65070.0";"0.0";"0.0"
"65080.0";"0.0";"0.0"
"65090.0";"0.0";"0.0"
"65100.0";"0.0";"0.0"
"65110.0";"0.0";"0.0"
"65120.0";"0.0";"0.0"
"65130.0";"0.0";"0.0"
"65140.0";"0.0";"0.0"
"65150.0";"0.0";"0.0"
"65160.0";"0.0";"0.0"
"65170.0";"0.0";"0.0"
"65180.0";"0.0";"0.0"
"65190.0";"0.0";"0.0"
"65200.0";"0.0";"0.0"
"65210.0";"0.0";"0.0"
"65220.0";"0.0";"0.0"
"65230.0";"0.0";"0.0"
"65240.0";"0.0";"0.0"
"65250.0";"0.0";"0.0"
"65260.0";"0.0";"0.0"
"65270.0";"0.0";"0.0"
"65280.0";"0.0";"0.0"
"65290.0";"0.0";"0.0"
"65300.0";"0.0";"0.0"
"65310.0";"0.0";"0.0"
"65320.0";"0.0";"0.0"
"65330.0";"0.0";"0.0"
"65340.0";"0.0";"0.0"
"65350.0";"0.0";"0.0"
"65360.0";"0.0";"0.0"
"65370.0";"0.0";"0.0"
"65380.0";"0.0";"0.0"
"65390.0";"0.0";"0.0"
"65400.0";"0.0";"0.0"
"65410.0";"0.0";"0.0"
"65420.0";"0.0";"0.0"
"65430.0";"0.0";"0.0"
"65440.0";"0.0";"0.0"
"65450.0";"0.0";"0.0"
"65460.0";"0.0";"0.0"
"65470.0";"0.0";"0.0"
"65480.0";"0.0";"0.0"
"65490.0";"0.0";"0.0"
"65500.0";"0.0";"0.0"
"65510.0";"0.0";"0.0"
"65520.0";"0.0";"0.0"
"65530.0";"0.0";"0.0"
"65540.0";"0.0";"0.0"
"65550.0";"0.0";"0.0"
"65560.0";"0.0";"0.0"
"65570.0";"0.0";"0.0"
"65580.0";"0.0";"0.0"
"65590.0";"0.0";"0.0"
"65600.0";"0.0";"0.0"
"65610.0";"0.0";"0.0"
"65620.0";"0.0";"0.0"
"65630.0";"0.0";"0.0"
"65640.0";"0.0";"0.0"
"65650.0";"0.0";"0.0"
"65660.0";"0.0";"0.0"
"65670.0";"0.0";"0.0"
"65680.0";"0.0";"0.0"
"65690.0";"0.0";"0.0"
"65700.0";"0.0";"0.0"
"65710.0";"0.0";"0.0"
"65720.0";"0.0";"0.0"
"65730.0";"0.0";"0.0"
"65740.0";"0.0";"0.0"
"65750.0";"0.0";"0.0"
"65760.0";"0.0";"0.0"
"65770.0";"0.0";"0.0"
"65780.0";"0.0";"0.0"
"65790.0";"0.0";"0.0"
"65800.0";"0.0";"0.0"
"65810.0";"0.0";"0.0"
"65820.0";"0.0";"0.0"
"65830.0";"0.0";"0.0"
"65840.0";"0.0";"0.0"
"65850.0";"0.0";"0.0"
"65860.0";"0.0";"0.0"
"65870.0";"0.0";"0.0"
"65880.0";"0.0";"0.0"
"65890.0";"0.0";"0.0"
"65900.0";"0.0";"0.0"
"65910.0";"0.0";"0.0"
"65920.0";"0.0";"0.0"
"65930.0";"0.0";"0.0"
"65940.0";"0.0";"0.0"
"65950.0";"0.0";"0.0"
"65960.0";"0.0";"0.0"
"65970.0";"0.0";"0.0"
"65980.0";"0.0";"0.0"
"65990.0";"0.0";"0.0"
"66000.0";"0.0";"0.0"
"66010.0";"0.0";"0.0"
"66020.0";"0.0";"0.0"
"66030.0";"0.0";"0.0"
"66040.0";"0.0";"0.0"
"66050.0";"0.0";"0.0"
"66060.0";"0.0";"0.0"
"66070.0";"0.0";"0.0"
"66080.0";"0.0";"0.0"
"66090.0";"0.0";"0.0"
"66100.0";"0.0";"0.0"
"66110.0";"0.0";"0.0"
"66120.0";"0.0";"0.0"
"66130.0";"0.0";"0.0"
"66140.0";"0.0";"0.0"
"66150.0";"0.0";"0.0"
"66160.0";"0.0";"0.0"
"66170.0";"0.0";"0.0"
"66180.0";"0.0";"0.0"
"66190.0";"0.0";"0.0"
"66200.0";"0.0";"0.0"
"66210.0";"0.0";"0.0"
"66220.0";"0.0";"0.0"
"66230.0";"0.0";"0.0"
"66240.0";"0.0";"0.0"
"66250.0";"0.0";"0.0"
"66260.0";"0.0";"0.0"
"66270.0";"0.0";"0.0"
"66280.0";"0.0";"0.0"
"66290.0";"0.0";"0.0"
"66300.0";"0.0";"0.0"
"66310.0";"0.0";"0.0"
"66320.0";"0.0";"0.0"
"66330.0";"0.0";"0.0"
"66340.0";"0.0";"0.0"
"66350.0";"0.0";"0.0"
"66360.0";"0.0";"0.0"
"66370.0";"0.0";"0.0"
"66380.0";"0.0";"0.0"
"66390.0";"0.0";"0.0"
"66400.0";"0.0";"0.0"
"66410.0";"0.0";"0.0"
"66420.0";"0.0";"0.0"
"66430.0";"0.0";"0.0"
"66440.0";"0.0";"0.0"
"66450.0";"0.0";"0.0"
"66460.0";"0.0";"0.0"
"66470.0";"0.0";"0.0"
"66480.0";"0.0";"0.0"
"66490.0";"0.0";"0.0"
"66500.0";"0.0";"0.0"
"66510.0";"0.0";"0.0"
"66520.0";"0.0";"0.0"
"66530.0";"0.0";"0.0"
"66540.0";"0.0";"0.0"
"66550.0";"0.0";"0.0"
"66560.0";"0.0";"0.0"
"66570.0";"0.0";"0.0"
"66580.0";"0.0";"0.0"
"66590.0";"0.0";"0.0"
"66600.0";"0.0";"0.0"
"66610.0";"0.0";"0.0"
"66620.0";"0.0";"0.0"
"66630.0";"0.0";"0.0"
"66640.0";"0.0";"0.0"
"66650.0";"0.0";"0.0"
"66660.0";"0.0";"0.0"
"66670.0";"0.0";"0.0"
"66680.0";"0.0";"0.0"
"66690.0";"0.0";"0.0"
"66700.0";"0.0";"0.0"
"66710.0";"0.0";"0.0"
"66720.0";"0.0";"0.0"
"66730.0";"0.0";"0.0"
"66740.0";"0.0";"0.0"
"66750.0";"0.0";"0.0"
"66760.0";"0.0";"0.0"
"66770.0";"0.0";"0.0"
"66780.0";"0.0";"0.0"
"66790.0";"0.0";"0.0"
"66800.0";"0.0";"0.0"
"66810.0";"0.0";"0.0"
"66820.0";"0.0";"0.0"
"66830.0";"0.0";"0.0"
"66840.0";"0.0";"0.0"
"66850.0";"0.0";"0.0"
"66860.0";"0.0";"0.0"
"66870.0";"0.0";"0.0"
"66880.0";"0.0";"0.0"
"66890.0";"0.0";"0.0"
"66900.0";"0.0";"0.0"
"66910.0";"0.0";"0.0"
"66920.0";"0.0";"0.0"
"66930.0";"0.0";"0.0"
"66940.0";"0.0";"0.0"
"66950.0";"0.0";"0.0"
"66960.0";"0.0";"0.0"
"66970.0";"0.0";"0.0"
"66980.0";"0.0";"0.0"
"66990.0";"0.0";"0.0"
"67000.0";"0.0";"0.0"
"67010.0";"0.0";"0.0"
"67020.0";"0.0";"0.0"
"67030.0";"0.0";"0.0"
"67040.0";"0.0";"0.0"
"67050.0";"0.0";"0.0"
"67060.0";"0.0";"0.0"
"67070.0";"0.0";"0.0"
"67080.0";"0.0";"0.0"
"67090.0";"0.0";"0.0"
"67100.0";"0.0";"0.0"
"67110.0";"0.0";"0.0"
"67120.0";"0.0";"0.0"
"67130.0";"0.0";"0.0"
"67140.0";"0.0";"0.0"
"67150.0";"0.0";"0.0"
"67160.0";"0.0";"0.0"
"67170.0";"0.0";"0.0"
"67180.0";"0.0";"0.0"
"67190.0";"0.0";"0.0"
"67200.0";"0.0";"0.0"
"67210.0";"0.0";"0.0"
"67220.0";"0.0";"0.0"
"67230.0";"0.0";"0.0"
"67240.0";"0.0";"0.0"
"67250.0";"0.0";"0.0"
"67260.0";"0.0";"0.0"
"67270.0";"0.0";"0.0"
"67280.0";"0.0";"0.0"
"67290.0";"0.0";"0.0"
"67300.0";"0.0";"0.0"
"67310.0";"0.0";"0.0"
"67320.0";"0.0";"0.0"
"67330.0";"0.0";"0.0"
"67340.0";"0.0";"0.0"
"67350.0";"0.0";"0.0"
"67360.0";"0.0";"0.0"
"67370.0";"0.0";"0.0"
"67380.0";"0.0";"0.0"
"67390.0";"0.0";"0.0"
"67400.0";"0.0";"0.0"
"67410.0";"0.0";"0.0"
"67420.0";"0.0";"0.0"
"67430.0";"0.0";"0.0"
"67440.0";"0.0";"0.0"
"67450.0";"0.0";"0.0"
"67460.0";"0.0";"0.0"
"67470.0";"0.0";"0.0"
"67480.0";"0.0";"0.0"
"67490.0";"0.0";"0.0"
"67500.0";"0.0";"0.0"
"67510.0";"0.0";"0.0"
"67520.0";"0.0";"0.0"
"67530.0";"0.0";"0.0"
"67540.0";"0.0";"0.0"
"67550.0";"0.0";"0.0"
"67560.0";"0.0";"0.0"
"67570.0";"0.0";"0.0"
"67580.0";"0.0";"0.0"
"67590.0";"0.0";"0.0"
"67600.0";"0.0";"0.0"
"67610.0";"0.0";"0.0"
"67620.0";"0.0";"0.0"
"67630.0";"0.0";"0.0"
"67640.0";"0.0";"0.0"
"67650.0";"0.0";"0.0"
"67660.0";"0.0";"0.0"
"67670.0";"0.0";"0.0"
"67680.0";"0.0";"0.0"
"67690.0";"0.0";"0.0"
"67700.0";"0.0";"0.0"
"67710.0";"0.0";"0.0"
"67720.0";"0.0";"0.0"
"67730.0";"0.0";"0.0"
"67740.0";"0.0";"0.0"
"67750.0";"0.0";"0.0"
"67760.0";"0.0";"0.0"
"67770.0";"0.0";"0.0"
"67780.0";"0.0";"0.0"
"67790.0";"0.0";"0.0"
"67800.0";"0.0";"0.0"
"67810.0";"0.0";"0.0"
"67820.0";"0.0";"0.0"
"67830.0";"0.0";"0.0"
"67840.0";"0.0";"0.0"
"67850.0";"0.0";"0.0"
"67860.0";"0.0";"0.0"
"67870.0";"0.0";"0.0"
"67880.0";"0.0";"0.0"
"67890.0";"0.0";"0.0"
"67900.0";"0.0";"0.0"
"67910.0";"0.0";"0.0"
"67920.0";"0.0";"0.0"
"67930.0";"0.0";"0.0"
"67940.0";"0.0";"0.0"
"67950.0";"0.0";"0.0"
"67960.0";"0.0";"0.0"
"67970.0";"0.0";"0.0"
"67980.0";"0.0";"0.0"
"67990.0";"0.0";"0.0"
"68000.0";"0.0";"0.0"
"68010.0";"0.0";"0.0"
"68020.0";"0.0";"0.0"
"68030.0";"0.0";"0.0"
"68040.0";"0.0";"0.0"
"68050.0";"0.0";"0.0"
"68060.0";"0.0";"0.0"
"68070.0";"0.0";"0.0"
"68080.0";"0.0";"0.0"
"68090.0";"0.0";"0.0"
"68100.0";"0.0";"0.0"
"68110.0";"0.0";"0.0"
"68120.0";"0.0";"0.0"
"68130.0";"0.0";"0.0"
"68140.0";"0.0";"0.0"
"68150.0";"0.0";"0.0"
"68160.0";"0.0";"0.0"
"68170.0";"0.0";"0.0"
"68180.0";"0.0";"0.0"
"68190.0";"0.0";"0.0"
"68200.0";"0.0";"0.0"
"68210.0";"0.0";"0.0"
"68220.0";"0.0";"0.0"
"68230.0";"0.0";"0.0"
"68240.0";"0.0";"0.0"
"68250.0";"0.0";"0.0"
"68260.0";"0.0";"0.0"
"68270.0";"0.0";"0.0"
"68280.0";"0.0";"0.0"
"68290.0";"0.0";"0.0"
"68300.0";"0.0";"0.0"
"68310.0";"0.0";"0.0"
"68320.0";"0.0";"0.0"
"68330.0";"0.0";"0.0"
"68340.0";"0.0";"0.0"
"68350.0";"0.0";"0.0"
"68360.0";"0.0";"0.0"
"68370.0";"0.0";"0.0"
"68380.0";"0.0";"0.0"
"68390.0";"0.0";"0.0"
"68400.0";"0.0";"0.0"
"68410.0";"0.0";"0.0"
"68420.0";"0.0";"0.0"
"68430.0";"0.0";"0.0"
"68440.0";"0.0";"0.0"
"68450.0";"0.0";"0.0"
"68460.0";"0.0";"0.0"
"68470.0";"0.0";"0.0"
"68480.0";"0.0";"0.0"
"68490.0";"0.0";"0.0"
"68500.0";"0.0";"0.0"
"68510.0";"0.0";"0.0"
"68520.0";"0.0";"0.0"
"68530.0";"0.0";"0.0"
"68540.0";"0.0";"0.0"
"68550.0";"0.0";"0.0"
"68560.0";"0.0";"0.0"
"68570.0";"0.0";"0.0"
"68580.0";"0.0";"0.0"
"68590.0";"0.0";"0.0"
"68600.0";"0.0";"0.0"
"68610.0";"0.0";"0.0"
"68620.0";"0.0";"0.0"
"68630.0";"0.0";"0.0"
"68640.0";"0.0";"0.0"
"68650.0";"0.0";"0.0"
"68660.0";"0.0";"0.0"
"68670.0";"0.0";"0.0"
"68680.0";"0.0";"0.0"
"68690.0";"0.0";"0.0"
"68700.0";"0.0";"0.0"
"68710.0";"0.0";"0.0"
"68720.0";"0.0";"0.0"
"68730.0";"0.0";"0.0"
"68740.0";"0.0";"0.0"
"68750.0";"0.0";"0.0"
"68760.0";"0.0";"0.0"
"68770.0";"0.0";"0.0"
"68780.0";"0.0";"0.0"
"68790.0";"0.0";"0.0"
"68800.0";"0.0";"0.0"
"68810.0";"0.0";"0.0"
"68820.0";"0.0";"0.0"
"68830.0";"0.0";"0.0"
"68840.0";"0.0";"0.0"
"68850.0";"0.0";"0.0"
"68860.0";"0.0";"0.0"
"68870.0";"0.0";"0.0"
"68880.0";"0.0";"0.0"
"68890.0";"0.0";"0.0"
"68900.0";"0.0";"0.0"
"68910.0";"0.0";"0.0"
"68920.0";"0.0";"0.0"
"68930.0";"0.0";"0.0"
"68940.0";"0.0";"0.0"
"68950.0";"0.0";"0.0"
"68960.0";"0.0";"0.0"
"68970.0";"0.0";"0.0"
"68980.0";"0.0";"0.0"
"68990.0";"0.0";"0.0"
"69000.0";"0.0";"0.0"
"69010.0";"0.0";"0.0"
"69020.0";"0.0";"0.0"
"69030.0";"0.0";"0.0"
"69040.0";"0.0";"0.0"
"69050.0";"0.0";"0.0"
"69060.0";"0.0";"0.0"
"69070.0";"0.0";"0.0"
"69080.0";"0.0";"0.0"
"69090.0";"0.0";"0.0"
"69100.0";"0.0";"0.0"
"69110.0";"0.0";"0.0"
"69120.0";"0.0";"0.0"
"69130.0";"0.0";"0.0"
"69140.0";"0.0";"0.0"
"69150.0";"0.0";"0.0"
"69160.0";"0.0";"0.0"
"69170.0";"0.0";"0.0"
"69180.0";"0.0";"0.0"
"69190.0";"0.0";"0.0"
"69200.0";"0.0";"0.0"
"69210.0";"0.0";"0.0"
"69220.0";"0.0";"0.0"
"69230.0";"0.0";"0.0"
"69240.0";"0.0";"0.0"
"69250.0";"0.0";"0.0"
"69260.0";"0.0";"0.0"
"69270.0";"0.0";"0.0"
"69280.0";"0.0";"0.0"
"69290.0";"0.0";"0.0"
"69300.0";"0.0";"0.0"
"69310.0";"0.0";"0.0"
"69320.0";"0.0";"0.0"
"69330.0";"0.0";"0.0"
"69340.0";"0.0";"0.0"
"69350.0";"0.0";"0.0"
"69360.0";"0.0";"0.0"
"69370.0";"0.0";"0.0"
"69380.0";"0.0";"0.0"
"69390.0";"0.0";"0.0"
"69400.0";"0.0";"0.0"
"69410.0";"0.0";"0.0"
"69420.0";"0.0";"0.0"
"69430.0";"0.0";"0.0"
"69440.0";"0.0";"0.0"
"69450.0";"0.0";"0.0"
"69460.0";"0.0";"0.0"
"69470.0";"0.0";"0.0"
"69480.0";"0.0";"0.0"
"69490.0";"0.0";"0.0"
"69500.0";"0.0";"0.0"
"69510.0";"0.0";"0.0"
"69520.0";"0.0";"0.0"
"69530.0";"0.0";"0.0"
"69540.0";"0.0";"0.0"
"69550.0";"0.0";"0.0"
"69560.0";"0.0";"0.0"
"69570.0";"0.0";"0.0"
"69580.0";"0.0";"0.0"
"69590.0";"0.0";"0.0"
"69600.0";"0.0";"0.0"
"69610.0";"0.0";"0.0"
"69620.0";"0.0";"0.0"
"69630.0";"0.0";"0.0"
"69640.0";"0.0";"0.0"
"69650.0";"0.0";"0.0"
"69660.0";"0.0";"0.0"
"69670.0";"0.0";"0.0"
"69680.0";"0.0";"0.0"
"69690.0";"0.0";"0.0"
"69700.0";"0.0";"0.0"
"69710.0";"0.0";"0.0"
"69720.0";"0.0";"0.0"
"69730.0";"0.0";"0.0"
"69740.0";"0.0";"0.0"
"69750.0";"0.0";"0.0"
"69760.0";"0.0";"0.0"
"69770.0";"0.0";"0.0"
"69780.0";"0.0";"0.0"
"69790.0";"0.0";"0.0"
"69800.0";"0.0";"0.0"
"69810.0";"0.0";"0.0"
"69820.0";"0.0";"0.0"
"69830.0";"0.0";"0.0"
"69840.0";"0.0";"0.0"
"69850.0";"0.0";"0.0"
"69860.0";"0.0";"0.0"
"69870.0";"0.0";"0.0"
"69880.0";"0.0";"0.0"
"69890.0";"0.0";"0.0"
"69900.0";"0.0";"0.0"
"69910.0";"0.0";"0.0"
"69920.0";"0.0";"0.0"
"69930.0";"0.0";"0.0"
"69940.0";"0.0";"0.0"
"69950.0";"0.0";"0.0"
"69960.0";"0.0";"0.0"
"69970.0";"0.0";"0.0"
"69980.0";"0.0";"0.0"
"69990.0";"0.0";"0.0"
"70000.0";"0.0";"0.0"
"70010.0";"0.0";"0.0"
"70020.0";"0.0";"0.0"
"70030.0";"0.0";"0.0"
"70040.0";"0.0";"0.0"
"70050.0";"0.0";"0.0"
"70060.0";"0.0";"0.0"
"70070.0";"0.0";"0.0"
"70080.0";"0.0";"0.0"
"70090.0";"0.0";"0.0"
"70100.0";"0.0";"0.0"
"70110.0";"0.0";"0.0"
"70120.0";"0.0";"0.0"
"70130.0";"0.0";"0.0"
"70140.0";"0.0";"0.0"
"70150.0";"0.0";"0.0"
"70160.0";"0.0";"0.0"
"70170.0";"0.0";"0.0"
"70180.0";"0.0";"0.0"
"70190.0";"0.0";"0.0"
"70200.0";"0.0";"0.0"
"70210.0";"0.0";"0.0"
"70220.0";"0.0";"0.0"
"70230.0";"0.0";"0.0"
"70240.0";"0.0";"0.0"
"70250.0";"0.0";"0.0"
"70260.0";"0.0";"0.0"
"70270.0";"0.0";"0.0"
"70280.0";"0.0";"0.0"
"70290.0";"0.0";"0.0"
"70300.0";"0.0";"0.0"
"70310.0";"0.0";"0.0"
"70320.0";"0.0";"0.0"
"70330.0";"0.0";"0.0"
"70340.0";"0.0";"0.0"
"70350.0";"0.0";"0.0"
"70360.0";"0.0";"0.0"
"70370.0";"0.0";"0.0"
"70380.0";"0.0";"0.0"
"70390.0";"0.0";"0.0"
"70400.0";"0.0";"0.0"
"70410.0";"0.0";"0.0"
"70420.0";"0.0";"0.0"
"70430.0";"0.0";"0.0"
"70440.0";"0.0";"0.0"
"70450.0";"0.0";"0.0"
"70460.0";"0.0";"0.0"
"70470.0";"0.0";"0.0"
"70480.0";"0.0";"0.0"
"70490.0";"0.0";"0.0"
"70500.0";"0.0";"0.0"
"70510.0";"0.0";"0.0"
"70520.0";"0.0";"0.0"
"70530.0";"0.0";"0.0"
"70540.0";"0.0";"0.0"
"70550.0";"0.0";"0.0"
"70560.0";"0.0";"0.0"
"70570.0";"0.0";"0.0"
"70580.0";"0.0";"0.0"
"70590.0";"0.0";"0.0"
"70600.0";"0.0";"0.0"
"70610.0";"0.0";"0.0"
"70620.0";"0.0";"0.0"
"70630.0";"0.0";"0.0"
"70640.0";"0.0";"0.0"
"70650.0";"0.0";"0.0"
"70660.0";"0.0";"0.0"
"70670.0";"0.0";"0.0"
"70680.0";"0.0";"0.0"
"70690.0";"0.0";"0.0"
"70700.0";"0.0";"0.0"
"70710.0";"0.0";"0.0"
"70720.0";"0.0";"0.0"
"70730.0";"0.0";"0.0"
"70740.0";"0.0";"0.0"
"70750.0";"0.0";"0.0"
"70760.0";"0.0";"0.0"
"70770.0";"0.0";"0.0"
"70780.0";"0.0";"0.0"
"70790.0";"0.0";"0.0"
"70800.0";"0.0";"0.0"
"70810.0";"0.0";"0.0"
"70820.0";"0.0";"0.0"
"70830.0";"0.0";"0.0"
"70840.0";"0.0";"0.0"
"70850.0";"0.0";"0.0"
"70860.0";"0.0";"0.0"
"70870.0";"0.0";"0.0"
"70880.0";"0.0";"0.0"
"70890.0";"0.0";"0.0"
"70900.0";"0.0";"0.0"
"70910.0";"0.0";"0.0"
"70920.0";"0.0";"0.0"
"70930.0";"0.0";"0.0"
"70940.0";"0.0";"0.0"
"70950.0";"0.0";"0.0"
"70960.0";"0.0";"0.0"
"70970.0";"0.0";"0.0"
"70980.0";"0.0";"0.0"
"70990.0";"0.0";"0.0"
"71000.0";"0.0";"0.0"
"71010.0";"0.0";"0.0"
"71020.0";"0.0";"0.0"
"71030.0";"0.0";"0.0"
"71040.0";"0.0";"0.0"
"71050.0";"0.0";"0.0"
"71060.0";"0.0";"0.0"
"71070.0";"0.0";"0.0"
"71080.0";"0.0";"0.0"
"71090.0";"0.0";"0.0"
"71100.0";"0.0";"0.0"
"71110.0";"0.0";"0.0"
"71120.0";"0.0";"0.0"
"71130.0";"0.0";"0.0"
"71140.0";"0.0";"0.0"
"71150.0";"0.0";"0.0"
"71160.0";"0.0";"0.0"
"71170.0";"0.0";"0.0"
"71180.0";"0.0";"0.0"
"71190.0";"0.0";"0.0"
"71200.0";"0.0";"0.0"
"71210.0";"0.0";"0.0"
"71220.0";"0.0";"0.0"
"71230.0";"0.0";"0.0"
"71240.0";"0.0";"0.0"
"71250.0";"0.0";"0.0"
"71260.0";"0.0";"0.0"
"71270.0";"0.0";"0.0"
"71280.0";"0.0";"0.0"
"71290.0";"0.0";"0.0"
"71300.0";"0.0";"0.0"
"71310.0";"0.0";"0.0"
"71320.0";"0.0";"0.0"
"71330.0";"0.0";"0.0"
"71340.0";"0.0";"0.0"
"71350.0";"0.0";"0.0"
"71360.0";"0.0";"0.0"
"71370.0";"0.0";"0.0"
"71380.0";"0.0";"0.0"
"71390.0";"0.0";"0.0"
"71400.0";"0.0";"0.0"
"71410.0";"0.0";"0.0"
"71420.0";"0.0";"0.0"
"71430.0";"0.0";"0.0"
"71440.0";"0.0";"0.0"
