# This .csv file was created 12.10.2024 14:29
"110510.0";"0.0";"0.0"
"110520.0";"0.0";"0.0"
"110530.0";"0.0";"0.0"
"110540.0";"0.0";"0.0"
"110550.0";"0.0";"0.0"
"110560.0";"0.0";"0.0"
"110570.0";"0.0";"0.0"
"110580.0";"0.0";"0.0"
"110590.0";"0.0";"0.0"
"110600.0";"0.0";"0.0"
"110610.0";"0.0";"0.0"
"110620.0";"0.0";"0.0"
"110630.0";"0.0";"0.0"
"110640.0";"0.0";"0.0"
"110650.0";"0.0";"0.0"
"110660.0";"0.0";"0.0"
"110670.0";"0.0";"0.0"
"110680.0";"0.0";"0.0"
"110690.0";"0.0";"0.0"
"110700.0";"0.0";"0.0"
"110710.0";"0.0";"0.0"
"110720.0";"0.0";"0.0"
"110730.0";"0.0";"0.0"
"110740.0";"0.0";"0.0"
"110750.0";"0.0";"0.0"
"110760.0";"0.0";"0.0"
"110770.0";"0.0";"0.0"
"110780.0";"0.0";"0.0"
"110790.0";"0.0";"0.0"
"110800.0";"0.0";"0.0"
"110810.0";"0.0";"0.0"
"110820.0";"0.0";"0.0"
"110830.0";"0.0";"0.0"
"110840.0";"0.0";"0.0"
"110850.0";"0.0";"0.0"
"110860.0";"0.0";"0.0"
"110870.0";"0.0";"0.0"
"110880.0";"0.0";"0.0"
"110890.0";"0.0";"0.0"
"110900.0";"0.0";"0.0"
"110910.0";"0.0";"0.0"
"110920.0";"0.0";"0.0"
"110930.0";"0.0";"0.0"
"110940.0";"0.0";"0.0"
"110950.0";"0.0";"0.0"
"110960.0";"0.0";"0.0"
"110970.0";"0.0";"0.0"
"110980.0";"0.0";"0.0"
"110990.0";"0.0";"0.0"
"111000.0";"0.0";"0.0"
"111010.0";"0.0";"0.0"
"111020.0";"0.0";"0.0"
"111030.0";"0.0";"0.0"
"111040.0";"0.0";"0.0"
"111050.0";"0.0";"0.0"
"111060.0";"0.0";"0.0"
"111070.0";"0.0";"0.0"
"111080.0";"0.0";"0.0"
"111090.0";"0.0";"0.0"
"111100.0";"0.0";"0.0"
"111110.0";"0.0";"0.0"
"111120.0";"0.0";"0.0"
"111130.0";"0.0";"0.0"
"111140.0";"0.0";"0.0"
"111150.0";"0.0";"0.0"
"111160.0";"0.0";"0.0"
"111170.0";"0.0";"0.0"
"111180.0";"0.0";"0.0"
"111190.0";"0.0";"0.0"
"111200.0";"0.0";"0.0"
"111210.0";"0.0";"0.0"
"111220.0";"0.0";"0.0"
"111230.0";"0.0";"0.0"
"111240.0";"0.0";"0.0"
"111250.0";"0.0";"0.0"
"111260.0";"0.0";"0.0"
"111270.0";"0.0";"0.0"
"111280.0";"0.0";"0.0"
"111290.0";"0.0";"0.0"
"111300.0";"0.0";"0.0"
"111310.0";"0.0";"0.0"
"111320.0";"0.0";"0.0"
"111330.0";"0.0";"0.0"
"111340.0";"0.0";"0.0"
"111350.0";"0.0";"0.0"
"111360.0";"0.0";"0.0"
"111370.0";"0.0";"0.0"
"111380.0";"0.0";"0.0"
"111390.0";"0.0";"0.0"
"111400.0";"0.0";"0.0"
"111410.0";"0.0";"0.0"
"111420.0";"0.0";"0.0"
"111430.0";"0.0";"0.0"
"111440.0";"0.0";"0.0"
"111450.0";"0.0";"0.0"
"111460.0";"0.0";"0.0"
"111470.0";"0.0";"0.0"
"111480.0";"0.0";"0.0"
"111490.0";"0.0";"0.0"
"111500.0";"0.0";"0.0"
"111510.0";"0.0";"0.0"
"111520.0";"0.0";"0.0"
"111530.0";"0.0";"0.0"
"111540.0";"0.0";"0.0"
"111550.0";"0.0";"0.0"
"111560.0";"0.0";"0.0"
"111570.0";"0.0";"0.0"
"111580.0";"0.0";"0.0"
"111590.0";"0.0";"0.0"
"111600.0";"0.0";"0.0"
"111610.0";"0.0";"0.0"
"111620.0";"0.0";"0.0"
"111630.0";"0.0";"0.0"
"111640.0";"0.0";"0.0"
"111650.0";"0.0";"0.0"
"111660.0";"0.0";"0.0"
"111670.0";"0.0";"0.0"
"111680.0";"0.0";"0.0"
"111690.0";"0.0";"0.0"
"111700.0";"0.0";"0.0"
"111710.0";"0.0";"0.0"
"111720.0";"0.0";"0.0"
"111730.0";"0.0";"0.0"
"111740.0";"0.0";"0.0"
"111750.0";"0.0";"0.0"
"111760.0";"0.0";"0.0"
"111770.0";"0.0";"0.0"
"111780.0";"0.0";"0.0"
"111790.0";"0.0";"0.0"
"111800.0";"0.0";"0.0"
"111810.0";"0.0";"0.0"
"111820.0";"0.0";"0.0"
"111830.0";"0.0";"0.0"
"111840.0";"0.0";"0.0"
"111850.0";"0.0";"0.0"
"111860.0";"0.0";"0.0"
"111870.0";"0.0";"0.0"
"111880.0";"0.0";"0.0"
"111890.0";"0.0";"0.0"
"111900.0";"0.0";"0.0"
"111910.0";"0.0";"0.0"
"111920.0";"0.0";"0.0"
"111930.0";"0.0";"0.0"
"111940.0";"0.0";"0.0"
"111950.0";"0.0";"0.0"
"111960.0";"0.0";"0.0"
"111970.0";"0.0";"0.0"
"111980.0";"0.0";"0.0"
"111990.0";"0.0";"0.0"
"112000.0";"0.0";"0.0"
"112010.0";"0.0";"0.0"
"112020.0";"0.0";"0.0"
"112030.0";"0.0";"0.0"
"112040.0";"0.0";"0.0"
"112050.0";"0.0";"0.0"
"112060.0";"0.0";"0.0"
"112070.0";"0.0";"0.0"
"112080.0";"0.0";"0.0"
"112090.0";"0.0";"0.0"
"112100.0";"0.0";"0.0"
"112110.0";"0.0";"0.0"
"112120.0";"0.0";"0.0"
"112130.0";"0.0";"0.0"
"112140.0";"0.0";"0.0"
"112150.0";"0.0";"0.0"
"112160.0";"0.0";"0.0"
"112170.0";"0.0";"0.0"
"112180.0";"0.0";"0.0"
"112190.0";"0.0";"0.0"
"112200.0";"0.0";"0.0"
"112210.0";"0.0";"0.0"
"112220.0";"0.0";"0.0"
"112230.0";"0.0";"0.0"
"112240.0";"0.0";"0.0"
"112250.0";"0.0";"0.0"
"112260.0";"0.0";"0.0"
"112270.0";"0.0";"0.0"
"112280.0";"0.0";"0.0"
"112290.0";"0.0";"0.0"
"112300.0";"0.0";"0.0"
"112310.0";"0.0";"0.0"
"112320.0";"0.0";"0.0"
"112330.0";"0.0";"0.0"
"112340.0";"0.0";"0.0"
"112350.0";"0.0";"0.0"
"112360.0";"0.0";"0.0"
"112370.0";"0.0";"0.0"
"112380.0";"0.0";"0.0"
"112390.0";"0.0";"0.0"
"112400.0";"0.0";"0.0"
"112410.0";"0.0";"0.0"
"112420.0";"0.0";"0.0"
"112430.0";"0.0";"0.0"
"112440.0";"0.0";"0.0"
"112450.0";"0.0";"0.0"
"112460.0";"0.0";"0.0"
"112470.0";"0.0";"0.0"
"112480.0";"0.0";"0.0"
"112490.0";"0.0";"0.0"
"112500.0";"0.0";"0.0"
"112510.0";"0.0";"0.0"
"112520.0";"0.0";"0.0"
"112530.0";"0.0";"0.0"
"112540.0";"0.0";"0.0"
"112550.0";"0.0";"0.0"
"112560.0";"0.0";"0.0"
"112570.0";"0.0";"0.0"
"112580.0";"0.0";"0.0"
"112590.0";"0.0";"0.0"
"112600.0";"0.0";"0.0"
"112610.0";"0.0";"0.0"
"112620.0";"0.0";"0.0"
"112630.0";"0.0";"0.0"
"112640.0";"0.0";"0.0"
"112650.0";"0.0";"0.0"
"112660.0";"0.0";"0.0"
"112670.0";"0.0";"0.0"
"112680.0";"0.0";"0.0"
"112690.0";"0.0";"0.0"
"112700.0";"0.0";"0.0"
"112710.0";"0.0";"0.0"
"112720.0";"0.0";"0.0"
"112730.0";"0.0";"0.0"
"112740.0";"0.0";"0.0"
"112750.0";"0.0";"0.0"
"112760.0";"0.0";"0.0"
"112770.0";"0.0";"0.0"
"112780.0";"0.0";"0.0"
"112790.0";"0.0";"0.0"
"112800.0";"0.0";"0.0"
"112810.0";"0.0";"0.0"
"112820.0";"0.0";"0.0"
"112830.0";"0.0";"0.0"
"112840.0";"0.0";"0.0"
"112850.0";"0.0";"0.0"
"112860.0";"0.0";"0.0"
"112870.0";"0.0";"0.0"
"112880.0";"0.0";"0.0"
"112890.0";"0.0";"0.0"
"112900.0";"0.0";"0.0"
"112910.0";"0.0";"0.0"
"112920.0";"0.0";"0.0"
"112930.0";"0.0";"0.0"
"112940.0";"0.0";"0.0"
"112950.0";"0.0";"0.0"
"112960.0";"0.0";"0.0"
"112970.0";"0.0";"0.0"
"112980.0";"0.0";"0.0"
"112990.0";"0.0";"0.0"
"113000.0";"0.0";"0.0"
"113010.0";"0.0";"0.0"
"113020.0";"0.0";"0.0"
"113030.0";"0.0";"0.0"
"113040.0";"0.0";"0.0"
"113050.0";"0.0";"0.0"
"113060.0";"0.0";"0.0"
"113070.0";"0.0";"0.0"
"113080.0";"0.0";"0.0"
"113090.0";"0.0";"0.0"
"113100.0";"0.0";"0.0"
"113110.0";"0.0";"0.0"
"113120.0";"0.0";"0.0"
"113130.0";"0.0";"0.0"
"113140.0";"0.0";"0.0"
"113150.0";"0.0";"0.0"
"113160.0";"0.0";"0.0"
"113170.0";"0.0";"0.0"
"113180.0";"0.0";"0.0"
"113190.0";"0.0";"0.0"
"113200.0";"0.0";"0.0"
"113210.0";"0.0";"0.0"
"113220.0";"0.0";"0.0"
"113230.0";"0.0";"0.0"
"113240.0";"0.0";"0.0"
"113250.0";"0.0";"0.0"
"113260.0";"0.0";"0.0"
"113270.0";"0.0";"0.0"
"113280.0";"0.0";"0.0"
"113290.0";"0.0";"0.0"
"113300.0";"0.0";"0.0"
"113310.0";"0.0";"0.0"
"113320.0";"0.0";"0.0"
"113330.0";"0.0";"0.0"
"113340.0";"0.0";"0.0"
"113350.0";"0.0";"0.0"
"113360.0";"0.0";"0.0"
"113370.0";"0.0";"0.0"
"113380.0";"0.0";"0.0"
"113390.0";"0.0";"0.0"
"113400.0";"0.0";"0.0"
"113410.0";"0.0";"0.0"
"113420.0";"0.0";"0.0"
"113430.0";"0.0";"0.0"
"113440.0";"0.0";"0.0"
"113450.0";"0.0";"0.0"
"113460.0";"0.0";"0.0"
"113470.0";"0.0";"0.0"
"113480.0";"0.0";"0.0"
"113490.0";"0.0";"0.0"
"113500.0";"0.0";"0.0"
"113510.0";"0.0";"0.0"
"113520.0";"0.0";"0.0"
"113530.0";"0.0";"0.0"
"113540.0";"0.0";"0.0"
"113550.0";"0.0";"0.0"
"113560.0";"0.0";"0.0"
"113570.0";"0.0";"0.0"
"113580.0";"0.0";"0.0"
"113590.0";"0.0";"0.0"
"113600.0";"0.0";"0.0"
"113610.0";"0.0";"0.0"
"113620.0";"0.0";"0.0"
"113630.0";"0.0";"0.0"
"113640.0";"0.0";"0.0"
"113650.0";"0.0";"0.0"
"113660.0";"0.0";"0.0"
"113670.0";"0.0";"0.0"
"113680.0";"0.0";"0.0"
"113690.0";"0.0";"0.0"
"113700.0";"0.0";"0.0"
"113710.0";"0.0";"0.0"
"113720.0";"0.0";"0.0"
"113730.0";"0.0";"0.0"
"113740.0";"0.0";"0.0"
"113750.0";"0.0";"0.0"
"113760.0";"0.0";"0.0"
"113770.0";"0.0";"0.0"
"113780.0";"0.0";"0.0"
"113790.0";"0.0";"0.0"
"113800.0";"0.0";"0.0"
"113810.0";"0.0";"0.0"
"113820.0";"0.0";"0.0"
"113830.0";"0.0";"0.0"
"113840.0";"0.0";"0.0"
"113850.0";"0.0";"0.0"
"113860.0";"0.0";"0.0"
"113870.0";"0.0";"0.0"
"113880.0";"0.0";"0.0"
"113890.0";"0.0";"0.0"
"113900.0";"0.0";"0.0"
"113910.0";"0.0";"0.0"
"113920.0";"0.0";"0.0"
"113930.0";"0.0";"0.0"
"113940.0";"0.0";"0.0"
"113950.0";"0.0";"0.0"
"113960.0";"0.0";"0.0"
"113970.0";"0.0";"0.0"
"113980.0";"0.0";"0.0"
"113990.0";"0.0";"0.0"
"114000.0";"0.0";"0.0"
"114010.0";"0.0";"0.0"
"114020.0";"0.0";"0.0"
"114030.0";"0.0";"0.0"
"114040.0";"0.0";"0.0"
"114050.0";"0.0";"0.0"
"114060.0";"0.0";"0.0"
"114070.0";"0.0";"0.0"
"114080.0";"0.0";"0.0"
"114090.0";"0.0";"0.0"
"114100.0";"0.0";"0.0"
"114110.0";"0.0";"0.0"
"114120.0";"0.0";"0.0"
"114130.0";"0.0";"0.0"
"114140.0";"0.0";"0.0"
"114150.0";"0.0";"0.0"
"114160.0";"0.0";"0.0"
"114170.0";"0.0";"0.0"
"114180.0";"0.0";"0.0"
"114190.0";"0.0";"0.0"
"114200.0";"0.0";"0.0"
"114210.0";"0.0";"0.0"
"114220.0";"0.0";"0.0"
"114230.0";"0.0";"0.0"
"114240.0";"0.0";"0.0"
"114250.0";"0.0";"0.0"
"114260.0";"0.0";"0.0"
"114270.0";"0.0";"0.0"
"114280.0";"0.0";"0.0"
"114290.0";"0.0";"0.0"
"114300.0";"0.0";"0.0"
"114310.0";"0.0";"0.0"
"114320.0";"0.0";"0.0"
"114330.0";"0.0";"0.0"
"114340.0";"0.0";"0.0"
"114350.0";"0.0";"0.0"
"114360.0";"0.0";"0.0"
"114370.0";"0.0";"0.0"
"114380.0";"0.0";"0.0"
"114390.0";"0.0";"0.0"
"114400.0";"0.0";"0.0"
"114410.0";"0.0";"0.0"
"114420.0";"0.0";"0.0"
"114430.0";"0.0";"0.0"
"114440.0";"0.0";"0.0"
"114450.0";"0.0";"0.0"
"114460.0";"0.0";"0.0"
"114470.0";"0.0";"0.0"
"114480.0";"0.0";"0.0"
"114490.0";"0.0";"0.0"
"114500.0";"0.0";"0.0"
"114510.0";"0.0";"0.0"
"114520.0";"0.0";"0.0"
"114530.0";"0.0";"0.0"
"114540.0";"0.0";"0.0"
"114550.0";"0.0";"0.0"
"114560.0";"0.0";"0.0"
"114570.0";"0.0";"0.0"
"114580.0";"0.0";"0.0"
"114590.0";"0.0";"0.0"
"114600.0";"0.0";"0.0"
"114610.0";"0.0";"0.0"
"114620.0";"0.0";"0.0"
"114630.0";"0.0";"0.0"
"114640.0";"0.0";"0.0"
"114650.0";"0.0";"0.0"
"114660.0";"0.0";"0.0"
"114670.0";"0.0";"0.0"
"114680.0";"0.0";"0.0"
"114690.0";"0.0";"0.0"
"114700.0";"0.0";"0.0"
"114710.0";"0.0";"0.0"
"114720.0";"0.0";"0.0"
"114730.0";"0.0";"0.0"
"114740.0";"0.0";"0.0"
"114750.0";"0.0";"0.0"
"114760.0";"0.0";"0.0"
"114770.0";"0.0";"0.0"
"114780.0";"0.0";"0.0"
"114790.0";"0.0";"0.0"
"114800.0";"0.0";"0.0"
"114810.0";"0.0";"0.0"
"114820.0";"0.0";"0.0"
"114830.0";"0.0";"0.0"
"114840.0";"0.0";"0.0"
"114850.0";"0.0";"0.0"
"114860.0";"0.0";"0.0"
"114870.0";"0.0";"0.0"
"114880.0";"0.0";"0.0"
"114890.0";"0.0";"0.0"
"114900.0";"0.0";"0.0"
"114910.0";"0.0";"0.0"
"114920.0";"0.0";"0.0"
"114930.0";"0.0";"0.0"
"114940.0";"0.0";"0.0"
"114950.0";"0.0";"0.0"
"114960.0";"0.0";"0.0"
"114970.0";"0.0";"0.0"
"114980.0";"0.0";"0.0"
"114990.0";"0.0";"0.0"
"115000.0";"0.0";"0.0"
"115010.0";"0.0";"0.0"
"115020.0";"0.0";"0.0"
"115030.0";"0.0";"0.0"
"115040.0";"0.0";"0.0"
"115050.0";"0.0";"0.0"
"115060.0";"0.0";"0.0"
"115070.0";"0.0";"0.0"
"115080.0";"0.0";"0.0"
"115090.0";"0.0";"0.0"
"115100.0";"0.0";"0.0"
"115110.0";"0.0";"0.0"
"115120.0";"0.0";"0.0"
"115130.0";"0.0";"0.0"
"115140.0";"0.0";"0.0"
"115150.0";"0.0";"0.0"
"115160.0";"0.0";"0.0"
"115170.0";"0.0";"0.0"
"115180.0";"0.0";"0.0"
"115190.0";"0.0";"0.0"
"115200.0";"0.0";"0.0"
"115210.0";"0.0";"0.0"
"115220.0";"0.0";"0.0"
"115230.0";"0.0";"0.0"
"115240.0";"0.0";"0.0"
"115250.0";"0.0";"0.0"
"115260.0";"0.0";"0.0"
"115270.0";"0.0";"0.0"
"115280.0";"0.0";"0.0"
"115290.0";"0.0";"0.0"
"115300.0";"0.0";"0.0"
"115310.0";"0.0";"0.0"
"115320.0";"0.0";"0.0"
"115330.0";"0.0";"0.0"
"115340.0";"0.0";"0.0"
"115350.0";"0.0";"0.0"
"115360.0";"0.0";"0.0"
"115370.0";"0.0";"0.0"
"115380.0";"0.0";"0.0"
"115390.0";"0.0";"0.0"
"115400.0";"0.0";"0.0"
"115410.0";"0.0";"0.0"
"115420.0";"0.0";"0.0"
"115430.0";"0.0";"0.0"
"115440.0";"0.0";"0.0"
"115450.0";"0.0";"0.0"
"115460.0";"0.0";"0.0"
"115470.0";"0.0";"0.0"
"115480.0";"0.0";"0.0"
"115490.0";"0.0";"0.0"
"115500.0";"0.0";"0.0"
"115510.0";"0.0";"0.0"
"115520.0";"0.0";"0.0"
"115530.0";"0.0";"0.0"
"115540.0";"0.0";"0.0"
"115550.0";"0.0";"0.0"
"115560.0";"0.0";"0.0"
"115570.0";"0.0";"0.0"
"115580.0";"0.0";"0.0"
"115590.0";"0.0";"0.0"
"115600.0";"0.0";"0.0"
"115610.0";"0.0";"0.0"
"115620.0";"0.0";"0.0"
"115630.0";"0.0";"0.0"
"115640.0";"0.0";"0.0"
"115650.0";"0.0";"0.0"
"115660.0";"0.0";"0.0"
"115670.0";"0.0";"0.0"
"115680.0";"0.0";"0.0"
"115690.0";"0.0";"0.0"
"115700.0";"0.0";"0.0"
"115710.0";"0.0";"0.0"
"115720.0";"0.0";"0.0"
"115730.0";"0.0";"0.0"
"115740.0";"0.0";"0.0"
"115750.0";"0.0";"0.0"
"115760.0";"0.0";"0.0"
"115770.0";"0.0";"0.0"
"115780.0";"0.0";"0.0"
"115790.0";"0.0";"0.0"
"115800.0";"0.0";"0.0"
"115810.0";"0.0";"0.0"
"115820.0";"0.0";"0.0"
"115830.0";"0.0";"0.0"
"115840.0";"0.0";"0.0"
"115850.0";"0.0";"0.0"
"115860.0";"0.0";"0.0"
"115870.0";"0.0";"0.0"
"115880.0";"0.0";"0.0"
"115890.0";"0.0";"0.0"
"115900.0";"0.0";"0.0"
"115910.0";"0.0";"0.0"
"115920.0";"0.0";"0.0"
"115930.0";"0.0";"0.0"
"115940.0";"0.0";"0.0"
"115950.0";"0.0";"0.0"
"115960.0";"0.0";"0.0"
"115970.0";"0.0";"0.0"
"115980.0";"0.0";"0.0"
"115990.0";"0.0";"0.0"
"116000.0";"0.0";"0.0"
"116010.0";"0.0";"0.0"
"116020.0";"0.0";"0.0"
"116030.0";"0.0";"0.0"
"116040.0";"0.0";"0.0"
"116050.0";"0.0";"0.0"
"116060.0";"0.0";"0.0"
"116070.0";"0.0";"0.0"
"116080.0";"0.0";"0.0"
"116090.0";"0.0";"0.0"
"116100.0";"0.0";"0.0"
"116110.0";"0.0";"0.0"
"116120.0";"0.0";"0.0"
"116130.0";"0.0";"0.0"
"116140.0";"0.0";"0.0"
"116150.0";"0.0";"0.0"
"116160.0";"0.0";"0.0"
"116170.0";"0.0";"0.0"
"116180.0";"0.0";"0.0"
"116190.0";"0.0";"0.0"
"116200.0";"0.0";"0.0"
"116210.0";"0.0";"0.0"
"116220.0";"0.0";"0.0"
"116230.0";"0.0";"0.0"
"116240.0";"0.0";"0.0"
"116250.0";"0.0";"0.0"
"116260.0";"0.0";"0.0"
"116270.0";"0.0";"0.0"
"116280.0";"0.0";"0.0"
"116290.0";"0.0";"0.0"
"116300.0";"0.0";"0.0"
"116310.0";"0.0";"0.0"
"116320.0";"0.0";"0.0"
"116330.0";"0.0";"0.0"
"116340.0";"0.0";"0.0"
"116350.0";"0.0";"0.0"
"116360.0";"0.0";"0.0"
"116370.0";"0.0";"0.0"
"116380.0";"0.0";"0.0"
"116390.0";"0.0";"0.0"
"116400.0";"0.0";"0.0"
"116410.0";"0.0";"0.0"
"116420.0";"0.0";"0.0"
"116430.0";"0.0";"0.0"
"116440.0";"0.0";"0.0"
"116450.0";"0.0";"0.0"
"116460.0";"0.0";"0.0"
"116470.0";"0.0";"0.0"
"116480.0";"0.0";"0.0"
"116490.0";"0.0";"0.0"
"116500.0";"0.0";"0.0"
"116510.0";"0.0";"0.0"
"116520.0";"0.0";"0.0"
"116530.0";"0.0";"0.0"
"116540.0";"0.0";"0.0"
"116550.0";"0.0";"0.0"
"116560.0";"0.0";"0.0"
"116570.0";"0.0";"0.0"
"116580.0";"0.0";"0.0"
"116590.0";"0.0";"0.0"
"116600.0";"0.0";"0.0"
"116610.0";"0.0";"0.0"
"116620.0";"0.0";"0.0"
"116630.0";"0.0";"0.0"
"116640.0";"0.0";"0.0"
"116650.0";"0.0";"0.0"
"116660.0";"0.0";"0.0"
"116670.0";"0.0";"0.0"
"116680.0";"0.0";"0.0"
"116690.0";"0.0";"0.0"
"116700.0";"0.0";"0.0"
"116710.0";"0.0";"0.0"
"116720.0";"0.0";"0.0"
"116730.0";"0.0";"0.0"
"116740.0";"0.0";"0.0"
"116750.0";"0.0";"0.0"
"116760.0";"0.0";"0.0"
"116770.0";"0.0";"0.0"
"116780.0";"0.0";"0.0"
"116790.0";"0.0";"0.0"
"116800.0";"0.0";"0.0"
"116810.0";"0.0";"0.0"
"116820.0";"0.0";"0.0"
"116830.0";"0.0";"0.0"
"116840.0";"0.0";"0.0"
"116850.0";"0.0";"0.0"
"116860.0";"0.0";"0.0"
"116870.0";"0.0";"0.0"
"116880.0";"0.0";"0.0"
"116890.0";"0.0";"0.0"
"116900.0";"0.0";"0.0"
"116910.0";"0.0";"0.0"
"116920.0";"0.0";"0.0"
"116930.0";"0.0";"0.0"
"116940.0";"0.0";"0.0"
"116950.0";"0.0";"0.0"
"116960.0";"0.0";"0.0"
"116970.0";"0.0";"0.0"
"116980.0";"0.0";"0.0"
"116990.0";"0.0";"0.0"
"117000.0";"0.0";"0.0"
"117010.0";"0.0";"0.0"
"117020.0";"0.0";"0.0"
"117030.0";"0.0";"0.0"
"117040.0";"0.0";"0.0"
"117050.0";"0.0";"0.0"
"117060.0";"0.0";"0.0"
"117070.0";"0.0";"0.0"
"117080.0";"0.0";"0.0"
"117090.0";"0.0";"0.0"
"117100.0";"0.0";"0.0"
"117110.0";"0.0";"0.0"
"117120.0";"0.0";"0.0"
"117130.0";"0.0";"0.0"
"117140.0";"0.0";"0.0"
"117150.0";"0.0";"0.0"
"117160.0";"0.0";"0.0"
"117170.0";"0.0";"0.0"
"117180.0";"0.0";"0.0"
"117190.0";"0.0";"0.0"
"117200.0";"0.0";"0.0"
"117210.0";"0.0";"0.0"
"117220.0";"0.0";"0.0"
"117230.0";"0.0";"0.0"
"117240.0";"0.0";"0.0"
"117250.0";"0.0";"0.0"
"117260.0";"0.0";"0.0"
"117270.0";"0.0";"0.0"
"117280.0";"0.0";"0.0"
"117290.0";"0.0";"0.0"
"117300.0";"0.0";"0.0"
"117310.0";"0.0";"0.0"
"117320.0";"0.0";"0.0"
"117330.0";"0.0";"0.0"
"117340.0";"0.0";"0.0"
"117350.0";"0.0";"0.0"
"117360.0";"0.0";"0.0"
"117370.0";"0.0";"0.0"
"117380.0";"0.0";"0.0"
"117390.0";"0.0";"0.0"
"117400.0";"0.0";"0.0"
"117410.0";"0.0";"0.0"
"117420.0";"0.0";"0.0"
"117430.0";"0.0";"0.0"
"117440.0";"0.0";"0.0"
"117450.0";"0.0";"0.0"
"117460.0";"0.0";"0.0"
"117470.0";"0.0";"0.0"
"117480.0";"0.0";"0.0"
"117490.0";"0.0";"0.0"
"117500.0";"0.0";"0.0"
"117510.0";"0.0";"0.0"
"117520.0";"0.0";"0.0"
"117530.0";"0.0";"0.0"
"117540.0";"0.0";"0.0"
"117550.0";"0.0";"0.0"
"117560.0";"0.0";"0.0"
"117570.0";"0.0";"0.0"
"117580.0";"0.0";"0.0"
"117590.0";"0.0";"0.0"
"117600.0";"0.0";"0.0"
"117610.0";"0.0";"0.0"
"117620.0";"0.0";"0.0"
"117630.0";"0.0";"0.0"
"117640.0";"0.0";"0.0"
"117650.0";"0.0";"0.0"
"117660.0";"0.0";"0.0"
"117670.0";"0.0";"0.0"
"117680.0";"0.0";"0.0"
"117690.0";"0.0";"0.0"
"117700.0";"0.0";"0.0"
"117710.0";"0.0";"0.0"
"117720.0";"0.0";"0.0"
"117730.0";"0.0";"0.0"
"117740.0";"0.0";"0.0"
"117750.0";"0.0";"0.0"
"117760.0";"0.0";"0.0"
"117770.0";"0.0";"0.0"
"117780.0";"0.0";"0.0"
"117790.0";"0.0";"0.0"
"117800.0";"0.0";"0.0"
"117810.0";"0.0";"0.0"
"117820.0";"0.0";"0.0"
"117830.0";"0.0";"0.0"
"117840.0";"0.0";"0.0"
"117850.0";"0.0";"0.0"
"117860.0";"0.0";"0.0"
"117870.0";"0.0";"0.0"
"117880.0";"0.0";"0.0"
"117890.0";"0.0";"0.0"
"117900.0";"0.0";"0.0"
"117910.0";"0.0";"0.0"
"117920.0";"0.0";"0.0"
"117930.0";"0.0";"0.0"
"117940.0";"0.0";"0.0"
"117950.0";"0.0";"0.0"
"117960.0";"0.0";"0.0"
"117970.0";"0.0";"0.0"
"117980.0";"0.0";"0.0"
"117990.0";"0.0";"0.0"
"118000.0";"0.0";"0.0"
"118010.0";"0.0";"0.0"
"118020.0";"0.0";"0.0"
"118030.0";"0.0";"0.0"
"118040.0";"0.0";"0.0"
"118050.0";"0.0";"0.0"
"118060.0";"0.0";"0.0"
"118070.0";"0.0";"0.0"
"118080.0";"0.0";"0.0"
