# This .csv file was created 12.10.2024 14:28
"11660.0";"0.0"
"11670.0";"0.0"
"11680.0";"0.0"
"11690.0";"0.0"
"11700.0";"0.0"
"11710.0";"0.0"
"11720.0";"0.0"
"11730.0";"0.0"
"11740.0";"0.0"
"11750.0";"0.0"
"11760.0";"0.0"
"11770.0";"0.0"
"11780.0";"0.0"
"11790.0";"0.0"
"11800.0";"0.0"
"11810.0";"0.0"
"11820.0";"0.0"
"11830.0";"0.0"
"11840.0";"0.0"
"11850.0";"0.0"
"11860.0";"0.0"
"11870.0";"0.0"
"11880.0";"0.0"
"11890.0";"0.0"
"11900.0";"0.0"
"11910.0";"0.0"
"11920.0";"0.0"
"11930.0";"0.0"
"11940.0";"0.0"
"11950.0";"0.0"
"11960.0";"0.0"
"11970.0";"0.0"
"11980.0";"0.0"
"11990.0";"0.0"
"12000.0";"0.0"
"12010.0";"0.0"
"12020.0";"0.0"
"12030.0";"0.0"
"12040.0";"0.0"
"12050.0";"0.0"
"12060.0";"0.0"
"12070.0";"0.0"
"12080.0";"0.0"
"12090.0";"0.0"
"12100.0";"0.0"
"12110.0";"0.0"
"12120.0";"0.0"
"12130.0";"0.0"
"12140.0";"0.0"
"12150.0";"0.0"
"12160.0";"0.0"
"12170.0";"0.0"
"12180.0";"0.0"
"12190.0";"0.0"
"12200.0";"0.0"
"12210.0";"0.0"
"12220.0";"0.0"
"12230.0";"0.0"
"12240.0";"0.0"
"12250.0";"0.0"
"12260.0";"0.0"
"12270.0";"0.0"
"12280.0";"0.0"
"12290.0";"0.0"
"12300.0";"0.0"
"12310.0";"0.0"
"12320.0";"0.0"
"12330.0";"0.0"
"12340.0";"0.0"
"12350.0";"0.0"
"12360.0";"0.0"
"12370.0";"0.0"
"12380.0";"0.0"
"12390.0";"0.0"
"12400.0";"0.0"
"12410.0";"0.0"
"12420.0";"0.0"
"12430.0";"0.0"
"12440.0";"0.0"
"12450.0";"0.0"
"12460.0";"0.0"
"12470.0";"0.0"
"12480.0";"0.0"
"12490.0";"0.0"
"12500.0";"0.0"
"12510.0";"0.0"
"12520.0";"0.0"
"12530.0";"0.0"
"12540.0";"0.0"
"12550.0";"0.0"
"12560.0";"0.0"
"12570.0";"0.0"
"12580.0";"0.0"
"12590.0";"0.0"
"12600.0";"0.0"
"12610.0";"0.0"
"12620.0";"0.0"
"12630.0";"0.0"
"12640.0";"0.0"
"12650.0";"0.0"
"12660.0";"0.0"
"12670.0";"0.0"
"12680.0";"0.0"
"12690.0";"0.0"
"12700.0";"0.0"
"12710.0";"0.0"
"12720.0";"0.0"
"12730.0";"0.0"
"12740.0";"0.0"
"12750.0";"0.0"
"12760.0";"0.0"
"12770.0";"0.0"
"12780.0";"0.0"
"12790.0";"0.0"
"12800.0";"0.0"
"12810.0";"0.0"
"12820.0";"0.0"
"12830.0";"0.0"
"12840.0";"0.0"
"12850.0";"0.0"
"12860.0";"0.0"
"12870.0";"0.0"
"12880.0";"0.0"
"12890.0";"0.0"
"12900.0";"0.0"
"12910.0";"0.0"
"12920.0";"0.0"
"12930.0";"0.0"
"12940.0";"0.0"
"12950.0";"0.0"
"12960.0";"0.0"
"12970.0";"0.0"
"12980.0";"0.0"
"12990.0";"0.0"
"13000.0";"0.0"
"13010.0";"0.0"
"13020.0";"0.0"
"13030.0";"0.0"
"13040.0";"0.0"
"13050.0";"0.0"
"13060.0";"0.0"
"13070.0";"0.0"
"13080.0";"0.0"
"13090.0";"0.0"
"13100.0";"0.0"
"13110.0";"0.0"
"13120.0";"0.0"
"13130.0";"0.0"
"13140.0";"0.0"
"13150.0";"0.0"
"13160.0";"0.0"
"13170.0";"0.0"
"13180.0";"0.0"
"13190.0";"0.0"
"13200.0";"0.0"
"13210.0";"0.0"
"13220.0";"0.0"
"13230.0";"0.0"
"13240.0";"0.0"
"13250.0";"0.0"
"13260.0";"0.0"
"13270.0";"0.0"
"13280.0";"0.0"
"13290.0";"4.0"
"13300.0";"1.0"
"13310.0";"3.0"
"13320.0";"3.0"
"13330.0";"4.0"
"13340.0";"1.0"
"13350.0";"3.0"
"13360.0";"3.0"
"13370.0";"4.0"
"13380.0";"0.0"
"13390.0";"5.0"
"13400.0";"0.0"
"13410.0";"0.0"
"13420.0";"1.0"
"13430.0";"0.0"
"13440.0";"0.0"
"13450.0";"0.0"
"13460.0";"1.0"
"13470.0";"0.0"
"13480.0";"0.0"
"13490.0";"0.0"
"13500.0";"0.0"
"13510.0";"0.0"
"13520.0";"0.0"
"13530.0";"0.0"
"13540.0";"0.0"
"13550.0";"0.0"
"13560.0";"0.0"
"13570.0";"0.0"
"13580.0";"0.0"
"13590.0";"0.0"
"13600.0";"0.0"
"13610.0";"0.0"
"13620.0";"0.0"
"13630.0";"0.0"
"13640.0";"0.0"
"13650.0";"0.0"
"13660.0";"0.0"
"13670.0";"0.0"
"13680.0";"0.0"
"13690.0";"0.0"
"13700.0";"0.0"
"13710.0";"0.0"
"13720.0";"0.0"
"13730.0";"0.0"
"13740.0";"0.0"
"13750.0";"0.0"
"13760.0";"0.0"
"13770.0";"0.0"
"13780.0";"0.0"
"13790.0";"0.0"
"13800.0";"0.0"
"13810.0";"0.0"
"13820.0";"0.0"
"13830.0";"0.0"
"13840.0";"0.0"
"13850.0";"0.0"
"13860.0";"0.0"
"13870.0";"0.0"
"13880.0";"0.0"
"13890.0";"0.0"
"13900.0";"0.0"
"13910.0";"0.0"
"13920.0";"0.0"
"13930.0";"0.0"
"13940.0";"0.0"
"13950.0";"0.0"
"13960.0";"0.0"
"13970.0";"0.0"
"13980.0";"0.0"
"13990.0";"0.0"
"14000.0";"0.0"
"14010.0";"0.0"
"14020.0";"0.0"
"14030.0";"0.0"
"14040.0";"0.0"
"14050.0";"0.0"
"14060.0";"1.0"
"14070.0";"0.0"
"14080.0";"0.0"
"14090.0";"1.0"
"14100.0";"0.0"
"14110.0";"0.0"
"14120.0";"2.0"
"14130.0";"1.0"
"14140.0";"0.0"
"14150.0";"0.0"
"14160.0";"0.0"
"14170.0";"0.0"
"14180.0";"0.0"
"14190.0";"0.0"
"14200.0";"0.0"
"14210.0";"0.0"
"14220.0";"0.0"
"14230.0";"0.0"
"14240.0";"0.0"
"14250.0";"0.0"
"14260.0";"0.0"
"14270.0";"0.0"
"14280.0";"0.0"
"14290.0";"0.0"
"14300.0";"0.0"
"14310.0";"0.0"
"14320.0";"1.0"
"14330.0";"2.0"
"14340.0";"3.0"
"14350.0";"0.0"
"14360.0";"1.0"
"14370.0";"1.0"
"14380.0";"0.0"
"14390.0";"0.0"
"14400.0";"0.0"
"14410.0";"2.0"
"14420.0";"1.0"
"14430.0";"0.0"
"14440.0";"0.0"
"14450.0";"2.0"
"14460.0";"1.0"
"14470.0";"4.0"
"14480.0";"3.0"
"14490.0";"0.0"
"14500.0";"0.0"
"14510.0";"1.0"
"14520.0";"0.0"
"14530.0";"0.0"
"14540.0";"0.0"
"14550.0";"1.0"
"14560.0";"0.0"
"14570.0";"1.0"
"14580.0";"2.0"
"14590.0";"3.0"
"14600.0";"3.0"
"14610.0";"0.0"
"14620.0";"4.0"
"14630.0";"1.0"
"14640.0";"0.0"
"14650.0";"0.0"
"14660.0";"0.0"
"14670.0";"2.0"
"14680.0";"1.0"
"14690.0";"0.0"
"14700.0";"6.0"
"14710.0";"6.0"
"14720.0";"3.0"
"14730.0";"2.0"
"14740.0";"0.0"
"14750.0";"2.0"
"14760.0";"1.0"
"14770.0";"3.0"
"14780.0";"1.0"
"14790.0";"1.0"
"14800.0";"1.0"
"14810.0";"3.0"
"14820.0";"4.0"
"14830.0";"4.0"
"14840.0";"1.0"
"14850.0";"0.0"
"14860.0";"0.0"
"14870.0";"1.0"
"14880.0";"0.0"
"14890.0";"1.0"
"14900.0";"1.0"
"14910.0";"0.0"
"14920.0";"2.0"
"14930.0";"0.0"
"14940.0";"1.0"
"14950.0";"2.0"
"14960.0";"2.0"
"14970.0";"2.0"
"14980.0";"1.0"
"14990.0";"1.0"
"15000.0";"1.0"
"15010.0";"2.0"
"15020.0";"1.0"
"15030.0";"1.0"
"15040.0";"3.0"
"15050.0";"1.0"
"15060.0";"3.0"
"15070.0";"2.0"
"15080.0";"3.0"
"15090.0";"2.0"
"15100.0";"1.0"
"15110.0";"3.0"
"15120.0";"0.0"
"15130.0";"0.0"
"15140.0";"0.0"
"15150.0";"3.0"
"15160.0";"4.0"
"15170.0";"3.0"
"15180.0";"1.0"
"15190.0";"0.0"
"15200.0";"1.0"
"15210.0";"1.0"
"15220.0";"3.0"
"15230.0";"3.0"
"15240.0";"3.0"
"15250.0";"3.0"
"15260.0";"3.0"
"15270.0";"0.0"
"15280.0";"3.0"
"15290.0";"3.0"
"15300.0";"3.0"
"15310.0";"2.0"
"15320.0";"3.0"
"15330.0";"1.0"
"15340.0";"3.0"
"15350.0";"3.0"
"15360.0";"1.0"
"15370.0";"1.0"
"15380.0";"2.0"
"15390.0";"3.0"
"15400.0";"3.0"
"15410.0";"1.0"
"15420.0";"1.0"
"15430.0";"2.0"
"15440.0";"2.0"
"15450.0";"4.0"
"15460.0";"3.0"
"15470.0";"0.0"
"15480.0";"1.0"
"15490.0";"1.0"
"15500.0";"1.0"
"15510.0";"2.0"
"15520.0";"1.0"
"15530.0";"1.0"
"15540.0";"0.0"
"15550.0";"1.0"
"15560.0";"0.0"
"15570.0";"1.0"
"15580.0";"2.0"
"15590.0";"2.0"
"15600.0";"1.0"
"15610.0";"3.0"
"15620.0";"3.0"
"15630.0";"1.0"
"15640.0";"0.0"
"15650.0";"1.0"
"15660.0";"1.0"
"15670.0";"1.0"
"15680.0";"1.0"
"15690.0";"0.0"
"15700.0";"4.0"
"15710.0";"3.0"
"15720.0";"3.0"
"15730.0";"3.0"
"15740.0";"1.0"
"15750.0";"2.0"
"15760.0";"0.0"
"15770.0";"3.0"
"15780.0";"2.0"
"15790.0";"2.0"
"15800.0";"3.0"
"15810.0";"2.0"
"15820.0";"2.0"
"15830.0";"1.0"
"15840.0";"0.0"
"15850.0";"1.0"
"15860.0";"3.0"
"15870.0";"2.0"
"15880.0";"3.0"
"15890.0";"3.0"
"15900.0";"2.0"
"15910.0";"1.0"
"15920.0";"5.0"
"15930.0";"0.0"
"15940.0";"0.0"
"15950.0";"1.0"
"15960.0";"3.0"
"15970.0";"1.0"
"15980.0";"2.0"
"15990.0";"3.0"
"16000.0";"1.0"
"16010.0";"2.0"
"16020.0";"0.0"
"16030.0";"0.0"
"16040.0";"0.0"
"16050.0";"1.0"
"16060.0";"1.0"
"16070.0";"1.0"
"16080.0";"2.0"
"16090.0";"3.0"
"16100.0";"1.0"
"16110.0";"3.0"
"16120.0";"1.0"
"16130.0";"1.0"
"16140.0";"2.0"
"16150.0";"3.0"
"16160.0";"3.0"
"16170.0";"2.0"
"16180.0";"0.0"
"16190.0";"1.0"
"16200.0";"0.0"
"16210.0";"1.0"
"16220.0";"0.0"
"16230.0";"0.0"
"16240.0";"0.0"
"16250.0";"0.0"
"16260.0";"0.0"
"16270.0";"1.0"
"16280.0";"0.0"
"16290.0";"0.0"
"16300.0";"0.0"
"16310.0";"0.0"
"16320.0";"0.0"
"16330.0";"1.0"
"16340.0";"1.0"
"16350.0";"0.0"
"16360.0";"0.0"
"16370.0";"1.0"
"16380.0";"1.0"
"16390.0";"0.0"
"16400.0";"0.0"
"16410.0";"1.0"
"16420.0";"0.0"
"16430.0";"0.0"
"16440.0";"0.0"
"16450.0";"0.0"
"16460.0";"0.0"
"16470.0";"0.0"
"16480.0";"0.0"
"16490.0";"0.0"
"16500.0";"0.0"
"16510.0";"0.0"
"16520.0";"0.0"
"16530.0";"0.0"
"16540.0";"0.0"
"16550.0";"0.0"
"16560.0";"0.0"
"16570.0";"0.0"
"16580.0";"0.0"
"16590.0";"0.0"
"16600.0";"0.0"
"16610.0";"0.0"
"16620.0";"0.0"
"16630.0";"0.0"
"16640.0";"0.0"
"16650.0";"0.0"
"16660.0";"0.0"
"16670.0";"0.0"
"16680.0";"0.0"
"16690.0";"0.0"
"16700.0";"0.0"
"16710.0";"0.0"
"16720.0";"0.0"
"16730.0";"0.0"
"16740.0";"0.0"
"16750.0";"0.0"
"16760.0";"0.0"
"16770.0";"0.0"
"16780.0";"0.0"
"16790.0";"0.0"
"16800.0";"0.0"
"16810.0";"0.0"
"16820.0";"0.0"
"16830.0";"0.0"
"16840.0";"0.0"
"16850.0";"0.0"
"16860.0";"0.0"
"16870.0";"0.0"
"16880.0";"0.0"
"16890.0";"0.0"
"16900.0";"0.0"
"16910.0";"0.0"
"16920.0";"0.0"
"16930.0";"0.0"
"16940.0";"0.0"
"16950.0";"0.0"
"16960.0";"0.0"
"16970.0";"0.0"
"16980.0";"0.0"
"16990.0";"0.0"
"17000.0";"0.0"
"17010.0";"0.0"
"17020.0";"0.0"
"17030.0";"0.0"
"17040.0";"0.0"
"17050.0";"0.0"
"17060.0";"0.0"
"17070.0";"0.0"
"17080.0";"0.0"
"17090.0";"0.0"
"17100.0";"0.0"
"17110.0";"0.0"
"17120.0";"0.0"
"17130.0";"0.0"
"17140.0";"0.0"
"17150.0";"0.0"
"17160.0";"0.0"
"17170.0";"0.0"
"17180.0";"0.0"
"17190.0";"0.0"
"17200.0";"0.0"
"17210.0";"0.0"
"17220.0";"0.0"
"17230.0";"0.0"
"17240.0";"0.0"
"17250.0";"0.0"
"17260.0";"0.0"
"17270.0";"0.0"
"17280.0";"0.0"
"17290.0";"0.0"
"17300.0";"0.0"
"17310.0";"0.0"
"17320.0";"0.0"
"17330.0";"0.0"
"17340.0";"0.0"
"17350.0";"0.0"
"17360.0";"0.0"
"17370.0";"0.0"
"17380.0";"0.0"
"17390.0";"0.0"
"17400.0";"0.0"
"17410.0";"0.0"
"17420.0";"0.0"
"17430.0";"0.0"
"17440.0";"0.0"
"17450.0";"0.0"
"17460.0";"0.0"
"17470.0";"0.0"
"17480.0";"0.0"
"17490.0";"0.0"
"17500.0";"0.0"
"17510.0";"0.0"
"17520.0";"0.0"
"17530.0";"0.0"
"17540.0";"0.0"
"17550.0";"0.0"
"17560.0";"0.0"
"17570.0";"0.0"
"17580.0";"0.0"
"17590.0";"0.0"
"17600.0";"0.0"
"17610.0";"0.0"
"17620.0";"0.0"
"17630.0";"0.0"
"17640.0";"0.0"
"17650.0";"0.0"
"17660.0";"0.0"
"17670.0";"0.0"
"17680.0";"0.0"
"17690.0";"0.0"
"17700.0";"0.0"
"17710.0";"0.0"
"17720.0";"0.0"
"17730.0";"0.0"
"17740.0";"0.0"
"17750.0";"0.0"
"17760.0";"0.0"
"17770.0";"0.0"
"17780.0";"0.0"
"17790.0";"0.0"
"17800.0";"0.0"
"17810.0";"0.0"
"17820.0";"0.0"
"17830.0";"0.0"
"17840.0";"0.0"
"17850.0";"0.0"
"17860.0";"0.0"
"17870.0";"0.0"
"17880.0";"0.0"
"17890.0";"0.0"
"17900.0";"0.0"
"17910.0";"0.0"
"17920.0";"0.0"
"17930.0";"0.0"
"17940.0";"0.0"
"17950.0";"0.0"
"17960.0";"0.0"
"17970.0";"0.0"
"17980.0";"0.0"
"17990.0";"0.0"
"18000.0";"0.0"
"18010.0";"0.0"
"18020.0";"0.0"
"18030.0";"0.0"
"18040.0";"0.0"
"18050.0";"0.0"
"18060.0";"0.0"
"18070.0";"0.0"
"18080.0";"0.0"
"18090.0";"0.0"
"18100.0";"0.0"
"18110.0";"0.0"
"18120.0";"0.0"
"18130.0";"0.0"
"18140.0";"0.0"
"18150.0";"0.0"
"18160.0";"0.0"
"18170.0";"0.0"
"18180.0";"0.0"
"18190.0";"0.0"
"18200.0";"0.0"
"18210.0";"0.0"
"18220.0";"0.0"
"18230.0";"0.0"
"18240.0";"0.0"
"18250.0";"0.0"
"18260.0";"0.0"
"18270.0";"0.0"
"18280.0";"0.0"
"18290.0";"0.0"
"18300.0";"0.0"
"18310.0";"0.0"
"18320.0";"0.0"
"18330.0";"0.0"
"18340.0";"0.0"
"18350.0";"0.0"
"18360.0";"0.0"
"18370.0";"0.0"
"18380.0";"0.0"
"18390.0";"0.0"
"18400.0";"0.0"
"18410.0";"0.0"
"18420.0";"0.0"
"18430.0";"0.0"
"18440.0";"0.0"
"18450.0";"0.0"
"18460.0";"0.0"
"18470.0";"0.0"
"18480.0";"0.0"
"18490.0";"0.0"
"18500.0";"0.0"
"18510.0";"0.0"
"18520.0";"0.0"
"18530.0";"0.0"
"18540.0";"0.0"
"18550.0";"0.0"
"18560.0";"0.0"
"18570.0";"0.0"
"18580.0";"0.0"
"18590.0";"0.0"
"18600.0";"0.0"
"18610.0";"0.0"
"18620.0";"0.0"
"18630.0";"0.0"
"18640.0";"0.0"
"18650.0";"0.0"
"18660.0";"0.0"
"18670.0";"0.0"
"18680.0";"0.0"
"18690.0";"0.0"
"18700.0";"0.0"
"18710.0";"0.0"
"18720.0";"0.0"
"18730.0";"0.0"
"18740.0";"0.0"
"18750.0";"0.0"
"18760.0";"0.0"
"18770.0";"0.0"
"18780.0";"0.0"
"18790.0";"0.0"
"18800.0";"0.0"
"18810.0";"0.0"
"18820.0";"0.0"
"18830.0";"0.0"
"18840.0";"0.0"
"18850.0";"0.0"
"18860.0";"0.0"
"18870.0";"0.0"
"18880.0";"0.0"
"18890.0";"0.0"
"18900.0";"0.0"
"18910.0";"0.0"
"18920.0";"0.0"
"18930.0";"0.0"
"18940.0";"0.0"
"18950.0";"0.0"
"18960.0";"0.0"
"18970.0";"0.0"
"18980.0";"0.0"
"18990.0";"0.0"
"19000.0";"0.0"
"19010.0";"0.0"
"19020.0";"0.0"
"19030.0";"0.0"
"19040.0";"0.0"
"19050.0";"0.0"
"19060.0";"0.0"
"19070.0";"0.0"
"19080.0";"0.0"
"19090.0";"0.0"
"19100.0";"0.0"
"19110.0";"0.0"
"19120.0";"0.0"
"19130.0";"0.0"
"19140.0";"0.0"
"19150.0";"0.0"
"19160.0";"0.0"
"19170.0";"0.0"
"19180.0";"0.0"
"19190.0";"0.0"
"19200.0";"0.0"
"19210.0";"0.0"
"19220.0";"0.0"
"19230.0";"0.0"
"19240.0";"0.0"
"19250.0";"0.0"
"19260.0";"0.0"
"19270.0";"0.0"
"19280.0";"0.0"
"19290.0";"0.0"
"19300.0";"0.0"
"19310.0";"0.0"
"19320.0";"0.0"
"19330.0";"0.0"
"19340.0";"0.0"
"19350.0";"0.0"
"19360.0";"0.0"
"19370.0";"0.0"
"19380.0";"0.0"
"19390.0";"0.0"
"19400.0";"0.0"
"19410.0";"0.0"
"19420.0";"0.0"
"19430.0";"0.0"
"19440.0";"0.0"
"19450.0";"0.0"
"19460.0";"0.0"
"19470.0";"0.0"
"19480.0";"0.0"
"19490.0";"0.0"
"19500.0";"0.0"
"19510.0";"0.0"
"19520.0";"0.0"
"19530.0";"0.0"
"19540.0";"0.0"
"19550.0";"0.0"
"19560.0";"0.0"
"19570.0";"0.0"
"19580.0";"0.0"
"19590.0";"0.0"
"19600.0";"0.0"
"19610.0";"0.0"
"19620.0";"0.0"
"19630.0";"0.0"
"19640.0";"0.0"
"19650.0";"0.0"
"19660.0";"0.0"
"19670.0";"0.0"
"19680.0";"0.0"
"19690.0";"0.0"
"19700.0";"0.0"
"19710.0";"0.0"
"19720.0";"0.0"
"19730.0";"0.0"
"19740.0";"0.0"
"19750.0";"0.0"
"19760.0";"0.0"
"19770.0";"0.0"
"19780.0";"0.0"
"19790.0";"0.0"
"19800.0";"0.0"
"19810.0";"0.0"
"19820.0";"0.0"
"19830.0";"0.0"
"19840.0";"0.0"
"19850.0";"0.0"
"19860.0";"0.0"
"19870.0";"0.0"
"19880.0";"0.0"
"19890.0";"0.0"
"19900.0";"0.0"
"19910.0";"0.0"
"19920.0";"0.0"
"19930.0";"0.0"
"19940.0";"0.0"
"19950.0";"0.0"
"19960.0";"0.0"
"19970.0";"0.0"
"19980.0";"0.0"
"19990.0";"0.0"
"20000.0";"0.0"
"20010.0";"0.0"
"20020.0";"0.0"
"20030.0";"0.0"
"20040.0";"0.0"
"20050.0";"0.0"
"20060.0";"0.0"
"20070.0";"0.0"
"20080.0";"0.0"
"20090.0";"0.0"
"20100.0";"0.0"
"20110.0";"0.0"
"20120.0";"0.0"
"20130.0";"0.0"
"20140.0";"0.0"
"20150.0";"0.0"
"20160.0";"0.0"
"20170.0";"0.0"
"20180.0";"0.0"
"20190.0";"0.0"
"20200.0";"0.0"
"20210.0";"0.0"
"20220.0";"0.0"
"20230.0";"0.0"
"20240.0";"0.0"
"20250.0";"0.0"
"20260.0";"0.0"
"20270.0";"0.0"
"20280.0";"0.0"
"20290.0";"0.0"
"20300.0";"0.0"
"20310.0";"0.0"
"20320.0";"0.0"
"20330.0";"0.0"
"20340.0";"0.0"
"20350.0";"0.0"
"20360.0";"0.0"
"20370.0";"0.0"
"20380.0";"0.0"
"20390.0";"0.0"
"20400.0";"0.0"
"20410.0";"0.0"
"20420.0";"0.0"
"20430.0";"0.0"
"20440.0";"0.0"
"20450.0";"0.0"
"20460.0";"0.0"
"20470.0";"0.0"
"20480.0";"0.0"
"20490.0";"0.0"
"20500.0";"0.0"
"20510.0";"0.0"
"20520.0";"0.0"
"20530.0";"0.0"
"20540.0";"0.0"
"20550.0";"0.0"
"20560.0";"0.0"
"20570.0";"0.0"
"20580.0";"0.0"
"20590.0";"0.0"
"20600.0";"0.0"
"20610.0";"0.0"
"20620.0";"0.0"
"20630.0";"0.0"
"20640.0";"0.0"
"20650.0";"0.0"
"20660.0";"0.0"
"20670.0";"0.0"
"20680.0";"0.0"
"20690.0";"0.0"
"20700.0";"0.0"
"20710.0";"0.0"
"20720.0";"0.0"
"20730.0";"0.0"
"20740.0";"0.0"
"20750.0";"0.0"
"20760.0";"0.0"
"20770.0";"0.0"
"20780.0";"0.0"
"20790.0";"0.0"
"20800.0";"0.0"
"20810.0";"0.0"
"20820.0";"0.0"
"20830.0";"0.0"
"20840.0";"0.0"
"20850.0";"0.0"
"20860.0";"0.0"
"20870.0";"0.0"
"20880.0";"0.0"
"20890.0";"0.0"
"20900.0";"0.0"
"20910.0";"0.0"
"20920.0";"0.0"
"20930.0";"0.0"
"20940.0";"0.0"
"20950.0";"0.0"
"20960.0";"0.0"
"20970.0";"0.0"
"20980.0";"0.0"
"20990.0";"0.0"
"21000.0";"0.0"
"21010.0";"0.0"
"21020.0";"0.0"
"21030.0";"0.0"
"21040.0";"0.0"
"21050.0";"0.0"
"21060.0";"0.0"
"21070.0";"0.0"
"21080.0";"0.0"
"21090.0";"0.0"
"21100.0";"0.0"
"21110.0";"0.0"
"21120.0";"0.0"
"21130.0";"0.0"
"21140.0";"0.0"
"21150.0";"0.0"
"21160.0";"0.0"
"21170.0";"0.0"
"21180.0";"0.0"
"21190.0";"0.0"
"21200.0";"0.0"
"21210.0";"0.0"
"21220.0";"0.0"
"21230.0";"0.0"
"21240.0";"0.0"
"21250.0";"0.0"
"21260.0";"0.0"
"21270.0";"0.0"
"21280.0";"0.0"
"21290.0";"0.0"
"21300.0";"0.0"
"21310.0";"0.0"
"21320.0";"0.0"
"21330.0";"0.0"
"21340.0";"0.0"
"21350.0";"0.0"
"21360.0";"0.0"
"21370.0";"0.0"
"21380.0";"0.0"
"21390.0";"0.0"
"21400.0";"0.0"
"21410.0";"0.0"
"21420.0";"0.0"
"21430.0";"0.0"
"21440.0";"0.0"
"21450.0";"0.0"
"21460.0";"0.0"
"21470.0";"0.0"
"21480.0";"0.0"
"21490.0";"0.0"
"21500.0";"0.0"
"21510.0";"0.0"
"21520.0";"0.0"
"21530.0";"0.0"
"21540.0";"0.0"
"21550.0";"0.0"
"21560.0";"0.0"
"21570.0";"0.0"
"21580.0";"0.0"
"21590.0";"0.0"
"21600.0";"0.0"
"21610.0";"0.0"
"21620.0";"0.0"
"21630.0";"0.0"
"21640.0";"0.0"
"21650.0";"0.0"
"21660.0";"0.0"
"21670.0";"0.0"
"21680.0";"0.0"
"21690.0";"0.0"
"21700.0";"0.0"
"21710.0";"0.0"
"21720.0";"0.0"
"21730.0";"0.0"
"21740.0";"0.0"
"21750.0";"0.0"
"21760.0";"0.0"
"21770.0";"0.0"
"21780.0";"0.0"
"21790.0";"0.0"
"21800.0";"0.0"
"21810.0";"0.0"
"21820.0";"0.0"
"21830.0";"0.0"
"21840.0";"0.0"
"21850.0";"0.0"
"21860.0";"0.0"
"21870.0";"0.0"
"21880.0";"0.0"
"21890.0";"0.0"
"21900.0";"0.0"
"21910.0";"0.0"
"21920.0";"0.0"
"21930.0";"0.0"
"21940.0";"0.0"
"21950.0";"0.0"
"21960.0";"0.0"
"21970.0";"0.0"
"21980.0";"0.0"
"21990.0";"0.0"
"22000.0";"0.0"
"22010.0";"0.0"
"22020.0";"0.0"
"22030.0";"0.0"
"22040.0";"0.0"
"22050.0";"0.0"
"22060.0";"0.0"
"22070.0";"0.0"
"22080.0";"0.0"
"22090.0";"0.0"
"22100.0";"0.0"
"22110.0";"0.0"
"22120.0";"0.0"
"22130.0";"0.0"
"22140.0";"0.0"
"22150.0";"0.0"
"22160.0";"0.0"
"22170.0";"0.0"
"22180.0";"0.0"
"22190.0";"0.0"
"22200.0";"0.0"
"22210.0";"0.0"
"22220.0";"0.0"
"22230.0";"0.0"
"22240.0";"0.0"
"22250.0";"0.0"
"22260.0";"0.0"
"22270.0";"0.0"
"22280.0";"0.0"
"22290.0";"0.0"
"22300.0";"0.0"
"22310.0";"0.0"
"22320.0";"0.0"
"22330.0";"0.0"
"22340.0";"0.0"
"22350.0";"0.0"
"22360.0";"0.0"
"22370.0";"0.0"
"22380.0";"0.0"
"22390.0";"0.0"
"22400.0";"0.0"
"22410.0";"0.0"
"22420.0";"0.0"
"22430.0";"0.0"
"22440.0";"0.0"
"22450.0";"0.0"
"22460.0";"0.0"
"22470.0";"0.0"
"22480.0";"0.0"
"22490.0";"0.0"
"22500.0";"0.0"
"22510.0";"0.0"
"22520.0";"0.0"
"22530.0";"0.0"
"22540.0";"0.0"
"22550.0";"0.0"
"22560.0";"0.0"
"22570.0";"0.0"
"22580.0";"0.0"
"22590.0";"0.0"
"22600.0";"0.0"
"22610.0";"0.0"
"22620.0";"0.0"
"22630.0";"0.0"
"22640.0";"0.0"
"22650.0";"0.0"
"22660.0";"0.0"
"22670.0";"0.0"
"22680.0";"0.0"
"22690.0";"0.0"
"22700.0";"0.0"
"22710.0";"0.0"
"22720.0";"0.0"
"22730.0";"0.0"
"22740.0";"0.0"
"22750.0";"0.0"
"22760.0";"0.0"
"22770.0";"0.0"
"22780.0";"0.0"
"22790.0";"0.0"
"22800.0";"0.0"
"22810.0";"0.0"
"22820.0";"0.0"
"22830.0";"0.0"
"22840.0";"0.0"
