# This .csv file was created 12.10.2024 14:28
"67410.0";"5.0"
"67420.0";"6.0"
"67430.0";"8.0"
"67440.0";"5.0"
"67450.0";"7.0"
"67460.0";"6.0"
"67470.0";"5.0"
"67480.0";"1.0"
"67490.0";"5.0"
"67500.0";"6.0"
"67510.0";"7.0"
"67520.0";"5.0"
"67530.0";"7.0"
"67540.0";"7.0"
"67550.0";"3.0"
"67560.0";"8.0"
"67570.0";"8.0"
"67580.0";"5.0"
"67590.0";"4.0"
"67600.0";"4.0"
"67610.0";"7.0"
"67620.0";"4.0"
"67630.0";"11.0"
"67640.0";"6.0"
"67650.0";"7.0"
"67660.0";"5.0"
"67670.0";"8.0"
"67680.0";"7.0"
"67690.0";"7.0"
"67700.0";"9.0"
"67710.0";"7.0"
"67720.0";"7.0"
"67730.0";"7.0"
"67740.0";"8.0"
"67750.0";"4.0"
"67760.0";"3.0"
"67770.0";"5.0"
"67780.0";"7.0"
"67790.0";"8.0"
"67800.0";"11.0"
"67810.0";"8.0"
"67820.0";"6.0"
"67830.0";"13.0"
"67840.0";"7.0"
"67850.0";"12.0"
"67860.0";"12.0"
"67870.0";"9.0"
"67880.0";"13.0"
"67890.0";"12.0"
"67900.0";"10.0"
"67910.0";"4.0"
"67920.0";"11.0"
"67930.0";"8.0"
"67940.0";"9.0"
"67950.0";"12.0"
"67960.0";"9.0"
"67970.0";"6.0"
"67980.0";"8.0"
"67990.0";"5.0"
"68000.0";"9.0"
"68010.0";"9.0"
"68020.0";"8.0"
"68030.0";"8.0"
"68040.0";"9.0"
"68050.0";"4.0"
"68060.0";"4.0"
"68070.0";"5.0"
"68080.0";"7.0"
"68090.0";"7.0"
"68100.0";"3.0"
"68110.0";"4.0"
"68120.0";"7.0"
"68130.0";"6.0"
"68140.0";"7.0"
"68150.0";"7.0"
"68160.0";"6.0"
"68170.0";"11.0"
"68180.0";"9.0"
"68190.0";"7.0"
"68200.0";"7.0"
"68210.0";"6.0"
"68220.0";"4.0"
"68230.0";"1.0"
"68240.0";"5.0"
"68250.0";"4.0"
"68260.0";"7.0"
"68270.0";"7.0"
"68280.0";"7.0"
"68290.0";"8.0"
"68300.0";"8.0"
"68310.0";"5.0"
"68320.0";"4.0"
"68330.0";"7.0"
"68340.0";"8.0"
"68350.0";"10.0"
"68360.0";"11.0"
"68370.0";"8.0"
"68380.0";"11.0"
"68390.0";"6.0"
"68400.0";"8.0"
"68410.0";"4.0"
"68420.0";"9.0"
"68430.0";"8.0"
"68440.0";"7.0"
"68450.0";"9.0"
"68460.0";"8.0"
"68470.0";"9.0"
"68480.0";"7.0"
"68490.0";"7.0"
"68500.0";"8.0"
"68510.0";"8.0"
"68520.0";"9.0"
"68530.0";"5.0"
"68540.0";"9.0"
"68550.0";"7.0"
"68560.0";"5.0"
"68570.0";"6.0"
"68580.0";"4.0"
"68590.0";"2.0"
"68600.0";"0.0"
"68610.0";"1.0"
"68620.0";"4.0"
"68630.0";"4.0"
"68640.0";"0.0"
"68650.0";"0.0"
"68660.0";"0.0"
"68670.0";"0.0"
"68680.0";"0.0"
"68690.0";"0.0"
"68700.0";"0.0"
"68710.0";"0.0"
"68720.0";"0.0"
"68730.0";"0.0"
"68740.0";"0.0"
"68750.0";"0.0"
"68760.0";"0.0"
"68770.0";"0.0"
"68780.0";"0.0"
"68790.0";"0.0"
"68800.0";"0.0"
"68810.0";"0.0"
"68820.0";"0.0"
"68830.0";"0.0"
"68840.0";"0.0"
"68850.0";"0.0"
"68860.0";"0.0"
"68870.0";"0.0"
"68880.0";"0.0"
"68890.0";"0.0"
"68900.0";"0.0"
"68910.0";"0.0"
"68920.0";"1.0"
"68930.0";"0.0"
"68940.0";"0.0"
"68950.0";"0.0"
"68960.0";"1.0"
"68970.0";"4.0"
"68980.0";"5.0"
"68990.0";"5.0"
"69000.0";"3.0"
"69010.0";"3.0"
"69020.0";"6.0"
"69030.0";"8.0"
"69040.0";"11.0"
"69050.0";"9.0"
"69060.0";"7.0"
"69070.0";"7.0"
"69080.0";"12.0"
"69090.0";"9.0"
"69100.0";"12.0"
"69110.0";"11.0"
"69120.0";"8.0"
"69130.0";"10.0"
"69140.0";"8.0"
"69150.0";"6.0"
"69160.0";"5.0"
"69170.0";"7.0"
"69180.0";"11.0"
"69190.0";"10.0"
"69200.0";"5.0"
"69210.0";"4.0"
"69220.0";"6.0"
"69230.0";"4.0"
"69240.0";"5.0"
"69250.0";"6.0"
"69260.0";"12.0"
"69270.0";"4.0"
"69280.0";"2.0"
"69290.0";"6.0"
"69300.0";"11.0"
"69310.0";"4.0"
"69320.0";"6.0"
"69330.0";"5.0"
"69340.0";"5.0"
"69350.0";"13.0"
"69360.0";"4.0"
"69370.0";"10.0"
"69380.0";"9.0"
"69390.0";"10.0"
"69400.0";"9.0"
"69410.0";"5.0"
"69420.0";"1.0"
"69430.0";"5.0"
"69440.0";"3.0"
"69450.0";"4.0"
"69460.0";"5.0"
"69470.0";"5.0"
"69480.0";"4.0"
"69490.0";"8.0"
"69500.0";"4.0"
"69510.0";"8.0"
"69520.0";"8.0"
"69530.0";"7.0"
"69540.0";"3.0"
"69550.0";"6.0"
"69560.0";"2.0"
"69570.0";"1.0"
"69580.0";"6.0"
"69590.0";"4.0"
"69600.0";"4.0"
"69610.0";"4.0"
"69620.0";"7.0"
"69630.0";"4.0"
"69640.0";"12.0"
"69650.0";"7.0"
"69660.0";"4.0"
"69670.0";"9.0"
"69680.0";"7.0"
"69690.0";"7.0"
"69700.0";"8.0"
"69710.0";"9.0"
"69720.0";"6.0"
"69730.0";"4.0"
"69740.0";"11.0"
"69750.0";"7.0"
"69760.0";"9.0"
"69770.0";"11.0"
"69780.0";"11.0"
"69790.0";"8.0"
"69800.0";"9.0"
"69810.0";"13.0"
"69820.0";"3.0"
"69830.0";"5.0"
"69840.0";"3.0"
"69850.0";"4.0"
"69860.0";"7.0"
"69870.0";"5.0"
"69880.0";"5.0"
"69890.0";"6.0"
"69900.0";"4.0"
"69910.0";"4.0"
"69920.0";"3.0"
"69930.0";"0.0"
"69940.0";"1.0"
"69950.0";"5.0"
"69960.0";"4.0"
"69970.0";"5.0"
"69980.0";"6.0"
"69990.0";"3.0"
"70000.0";"5.0"
"70010.0";"4.0"
"70020.0";"8.0"
"70030.0";"9.0"
"70040.0";"6.0"
"70050.0";"12.0"
"70060.0";"8.0"
"70070.0";"11.0"
"70080.0";"7.0"
"70090.0";"12.0"
"70100.0";"10.0"
"70110.0";"8.0"
"70120.0";"9.0"
"70130.0";"8.0"
"70140.0";"11.0"
"70150.0";"11.0"
"70160.0";"7.0"
"70170.0";"6.0"
"70180.0";"4.0"
"70190.0";"7.0"
"70200.0";"10.0"
"70210.0";"6.0"
"70220.0";"4.0"
"70230.0";"7.0"
"70240.0";"7.0"
"70250.0";"6.0"
"70260.0";"5.0"
"70270.0";"7.0"
"70280.0";"7.0"
"70290.0";"8.0"
"70300.0";"7.0"
"70310.0";"5.0"
"70320.0";"4.0"
"70330.0";"6.0"
"70340.0";"9.0"
"70350.0";"9.0"
"70360.0";"7.0"
"70370.0";"5.0"
"70380.0";"5.0"
"70390.0";"4.0"
"70400.0";"6.0"
"70410.0";"9.0"
"70420.0";"8.0"
"70430.0";"5.0"
"70440.0";"4.0"
"70450.0";"8.0"
"70460.0";"6.0"
"70470.0";"8.0"
"70480.0";"5.0"
"70490.0";"7.0"
"70500.0";"9.0"
"70510.0";"12.0"
"70520.0";"8.0"
"70530.0";"8.0"
"70540.0";"3.0"
"70550.0";"4.0"
"70560.0";"4.0"
"70570.0";"5.0"
"70580.0";"13.0"
"70590.0";"10.0"
"70600.0";"11.0"
"70610.0";"13.0"
"70620.0";"7.0"
"70630.0";"10.0"
"70640.0";"12.0"
"70650.0";"10.0"
"70660.0";"14.0"
"70670.0";"8.0"
"70680.0";"12.0"
"70690.0";"11.0"
"70700.0";"8.0"
"70710.0";"10.0"
"70720.0";"9.0"
"70730.0";"9.0"
"70740.0";"8.0"
"70750.0";"4.0"
"70760.0";"5.0"
"70770.0";"9.0"
"70780.0";"13.0"
"70790.0";"8.0"
"70800.0";"7.0"
"70810.0";"7.0"
"70820.0";"6.0"
"70830.0";"2.0"
"70840.0";"2.0"
"70850.0";"2.0"
"70860.0";"3.0"
"70870.0";"4.0"
"70880.0";"4.0"
"70890.0";"4.0"
"70900.0";"4.0"
"70910.0";"5.0"
"70920.0";"5.0"
"70930.0";"6.0"
"70940.0";"5.0"
"70950.0";"7.0"
"70960.0";"3.0"
"70970.0";"3.0"
"70980.0";"13.0"
"70990.0";"14.0"
"71000.0";"13.0"
"71010.0";"6.0"
"71020.0";"14.0"
"71030.0";"14.0"
"71040.0";"14.0"
"71050.0";"15.0"
"71060.0";"11.0"
"71070.0";"8.0"
"71080.0";"9.0"
"71090.0";"10.0"
"71100.0";"8.0"
"71110.0";"5.0"
"71120.0";"4.0"
"71130.0";"5.0"
"71140.0";"3.0"
"71150.0";"7.0"
"71160.0";"4.0"
"71170.0";"8.0"
"71180.0";"11.0"
"71190.0";"8.0"
"71200.0";"9.0"
"71210.0";"6.0"
"71220.0";"8.0"
"71230.0";"7.0"
"71240.0";"9.0"
"71250.0";"5.0"
"71260.0";"7.0"
"71270.0";"4.0"
"71280.0";"3.0"
"71290.0";"3.0"
"71300.0";"12.0"
"71310.0";"8.0"
"71320.0";"6.0"
"71330.0";"4.0"
"71340.0";"6.0"
"71350.0";"7.0"
"71360.0";"6.0"
"71370.0";"6.0"
"71380.0";"9.0"
"71390.0";"8.0"
"71400.0";"5.0"
"71410.0";"8.0"
"71420.0";"6.0"
"71430.0";"9.0"
"71440.0";"7.0"
"71450.0";"6.0"
"71460.0";"8.0"
"71470.0";"7.0"
"71480.0";"7.0"
"71490.0";"5.0"
"71500.0";"5.0"
"71510.0";"4.0"
"71520.0";"8.0"
"71530.0";"6.0"
"71540.0";"7.0"
"71550.0";"9.0"
"71560.0";"7.0"
"71570.0";"11.0"
"71580.0";"8.0"
"71590.0";"9.0"
"71600.0";"5.0"
"71610.0";"8.0"
"71620.0";"7.0"
"71630.0";"8.0"
"71640.0";"8.0"
"71650.0";"4.0"
"71660.0";"1.0"
"71670.0";"2.0"
"71680.0";"2.0"
"71690.0";"4.0"
"71700.0";"5.0"
"71710.0";"11.0"
"71720.0";"10.0"
"71730.0";"0.0"
"71740.0";"4.0"
"71750.0";"9.0"
"71760.0";"8.0"
"71770.0";"12.0"
"71780.0";"13.0"
"71790.0";"13.0"
"71800.0";"9.0"
"71810.0";"10.0"
"71820.0";"12.0"
"71830.0";"9.0"
"71840.0";"14.0"
"71850.0";"14.0"
"71860.0";"14.0"
"71870.0";"13.0"
"71880.0";"14.0"
"71890.0";"14.0"
"71900.0";"9.0"
"71910.0";"12.0"
"71920.0";"13.0"
"71930.0";"12.0"
"71940.0";"14.0"
"71950.0";"11.0"
"71960.0";"12.0"
"71970.0";"11.0"
"71980.0";"8.0"
"71990.0";"9.0"
"72000.0";"6.0"
"72010.0";"5.0"
"72020.0";"9.0"
"72030.0";"8.0"
"72040.0";"11.0"
"72050.0";"7.0"
"72060.0";"10.0"
"72070.0";"5.0"
"72080.0";"7.0"
"72090.0";"7.0"
"72100.0";"4.0"
"72110.0";"7.0"
"72120.0";"11.0"
"72130.0";"10.0"
"72140.0";"10.0"
"72150.0";"7.0"
"72160.0";"6.0"
"72170.0";"7.0"
"72180.0";"7.0"
"72190.0";"11.0"
"72200.0";"8.0"
"72210.0";"3.0"
"72220.0";"9.0"
"72230.0";"10.0"
"72240.0";"7.0"
"72250.0";"7.0"
"72260.0";"7.0"
"72270.0";"8.0"
"72280.0";"10.0"
"72290.0";"7.0"
"72300.0";"7.0"
"72310.0";"11.0"
"72320.0";"11.0"
"72330.0";"11.0"
"72340.0";"8.0"
"72350.0";"5.0"
"72360.0";"10.0"
"72370.0";"6.0"
"72380.0";"5.0"
"72390.0";"9.0"
"72400.0";"7.0"
"72410.0";"10.0"
"72420.0";"9.0"
"72430.0";"8.0"
"72440.0";"4.0"
"72450.0";"9.0"
"72460.0";"10.0"
"72470.0";"8.0"
"72480.0";"8.0"
"72490.0";"8.0"
"72500.0";"6.0"
"72510.0";"8.0"
"72520.0";"10.0"
"72530.0";"9.0"
"72540.0";"8.0"
"72550.0";"8.0"
"72560.0";"10.0"
"72570.0";"12.0"
"72580.0";"9.0"
"72590.0";"9.0"
"72600.0";"8.0"
"72610.0";"7.0"
"72620.0";"7.0"
"72630.0";"11.0"
"72640.0";"7.0"
"72650.0";"7.0"
"72660.0";"5.0"
"72670.0";"4.0"
"72680.0";"7.0"
"72690.0";"8.0"
"72700.0";"9.0"
"72710.0";"7.0"
"72720.0";"9.0"
"72730.0";"9.0"
"72740.0";"9.0"
"72750.0";"7.0"
"72760.0";"5.0"
"72770.0";"7.0"
"72780.0";"8.0"
"72790.0";"7.0"
"72800.0";"5.0"
"72810.0";"0.0"
"72820.0";"0.0"
"72830.0";"0.0"
"72840.0";"0.0"
"72850.0";"6.0"
"72860.0";"1.0"
"72870.0";"4.0"
"72880.0";"6.0"
"72890.0";"2.0"
"72900.0";"0.0"
"72910.0";"1.0"
"72920.0";"4.0"
"72930.0";"0.0"
"72940.0";"0.0"
"72950.0";"0.0"
"72960.0";"0.0"
"72970.0";"2.0"
"72980.0";"0.0"
"72990.0";"1.0"
"73000.0";"0.0"
"73010.0";"0.0"
"73020.0";"0.0"
"73030.0";"0.0"
"73040.0";"3.0"
"73050.0";"1.0"
"73060.0";"1.0"
"73070.0";"0.0"
"73080.0";"1.0"
"73090.0";"0.0"
"73100.0";"2.0"
"73110.0";"1.0"
"73120.0";"0.0"
"73130.0";"1.0"
"73140.0";"1.0"
"73150.0";"0.0"
"73160.0";"3.0"
"73170.0";"7.0"
"73180.0";"7.0"
"73190.0";"7.0"
"73200.0";"7.0"
"73210.0";"10.0"
"73220.0";"9.0"
"73230.0";"7.0"
"73240.0";"7.0"
"73250.0";"9.0"
"73260.0";"8.0"
"73270.0";"5.0"
"73280.0";"10.0"
"73290.0";"10.0"
"73300.0";"9.0"
"73310.0";"10.0"
"73320.0";"13.0"
"73330.0";"10.0"
"73340.0";"12.0"
"73350.0";"11.0"
"73360.0";"11.0"
"73370.0";"11.0"
"73380.0";"9.0"
"73390.0";"9.0"
"73400.0";"8.0"
"73410.0";"10.0"
"73420.0";"10.0"
"73430.0";"10.0"
"73440.0";"12.0"
"73450.0";"12.0"
"73460.0";"9.0"
"73470.0";"12.0"
"73480.0";"12.0"
"73490.0";"10.0"
"73500.0";"9.0"
"73510.0";"7.0"
"73520.0";"7.0"
"73530.0";"5.0"
"73540.0";"9.0"
"73550.0";"8.0"
"73560.0";"10.0"
"73570.0";"6.0"
"73580.0";"7.0"
"73590.0";"8.0"
"73600.0";"14.0"
"73610.0";"13.0"
"73620.0";"12.0"
"73630.0";"14.0"
"73640.0";"9.0"
"73650.0";"9.0"
"73660.0";"15.0"
"73670.0";"14.0"
"73680.0";"14.0"
"73690.0";"15.0"
"73700.0";"9.0"
"73710.0";"14.0"
"73720.0";"5.0"
"73730.0";"9.0"
"73740.0";"7.0"
"73750.0";"12.0"
"73760.0";"8.0"
"73770.0";"8.0"
"73780.0";"6.0"
"73790.0";"4.0"
"73800.0";"9.0"
"73810.0";"9.0"
"73820.0";"11.0"
"73830.0";"10.0"
"73840.0";"12.0"
"73850.0";"12.0"
"73860.0";"11.0"
"73870.0";"9.0"
"73880.0";"5.0"
"73890.0";"8.0"
"73900.0";"9.0"
"73910.0";"8.0"
"73920.0";"8.0"
"73930.0";"9.0"
"73940.0";"8.0"
"73950.0";"10.0"
"73960.0";"9.0"
"73970.0";"9.0"
"73980.0";"12.0"
"73990.0";"11.0"
"74000.0";"10.0"
"74010.0";"11.0"
"74020.0";"9.0"
"74030.0";"7.0"
"74040.0";"10.0"
"74050.0";"7.0"
"74060.0";"10.0"
"74070.0";"11.0"
"74080.0";"6.0"
"74090.0";"8.0"
"74100.0";"5.0"
"74110.0";"11.0"
"74120.0";"15.0"
"74130.0";"12.0"
"74140.0";"11.0"
"74150.0";"9.0"
"74160.0";"9.0"
"74170.0";"13.0"
"74180.0";"8.0"
"74190.0";"9.0"
"74200.0";"5.0"
"74210.0";"6.0"
"74220.0";"7.0"
"74230.0";"8.0"
"74240.0";"8.0"
"74250.0";"10.0"
"74260.0";"6.0"
"74270.0";"7.0"
"74280.0";"8.0"
"74290.0";"9.0"
"74300.0";"9.0"
"74310.0";"7.0"
"74320.0";"6.0"
"74330.0";"9.0"
"74340.0";"6.0"
"74350.0";"10.0"
"74360.0";"11.0"
"74370.0";"10.0"
"74380.0";"11.0"
"74390.0";"10.0"
"74400.0";"12.0"
"74410.0";"11.0"
"74420.0";"10.0"
"74430.0";"6.0"
"74440.0";"7.0"
"74450.0";"7.0"
"74460.0";"6.0"
"74470.0";"9.0"
"74480.0";"9.0"
"74490.0";"10.0"
"74500.0";"9.0"
"74510.0";"9.0"
"74520.0";"9.0"
"74530.0";"7.0"
"74540.0";"8.0"
"74550.0";"6.0"
"74560.0";"4.0"
"74570.0";"8.0"
"74580.0";"11.0"
"74590.0";"8.0"
"74600.0";"8.0"
"74610.0";"9.0"
"74620.0";"7.0"
"74630.0";"5.0"
"74640.0";"7.0"
"74650.0";"7.0"
"74660.0";"6.0"
"74670.0";"6.0"
"74680.0";"6.0"
"74690.0";"8.0"
"74700.0";"9.0"
"74710.0";"6.0"
"74720.0";"10.0"
"74730.0";"7.0"
"74740.0";"9.0"
"74750.0";"9.0"
"74760.0";"11.0"
"74770.0";"7.0"
"74780.0";"9.0"
"74790.0";"9.0"
"74800.0";"8.0"
"74810.0";"6.0"
"74820.0";"8.0"
"74830.0";"8.0"
"74840.0";"9.0"
"74850.0";"9.0"
"74860.0";"7.0"
"74870.0";"8.0"
"74880.0";"10.0"
"74890.0";"7.0"
"74900.0";"7.0"
"74910.0";"7.0"
"74920.0";"6.0"
"74930.0";"8.0"
"74940.0";"12.0"
"74950.0";"8.0"
"74960.0";"9.0"
"74970.0";"7.0"
"74980.0";"6.0"
"74990.0";"6.0"
"75000.0";"8.0"
"75010.0";"6.0"
"75020.0";"10.0"
"75030.0";"7.0"
"75040.0";"10.0"
"75050.0";"10.0"
"75060.0";"10.0"
"75070.0";"9.0"
"75080.0";"10.0"
"75090.0";"9.0"
"75100.0";"8.0"
"75110.0";"6.0"
"75120.0";"8.0"
"75130.0";"7.0"
"75140.0";"7.0"
"75150.0";"8.0"
"75160.0";"8.0"
"75170.0";"9.0"
"75180.0";"9.0"
"75190.0";"8.0"
"75200.0";"8.0"
"75210.0";"7.0"
"75220.0";"7.0"
"75230.0";"10.0"
"75240.0";"10.0"
"75250.0";"7.0"
"75260.0";"10.0"
"75270.0";"9.0"
"75280.0";"8.0"
"75290.0";"7.0"
"75300.0";"9.0"
"75310.0";"9.0"
"75320.0";"7.0"
"75330.0";"8.0"
"75340.0";"7.0"
"75350.0";"9.0"
"75360.0";"7.0"
"75370.0";"8.0"
"75380.0";"8.0"
"75390.0";"8.0"
"75400.0";"11.0"
"75410.0";"8.0"
"75420.0";"7.0"
"75430.0";"10.0"
"75440.0";"10.0"
"75450.0";"7.0"
"75460.0";"7.0"
"75470.0";"10.0"
"75480.0";"7.0"
"75490.0";"9.0"
"75500.0";"9.0"
"75510.0";"7.0"
"75520.0";"10.0"
"75530.0";"7.0"
"75540.0";"10.0"
"75550.0";"6.0"
"75560.0";"7.0"
"75570.0";"7.0"
"75580.0";"6.0"
"75590.0";"7.0"
"75600.0";"8.0"
"75610.0";"6.0"
"75620.0";"12.0"
"75630.0";"12.0"
"75640.0";"9.0"
"75650.0";"9.0"
"75660.0";"12.0"
"75670.0";"10.0"
"75680.0";"11.0"
"75690.0";"7.0"
"75700.0";"9.0"
"75710.0";"7.0"
"75720.0";"10.0"
"75730.0";"9.0"
"75740.0";"8.0"
"75750.0";"8.0"
"75760.0";"8.0"
"75770.0";"12.0"
"75780.0";"8.0"
"75790.0";"6.0"
"75800.0";"7.0"
"75810.0";"9.0"
"75820.0";"7.0"
"75830.0";"7.0"
"75840.0";"9.0"
"75850.0";"8.0"
"75860.0";"6.0"
"75870.0";"8.0"
"75880.0";"7.0"
"75890.0";"8.0"
"75900.0";"7.0"
"75910.0";"8.0"
"75920.0";"7.0"
"75930.0";"7.0"
"75940.0";"6.0"
"75950.0";"6.0"
"75960.0";"5.0"
"75970.0";"1.0"
"75980.0";"10.0"
"75990.0";"11.0"
"76000.0";"7.0"
"76010.0";"9.0"
"76020.0";"9.0"
"76030.0";"6.0"
"76040.0";"7.0"
"76050.0";"10.0"
"76060.0";"7.0"
"76070.0";"7.0"
"76080.0";"8.0"
"76090.0";"11.0"
"76100.0";"10.0"
"76110.0";"12.0"
"76120.0";"6.0"
"76130.0";"11.0"
"76140.0";"12.0"
"76150.0";"10.0"
"76160.0";"10.0"
"76170.0";"9.0"
"76180.0";"7.0"
"76190.0";"10.0"
"76200.0";"9.0"
"76210.0";"8.0"
"76220.0";"5.0"
"76230.0";"8.0"
"76240.0";"7.0"
"76250.0";"7.0"
"76260.0";"7.0"
"76270.0";"8.0"
"76280.0";"8.0"
"76290.0";"4.0"
"76300.0";"4.0"
"76310.0";"6.0"
"76320.0";"5.0"
"76330.0";"8.0"
"76340.0";"7.0"
"76350.0";"7.0"
"76360.0";"7.0"
"76370.0";"5.0"
"76380.0";"7.0"
"76390.0";"10.0"
"76400.0";"9.0"
"76410.0";"11.0"
"76420.0";"7.0"
"76430.0";"7.0"
"76440.0";"5.0"
"76450.0";"4.0"
"76460.0";"7.0"
"76470.0";"1.0"
"76480.0";"6.0"
"76490.0";"9.0"
"76500.0";"7.0"
"76510.0";"7.0"
"76520.0";"12.0"
"76530.0";"9.0"
"76540.0";"10.0"
"76550.0";"6.0"
"76560.0";"5.0"
"76570.0";"7.0"
"76580.0";"10.0"
"76590.0";"14.0"
"76600.0";"12.0"
"76610.0";"9.0"
"76620.0";"10.0"
"76630.0";"12.0"
"76640.0";"6.0"
"76650.0";"7.0"
"76660.0";"6.0"
"76670.0";"10.0"
"76680.0";"4.0"
"76690.0";"7.0"
"76700.0";"3.0"
"76710.0";"7.0"
"76720.0";"4.0"
"76730.0";"10.0"
"76740.0";"7.0"
"76750.0";"7.0"
"76760.0";"7.0"
"76770.0";"7.0"
"76780.0";"7.0"
"76790.0";"7.0"
"76800.0";"7.0"
"76810.0";"6.0"
"76820.0";"7.0"
"76830.0";"7.0"
"76840.0";"7.0"
"76850.0";"7.0"
"76860.0";"4.0"
"76870.0";"8.0"
"76880.0";"7.0"
"76890.0";"7.0"
"76900.0";"6.0"
"76910.0";"4.0"
"76920.0";"5.0"
"76930.0";"9.0"
"76940.0";"7.0"
"76950.0";"6.0"
"76960.0";"8.0"
"76970.0";"10.0"
"76980.0";"8.0"
"76990.0";"7.0"
"77000.0";"7.0"
"77010.0";"7.0"
"77020.0";"10.0"
"77030.0";"7.0"
"77040.0";"8.0"
"77050.0";"8.0"
"77060.0";"7.0"
"77070.0";"6.0"
"77080.0";"7.0"
"77090.0";"7.0"
"77100.0";"7.0"
"77110.0";"11.0"
"77120.0";"9.0"
"77130.0";"7.0"
"77140.0";"4.0"
"77150.0";"6.0"
"77160.0";"7.0"
"77170.0";"4.0"
"77180.0";"7.0"
"77190.0";"8.0"
"77200.0";"5.0"
"77210.0";"6.0"
"77220.0";"8.0"
"77230.0";"7.0"
"77240.0";"7.0"
"77250.0";"7.0"
"77260.0";"11.0"
"77270.0";"8.0"
"77280.0";"5.0"
"77290.0";"9.0"
"77300.0";"6.0"
"77310.0";"7.0"
"77320.0";"7.0"
"77330.0";"10.0"
"77340.0";"7.0"
"77350.0";"7.0"
"77360.0";"12.0"
"77370.0";"10.0"
"77380.0";"7.0"
"77390.0";"8.0"
"77400.0";"10.0"
"77410.0";"6.0"
"77420.0";"9.0"
"77430.0";"7.0"
"77440.0";"10.0"
"77450.0";"8.0"
"77460.0";"7.0"
"77470.0";"7.0"
"77480.0";"7.0"
"77490.0";"7.0"
"77500.0";"6.0"
"77510.0";"6.0"
"77520.0";"7.0"
"77530.0";"6.0"
"77540.0";"6.0"
"77550.0";"7.0"
"77560.0";"9.0"
"77570.0";"5.0"
"77580.0";"9.0"
"77590.0";"7.0"
"77600.0";"7.0"
"77610.0";"7.0"
"77620.0";"7.0"
"77630.0";"7.0"
"77640.0";"7.0"
"77650.0";"3.0"
"77660.0";"4.0"
"77670.0";"4.0"
"77680.0";"1.0"
"77690.0";"4.0"
"77700.0";"2.0"
"77710.0";"7.0"
"77720.0";"10.0"
"77730.0";"7.0"
"77740.0";"10.0"
"77750.0";"13.0"
"77760.0";"7.0"
"77770.0";"7.0"
"77780.0";"10.0"
"77790.0";"7.0"
"77800.0";"3.0"
"77810.0";"9.0"
"77820.0";"7.0"
"77830.0";"11.0"
"77840.0";"7.0"
"77850.0";"5.0"
"77860.0";"7.0"
"77870.0";"6.0"
"77880.0";"10.0"
"77890.0";"9.0"
"77900.0";"8.0"
"77910.0";"7.0"
"77920.0";"9.0"
"77930.0";"11.0"
"77940.0";"12.0"
"77950.0";"4.0"
"77960.0";"10.0"
"77970.0";"8.0"
"77980.0";"11.0"
"77990.0";"7.0"
"78000.0";"10.0"
"78010.0";"9.0"
"78020.0";"12.0"
"78030.0";"13.0"
"78040.0";"11.0"
"78050.0";"5.0"
"78060.0";"4.0"
"78070.0";"7.0"
"78080.0";"9.0"
"78090.0";"9.0"
"78100.0";"10.0"
"78110.0";"8.0"
"78120.0";"10.0"
"78130.0";"12.0"
"78140.0";"11.0"
"78150.0";"15.0"
"78160.0";"9.0"
"78170.0";"10.0"
"78180.0";"9.0"
"78190.0";"9.0"
"78200.0";"12.0"
"78210.0";"11.0"
"78220.0";"12.0"
"78230.0";"12.0"
"78240.0";"11.0"
"78250.0";"10.0"
"78260.0";"11.0"
"78270.0";"11.0"
"78280.0";"11.0"
"78290.0";"11.0"
"78300.0";"13.0"
"78310.0";"12.0"
"78320.0";"10.0"
"78330.0";"12.0"
"78340.0";"14.0"
"78350.0";"12.0"
"78360.0";"5.0"
"78370.0";"9.0"
"78380.0";"9.0"
"78390.0";"11.0"
"78400.0";"13.0"
"78410.0";"13.0"
"78420.0";"10.0"
"78430.0";"10.0"
"78440.0";"11.0"
