# This .csv file was created 12.10.2024 14:28
"78450.0";"11.0"
"78460.0";"13.0"
"78470.0";"11.0"
"78480.0";"9.0"
"78490.0";"10.0"
"78500.0";"10.0"
"78510.0";"12.0"
"78520.0";"10.0"
"78530.0";"10.0"
"78540.0";"9.0"
"78550.0";"13.0"
"78560.0";"11.0"
"78570.0";"12.0"
"78580.0";"5.0"
"78590.0";"9.0"
"78600.0";"10.0"
"78610.0";"11.0"
"78620.0";"16.0"
"78630.0";"12.0"
"78640.0";"11.0"
"78650.0";"12.0"
"78660.0";"12.0"
"78670.0";"15.0"
"78680.0";"10.0"
"78690.0";"15.0"
"78700.0";"13.0"
"78710.0";"12.0"
"78720.0";"13.0"
"78730.0";"16.0"
"78740.0";"13.0"
"78750.0";"7.0"
"78760.0";"11.0"
"78770.0";"16.0"
"78780.0";"12.0"
"78790.0";"11.0"
"78800.0";"10.0"
"78810.0";"10.0"
"78820.0";"9.0"
"78830.0";"9.0"
"78840.0";"13.0"
"78850.0";"12.0"
"78860.0";"12.0"
"78870.0";"7.0"
"78880.0";"12.0"
"78890.0";"7.0"
"78900.0";"9.0"
"78910.0";"11.0"
"78920.0";"7.0"
"78930.0";"7.0"
"78940.0";"4.0"
"78950.0";"4.0"
"78960.0";"6.0"
"78970.0";"9.0"
"78980.0";"11.0"
"78990.0";"10.0"
"79000.0";"9.0"
"79010.0";"11.0"
"79020.0";"12.0"
"79030.0";"10.0"
"79040.0";"13.0"
"79050.0";"6.0"
"79060.0";"11.0"
"79070.0";"10.0"
"79080.0";"7.0"
"79090.0";"7.0"
"79100.0";"11.0"
"79110.0";"9.0"
"79120.0";"11.0"
"79130.0";"8.0"
"79140.0";"9.0"
"79150.0";"10.0"
"79160.0";"11.0"
"79170.0";"9.0"
"79180.0";"9.0"
"79190.0";"11.0"
"79200.0";"11.0"
"79210.0";"7.0"
"79220.0";"11.0"
"79230.0";"9.0"
"79240.0";"9.0"
"79250.0";"7.0"
"79260.0";"3.0"
"79270.0";"7.0"
"79280.0";"8.0"
"79290.0";"9.0"
"79300.0";"8.0"
"79310.0";"9.0"
"79320.0";"8.0"
"79330.0";"13.0"
"79340.0";"12.0"
"79350.0";"11.0"
"79360.0";"10.0"
"79370.0";"11.0"
"79380.0";"11.0"
"79390.0";"11.0"
"79400.0";"10.0"
"79410.0";"13.0"
"79420.0";"12.0"
"79430.0";"11.0"
"79440.0";"11.0"
"79450.0";"10.0"
"79460.0";"12.0"
"79470.0";"12.0"
"79480.0";"11.0"
"79490.0";"11.0"
"79500.0";"11.0"
"79510.0";"10.0"
"79520.0";"11.0"
"79530.0";"11.0"
"79540.0";"12.0"
"79550.0";"8.0"
"79560.0";"14.0"
"79570.0";"9.0"
"79580.0";"14.0"
"79590.0";"15.0"
"79600.0";"12.0"
"79610.0";"13.0"
"79620.0";"13.0"
"79630.0";"10.0"
"79640.0";"12.0"
"79650.0";"11.0"
"79660.0";"9.0"
"79670.0";"10.0"
"79680.0";"10.0"
"79690.0";"8.0"
"79700.0";"12.0"
"79710.0";"11.0"
"79720.0";"11.0"
"79730.0";"10.0"
"79740.0";"14.0"
"79750.0";"9.0"
"79760.0";"9.0"
"79770.0";"12.0"
"79780.0";"10.0"
"79790.0";"10.0"
"79800.0";"10.0"
"79810.0";"13.0"
"79820.0";"12.0"
"79830.0";"11.0"
"79840.0";"12.0"
"79850.0";"11.0"
"79860.0";"9.0"
"79870.0";"10.0"
"79880.0";"7.0"
"79890.0";"10.0"
"79900.0";"10.0"
"79910.0";"5.0"
"79920.0";"8.0"
"79930.0";"10.0"
"79940.0";"9.0"
"79950.0";"9.0"
"79960.0";"9.0"
"79970.0";"10.0"
"79980.0";"8.0"
"79990.0";"8.0"
"80000.0";"13.0"
"80010.0";"11.0"
"80020.0";"11.0"
"80030.0";"10.0"
"80040.0";"9.0"
"80050.0";"9.0"
"80060.0";"9.0"
"80070.0";"9.0"
"80080.0";"15.0"
"80090.0";"13.0"
"80100.0";"9.0"
"80110.0";"12.0"
"80120.0";"11.0"
"80130.0";"9.0"
"80140.0";"10.0"
"80150.0";"11.0"
"80160.0";"8.0"
"80170.0";"9.0"
"80180.0";"12.0"
"80190.0";"10.0"
"80200.0";"9.0"
"80210.0";"11.0"
"80220.0";"10.0"
"80230.0";"9.0"
"80240.0";"10.0"
"80250.0";"11.0"
"80260.0";"10.0"
"80270.0";"9.0"
"80280.0";"10.0"
"80290.0";"11.0"
"80300.0";"8.0"
"80310.0";"11.0"
"80320.0";"9.0"
"80330.0";"10.0"
"80340.0";"8.0"
"80350.0";"8.0"
"80360.0";"9.0"
"80370.0";"10.0"
"80380.0";"12.0"
"80390.0";"10.0"
"80400.0";"10.0"
"80410.0";"9.0"
"80420.0";"11.0"
"80430.0";"11.0"
"80440.0";"11.0"
"80450.0";"10.0"
"80460.0";"10.0"
"80470.0";"11.0"
"80480.0";"9.0"
"80490.0";"9.0"
"80500.0";"9.0"
"80510.0";"13.0"
"80520.0";"12.0"
"80530.0";"10.0"
"80540.0";"10.0"
"80550.0";"11.0"
"80560.0";"11.0"
"80570.0";"10.0"
"80580.0";"14.0"
"80590.0";"10.0"
"80600.0";"10.0"
"80610.0";"10.0"
"80620.0";"9.0"
"80630.0";"12.0"
"80640.0";"14.0"
"80650.0";"9.0"
"80660.0";"11.0"
"80670.0";"11.0"
"80680.0";"10.0"
"80690.0";"13.0"
"80700.0";"11.0"
"80710.0";"9.0"
"80720.0";"10.0"
"80730.0";"12.0"
"80740.0";"11.0"
"80750.0";"7.0"
"80760.0";"10.0"
"80770.0";"9.0"
"80780.0";"12.0"
"80790.0";"9.0"
"80800.0";"9.0"
"80810.0";"4.0"
"80820.0";"8.0"
"80830.0";"6.0"
"80840.0";"7.0"
"80850.0";"7.0"
"80860.0";"9.0"
"80870.0";"9.0"
"80880.0";"7.0"
"80890.0";"13.0"
"80900.0";"13.0"
"80910.0";"14.0"
"80920.0";"16.0"
"80930.0";"13.0"
"80940.0";"13.0"
"80950.0";"10.0"
"80960.0";"10.0"
"80970.0";"16.0"
"80980.0";"14.0"
"80990.0";"7.0"
"81000.0";"12.0"
"81010.0";"11.0"
"81020.0";"12.0"
"81030.0";"10.0"
"81040.0";"9.0"
"81050.0";"9.0"
"81060.0";"10.0"
"81070.0";"11.0"
"81080.0";"8.0"
"81090.0";"6.0"
"81100.0";"7.0"
"81110.0";"9.0"
"81120.0";"11.0"
"81130.0";"9.0"
"81140.0";"10.0"
"81150.0";"12.0"
"81160.0";"10.0"
"81170.0";"12.0"
"81180.0";"10.0"
"81190.0";"12.0"
"81200.0";"10.0"
"81210.0";"9.0"
"81220.0";"11.0"
"81230.0";"14.0"
"81240.0";"9.0"
"81250.0";"14.0"
"81260.0";"11.0"
"81270.0";"12.0"
"81280.0";"10.0"
"81290.0";"10.0"
"81300.0";"7.0"
"81310.0";"11.0"
"81320.0";"12.0"
"81330.0";"12.0"
"81340.0";"11.0"
"81350.0";"11.0"
"81360.0";"9.0"
"81370.0";"7.0"
"81380.0";"9.0"
"81390.0";"8.0"
"81400.0";"13.0"
"81410.0";"10.0"
"81420.0";"9.0"
"81430.0";"15.0"
"81440.0";"10.0"
"81450.0";"9.0"
"81460.0";"10.0"
"81470.0";"9.0"
"81480.0";"11.0"
"81490.0";"10.0"
"81500.0";"11.0"
"81510.0";"7.0"
"81520.0";"15.0"
"81530.0";"8.0"
"81540.0";"7.0"
"81550.0";"10.0"
"81560.0";"12.0"
"81570.0";"5.0"
"81580.0";"6.0"
"81590.0";"6.0"
"81600.0";"9.0"
"81610.0";"9.0"
"81620.0";"9.0"
"81630.0";"8.0"
"81640.0";"8.0"
"81650.0";"8.0"
"81660.0";"8.0"
"81670.0";"4.0"
"81680.0";"4.0"
"81690.0";"3.0"
"81700.0";"1.0"
"81710.0";"3.0"
"81720.0";"1.0"
"81730.0";"1.0"
"81740.0";"4.0"
"81750.0";"1.0"
"81760.0";"2.0"
"81770.0";"2.0"
"81780.0";"4.0"
"81790.0";"3.0"
"81800.0";"7.0"
"81810.0";"5.0"
"81820.0";"7.0"
"81830.0";"10.0"
"81840.0";"7.0"
"81850.0";"8.0"
"81860.0";"10.0"
"81870.0";"8.0"
"81880.0";"10.0"
"81890.0";"7.0"
"81900.0";"8.0"
"81910.0";"7.0"
"81920.0";"5.0"
"81930.0";"7.0"
"81940.0";"7.0"
"81950.0";"8.0"
"81960.0";"8.0"
"81970.0";"4.0"
"81980.0";"9.0"
"81990.0";"10.0"
"82000.0";"5.0"
"82010.0";"4.0"
"82020.0";"7.0"
"82030.0";"8.0"
"82040.0";"7.0"
"82050.0";"11.0"
"82060.0";"7.0"
"82070.0";"7.0"
"82080.0";"6.0"
"82090.0";"7.0"
"82100.0";"4.0"
"82110.0";"7.0"
"82120.0";"4.0"
"82130.0";"2.0"
"82140.0";"13.0"
"82150.0";"5.0"
"82160.0";"8.0"
"82170.0";"4.0"
"82180.0";"5.0"
"82190.0";"8.0"
"82200.0";"9.0"
"82210.0";"9.0"
"82220.0";"12.0"
"82230.0";"8.0"
"82240.0";"10.0"
"82250.0";"5.0"
"82260.0";"9.0"
"82270.0";"9.0"
"82280.0";"6.0"
"82290.0";"5.0"
"82300.0";"11.0"
"82310.0";"13.0"
"82320.0";"4.0"
"82330.0";"4.0"
"82340.0";"5.0"
"82350.0";"7.0"
"82360.0";"8.0"
"82370.0";"4.0"
"82380.0";"4.0"
"82390.0";"4.0"
"82400.0";"4.0"
"82410.0";"4.0"
"82420.0";"7.0"
"82430.0";"5.0"
"82440.0";"7.0"
"82450.0";"3.0"
"82460.0";"7.0"
"82470.0";"6.0"
"82480.0";"7.0"
"82490.0";"4.0"
"82500.0";"8.0"
"82510.0";"5.0"
"82520.0";"2.0"
"82530.0";"4.0"
"82540.0";"5.0"
"82550.0";"7.0"
"82560.0";"1.0"
"82570.0";"6.0"
"82580.0";"3.0"
"82590.0";"7.0"
"82600.0";"5.0"
"82610.0";"10.0"
"82620.0";"7.0"
"82630.0";"6.0"
"82640.0";"8.0"
"82650.0";"5.0"
"82660.0";"4.0"
"82670.0";"0.0"
"82680.0";"5.0"
"82690.0";"7.0"
"82700.0";"4.0"
"82710.0";"4.0"
"82720.0";"5.0"
"82730.0";"12.0"
"82740.0";"1.0"
"82750.0";"5.0"
"82760.0";"5.0"
"82770.0";"5.0"
"82780.0";"8.0"
"82790.0";"4.0"
"82800.0";"5.0"
"82810.0";"3.0"
"82820.0";"4.0"
"82830.0";"2.0"
"82840.0";"3.0"
"82850.0";"0.0"
"82860.0";"1.0"
"82870.0";"2.0"
"82880.0";"5.0"
"82890.0";"0.0"
"82900.0";"1.0"
"82910.0";"1.0"
"82920.0";"0.0"
"82930.0";"2.0"
"82940.0";"0.0"
"82950.0";"0.0"
"82960.0";"2.0"
"82970.0";"1.0"
"82980.0";"4.0"
"82990.0";"0.0"
"83000.0";"2.0"
"83010.0";"1.0"
"83020.0";"0.0"
"83030.0";"3.0"
"83040.0";"5.0"
"83050.0";"5.0"
"83060.0";"2.0"
"83070.0";"8.0"
"83080.0";"5.0"
"83090.0";"6.0"
"83100.0";"7.0"
"83110.0";"7.0"
"83120.0";"6.0"
"83130.0";"7.0"
"83140.0";"9.0"
"83150.0";"12.0"
"83160.0";"8.0"
"83170.0";"4.0"
"83180.0";"9.0"
"83190.0";"10.0"
"83200.0";"13.0"
"83210.0";"9.0"
"83220.0";"7.0"
"83230.0";"8.0"
"83240.0";"8.0"
"83250.0";"9.0"
"83260.0";"8.0"
"83270.0";"7.0"
"83280.0";"11.0"
"83290.0";"9.0"
"83300.0";"9.0"
"83310.0";"8.0"
"83320.0";"10.0"
"83330.0";"13.0"
"83340.0";"11.0"
"83350.0";"6.0"
"83360.0";"12.0"
"83370.0";"6.0"
"83380.0";"10.0"
"83390.0";"12.0"
"83400.0";"9.0"
"83410.0";"8.0"
"83420.0";"9.0"
"83430.0";"9.0"
"83440.0";"13.0"
"83450.0";"10.0"
"83460.0";"9.0"
"83470.0";"7.0"
"83480.0";"8.0"
"83490.0";"8.0"
"83500.0";"8.0"
"83510.0";"7.0"
"83520.0";"7.0"
"83530.0";"6.0"
"83540.0";"2.0"
"83550.0";"9.0"
"83560.0";"7.0"
"83570.0";"7.0"
"83580.0";"7.0"
"83590.0";"6.0"
"83600.0";"8.0"
"83610.0";"9.0"
"83620.0";"9.0"
"83630.0";"7.0"
"83640.0";"8.0"
"83650.0";"7.0"
"83660.0";"7.0"
"83670.0";"7.0"
"83680.0";"5.0"
"83690.0";"5.0"
"83700.0";"6.0"
"83710.0";"5.0"
"83720.0";"4.0"
"83730.0";"5.0"
"83740.0";"2.0"
"83750.0";"1.0"
"83760.0";"5.0"
"83770.0";"7.0"
"83780.0";"4.0"
"83790.0";"4.0"
"83800.0";"4.0"
"83810.0";"5.0"
"83820.0";"7.0"
"83830.0";"7.0"
"83840.0";"3.0"
"83850.0";"5.0"
"83860.0";"10.0"
"83870.0";"5.0"
"83880.0";"7.0"
"83890.0";"6.0"
"83900.0";"5.0"
"83910.0";"7.0"
"83920.0";"9.0"
"83930.0";"8.0"
"83940.0";"7.0"
"83950.0";"5.0"
"83960.0";"3.0"
"83970.0";"0.0"
"83980.0";"0.0"
"83990.0";"1.0"
"84000.0";"0.0"
"84010.0";"1.0"
"84020.0";"2.0"
"84030.0";"0.0"
"84040.0";"8.0"
"84050.0";"3.0"
"84060.0";"4.0"
"84070.0";"3.0"
"84080.0";"7.0"
"84090.0";"7.0"
"84100.0";"4.0"
"84110.0";"3.0"
"84120.0";"7.0"
"84130.0";"0.0"
"84140.0";"0.0"
"84150.0";"0.0"
"84160.0";"1.0"
"84170.0";"2.0"
"84180.0";"3.0"
"84190.0";"4.0"
"84200.0";"7.0"
"84210.0";"6.0"
"84220.0";"1.0"
"84230.0";"4.0"
"84240.0";"0.0"
"84250.0";"1.0"
"84260.0";"3.0"
"84270.0";"6.0"
"84280.0";"7.0"
"84290.0";"7.0"
"84300.0";"9.0"
"84310.0";"8.0"
"84320.0";"9.0"
"84330.0";"11.0"
"84340.0";"9.0"
"84350.0";"9.0"
"84360.0";"8.0"
"84370.0";"9.0"
"84380.0";"14.0"
"84390.0";"11.0"
"84400.0";"8.0"
"84410.0";"6.0"
"84420.0";"10.0"
"84430.0";"8.0"
"84440.0";"6.0"
"84450.0";"1.0"
"84460.0";"2.0"
"84470.0";"1.0"
"84480.0";"6.0"
"84490.0";"5.0"
"84500.0";"7.0"
"84510.0";"4.0"
"84520.0";"5.0"
"84530.0";"7.0"
"84540.0";"8.0"
"84550.0";"5.0"
"84560.0";"0.0"
"84570.0";"5.0"
"84580.0";"3.0"
"84590.0";"5.0"
"84600.0";"9.0"
"84610.0";"7.0"
"84620.0";"12.0"
"84630.0";"11.0"
"84640.0";"9.0"
"84650.0";"9.0"
"84660.0";"11.0"
"84670.0";"6.0"
"84680.0";"8.0"
"84690.0";"7.0"
"84700.0";"8.0"
"84710.0";"6.0"
"84720.0";"4.0"
"84730.0";"2.0"
"84740.0";"1.0"
"84750.0";"6.0"
"84760.0";"7.0"
"84770.0";"9.0"
"84780.0";"10.0"
"84790.0";"11.0"
"84800.0";"8.0"
"84810.0";"3.0"
"84820.0";"4.0"
"84830.0";"9.0"
"84840.0";"5.0"
"84850.0";"7.0"
"84860.0";"4.0"
"84870.0";"1.0"
"84880.0";"0.0"
"84890.0";"2.0"
"84900.0";"0.0"
"84910.0";"5.0"
"84920.0";"2.0"
"84930.0";"0.0"
"84940.0";"1.0"
"84950.0";"7.0"
"84960.0";"7.0"
"84970.0";"8.0"
"84980.0";"8.0"
"84990.0";"9.0"
"85000.0";"10.0"
"85010.0";"9.0"
"85020.0";"7.0"
"85030.0";"6.0"
"85040.0";"7.0"
"85050.0";"7.0"
"85060.0";"9.0"
"85070.0";"9.0"
"85080.0";"7.0"
"85090.0";"9.0"
"85100.0";"10.0"
"85110.0";"9.0"
"85120.0";"10.0"
"85130.0";"8.0"
"85140.0";"4.0"
"85150.0";"11.0"
"85160.0";"8.0"
"85170.0";"7.0"
"85180.0";"9.0"
"85190.0";"9.0"
"85200.0";"6.0"
"85210.0";"8.0"
"85220.0";"7.0"
"85230.0";"6.0"
"85240.0";"4.0"
"85250.0";"7.0"
"85260.0";"9.0"
"85270.0";"4.0"
"85280.0";"9.0"
"85290.0";"7.0"
"85300.0";"7.0"
"85310.0";"10.0"
"85320.0";"6.0"
"85330.0";"10.0"
"85340.0";"7.0"
"85350.0";"11.0"
"85360.0";"13.0"
"85370.0";"12.0"
"85380.0";"10.0"
"85390.0";"11.0"
"85400.0";"9.0"
"85410.0";"15.0"
"85420.0";"14.0"
"85430.0";"13.0"
"85440.0";"11.0"
"85450.0";"10.0"
"85460.0";"9.0"
"85470.0";"11.0"
"85480.0";"10.0"
"85490.0";"10.0"
"85500.0";"9.0"
"85510.0";"9.0"
"85520.0";"16.0"
"85530.0";"10.0"
"85540.0";"11.0"
"85550.0";"5.0"
"85560.0";"7.0"
"85570.0";"11.0"
"85580.0";"5.0"
"85590.0";"7.0"
"85600.0";"0.0"
"85610.0";"7.0"
"85620.0";"12.0"
"85630.0";"10.0"
"85640.0";"10.0"
"85650.0";"9.0"
"85660.0";"10.0"
"85670.0";"12.0"
"85680.0";"9.0"
"85690.0";"7.0"
"85700.0";"7.0"
"85710.0";"7.0"
"85720.0";"8.0"
"85730.0";"9.0"
"85740.0";"8.0"
"85750.0";"13.0"
"85760.0";"9.0"
"85770.0";"10.0"
"85780.0";"9.0"
"85790.0";"9.0"
"85800.0";"10.0"
"85810.0";"12.0"
"85820.0";"7.0"
"85830.0";"8.0"
"85840.0";"6.0"
"85850.0";"11.0"
"85860.0";"15.0"
"85870.0";"11.0"
"85880.0";"12.0"
"85890.0";"7.0"
"85900.0";"4.0"
"85910.0";"5.0"
"85920.0";"4.0"
"85930.0";"9.0"
"85940.0";"8.0"
"85950.0";"7.0"
"85960.0";"8.0"
"85970.0";"12.0"
"85980.0";"9.0"
"85990.0";"11.0"
"86000.0";"11.0"
"86010.0";"9.0"
"86020.0";"10.0"
"86030.0";"11.0"
"86040.0";"10.0"
"86050.0";"7.0"
"86060.0";"9.0"
"86070.0";"9.0"
"86080.0";"6.0"
"86090.0";"8.0"
"86100.0";"7.0"
"86110.0";"11.0"
"86120.0";"12.0"
"86130.0";"14.0"
"86140.0";"11.0"
"86150.0";"15.0"
"86160.0";"8.0"
"86170.0";"11.0"
"86180.0";"11.0"
"86190.0";"13.0"
"86200.0";"10.0"
"86210.0";"9.0"
"86220.0";"11.0"
"86230.0";"11.0"
"86240.0";"11.0"
"86250.0";"12.0"
"86260.0";"9.0"
"86270.0";"11.0"
"86280.0";"12.0"
"86290.0";"13.0"
"86300.0";"9.0"
"86310.0";"12.0"
"86320.0";"8.0"
"86330.0";"10.0"
"86340.0";"10.0"
"86350.0";"14.0"
"86360.0";"11.0"
"86370.0";"10.0"
"86380.0";"8.0"
"86390.0";"9.0"
"86400.0";"13.0"
"86410.0";"7.0"
"86420.0";"11.0"
"86430.0";"11.0"
"86440.0";"4.0"
"86450.0";"5.0"
"86460.0";"12.0"
"86470.0";"9.0"
"86480.0";"9.0"
"86490.0";"11.0"
"86500.0";"9.0"
"86510.0";"11.0"
"86520.0";"8.0"
"86530.0";"11.0"
"86540.0";"9.0"
"86550.0";"10.0"
"86560.0";"11.0"
"86570.0";"10.0"
"86580.0";"10.0"
"86590.0";"12.0"
"86600.0";"9.0"
"86610.0";"9.0"
"86620.0";"11.0"
"86630.0";"10.0"
"86640.0";"9.0"
"86650.0";"11.0"
"86660.0";"11.0"
"86670.0";"16.0"
"86680.0";"15.0"
"86690.0";"13.0"
"86700.0";"12.0"
"86710.0";"13.0"
"86720.0";"8.0"
"86730.0";"12.0"
"86740.0";"11.0"
"86750.0";"12.0"
"86760.0";"10.0"
"86770.0";"11.0"
"86780.0";"9.0"
"86790.0";"14.0"
"86800.0";"4.0"
"86810.0";"10.0"
"86820.0";"6.0"
"86830.0";"13.0"
"86840.0";"11.0"
"86850.0";"10.0"
"86860.0";"8.0"
"86870.0";"2.0"
"86880.0";"10.0"
"86890.0";"10.0"
"86900.0";"12.0"
"86910.0";"13.0"
"86920.0";"11.0"
"86930.0";"7.0"
"86940.0";"8.0"
"86950.0";"9.0"
"86960.0";"11.0"
"86970.0";"10.0"
"86980.0";"9.0"
"86990.0";"9.0"
"87000.0";"10.0"
"87010.0";"10.0"
"87020.0";"12.0"
"87030.0";"10.0"
"87040.0";"6.0"
"87050.0";"9.0"
"87060.0";"9.0"
"87070.0";"8.0"
"87080.0";"8.0"
"87090.0";"10.0"
"87100.0";"5.0"
"87110.0";"13.0"
"87120.0";"10.0"
"87130.0";"14.0"
"87140.0";"13.0"
"87150.0";"13.0"
"87160.0";"13.0"
"87170.0";"14.0"
"87180.0";"13.0"
"87190.0";"11.0"
"87200.0";"4.0"
"87210.0";"11.0"
"87220.0";"9.0"
"87230.0";"14.0"
"87240.0";"6.0"
"87250.0";"9.0"
"87260.0";"11.0"
"87270.0";"9.0"
"87280.0";"11.0"
"87290.0";"10.0"
"87300.0";"8.0"
"87310.0";"9.0"
"87320.0";"10.0"
"87330.0";"11.0"
"87340.0";"10.0"
"87350.0";"11.0"
"87360.0";"12.0"
"87370.0";"10.0"
"87380.0";"9.0"
"87390.0";"9.0"
"87400.0";"7.0"
"87410.0";"5.0"
"87420.0";"14.0"
"87430.0";"10.0"
"87440.0";"10.0"
"87450.0";"11.0"
"87460.0";"8.0"
"87470.0";"9.0"
"87480.0";"10.0"
"87490.0";"8.0"
"87500.0";"10.0"
"87510.0";"7.0"
"87520.0";"11.0"
"87530.0";"13.0"
"87540.0";"4.0"
"87550.0";"11.0"
"87560.0";"10.0"
"87570.0";"9.0"
"87580.0";"9.0"
"87590.0";"8.0"
"87600.0";"9.0"
"87610.0";"10.0"
"87620.0";"9.0"
"87630.0";"9.0"
"87640.0";"14.0"
"87650.0";"16.0"
"87660.0";"9.0"
"87670.0";"11.0"
"87680.0";"9.0"
"87690.0";"11.0"
"87700.0";"7.0"
"87710.0";"7.0"
"87720.0";"11.0"
"87730.0";"10.0"
"87740.0";"9.0"
"87750.0";"10.0"
"87760.0";"10.0"
"87770.0";"7.0"
"87780.0";"6.0"
"87790.0";"6.0"
"87800.0";"7.0"
"87810.0";"8.0"
"87820.0";"9.0"
"87830.0";"10.0"
"87840.0";"11.0"
"87850.0";"14.0"
"87860.0";"10.0"
"87870.0";"11.0"
"87880.0";"8.0"
"87890.0";"7.0"
"87900.0";"7.0"
"87910.0";"8.0"
"87920.0";"9.0"
"87930.0";"10.0"
"87940.0";"7.0"
"87950.0";"11.0"
"87960.0";"7.0"
"87970.0";"7.0"
"87980.0";"7.0"
"87990.0";"7.0"
"88000.0";"9.0"
"88010.0";"10.0"
"88020.0";"7.0"
"88030.0";"9.0"
"88040.0";"10.0"
"88050.0";"3.0"
"88060.0";"10.0"
"88070.0";"5.0"
"88080.0";"4.0"
"88090.0";"7.0"
"88100.0";"7.0"
"88110.0";"9.0"
"88120.0";"7.0"
"88130.0";"8.0"
"88140.0";"7.0"
"88150.0";"5.0"
"88160.0";"2.0"
"88170.0";"5.0"
"88180.0";"6.0"
"88190.0";"10.0"
"88200.0";"7.0"
"88210.0";"10.0"
"88220.0";"8.0"
"88230.0";"8.0"
"88240.0";"9.0"
"88250.0";"8.0"
"88260.0";"9.0"
"88270.0";"11.0"
"88280.0";"7.0"
"88290.0";"7.0"
"88300.0";"11.0"
"88310.0";"7.0"
"88320.0";"7.0"
"88330.0";"6.0"
"88340.0";"11.0"
"88350.0";"10.0"
"88360.0";"8.0"
"88370.0";"9.0"
"88380.0";"10.0"
"88390.0";"9.0"
"88400.0";"9.0"
"88410.0";"7.0"
"88420.0";"4.0"
"88430.0";"8.0"
"88440.0";"9.0"
"88450.0";"7.0"
"88460.0";"11.0"
"88470.0";"9.0"
"88480.0";"4.0"
"88490.0";"6.0"
"88500.0";"9.0"
"88510.0";"10.0"
"88520.0";"9.0"
"88530.0";"6.0"
"88540.0";"4.0"
"88550.0";"11.0"
"88560.0";"9.0"
"88570.0";"7.0"
"88580.0";"10.0"
"88590.0";"9.0"
"88600.0";"10.0"
"88610.0";"12.0"
"88620.0";"11.0"
"88630.0";"9.0"
"88640.0";"5.0"
"88650.0";"11.0"
"88660.0";"7.0"
"88670.0";"8.0"
"88680.0";"5.0"
"88690.0";"10.0"
"88700.0";"7.0"
"88710.0";"7.0"
"88720.0";"11.0"
"88730.0";"9.0"
"88740.0";"4.0"
"88750.0";"10.0"
"88760.0";"8.0"
"88770.0";"3.0"
"88780.0";"8.0"
"88790.0";"8.0"
"88800.0";"9.0"
"88810.0";"7.0"
"88820.0";"4.0"
"88830.0";"8.0"
"88840.0";"7.0"
"88850.0";"10.0"
"88860.0";"10.0"
"88870.0";"10.0"
"88880.0";"11.0"
"88890.0";"13.0"
"88900.0";"12.0"
"88910.0";"10.0"
"88920.0";"5.0"
"88930.0";"8.0"
"88940.0";"10.0"
"88950.0";"10.0"
"88960.0";"9.0"
"88970.0";"8.0"
"88980.0";"7.0"
"88990.0";"12.0"
"89000.0";"13.0"
"89010.0";"10.0"
"89020.0";"9.0"
"89030.0";"0.0"
"89040.0";"4.0"
"89050.0";"6.0"
"89060.0";"9.0"
"89070.0";"0.0"
"89080.0";"7.0"
"89090.0";"7.0"
"89100.0";"9.0"
"89110.0";"10.0"
"89120.0";"12.0"
"89130.0";"15.0"
"89140.0";"16.0"
"89150.0";"11.0"
"89160.0";"12.0"
"89170.0";"3.0"
"89180.0";"11.0"
"89190.0";"10.0"
"89200.0";"11.0"
"89210.0";"4.0"
"89220.0";"3.0"
"89230.0";"9.0"
"89240.0";"10.0"
"89250.0";"14.0"
"89260.0";"9.0"
"89270.0";"5.0"
"89280.0";"7.0"
"89290.0";"7.0"
"89300.0";"6.0"
"89310.0";"7.0"
"89320.0";"11.0"
"89330.0";"7.0"
"89340.0";"8.0"
"89350.0";"11.0"
"89360.0";"9.0"
"89370.0";"8.0"
