# This .csv file was created 12.10.2024 14:28
"89380.0";"9.0"
"89390.0";"13.0"
"89400.0";"14.0"
"89410.0";"14.0"
"89420.0";"12.0"
"89430.0";"8.0"
"89440.0";"9.0"
"89450.0";"9.0"
"89460.0";"10.0"
"89470.0";"13.0"
"89480.0";"5.0"
"89490.0";"10.0"
"89500.0";"10.0"
"89510.0";"13.0"
"89520.0";"7.0"
"89530.0";"14.0"
"89540.0";"11.0"
"89550.0";"13.0"
"89560.0";"12.0"
"89570.0";"7.0"
"89580.0";"7.0"
"89590.0";"3.0"
"89600.0";"10.0"
"89610.0";"9.0"
"89620.0";"8.0"
"89630.0";"9.0"
"89640.0";"11.0"
"89650.0";"10.0"
"89660.0";"11.0"
"89670.0";"8.0"
"89680.0";"12.0"
"89690.0";"8.0"
"89700.0";"7.0"
"89710.0";"7.0"
"89720.0";"8.0"
"89730.0";"10.0"
"89740.0";"1.0"
"89750.0";"8.0"
"89760.0";"5.0"
"89770.0";"12.0"
"89780.0";"10.0"
"89790.0";"8.0"
"89800.0";"9.0"
"89810.0";"7.0"
"89820.0";"10.0"
"89830.0";"9.0"
"89840.0";"9.0"
"89850.0";"9.0"
"89860.0";"7.0"
"89870.0";"8.0"
"89880.0";"9.0"
"89890.0";"7.0"
"89900.0";"7.0"
"89910.0";"10.0"
"89920.0";"6.0"
"89930.0";"8.0"
"89940.0";"4.0"
"89950.0";"8.0"
"89960.0";"7.0"
"89970.0";"9.0"
"89980.0";"7.0"
"89990.0";"11.0"
"90000.0";"12.0"
"90010.0";"10.0"
"90020.0";"9.0"
"90030.0";"12.0"
"90040.0";"13.0"
"90050.0";"10.0"
"90060.0";"9.0"
"90070.0";"12.0"
"90080.0";"11.0"
"90090.0";"7.0"
"90100.0";"11.0"
"90110.0";"10.0"
"90120.0";"11.0"
"90130.0";"9.0"
"90140.0";"9.0"
"90150.0";"9.0"
"90160.0";"10.0"
"90170.0";"9.0"
"90180.0";"9.0"
"90190.0";"11.0"
"90200.0";"9.0"
"90210.0";"9.0"
"90220.0";"7.0"
"90230.0";"10.0"
"90240.0";"13.0"
"90250.0";"10.0"
"90260.0";"9.0"
"90270.0";"10.0"
"90280.0";"16.0"
"90290.0";"11.0"
"90300.0";"8.0"
"90310.0";"1.0"
"90320.0";"8.0"
"90330.0";"7.0"
"90340.0";"9.0"
"90350.0";"10.0"
"90360.0";"9.0"
"90370.0";"10.0"
"90380.0";"9.0"
"90390.0";"10.0"
"90400.0";"10.0"
"90410.0";"9.0"
"90420.0";"6.0"
"90430.0";"10.0"
"90440.0";"9.0"
"90450.0";"12.0"
"90460.0";"10.0"
"90470.0";"11.0"
"90480.0";"6.0"
"90490.0";"11.0"
"90500.0";"10.0"
"90510.0";"9.0"
"90520.0";"9.0"
"90530.0";"11.0"
"90540.0";"9.0"
"90550.0";"10.0"
"90560.0";"9.0"
"90570.0";"8.0"
"90580.0";"6.0"
"90590.0";"11.0"
"90600.0";"11.0"
"90610.0";"7.0"
"90620.0";"10.0"
"90630.0";"3.0"
"90640.0";"10.0"
"90650.0";"9.0"
"90660.0";"9.0"
"90670.0";"11.0"
"90680.0";"6.0"
"90690.0";"6.0"
"90700.0";"9.0"
"90710.0";"7.0"
"90720.0";"10.0"
"90730.0";"9.0"
"90740.0";"6.0"
"90750.0";"12.0"
"90760.0";"8.0"
"90770.0";"9.0"
"90780.0";"9.0"
"90790.0";"11.0"
"90800.0";"9.0"
"90810.0";"10.0"
"90820.0";"7.0"
"90830.0";"7.0"
"90840.0";"10.0"
"90850.0";"11.0"
"90860.0";"0.0"
"90870.0";"4.0"
"90880.0";"3.0"
"90890.0";"0.0"
"90900.0";"1.0"
"90910.0";"7.0"
"90920.0";"8.0"
"90930.0";"3.0"
"90940.0";"13.0"
"90950.0";"10.0"
"90960.0";"11.0"
"90970.0";"7.0"
"90980.0";"7.0"
"90990.0";"9.0"
"91000.0";"10.0"
"91010.0";"9.0"
"91020.0";"6.0"
"91030.0";"15.0"
"91040.0";"14.0"
"91050.0";"8.0"
"91060.0";"8.0"
"91070.0";"6.0"
"91080.0";"10.0"
"91090.0";"12.0"
"91100.0";"10.0"
"91110.0";"7.0"
"91120.0";"10.0"
"91130.0";"11.0"
"91140.0";"7.0"
"91150.0";"5.0"
"91160.0";"10.0"
"91170.0";"7.0"
"91180.0";"5.0"
"91190.0";"10.0"
"91200.0";"9.0"
"91210.0";"7.0"
"91220.0";"5.0"
"91230.0";"5.0"
"91240.0";"11.0"
"91250.0";"9.0"
"91260.0";"9.0"
"91270.0";"8.0"
"91280.0";"6.0"
"91290.0";"10.0"
"91300.0";"9.0"
"91310.0";"10.0"
"91320.0";"10.0"
"91330.0";"9.0"
"91340.0";"9.0"
"91350.0";"4.0"
"91360.0";"10.0"
"91370.0";"11.0"
"91380.0";"10.0"
"91390.0";"12.0"
"91400.0";"3.0"
"91410.0";"10.0"
"91420.0";"11.0"
"91430.0";"6.0"
"91440.0";"8.0"
"91450.0";"4.0"
"91460.0";"11.0"
"91470.0";"8.0"
"91480.0";"9.0"
"91490.0";"8.0"
"91500.0";"4.0"
"91510.0";"6.0"
"91520.0";"11.0"
"91530.0";"14.0"
"91540.0";"12.0"
"91550.0";"9.0"
"91560.0";"9.0"
"91570.0";"10.0"
"91580.0";"6.0"
"91590.0";"11.0"
"91600.0";"9.0"
"91610.0";"10.0"
"91620.0";"4.0"
"91630.0";"11.0"
"91640.0";"9.0"
"91650.0";"4.0"
"91660.0";"9.0"
"91670.0";"8.0"
"91680.0";"10.0"
"91690.0";"10.0"
"91700.0";"9.0"
"91710.0";"8.0"
"91720.0";"9.0"
"91730.0";"6.0"
"91740.0";"6.0"
"91750.0";"7.0"
"91760.0";"9.0"
"91770.0";"9.0"
"91780.0";"7.0"
"91790.0";"9.0"
"91800.0";"5.0"
"91810.0";"8.0"
"91820.0";"10.0"
"91830.0";"9.0"
"91840.0";"10.0"
"91850.0";"5.0"
"91860.0";"7.0"
"91870.0";"5.0"
"91880.0";"9.0"
"91890.0";"7.0"
"91900.0";"5.0"
"91910.0";"11.0"
"91920.0";"8.0"
"91930.0";"6.0"
"91940.0";"6.0"
"91950.0";"1.0"
"91960.0";"1.0"
"91970.0";"7.0"
"91980.0";"8.0"
"91990.0";"4.0"
"92000.0";"10.0"
"92010.0";"8.0"
"92020.0";"8.0"
"92030.0";"5.0"
"92040.0";"7.0"
"92050.0";"7.0"
"92060.0";"1.0"
"92070.0";"1.0"
"92080.0";"3.0"
"92090.0";"6.0"
"92100.0";"7.0"
"92110.0";"2.0"
"92120.0";"9.0"
"92130.0";"4.0"
"92140.0";"7.0"
"92150.0";"8.0"
"92160.0";"10.0"
"92170.0";"7.0"
"92180.0";"11.0"
"92190.0";"10.0"
"92200.0";"10.0"
"92210.0";"12.0"
"92220.0";"2.0"
"92230.0";"7.0"
"92240.0";"7.0"
"92250.0";"9.0"
"92260.0";"10.0"
"92270.0";"11.0"
"92280.0";"10.0"
"92290.0";"8.0"
"92300.0";"0.0"
"92310.0";"2.0"
"92320.0";"6.0"
"92330.0";"11.0"
"92340.0";"7.0"
"92350.0";"11.0"
"92360.0";"13.0"
"92370.0";"12.0"
"92380.0";"13.0"
"92390.0";"9.0"
"92400.0";"12.0"
"92410.0";"12.0"
"92420.0";"6.0"
"92430.0";"7.0"
"92440.0";"7.0"
"92450.0";"10.0"
"92460.0";"13.0"
"92470.0";"6.0"
"92480.0";"6.0"
"92490.0";"7.0"
"92500.0";"12.0"
"92510.0";"10.0"
"92520.0";"10.0"
"92530.0";"9.0"
"92540.0";"12.0"
"92550.0";"11.0"
"92560.0";"9.0"
"92570.0";"13.0"
"92580.0";"7.0"
"92590.0";"9.0"
"92600.0";"9.0"
"92610.0";"9.0"
"92620.0";"11.0"
"92630.0";"9.0"
"92640.0";"10.0"
"92650.0";"7.0"
"92660.0";"9.0"
"92670.0";"11.0"
"92680.0";"11.0"
"92690.0";"11.0"
"92700.0";"11.0"
"92710.0";"7.0"
"92720.0";"11.0"
"92730.0";"12.0"
"92740.0";"10.0"
"92750.0";"12.0"
"92760.0";"11.0"
"92770.0";"10.0"
"92780.0";"12.0"
"92790.0";"9.0"
"92800.0";"7.0"
"92810.0";"2.0"
"92820.0";"7.0"
"92830.0";"7.0"
"92840.0";"9.0"
"92850.0";"8.0"
"92860.0";"9.0"
"92870.0";"9.0"
"92880.0";"8.0"
"92890.0";"7.0"
"92900.0";"7.0"
"92910.0";"5.0"
"92920.0";"9.0"
"92930.0";"5.0"
"92940.0";"8.0"
"92950.0";"3.0"
"92960.0";"7.0"
"92970.0";"6.0"
"92980.0";"7.0"
"92990.0";"9.0"
"93000.0";"6.0"
"93010.0";"10.0"
"93020.0";"10.0"
"93030.0";"11.0"
"93040.0";"11.0"
"93050.0";"10.0"
"93060.0";"7.0"
"93070.0";"11.0"
"93080.0";"9.0"
"93090.0";"8.0"
"93100.0";"9.0"
"93110.0";"14.0"
"93120.0";"13.0"
"93130.0";"10.0"
"93140.0";"7.0"
"93150.0";"10.0"
"93160.0";"10.0"
"93170.0";"9.0"
"93180.0";"9.0"
"93190.0";"10.0"
"93200.0";"9.0"
"93210.0";"9.0"
"93220.0";"11.0"
"93230.0";"7.0"
"93240.0";"10.0"
"93250.0";"10.0"
"93260.0";"8.0"
"93270.0";"12.0"
"93280.0";"9.0"
"93290.0";"9.0"
"93300.0";"7.0"
"93310.0";"4.0"
"93320.0";"7.0"
"93330.0";"5.0"
"93340.0";"7.0"
"93350.0";"3.0"
"93360.0";"7.0"
"93370.0";"7.0"
"93380.0";"6.0"
"93390.0";"7.0"
"93400.0";"7.0"
"93410.0";"7.0"
"93420.0";"6.0"
"93430.0";"7.0"
"93440.0";"7.0"
"93450.0";"9.0"
"93460.0";"7.0"
"93470.0";"8.0"
"93480.0";"6.0"
"93490.0";"12.0"
"93500.0";"5.0"
"93510.0";"7.0"
"93520.0";"10.0"
"93530.0";"6.0"
"93540.0";"8.0"
"93550.0";"7.0"
"93560.0";"7.0"
"93570.0";"9.0"
"93580.0";"6.0"
"93590.0";"4.0"
"93600.0";"4.0"
"93610.0";"4.0"
"93620.0";"0.0"
"93630.0";"4.0"
"93640.0";"2.0"
"93650.0";"2.0"
"93660.0";"0.0"
"93670.0";"0.0"
"93680.0";"2.0"
"93690.0";"6.0"
"93700.0";"7.0"
"93710.0";"11.0"
"93720.0";"8.0"
"93730.0";"9.0"
"93740.0";"7.0"
"93750.0";"7.0"
"93760.0";"6.0"
"93770.0";"7.0"
"93780.0";"11.0"
"93790.0";"4.0"
"93800.0";"6.0"
"93810.0";"8.0"
"93820.0";"8.0"
"93830.0";"3.0"
"93840.0";"9.0"
"93850.0";"8.0"
"93860.0";"3.0"
"93870.0";"10.0"
"93880.0";"9.0"
"93890.0";"7.0"
"93900.0";"7.0"
"93910.0";"7.0"
"93920.0";"8.0"
"93930.0";"9.0"
"93940.0";"11.0"
"93950.0";"8.0"
"93960.0";"7.0"
"93970.0";"1.0"
"93980.0";"3.0"
"93990.0";"0.0"
"94000.0";"0.0"
"94010.0";"0.0"
"94020.0";"0.0"
"94030.0";"0.0"
"94040.0";"0.0"
"94050.0";"0.0"
"94060.0";"0.0"
"94070.0";"0.0"
"94080.0";"0.0"
"94090.0";"0.0"
"94100.0";"0.0"
"94110.0";"0.0"
"94120.0";"0.0"
"94130.0";"0.0"
"94140.0";"0.0"
"94150.0";"3.0"
"94160.0";"10.0"
"94170.0";"6.0"
"94180.0";"9.0"
"94190.0";"7.0"
"94200.0";"5.0"
"94210.0";"7.0"
"94220.0";"10.0"
"94230.0";"6.0"
"94240.0";"1.0"
"94250.0";"2.0"
"94260.0";"0.0"
"94270.0";"5.0"
"94280.0";"0.0"
"94290.0";"1.0"
"94300.0";"5.0"
"94310.0";"8.0"
"94320.0";"2.0"
"94330.0";"5.0"
"94340.0";"9.0"
"94350.0";"7.0"
"94360.0";"7.0"
"94370.0";"7.0"
"94380.0";"7.0"
"94390.0";"7.0"
"94400.0";"10.0"
"94410.0";"11.0"
"94420.0";"6.0"
"94430.0";"7.0"
"94440.0";"7.0"
"94450.0";"5.0"
"94460.0";"12.0"
"94470.0";"9.0"
"94480.0";"10.0"
"94490.0";"9.0"
"94500.0";"10.0"
"94510.0";"12.0"
"94520.0";"8.0"
"94530.0";"9.0"
"94540.0";"8.0"
"94550.0";"8.0"
"94560.0";"9.0"
"94570.0";"7.0"
"94580.0";"7.0"
"94590.0";"9.0"
"94600.0";"9.0"
"94610.0";"9.0"
"94620.0";"5.0"
"94630.0";"9.0"
"94640.0";"13.0"
"94650.0";"10.0"
"94660.0";"12.0"
"94670.0";"12.0"
"94680.0";"9.0"
"94690.0";"11.0"
"94700.0";"14.0"
"94710.0";"9.0"
"94720.0";"11.0"
"94730.0";"8.0"
"94740.0";"11.0"
"94750.0";"9.0"
"94760.0";"8.0"
"94770.0";"10.0"
"94780.0";"8.0"
"94790.0";"11.0"
"94800.0";"8.0"
"94810.0";"10.0"
"94820.0";"8.0"
"94830.0";"16.0"
"94840.0";"8.0"
"94850.0";"11.0"
"94860.0";"9.0"
"94870.0";"7.0"
"94880.0";"10.0"
"94890.0";"8.0"
"94900.0";"4.0"
"94910.0";"10.0"
"94920.0";"7.0"
"94930.0";"9.0"
"94940.0";"10.0"
"94950.0";"10.0"
"94960.0";"9.0"
"94970.0";"10.0"
"94980.0";"12.0"
"94990.0";"11.0"
"95000.0";"8.0"
"95010.0";"9.0"
"95020.0";"10.0"
"95030.0";"9.0"
"95040.0";"10.0"
"95050.0";"10.0"
"95060.0";"16.0"
"95070.0";"5.0"
"95080.0";"10.0"
"95090.0";"16.0"
"95100.0";"10.0"
"95110.0";"8.0"
"95120.0";"11.0"
"95130.0";"12.0"
"95140.0";"9.0"
"95150.0";"11.0"
"95160.0";"12.0"
"95170.0";"6.0"
"95180.0";"7.0"
"95190.0";"9.0"
"95200.0";"10.0"
"95210.0";"9.0"
"95220.0";"10.0"
"95230.0";"12.0"
"95240.0";"9.0"
"95250.0";"9.0"
"95260.0";"10.0"
"95270.0";"7.0"
"95280.0";"7.0"
"95290.0";"7.0"
"95300.0";"7.0"
"95310.0";"7.0"
"95320.0";"3.0"
"95330.0";"10.0"
"95340.0";"6.0"
"95350.0";"7.0"
"95360.0";"7.0"
"95370.0";"11.0"
"95380.0";"9.0"
"95390.0";"9.0"
"95400.0";"9.0"
"95410.0";"9.0"
"95420.0";"7.0"
"95430.0";"9.0"
"95440.0";"8.0"
"95450.0";"10.0"
"95460.0";"9.0"
"95470.0";"10.0"
"95480.0";"9.0"
"95490.0";"11.0"
"95500.0";"9.0"
"95510.0";"5.0"
"95520.0";"7.0"
"95530.0";"10.0"
"95540.0";"7.0"
"95550.0";"4.0"
"95560.0";"5.0"
"95570.0";"7.0"
"95580.0";"11.0"
"95590.0";"7.0"
"95600.0";"10.0"
"95610.0";"9.0"
"95620.0";"9.0"
"95630.0";"8.0"
"95640.0";"2.0"
"95650.0";"9.0"
"95660.0";"6.0"
"95670.0";"7.0"
"95680.0";"12.0"
"95690.0";"8.0"
"95700.0";"7.0"
"95710.0";"7.0"
"95720.0";"7.0"
"95730.0";"11.0"
"95740.0";"12.0"
"95750.0";"10.0"
"95760.0";"9.0"
"95770.0";"9.0"
"95780.0";"9.0"
"95790.0";"8.0"
"95800.0";"9.0"
"95810.0";"10.0"
"95820.0";"9.0"
"95830.0";"11.0"
"95840.0";"14.0"
"95850.0";"10.0"
"95860.0";"8.0"
"95870.0";"12.0"
"95880.0";"7.0"
"95890.0";"11.0"
"95900.0";"11.0"
"95910.0";"11.0"
"95920.0";"10.0"
"95930.0";"9.0"
"95940.0";"8.0"
"95950.0";"7.0"
"95960.0";"6.0"
"95970.0";"11.0"
"95980.0";"9.0"
"95990.0";"9.0"
"96000.0";"4.0"
"96010.0";"7.0"
"96020.0";"0.0"
"96030.0";"1.0"
"96040.0";"7.0"
"96050.0";"8.0"
"96060.0";"5.0"
"96070.0";"9.0"
"96080.0";"8.0"
"96090.0";"16.0"
"96100.0";"16.0"
"96110.0";"19.0"
"96120.0";"18.0"
"96130.0";"19.0"
"96140.0";"18.0"
"96150.0";"15.0"
"96160.0";"17.0"
"96170.0";"12.0"
"96180.0";"16.0"
"96190.0";"19.0"
"96200.0";"19.0"
"96210.0";"20.0"
"96220.0";"15.0"
"96230.0";"18.0"
"96240.0";"18.0"
"96250.0";"16.0"
"96260.0";"13.0"
"96270.0";"17.0"
"96280.0";"19.0"
"96290.0";"17.0"
"96300.0";"18.0"
"96310.0";"18.0"
"96320.0";"18.0"
"96330.0";"18.0"
"96340.0";"18.0"
"96350.0";"12.0"
"96360.0";"19.0"
"96370.0";"18.0"
"96380.0";"6.0"
"96390.0";"14.0"
"96400.0";"13.0"
"96410.0";"16.0"
"96420.0";"20.0"
"96430.0";"19.0"
"96440.0";"14.0"
"96450.0";"15.0"
"96460.0";"10.0"
"96470.0";"14.0"
"96480.0";"20.0"
"96490.0";"19.0"
"96500.0";"20.0"
"96510.0";"17.0"
"96520.0";"19.0"
"96530.0";"20.0"
"96540.0";"15.0"
"96550.0";"17.0"
"96560.0";"18.0"
"96570.0";"17.0"
"96580.0";"19.0"
"96590.0";"16.0"
"96600.0";"15.0"
"96610.0";"11.0"
"96620.0";"17.0"
"96630.0";"16.0"
"96640.0";"15.0"
"96650.0";"17.0"
"96660.0";"15.0"
"96670.0";"18.0"
"96680.0";"19.0"
"96690.0";"13.0"
"96700.0";"19.0"
"96710.0";"19.0"
"96720.0";"20.0"
"96730.0";"18.0"
"96740.0";"19.0"
"96750.0";"23.0"
"96760.0";"19.0"
"96770.0";"20.0"
"96780.0";"19.0"
"96790.0";"16.0"
"96800.0";"18.0"
"96810.0";"18.0"
"96820.0";"19.0"
"96830.0";"10.0"
"96840.0";"12.0"
"96850.0";"12.0"
"96860.0";"13.0"
"96870.0";"10.0"
"96880.0";"17.0"
"96890.0";"13.0"
"96900.0";"15.0"
"96910.0";"12.0"
"96920.0";"13.0"
"96930.0";"13.0"
"96940.0";"15.0"
"96950.0";"16.0"
"96960.0";"19.0"
"96970.0";"10.0"
"96980.0";"9.0"
"96990.0";"18.0"
"97000.0";"12.0"
"97010.0";"13.0"
"97020.0";"17.0"
"97030.0";"20.0"
"97040.0";"18.0"
"97050.0";"18.0"
"97060.0";"16.0"
"97070.0";"20.0"
"97080.0";"19.0"
"97090.0";"20.0"
"97100.0";"20.0"
"97110.0";"20.0"
"97120.0";"20.0"
"97130.0";"21.0"
"97140.0";"20.0"
"97150.0";"19.0"
"97160.0";"18.0"
"97170.0";"20.0"
"97180.0";"20.0"
"97190.0";"22.0"
"97200.0";"20.0"
"97210.0";"22.0"
"97220.0";"18.0"
"97230.0";"17.0"
"97240.0";"21.0"
"97250.0";"8.0"
"97260.0";"17.0"
"97270.0";"12.0"
"97280.0";"18.0"
"97290.0";"15.0"
"97300.0";"13.0"
"97310.0";"16.0"
"97320.0";"19.0"
"97330.0";"20.0"
"97340.0";"20.0"
"97350.0";"18.0"
"97360.0";"16.0"
"97370.0";"11.0"
"97380.0";"15.0"
"97390.0";"15.0"
"97400.0";"15.0"
"97410.0";"11.0"
"97420.0";"17.0"
"97430.0";"11.0"
"97440.0";"17.0"
"97450.0";"13.0"
"97460.0";"14.0"
"97470.0";"13.0"
"97480.0";"16.0"
"97490.0";"17.0"
"97500.0";"19.0"
"97510.0";"21.0"
"97520.0";"16.0"
"97530.0";"16.0"
"97540.0";"17.0"
"97550.0";"14.0"
"97560.0";"13.0"
"97570.0";"14.0"
"97580.0";"12.0"
"97590.0";"11.0"
"97600.0";"15.0"
"97610.0";"11.0"
"97620.0";"16.0"
"97630.0";"18.0"
"97640.0";"11.0"
"97650.0";"16.0"
"97660.0";"16.0"
"97670.0";"16.0"
"97680.0";"13.0"
"97690.0";"17.0"
"97700.0";"16.0"
"97710.0";"11.0"
"97720.0";"14.0"
"97730.0";"12.0"
"97740.0";"13.0"
"97750.0";"16.0"
"97760.0";"12.0"
"97770.0";"12.0"
"97780.0";"12.0"
"97790.0";"16.0"
"97800.0";"13.0"
"97810.0";"19.0"
"97820.0";"14.0"
"97830.0";"16.0"
"97840.0";"13.0"
"97850.0";"16.0"
"97860.0";"20.0"
"97870.0";"18.0"
"97880.0";"19.0"
"97890.0";"14.0"
"97900.0";"17.0"
"97910.0";"16.0"
"97920.0";"16.0"
"97930.0";"13.0"
"97940.0";"11.0"
"97950.0";"13.0"
"97960.0";"15.0"
"97970.0";"18.0"
"97980.0";"18.0"
"97990.0";"17.0"
"98000.0";"18.0"
"98010.0";"14.0"
"98020.0";"17.0"
"98030.0";"19.0"
"98040.0";"18.0"
"98050.0";"18.0"
"98060.0";"22.0"
"98070.0";"19.0"
"98080.0";"20.0"
"98090.0";"18.0"
"98100.0";"22.0"
"98110.0";"19.0"
"98120.0";"20.0"
"98130.0";"19.0"
"98140.0";"20.0"
"98150.0";"20.0"
"98160.0";"18.0"
"98170.0";"20.0"
"98180.0";"19.0"
"98190.0";"20.0"
"98200.0";"18.0"
"98210.0";"20.0"
"98220.0";"20.0"
"98230.0";"20.0"
"98240.0";"19.0"
"98250.0";"19.0"
"98260.0";"21.0"
"98270.0";"20.0"
"98280.0";"22.0"
"98290.0";"21.0"
"98300.0";"19.0"
"98310.0";"21.0"
"98320.0";"16.0"
"98330.0";"14.0"
"98340.0";"13.0"
"98350.0";"9.0"
"98360.0";"3.0"
"98370.0";"2.0"
"98380.0";"6.0"
"98390.0";"4.0"
"98400.0";"7.0"
"98410.0";"9.0"
"98420.0";"5.0"
"98430.0";"12.0"
"98440.0";"13.0"
"98450.0";"21.0"
"98460.0";"20.0"
"98470.0";"21.0"
"98480.0";"20.0"
"98490.0";"18.0"
"98500.0";"21.0"
"98510.0";"19.0"
"98520.0";"21.0"
"98530.0";"21.0"
"98540.0";"19.0"
"98550.0";"21.0"
"98560.0";"21.0"
"98570.0";"20.0"
"98580.0";"17.0"
"98590.0";"20.0"
"98600.0";"19.0"
"98610.0";"20.0"
"98620.0";"20.0"
"98630.0";"19.0"
"98640.0";"18.0"
"98650.0";"18.0"
"98660.0";"20.0"
"98670.0";"21.0"
"98680.0";"19.0"
"98690.0";"21.0"
"98700.0";"19.0"
"98710.0";"21.0"
"98720.0";"21.0"
"98730.0";"20.0"
"98740.0";"20.0"
"98750.0";"20.0"
"98760.0";"19.0"
"98770.0";"18.0"
"98780.0";"18.0"
"98790.0";"21.0"
"98800.0";"18.0"
"98810.0";"21.0"
"98820.0";"18.0"
"98830.0";"13.0"
"98840.0";"12.0"
"98850.0";"14.0"
"98860.0";"14.0"
"98870.0";"15.0"
"98880.0";"15.0"
"98890.0";"12.0"
"98900.0";"15.0"
"98910.0";"17.0"
"98920.0";"13.0"
"98930.0";"13.0"
"98940.0";"15.0"
"98950.0";"9.0"
"98960.0";"9.0"
"98970.0";"8.0"
"98980.0";"10.0"
"98990.0";"10.0"
"99000.0";"7.0"
"99010.0";"18.0"
"99020.0";"17.0"
"99030.0";"17.0"
"99040.0";"19.0"
"99050.0";"19.0"
"99060.0";"20.0"
"99070.0";"21.0"
"99080.0";"20.0"
"99090.0";"19.0"
"99100.0";"19.0"
"99110.0";"20.0"
"99120.0";"20.0"
"99130.0";"19.0"
"99140.0";"21.0"
"99150.0";"20.0"
"99160.0";"23.0"
"99170.0";"20.0"
"99180.0";"20.0"
"99190.0";"22.0"
"99200.0";"21.0"
"99210.0";"20.0"
"99220.0";"19.0"
"99230.0";"21.0"
"99240.0";"19.0"
"99250.0";"22.0"
"99260.0";"19.0"
"99270.0";"19.0"
"99280.0";"21.0"
"99290.0";"18.0"
"99300.0";"21.0"
"99310.0";"20.0"
"99320.0";"18.0"
"99330.0";"19.0"
"99340.0";"19.0"
"99350.0";"20.0"
"99360.0";"22.0"
"99370.0";"20.0"
"99380.0";"19.0"
"99390.0";"17.0"
"99400.0";"19.0"
"99410.0";"21.0"
"99420.0";"20.0"
"99430.0";"20.0"
"99440.0";"19.0"
"99450.0";"21.0"
"99460.0";"20.0"
"99470.0";"19.0"
"99480.0";"19.0"
"99490.0";"19.0"
"99500.0";"21.0"
"99510.0";"21.0"
"99520.0";"19.0"
"99530.0";"20.0"
"99540.0";"21.0"
"99550.0";"23.0"
"99560.0";"21.0"
"99570.0";"19.0"
"99580.0";"21.0"
"99590.0";"19.0"
"99600.0";"22.0"
"99610.0";"20.0"
"99620.0";"19.0"
"99630.0";"19.0"
"99640.0";"21.0"
"99650.0";"20.0"
"99660.0";"22.0"
"99670.0";"20.0"
"99680.0";"21.0"
"99690.0";"20.0"
"99700.0";"20.0"
"99710.0";"18.0"
"99720.0";"12.0"
"99730.0";"17.0"
"99740.0";"20.0"
"99750.0";"18.0"
"99760.0";"18.0"
"99770.0";"21.0"
"99780.0";"22.0"
"99790.0";"20.0"
"99800.0";"20.0"
"99810.0";"19.0"
"99820.0";"21.0"
"99830.0";"17.0"
"99840.0";"20.0"
"99850.0";"20.0"
"99860.0";"20.0"
"99870.0";"21.0"
"99880.0";"20.0"
"99890.0";"21.0"
"99900.0";"21.0"
"99910.0";"21.0"
"99920.0";"21.0"
"99930.0";"21.0"
"99940.0";"19.0"
"99950.0";"20.0"
"99960.0";"19.0"
"99970.0";"20.0"
"99980.0";"21.0"
"99990.0";"20.0"
"100000.0";"22.0"
"100010.0";"11.0"
"100020.0";"11.0"
"100030.0";"13.0"
"100040.0";"15.0"
"100050.0";"11.0"
"100060.0";"9.0"
"100070.0";"11.0"
"100080.0";"13.0"
"100090.0";"17.0"
"100100.0";"17.0"
"100110.0";"16.0"
"100120.0";"17.0"
"100130.0";"17.0"
"100140.0";"15.0"
"100150.0";"13.0"
"100160.0";"19.0"
"100170.0";"19.0"
"100180.0";"14.0"
