# This .csv file was created 12.10.2024 14:28
"194470.0";"0.0"
"194480.0";"0.0"
"194490.0";"0.0"
"194500.0";"0.0"
"194510.0";"0.0"
"194520.0";"0.0"
"194530.0";"0.0"
"194540.0";"0.0"
"194550.0";"0.0"
"194560.0";"0.0"
"194570.0";"0.0"
"194580.0";"0.0"
"194590.0";"0.0"
"194600.0";"0.0"
"194610.0";"0.0"
"194620.0";"0.0"
"194630.0";"0.0"
"194640.0";"0.0"
"194650.0";"0.0"
"194660.0";"0.0"
"194670.0";"0.0"
"194680.0";"0.0"
"194690.0";"0.0"
"194700.0";"0.0"
"194710.0";"0.0"
"194720.0";"0.0"
"194730.0";"0.0"
"194740.0";"0.0"
"194750.0";"0.0"
"194760.0";"0.0"
"194770.0";"0.0"
"194780.0";"0.0"
"194790.0";"0.0"
"194800.0";"0.0"
"194810.0";"0.0"
"194820.0";"0.0"
"194830.0";"0.0"
"194840.0";"0.0"
"194850.0";"0.0"
"194860.0";"0.0"
"194870.0";"0.0"
"194880.0";"0.0"
"194890.0";"0.0"
"194900.0";"0.0"
"194910.0";"0.0"
"194920.0";"0.0"
"194930.0";"0.0"
"194940.0";"0.0"
"194950.0";"0.0"
"194960.0";"0.0"
"194970.0";"0.0"
"194980.0";"0.0"
"194990.0";"0.0"
"195000.0";"0.0"
"195010.0";"0.0"
"195020.0";"0.0"
"195030.0";"0.0"
"195040.0";"0.0"
"195050.0";"0.0"
"195060.0";"0.0"
"195070.0";"0.0"
"195080.0";"0.0"
"195090.0";"0.0"
"195100.0";"0.0"
"195110.0";"0.0"
"195120.0";"0.0"
"195130.0";"0.0"
"195140.0";"0.0"
"195150.0";"0.0"
"195160.0";"0.0"
"195170.0";"0.0"
"195180.0";"0.0"
"195190.0";"0.0"
"195200.0";"0.0"
"195210.0";"0.0"
"195220.0";"0.0"
"195230.0";"0.0"
"195240.0";"0.0"
"195250.0";"0.0"
"195260.0";"0.0"
"195270.0";"0.0"
"195280.0";"0.0"
"195290.0";"0.0"
"195300.0";"0.0"
"195310.0";"0.0"
"195320.0";"0.0"
"195330.0";"0.0"
"195340.0";"0.0"
"195350.0";"0.0"
"195360.0";"0.0"
"195370.0";"0.0"
"195380.0";"0.0"
"195390.0";"0.0"
"195400.0";"0.0"
"195410.0";"0.0"
"195420.0";"0.0"
"195430.0";"0.0"
"195440.0";"0.0"
"195450.0";"0.0"
"195460.0";"0.0"
"195470.0";"0.0"
"195480.0";"0.0"
"195490.0";"0.0"
"195500.0";"0.0"
"195510.0";"0.0"
"195520.0";"0.0"
"195530.0";"0.0"
"195540.0";"0.0"
"195550.0";"0.0"
"195560.0";"0.0"
"195570.0";"0.0"
"195580.0";"0.0"
"195590.0";"0.0"
"195600.0";"0.0"
"195610.0";"0.0"
"195620.0";"0.0"
"195630.0";"0.0"
"195640.0";"0.0"
"195650.0";"0.0"
"195660.0";"0.0"
"195670.0";"0.0"
"195680.0";"0.0"
"195690.0";"0.0"
"195700.0";"0.0"
"195710.0";"0.0"
"195720.0";"0.0"
"195730.0";"0.0"
"195740.0";"0.0"
"195750.0";"0.0"
"195760.0";"0.0"
"195770.0";"0.0"
"195780.0";"0.0"
"195790.0";"0.0"
"195800.0";"0.0"
"195810.0";"0.0"
"195820.0";"0.0"
"195830.0";"0.0"
"195840.0";"0.0"
"195850.0";"0.0"
"195860.0";"0.0"
"195870.0";"0.0"
"195880.0";"0.0"
"195890.0";"0.0"
"195900.0";"0.0"
"195910.0";"0.0"
"195920.0";"0.0"
"195930.0";"0.0"
"195940.0";"0.0"
"195950.0";"0.0"
"195960.0";"0.0"
"195970.0";"0.0"
"195980.0";"0.0"
"195990.0";"0.0"
"196000.0";"0.0"
"196010.0";"0.0"
"196020.0";"0.0"
"196030.0";"0.0"
"196040.0";"0.0"
"196050.0";"0.0"
"196060.0";"0.0"
"196070.0";"0.0"
"196080.0";"0.0"
"196090.0";"0.0"
"196100.0";"0.0"
"196110.0";"0.0"
"196120.0";"0.0"
"196130.0";"0.0"
"196140.0";"0.0"
"196150.0";"0.0"
"196160.0";"0.0"
"196170.0";"0.0"
"196180.0";"0.0"
"196190.0";"0.0"
"196200.0";"0.0"
"196210.0";"0.0"
"196220.0";"0.0"
"196230.0";"0.0"
"196240.0";"0.0"
"196250.0";"0.0"
"196260.0";"0.0"
"196270.0";"0.0"
"196280.0";"0.0"
"196290.0";"0.0"
"196300.0";"0.0"
"196310.0";"0.0"
"196320.0";"0.0"
"196330.0";"0.0"
"196340.0";"0.0"
"196350.0";"0.0"
"196360.0";"0.0"
"196370.0";"0.0"
"196380.0";"0.0"
"196390.0";"0.0"
"196400.0";"0.0"
"196410.0";"0.0"
"196420.0";"0.0"
"196430.0";"0.0"
"196440.0";"0.0"
"196450.0";"0.0"
"196460.0";"0.0"
"196470.0";"0.0"
"196480.0";"0.0"
"196490.0";"0.0"
"196500.0";"0.0"
"196510.0";"0.0"
"196520.0";"0.0"
"196530.0";"0.0"
"196540.0";"0.0"
"196550.0";"0.0"
"196560.0";"0.0"
"196570.0";"0.0"
"196580.0";"0.0"
"196590.0";"0.0"
"196600.0";"0.0"
"196610.0";"0.0"
"196620.0";"0.0"
"196630.0";"0.0"
"196640.0";"0.0"
"196650.0";"0.0"
"196660.0";"0.0"
"196670.0";"0.0"
"196680.0";"0.0"
"196690.0";"0.0"
"196700.0";"0.0"
"196710.0";"0.0"
"196720.0";"0.0"
"196730.0";"0.0"
"196740.0";"0.0"
"196750.0";"0.0"
"196760.0";"0.0"
"196770.0";"0.0"
"196780.0";"0.0"
"196790.0";"0.0"
"196800.0";"0.0"
"196810.0";"0.0"
"196820.0";"0.0"
"196830.0";"0.0"
"196840.0";"0.0"
"196850.0";"0.0"
"196860.0";"0.0"
"196870.0";"0.0"
"196880.0";"0.0"
"196890.0";"0.0"
"196900.0";"0.0"
"196910.0";"0.0"
"196920.0";"0.0"
"196930.0";"0.0"
"196940.0";"0.0"
"196950.0";"0.0"
"196960.0";"0.0"
"196970.0";"0.0"
"196980.0";"0.0"
"196990.0";"0.0"
"197000.0";"0.0"
"197010.0";"0.0"
"197020.0";"0.0"
"197030.0";"0.0"
"197040.0";"0.0"
"197050.0";"0.0"
"197060.0";"0.0"
"197070.0";"0.0"
"197080.0";"0.0"
"197090.0";"0.0"
"197100.0";"0.0"
"197110.0";"0.0"
"197120.0";"0.0"
"197130.0";"0.0"
"197140.0";"0.0"
"197150.0";"0.0"
"197160.0";"0.0"
"197170.0";"0.0"
"197180.0";"0.0"
"197190.0";"0.0"
"197200.0";"0.0"
"197210.0";"0.0"
"197220.0";"0.0"
"197230.0";"0.0"
"197240.0";"0.0"
"197250.0";"0.0"
"197260.0";"0.0"
"197270.0";"0.0"
"197280.0";"0.0"
"197290.0";"0.0"
"197300.0";"0.0"
"197310.0";"0.0"
"197320.0";"0.0"
"197330.0";"0.0"
"197340.0";"0.0"
"197350.0";"0.0"
"197360.0";"0.0"
"197370.0";"0.0"
"197380.0";"0.0"
"197390.0";"0.0"
"197400.0";"0.0"
"197410.0";"0.0"
"197420.0";"0.0"
"197430.0";"0.0"
"197440.0";"0.0"
"197450.0";"0.0"
"197460.0";"0.0"
"197470.0";"0.0"
"197480.0";"0.0"
"197490.0";"0.0"
"197500.0";"0.0"
"197510.0";"0.0"
"197520.0";"0.0"
"197530.0";"0.0"
"197540.0";"0.0"
"197550.0";"0.0"
"197560.0";"0.0"
"197570.0";"0.0"
"197580.0";"0.0"
"197590.0";"0.0"
"197600.0";"0.0"
"197610.0";"0.0"
"197620.0";"0.0"
"197630.0";"0.0"
"197640.0";"0.0"
"197650.0";"0.0"
"197660.0";"0.0"
"197670.0";"0.0"
"197680.0";"0.0"
"197690.0";"0.0"
"197700.0";"0.0"
"197710.0";"0.0"
"197720.0";"0.0"
"197730.0";"0.0"
"197740.0";"0.0"
"197750.0";"0.0"
"197760.0";"0.0"
"197770.0";"0.0"
"197780.0";"0.0"
"197790.0";"0.0"
"197800.0";"0.0"
"197810.0";"0.0"
"197820.0";"0.0"
"197830.0";"0.0"
"197840.0";"0.0"
"197850.0";"0.0"
"197860.0";"0.0"
"197870.0";"0.0"
"197880.0";"0.0"
"197890.0";"0.0"
"197900.0";"0.0"
"197910.0";"0.0"
"197920.0";"0.0"
"197930.0";"0.0"
"197940.0";"0.0"
"197950.0";"0.0"
"197960.0";"0.0"
"197970.0";"0.0"
"197980.0";"0.0"
"197990.0";"0.0"
"198000.0";"0.0"
"198010.0";"0.0"
"198020.0";"0.0"
"198030.0";"0.0"
"198040.0";"0.0"
"198050.0";"0.0"
"198060.0";"0.0"
"198070.0";"0.0"
"198080.0";"0.0"
"198090.0";"0.0"
"198100.0";"0.0"
"198110.0";"0.0"
"198120.0";"0.0"
"198130.0";"0.0"
"198140.0";"0.0"
"198150.0";"0.0"
"198160.0";"0.0"
"198170.0";"0.0"
"198180.0";"0.0"
"198190.0";"0.0"
"198200.0";"0.0"
"198210.0";"0.0"
"198220.0";"0.0"
"198230.0";"0.0"
"198240.0";"0.0"
"198250.0";"0.0"
"198260.0";"0.0"
"198270.0";"0.0"
"198280.0";"0.0"
"198290.0";"0.0"
"198300.0";"0.0"
"198310.0";"0.0"
"198320.0";"0.0"
"198330.0";"0.0"
"198340.0";"0.0"
"198350.0";"0.0"
"198360.0";"0.0"
"198370.0";"0.0"
"198380.0";"0.0"
"198390.0";"0.0"
"198400.0";"0.0"
"198410.0";"0.0"
"198420.0";"0.0"
"198430.0";"0.0"
"198440.0";"0.0"
"198450.0";"0.0"
"198460.0";"0.0"
"198470.0";"0.0"
"198480.0";"0.0"
"198490.0";"0.0"
"198500.0";"0.0"
"198510.0";"0.0"
"198520.0";"0.0"
"198530.0";"0.0"
"198540.0";"0.0"
"198550.0";"0.0"
"198560.0";"0.0"
"198570.0";"0.0"
"198580.0";"0.0"
"198590.0";"0.0"
"198600.0";"0.0"
"198610.0";"0.0"
"198620.0";"0.0"
"198630.0";"0.0"
"198640.0";"0.0"
"198650.0";"0.0"
"198660.0";"0.0"
"198670.0";"0.0"
"198680.0";"0.0"
"198690.0";"0.0"
"198700.0";"0.0"
"198710.0";"0.0"
"198720.0";"0.0"
"198730.0";"0.0"
"198740.0";"0.0"
"198750.0";"0.0"
"198760.0";"0.0"
"198770.0";"0.0"
"198780.0";"0.0"
"198790.0";"0.0"
"198800.0";"0.0"
"198810.0";"0.0"
"198820.0";"0.0"
"198830.0";"0.0"
"198840.0";"0.0"
"198850.0";"0.0"
"198860.0";"0.0"
"198870.0";"0.0"
"198880.0";"0.0"
"198890.0";"0.0"
"198900.0";"0.0"
"198910.0";"0.0"
"198920.0";"0.0"
"198930.0";"0.0"
"198940.0";"0.0"
"198950.0";"0.0"
"198960.0";"0.0"
"198970.0";"0.0"
"198980.0";"0.0"
"198990.0";"0.0"
"199000.0";"0.0"
"199010.0";"0.0"
"199020.0";"0.0"
"199030.0";"0.0"
"199040.0";"0.0"
"199050.0";"0.0"
"199060.0";"0.0"
"199070.0";"0.0"
"199080.0";"0.0"
"199090.0";"0.0"
"199100.0";"0.0"
"199110.0";"0.0"
"199120.0";"0.0"
"199130.0";"0.0"
"199140.0";"0.0"
"199150.0";"0.0"
"199160.0";"0.0"
"199170.0";"0.0"
"199180.0";"0.0"
"199190.0";"0.0"
"199200.0";"0.0"
"199210.0";"0.0"
"199220.0";"0.0"
"199230.0";"0.0"
"199240.0";"0.0"
"199250.0";"0.0"
"199260.0";"0.0"
"199270.0";"0.0"
"199280.0";"0.0"
"199290.0";"0.0"
"199300.0";"0.0"
"199310.0";"0.0"
"199320.0";"0.0"
"199330.0";"0.0"
"199340.0";"0.0"
"199350.0";"0.0"
"199360.0";"0.0"
"199370.0";"0.0"
"199380.0";"0.0"
"199390.0";"0.0"
"199400.0";"0.0"
"199410.0";"0.0"
"199420.0";"0.0"
"199430.0";"0.0"
"199440.0";"0.0"
"199450.0";"0.0"
"199460.0";"0.0"
"199470.0";"0.0"
"199480.0";"0.0"
"199490.0";"0.0"
"199500.0";"0.0"
"199510.0";"0.0"
"199520.0";"0.0"
"199530.0";"0.0"
"199540.0";"0.0"
"199550.0";"0.0"
"199560.0";"0.0"
"199570.0";"0.0"
"199580.0";"0.0"
"199590.0";"0.0"
"199600.0";"0.0"
"199610.0";"0.0"
"199620.0";"0.0"
"199630.0";"0.0"
"199640.0";"0.0"
"199650.0";"0.0"
"199660.0";"0.0"
"199670.0";"0.0"
"199680.0";"0.0"
"199690.0";"0.0"
"199700.0";"0.0"
"199710.0";"0.0"
"199720.0";"0.0"
"199730.0";"0.0"
"199740.0";"0.0"
"199750.0";"0.0"
"199760.0";"0.0"
"199770.0";"0.0"
"199780.0";"0.0"
"199790.0";"0.0"
"199800.0";"0.0"
"199810.0";"0.0"
"199820.0";"0.0"
"199830.0";"0.0"
"199840.0";"0.0"
"199850.0";"0.0"
"199860.0";"0.0"
"199870.0";"0.0"
"199880.0";"0.0"
"199890.0";"0.0"
"199900.0";"0.0"
"199910.0";"0.0"
"199920.0";"0.0"
"199930.0";"0.0"
"199940.0";"0.0"
"199950.0";"0.0"
"199960.0";"0.0"
"199970.0";"0.0"
"199980.0";"0.0"
"199990.0";"0.0"
"200000.0";"0.0"
"200010.0";"0.0"
"200020.0";"0.0"
"200030.0";"0.0"
"200040.0";"0.0"
"200050.0";"0.0"
"200060.0";"0.0"
"200070.0";"0.0"
"200080.0";"0.0"
"200090.0";"0.0"
"200100.0";"0.0"
"200110.0";"0.0"
"200120.0";"0.0"
"200130.0";"0.0"
"200140.0";"0.0"
"200150.0";"0.0"
"200160.0";"0.0"
"200170.0";"0.0"
"200180.0";"0.0"
"200190.0";"0.0"
"200200.0";"0.0"
"200210.0";"0.0"
"200220.0";"0.0"
"200230.0";"0.0"
"200240.0";"0.0"
"200250.0";"0.0"
"200260.0";"0.0"
"200270.0";"0.0"
"200280.0";"0.0"
"200290.0";"0.0"
"200300.0";"0.0"
"200310.0";"0.0"
"200320.0";"0.0"
"200330.0";"0.0"
"200340.0";"0.0"
"200350.0";"0.0"
"200360.0";"0.0"
"200370.0";"0.0"
"200380.0";"0.0"
"200390.0";"0.0"
"200400.0";"0.0"
"200410.0";"0.0"
"200420.0";"0.0"
"200430.0";"0.0"
"200440.0";"0.0"
"200450.0";"0.0"
"200460.0";"0.0"
"200470.0";"0.0"
"200480.0";"0.0"
"200490.0";"0.0"
"200500.0";"0.0"
"200510.0";"0.0"
"200520.0";"0.0"
"200530.0";"0.0"
"200540.0";"0.0"
"200550.0";"0.0"
"200560.0";"0.0"
"200570.0";"0.0"
"200580.0";"0.0"
"200590.0";"0.0"
"200600.0";"0.0"
"200610.0";"0.0"
"200620.0";"0.0"
"200630.0";"0.0"
"200640.0";"0.0"
"200650.0";"0.0"
"200660.0";"0.0"
"200670.0";"0.0"
"200680.0";"0.0"
"200690.0";"0.0"
"200700.0";"0.0"
"200710.0";"0.0"
"200720.0";"0.0"
"200730.0";"0.0"
"200740.0";"0.0"
"200750.0";"0.0"
"200760.0";"0.0"
"200770.0";"0.0"
"200780.0";"0.0"
"200790.0";"0.0"
"200800.0";"0.0"
"200810.0";"0.0"
"200820.0";"0.0"
"200830.0";"0.0"
"200840.0";"0.0"
"200850.0";"0.0"
"200860.0";"0.0"
"200870.0";"0.0"
"200880.0";"0.0"
"200890.0";"0.0"
"200900.0";"0.0"
"200910.0";"0.0"
"200920.0";"0.0"
"200930.0";"0.0"
"200940.0";"0.0"
"200950.0";"0.0"
"200960.0";"0.0"
"200970.0";"0.0"
"200980.0";"0.0"
"200990.0";"0.0"
"201000.0";"1.0"
"201010.0";"0.0"
"201020.0";"1.0"
"201030.0";"0.0"
"201040.0";"0.0"
"201050.0";"0.0"
"201060.0";"0.0"
"201070.0";"0.0"
"201080.0";"0.0"
"201090.0";"0.0"
"201100.0";"0.0"
"201110.0";"0.0"
"201120.0";"0.0"
"201130.0";"0.0"
"201140.0";"0.0"
"201150.0";"0.0"
"201160.0";"0.0"
"201170.0";"0.0"
"201180.0";"0.0"
"201190.0";"0.0"
"201200.0";"0.0"
"201210.0";"0.0"
"201220.0";"0.0"
"201230.0";"0.0"
"201240.0";"0.0"
"201250.0";"0.0"
"201260.0";"0.0"
"201270.0";"0.0"
"201280.0";"0.0"
"201290.0";"0.0"
"201300.0";"0.0"
"201310.0";"0.0"
"201320.0";"0.0"
"201330.0";"0.0"
"201340.0";"0.0"
"201350.0";"0.0"
"201360.0";"0.0"
"201370.0";"0.0"
"201380.0";"0.0"
"201390.0";"0.0"
"201400.0";"0.0"
"201410.0";"0.0"
"201420.0";"1.0"
"201430.0";"1.0"
"201440.0";"0.0"
"201450.0";"0.0"
"201460.0";"1.0"
"201470.0";"0.0"
"201480.0";"0.0"
"201490.0";"0.0"
"201500.0";"0.0"
"201510.0";"3.0"
"201520.0";"0.0"
"201530.0";"0.0"
"201540.0";"0.0"
"201550.0";"0.0"
"201560.0";"1.0"
"201570.0";"1.0"
"201580.0";"0.0"
"201590.0";"0.0"
"201600.0";"0.0"
"201610.0";"0.0"
"201620.0";"1.0"
"201630.0";"0.0"
"201640.0";"0.0"
"201650.0";"0.0"
"201660.0";"3.0"
"201670.0";"3.0"
"201680.0";"0.0"
"201690.0";"3.0"
"201700.0";"6.0"
"201710.0";"2.0"
"201720.0";"4.0"
"201730.0";"2.0"
"201740.0";"6.0"
"201750.0";"4.0"
"201760.0";"3.0"
"201770.0";"6.0"
"201780.0";"4.0"
"201790.0";"16.0"
"201800.0";"4.0"
"201810.0";"4.0"
"201820.0";"17.0"
"201830.0";"14.0"
"201840.0";"13.0"
"201850.0";"9.0"
"201860.0";"2.0"
"201870.0";"9.0"
"201880.0";"14.0"
"201890.0";"18.0"
"201900.0";"17.0"
"201910.0";"18.0"
"201920.0";"18.0"
"201930.0";"17.0"
"201940.0";"14.0"
"201950.0";"16.0"
"201960.0";"18.0"
"201970.0";"17.0"
"201980.0";"18.0"
"201990.0";"13.0"
"202000.0";"14.0"
"202010.0";"15.0"
"202020.0";"8.0"
"202030.0";"12.0"
"202040.0";"10.0"
"202050.0";"5.0"
"202060.0";"10.0"
"202070.0";"6.0"
"202080.0";"4.0"
"202090.0";"2.0"
"202100.0";"4.0"
"202110.0";"0.0"
"202120.0";"0.0"
"202130.0";"0.0"
"202140.0";"0.0"
"202150.0";"0.0"
"202160.0";"0.0"
"202170.0";"0.0"
"202180.0";"0.0"
"202190.0";"0.0"
"202200.0";"0.0"
"202210.0";"0.0"
"202220.0";"0.0"
"202230.0";"0.0"
"202240.0";"3.0"
"202250.0";"3.0"
"202260.0";"4.0"
"202270.0";"0.0"
"202280.0";"1.0"
"202290.0";"1.0"
"202300.0";"0.0"
"202310.0";"0.0"
"202320.0";"6.0"
"202330.0";"5.0"
"202340.0";"8.0"
"202350.0";"14.0"
"202360.0";"9.0"
"202370.0";"11.0"
"202380.0";"18.0"
"202390.0";"9.0"
"202400.0";"11.0"
"202410.0";"9.0"
"202420.0";"15.0"
"202430.0";"14.0"
"202440.0";"12.0"
"202450.0";"6.0"
"202460.0";"11.0"
"202470.0";"9.0"
"202480.0";"11.0"
"202490.0";"13.0"
"202500.0";"11.0"
"202510.0";"11.0"
"202520.0";"11.0"
"202530.0";"0.0"
"202540.0";"0.0"
"202550.0";"0.0"
"202560.0";"0.0"
"202570.0";"0.0"
"202580.0";"0.0"
"202590.0";"0.0"
"202600.0";"0.0"
"202610.0";"0.0"
"202620.0";"0.0"
"202630.0";"0.0"
"202640.0";"0.0"
"202650.0";"0.0"
"202660.0";"0.0"
"202670.0";"0.0"
"202680.0";"0.0"
"202690.0";"0.0"
"202700.0";"0.0"
"202710.0";"0.0"
"202720.0";"0.0"
"202730.0";"0.0"
"202740.0";"0.0"
"202750.0";"0.0"
"202760.0";"0.0"
"202770.0";"0.0"
"202780.0";"0.0"
"202790.0";"0.0"
"202800.0";"0.0"
"202810.0";"0.0"
"202820.0";"0.0"
"202830.0";"0.0"
"202840.0";"0.0"
"202850.0";"0.0"
"202860.0";"0.0"
"202870.0";"0.0"
"202880.0";"0.0"
"202890.0";"0.0"
"202900.0";"0.0"
"202910.0";"0.0"
"202920.0";"0.0"
"202930.0";"0.0"
"202940.0";"0.0"
"202950.0";"0.0"
"202960.0";"0.0"
"202970.0";"0.0"
"202980.0";"0.0"
"202990.0";"0.0"
"203000.0";"0.0"
"203010.0";"0.0"
"203020.0";"0.0"
"203030.0";"0.0"
"203040.0";"0.0"
"203050.0";"0.0"
"203060.0";"0.0"
"203070.0";"0.0"
"203080.0";"0.0"
"203090.0";"0.0"
"203100.0";"0.0"
"203110.0";"0.0"
"203120.0";"0.0"
"203130.0";"0.0"
"203140.0";"0.0"
"203150.0";"0.0"
"203160.0";"0.0"
"203170.0";"0.0"
"203180.0";"0.0"
"203190.0";"0.0"
"203200.0";"0.0"
"203210.0";"0.0"
"203220.0";"0.0"
"203230.0";"0.0"
"203240.0";"0.0"
"203250.0";"0.0"
"203260.0";"0.0"
"203270.0";"0.0"
"203280.0";"0.0"
"203290.0";"0.0"
"203300.0";"0.0"
"203310.0";"0.0"
"203320.0";"0.0"
"203330.0";"0.0"
"203340.0";"0.0"
"203350.0";"0.0"
"203360.0";"0.0"
"203370.0";"0.0"
"203380.0";"0.0"
"203390.0";"0.0"
"203400.0";"0.0"
"203410.0";"0.0"
"203420.0";"0.0"
"203430.0";"0.0"
"203440.0";"0.0"
"203450.0";"0.0"
"203460.0";"0.0"
"203470.0";"0.0"
"203480.0";"0.0"
"203490.0";"0.0"
"203500.0";"0.0"
"203510.0";"0.0"
"203520.0";"0.0"
"203530.0";"0.0"
"203540.0";"0.0"
"203550.0";"0.0"
"203560.0";"0.0"
"203570.0";"0.0"
"203580.0";"0.0"
"203590.0";"0.0"
"203600.0";"0.0"
"203610.0";"0.0"
"203620.0";"0.0"
"203630.0";"0.0"
"203640.0";"0.0"
"203650.0";"0.0"
"203660.0";"0.0"
"203670.0";"0.0"
"203680.0";"0.0"
"203690.0";"0.0"
"203700.0";"0.0"
"203710.0";"0.0"
"203720.0";"0.0"
"203730.0";"0.0"
"203740.0";"0.0"
"203750.0";"0.0"
"203760.0";"0.0"
"203770.0";"0.0"
"203780.0";"0.0"
"203790.0";"0.0"
"203800.0";"0.0"
"203810.0";"0.0"
"203820.0";"0.0"
"203830.0";"0.0"
"203840.0";"0.0"
"203850.0";"0.0"
"203860.0";"0.0"
"203870.0";"0.0"
"203880.0";"0.0"
"203890.0";"0.0"
"203900.0";"0.0"
"203910.0";"0.0"
"203920.0";"0.0"
"203930.0";"0.0"
"203940.0";"0.0"
"203950.0";"0.0"
"203960.0";"0.0"
"203970.0";"0.0"
"203980.0";"0.0"
"203990.0";"0.0"
"204000.0";"0.0"
"204010.0";"0.0"
"204020.0";"0.0"
"204030.0";"0.0"
"204040.0";"0.0"
"204050.0";"0.0"
"204060.0";"0.0"
"204070.0";"0.0"
"204080.0";"0.0"
"204090.0";"0.0"
"204100.0";"0.0"
"204110.0";"0.0"
"204120.0";"0.0"
"204130.0";"0.0"
"204140.0";"0.0"
"204150.0";"0.0"
"204160.0";"0.0"
"204170.0";"0.0"
"204180.0";"0.0"
"204190.0";"0.0"
"204200.0";"0.0"
"204210.0";"0.0"
"204220.0";"0.0"
"204230.0";"0.0"
"204240.0";"0.0"
"204250.0";"0.0"
"204260.0";"0.0"
"204270.0";"0.0"
"204280.0";"0.0"
"204290.0";"0.0"
"204300.0";"0.0"
"204310.0";"0.0"
"204320.0";"0.0"
"204330.0";"0.0"
"204340.0";"0.0"
"204350.0";"0.0"
"204360.0";"0.0"
"204370.0";"0.0"
"204380.0";"0.0"
"204390.0";"0.0"
"204400.0";"0.0"
"204410.0";"0.0"
"204420.0";"0.0"
"204430.0";"0.0"
"204440.0";"0.0"
"204450.0";"0.0"
"204460.0";"0.0"
"204470.0";"0.0"
"204480.0";"0.0"
"204490.0";"0.0"
"204500.0";"0.0"
"204510.0";"0.0"
"204520.0";"0.0"
"204530.0";"0.0"
"204540.0";"0.0"
"204550.0";"0.0"
"204560.0";"0.0"
"204570.0";"0.0"
"204580.0";"0.0"
"204590.0";"0.0"
"204600.0";"0.0"
"204610.0";"0.0"
"204620.0";"0.0"
"204630.0";"0.0"
"204640.0";"0.0"
"204650.0";"0.0"
"204660.0";"0.0"
"204670.0";"0.0"
"204680.0";"0.0"
"204690.0";"0.0"
"204700.0";"0.0"
"204710.0";"0.0"
"204720.0";"0.0"
"204730.0";"0.0"
"204740.0";"0.0"
"204750.0";"0.0"
"204760.0";"0.0"
"204770.0";"0.0"
"204780.0";"0.0"
"204790.0";"0.0"
"204800.0";"0.0"
"204810.0";"0.0"
"204820.0";"0.0"
"204830.0";"0.0"
"204840.0";"0.0"
"204850.0";"0.0"
"204860.0";"0.0"
"204870.0";"0.0"
"204880.0";"0.0"
"204890.0";"0.0"
"204900.0";"0.0"
"204910.0";"0.0"
"204920.0";"0.0"
"204930.0";"0.0"
"204940.0";"0.0"
"204950.0";"0.0"
"204960.0";"0.0"
"204970.0";"0.0"
"204980.0";"0.0"
"204990.0";"0.0"
"205000.0";"0.0"
"205010.0";"0.0"
