# This .csv file was created 12.10.2024 14:28
"257690.0";"0.0"
"257700.0";"0.0"
"257710.0";"0.0"
"257720.0";"0.0"
"257730.0";"0.0"
"257740.0";"0.0"
"257750.0";"0.0"
"257760.0";"0.0"
"257770.0";"0.0"
"257780.0";"0.0"
"257790.0";"0.0"
"257800.0";"0.0"
"257810.0";"0.0"
"257820.0";"0.0"
"257830.0";"0.0"
"257840.0";"0.0"
"257850.0";"0.0"
"257860.0";"0.0"
"257870.0";"0.0"
"257880.0";"0.0"
"257890.0";"0.0"
"257900.0";"0.0"
"257910.0";"0.0"
"257920.0";"0.0"
"257930.0";"0.0"
"257940.0";"0.0"
"257950.0";"0.0"
"257960.0";"0.0"
"257970.0";"0.0"
"257980.0";"0.0"
"257990.0";"0.0"
"258000.0";"0.0"
"258010.0";"0.0"
"258020.0";"0.0"
"258030.0";"0.0"
"258040.0";"0.0"
"258050.0";"0.0"
"258060.0";"0.0"
"258070.0";"0.0"
"258080.0";"0.0"
"258090.0";"0.0"
"258100.0";"0.0"
"258110.0";"0.0"
"258120.0";"0.0"
"258130.0";"0.0"
"258140.0";"0.0"
"258150.0";"0.0"
"258160.0";"0.0"
"258170.0";"0.0"
"258180.0";"0.0"
"258190.0";"0.0"
"258200.0";"0.0"
"258210.0";"0.0"
"258220.0";"0.0"
"258230.0";"0.0"
"258240.0";"0.0"
"258250.0";"0.0"
"258260.0";"0.0"
"258270.0";"0.0"
"258280.0";"0.0"
"258290.0";"0.0"
"258300.0";"0.0"
"258310.0";"0.0"
"258320.0";"0.0"
"258330.0";"0.0"
"258340.0";"0.0"
"258350.0";"0.0"
"258360.0";"0.0"
"258370.0";"0.0"
"258380.0";"0.0"
"258390.0";"0.0"
"258400.0";"0.0"
"258410.0";"0.0"
"258420.0";"0.0"
"258430.0";"0.0"
"258440.0";"0.0"
"258450.0";"0.0"
"258460.0";"0.0"
"258470.0";"0.0"
"258480.0";"0.0"
"258490.0";"0.0"
"258500.0";"0.0"
"258510.0";"0.0"
"258520.0";"0.0"
"258530.0";"0.0"
"258540.0";"0.0"
"258550.0";"0.0"
"258560.0";"0.0"
"258570.0";"0.0"
"258580.0";"0.0"
"258590.0";"0.0"
"258600.0";"0.0"
"258610.0";"0.0"
"258620.0";"0.0"
"258630.0";"0.0"
"258640.0";"0.0"
"258650.0";"0.0"
"258660.0";"0.0"
"258670.0";"0.0"
"258680.0";"0.0"
"258690.0";"0.0"
"258700.0";"0.0"
"258710.0";"0.0"
"258720.0";"0.0"
"258730.0";"0.0"
"258740.0";"0.0"
"258750.0";"0.0"
"258760.0";"0.0"
"258770.0";"0.0"
"258780.0";"0.0"
"258790.0";"0.0"
"258800.0";"0.0"
"258810.0";"0.0"
"258820.0";"0.0"
"258830.0";"0.0"
"258840.0";"0.0"
"258850.0";"0.0"
"258860.0";"0.0"
"258870.0";"0.0"
"258880.0";"0.0"
"258890.0";"0.0"
"258900.0";"0.0"
"258910.0";"0.0"
"258920.0";"0.0"
"258930.0";"0.0"
"258940.0";"0.0"
"258950.0";"0.0"
"258960.0";"0.0"
"258970.0";"0.0"
"258980.0";"0.0"
"258990.0";"0.0"
"259000.0";"0.0"
"259010.0";"0.0"
"259020.0";"0.0"
"259030.0";"0.0"
"259040.0";"0.0"
"259050.0";"0.0"
"259060.0";"0.0"
"259070.0";"0.0"
"259080.0";"0.0"
"259090.0";"0.0"
"259100.0";"0.0"
"259110.0";"0.0"
"259120.0";"0.0"
"259130.0";"0.0"
"259140.0";"0.0"
"259150.0";"0.0"
"259160.0";"0.0"
"259170.0";"0.0"
"259180.0";"0.0"
"259190.0";"0.0"
"259200.0";"0.0"
"259210.0";"0.0"
"259220.0";"0.0"
"259230.0";"0.0"
"259240.0";"0.0"
"259250.0";"0.0"
"259260.0";"0.0"
"259270.0";"0.0"
"259280.0";"0.0"
"259290.0";"0.0"
"259300.0";"0.0"
"259310.0";"0.0"
"259320.0";"0.0"
"259330.0";"0.0"
"259340.0";"0.0"
"259350.0";"0.0"
"259360.0";"0.0"
"259370.0";"0.0"
"259380.0";"0.0"
"259390.0";"0.0"
"259400.0";"0.0"
"259410.0";"0.0"
"259420.0";"0.0"
"259430.0";"0.0"
"259440.0";"0.0"
"259450.0";"0.0"
"259460.0";"0.0"
"259470.0";"0.0"
"259480.0";"0.0"
"259490.0";"0.0"
"259500.0";"0.0"
"259510.0";"0.0"
"259520.0";"0.0"
"259530.0";"0.0"
"259540.0";"0.0"
"259550.0";"0.0"
"259560.0";"0.0"
"259570.0";"0.0"
"259580.0";"0.0"
"259590.0";"0.0"
"259600.0";"0.0"
"259610.0";"0.0"
"259620.0";"0.0"
"259630.0";"0.0"
"259640.0";"0.0"
"259650.0";"0.0"
"259660.0";"0.0"
"259670.0";"0.0"
"259680.0";"0.0"
"259690.0";"0.0"
"259700.0";"0.0"
"259710.0";"0.0"
"259720.0";"0.0"
"259730.0";"0.0"
"259740.0";"0.0"
"259750.0";"0.0"
"259760.0";"0.0"
"259770.0";"0.0"
"259780.0";"0.0"
"259790.0";"0.0"
"259800.0";"0.0"
"259810.0";"0.0"
"259820.0";"0.0"
"259830.0";"0.0"
"259840.0";"0.0"
"259850.0";"0.0"
"259860.0";"0.0"
"259870.0";"0.0"
"259880.0";"0.0"
"259890.0";"0.0"
"259900.0";"0.0"
"259910.0";"0.0"
"259920.0";"0.0"
"259930.0";"0.0"
"259940.0";"0.0"
"259950.0";"0.0"
"259960.0";"0.0"
"259970.0";"0.0"
"259980.0";"0.0"
"259990.0";"0.0"
"260000.0";"0.0"
"260010.0";"0.0"
"260020.0";"0.0"
"260030.0";"0.0"
"260040.0";"0.0"
"260050.0";"0.0"
"260060.0";"0.0"
"260070.0";"0.0"
"260080.0";"0.0"
"260090.0";"0.0"
"260100.0";"0.0"
"260110.0";"0.0"
"260120.0";"0.0"
"260130.0";"0.0"
"260140.0";"0.0"
"260150.0";"0.0"
"260160.0";"0.0"
"260170.0";"0.0"
"260180.0";"0.0"
"260190.0";"0.0"
"260200.0";"0.0"
"260210.0";"0.0"
"260220.0";"0.0"
"260230.0";"0.0"
"260240.0";"0.0"
"260250.0";"0.0"
"260260.0";"0.0"
"260270.0";"0.0"
"260280.0";"0.0"
"260290.0";"0.0"
"260300.0";"0.0"
"260310.0";"0.0"
"260320.0";"0.0"
"260330.0";"0.0"
"260340.0";"0.0"
"260350.0";"0.0"
"260360.0";"0.0"
"260370.0";"0.0"
"260380.0";"0.0"
"260390.0";"0.0"
"260400.0";"0.0"
"260410.0";"0.0"
"260420.0";"0.0"
"260430.0";"0.0"
"260440.0";"0.0"
"260450.0";"0.0"
"260460.0";"0.0"
"260470.0";"0.0"
"260480.0";"0.0"
"260490.0";"0.0"
"260500.0";"0.0"
"260510.0";"0.0"
"260520.0";"0.0"
"260530.0";"0.0"
"260540.0";"0.0"
"260550.0";"0.0"
"260560.0";"0.0"
"260570.0";"0.0"
"260580.0";"0.0"
"260590.0";"0.0"
"260600.0";"0.0"
"260610.0";"0.0"
"260620.0";"0.0"
"260630.0";"0.0"
"260640.0";"0.0"
"260650.0";"0.0"
"260660.0";"0.0"
"260670.0";"0.0"
"260680.0";"0.0"
"260690.0";"0.0"
"260700.0";"0.0"
"260710.0";"0.0"
"260720.0";"0.0"
"260730.0";"0.0"
"260740.0";"0.0"
"260750.0";"0.0"
"260760.0";"0.0"
"260770.0";"0.0"
"260780.0";"0.0"
"260790.0";"0.0"
"260800.0";"0.0"
"260810.0";"0.0"
"260820.0";"0.0"
"260830.0";"0.0"
"260840.0";"0.0"
"260850.0";"0.0"
"260860.0";"0.0"
"260870.0";"0.0"
"260880.0";"0.0"
"260890.0";"0.0"
"260900.0";"0.0"
"260910.0";"0.0"
"260920.0";"0.0"
"260930.0";"0.0"
"260940.0";"0.0"
"260950.0";"0.0"
"260960.0";"0.0"
"260970.0";"0.0"
"260980.0";"0.0"
"260990.0";"0.0"
"261000.0";"0.0"
"261010.0";"0.0"
"261020.0";"0.0"
"261030.0";"0.0"
"261040.0";"0.0"
"261050.0";"0.0"
"261060.0";"0.0"
"261070.0";"0.0"
"261080.0";"0.0"
"261090.0";"0.0"
"261100.0";"0.0"
"261110.0";"0.0"
"261120.0";"0.0"
"261130.0";"0.0"
"261140.0";"0.0"
"261150.0";"0.0"
"261160.0";"0.0"
"261170.0";"0.0"
"261180.0";"0.0"
"261190.0";"0.0"
"261200.0";"0.0"
"261210.0";"0.0"
"261220.0";"0.0"
"261230.0";"0.0"
"261240.0";"0.0"
"261250.0";"0.0"
"261260.0";"0.0"
"261270.0";"0.0"
"261280.0";"0.0"
"261290.0";"0.0"
"261300.0";"0.0"
"261310.0";"0.0"
"261320.0";"0.0"
"261330.0";"0.0"
"261340.0";"0.0"
"261350.0";"0.0"
"261360.0";"0.0"
"261370.0";"0.0"
"261380.0";"0.0"
"261390.0";"0.0"
"261400.0";"0.0"
"261410.0";"0.0"
"261420.0";"0.0"
"261430.0";"0.0"
"261440.0";"0.0"
"261450.0";"0.0"
"261460.0";"0.0"
"261470.0";"0.0"
"261480.0";"0.0"
"261490.0";"0.0"
"261500.0";"0.0"
"261510.0";"0.0"
"261520.0";"0.0"
"261530.0";"0.0"
"261540.0";"0.0"
"261550.0";"0.0"
"261560.0";"0.0"
"261570.0";"0.0"
"261580.0";"0.0"
"261590.0";"0.0"
"261600.0";"0.0"
"261610.0";"0.0"
"261620.0";"0.0"
"261630.0";"0.0"
"261640.0";"0.0"
"261650.0";"0.0"
"261660.0";"0.0"
"261670.0";"0.0"
"261680.0";"0.0"
"261690.0";"0.0"
"261700.0";"0.0"
"261710.0";"0.0"
"261720.0";"0.0"
"261730.0";"0.0"
"261740.0";"0.0"
"261750.0";"0.0"
"261760.0";"0.0"
"261770.0";"0.0"
"261780.0";"0.0"
"261790.0";"0.0"
"261800.0";"0.0"
"261810.0";"0.0"
"261820.0";"0.0"
"261830.0";"0.0"
"261840.0";"0.0"
"261850.0";"0.0"
"261860.0";"0.0"
"261870.0";"0.0"
"261880.0";"0.0"
"261890.0";"0.0"
"261900.0";"0.0"
"261910.0";"0.0"
"261920.0";"0.0"
"261930.0";"0.0"
"261940.0";"0.0"
"261950.0";"0.0"
"261960.0";"0.0"
"261970.0";"0.0"
"261980.0";"0.0"
"261990.0";"0.0"
"262000.0";"0.0"
"262010.0";"0.0"
"262020.0";"0.0"
"262030.0";"0.0"
"262040.0";"0.0"
"262050.0";"0.0"
"262060.0";"0.0"
"262070.0";"0.0"
"262080.0";"0.0"
"262090.0";"0.0"
"262100.0";"0.0"
"262110.0";"0.0"
"262120.0";"0.0"
"262130.0";"0.0"
"262140.0";"0.0"
"262150.0";"0.0"
"262160.0";"0.0"
"262170.0";"0.0"
"262180.0";"0.0"
"262190.0";"0.0"
"262200.0";"0.0"
"262210.0";"0.0"
"262220.0";"0.0"
"262230.0";"0.0"
"262240.0";"0.0"
"262250.0";"0.0"
"262260.0";"0.0"
"262270.0";"0.0"
"262280.0";"0.0"
"262290.0";"0.0"
"262300.0";"0.0"
"262310.0";"0.0"
"262320.0";"0.0"
"262330.0";"0.0"
"262340.0";"0.0"
"262350.0";"0.0"
"262360.0";"0.0"
"262370.0";"0.0"
"262380.0";"0.0"
"262390.0";"0.0"
"262400.0";"0.0"
"262410.0";"0.0"
"262420.0";"0.0"
"262430.0";"0.0"
"262440.0";"0.0"
"262450.0";"0.0"
"262460.0";"0.0"
"262470.0";"0.0"
"262480.0";"0.0"
"262490.0";"0.0"
"262500.0";"0.0"
"262510.0";"0.0"
"262520.0";"0.0"
"262530.0";"0.0"
"262540.0";"0.0"
"262550.0";"0.0"
"262560.0";"0.0"
"262570.0";"0.0"
"262580.0";"0.0"
"262590.0";"0.0"
"262600.0";"0.0"
"262610.0";"0.0"
"262620.0";"0.0"
"262630.0";"0.0"
"262640.0";"0.0"
"262650.0";"0.0"
"262660.0";"0.0"
"262670.0";"0.0"
"262680.0";"0.0"
"262690.0";"0.0"
"262700.0";"0.0"
"262710.0";"0.0"
"262720.0";"0.0"
"262730.0";"0.0"
"262740.0";"0.0"
"262750.0";"0.0"
"262760.0";"0.0"
"262770.0";"0.0"
"262780.0";"0.0"
"262790.0";"0.0"
"262800.0";"0.0"
"262810.0";"0.0"
"262820.0";"0.0"
"262830.0";"0.0"
"262840.0";"0.0"
"262850.0";"0.0"
"262860.0";"0.0"
"262870.0";"0.0"
"262880.0";"0.0"
"262890.0";"0.0"
"262900.0";"0.0"
"262910.0";"0.0"
"262920.0";"0.0"
"262930.0";"0.0"
"262940.0";"0.0"
"262950.0";"0.0"
"262960.0";"0.0"
"262970.0";"0.0"
"262980.0";"0.0"
"262990.0";"0.0"
"263000.0";"0.0"
"263010.0";"0.0"
"263020.0";"0.0"
"263030.0";"0.0"
"263040.0";"0.0"
"263050.0";"0.0"
"263060.0";"0.0"
"263070.0";"0.0"
"263080.0";"0.0"
"263090.0";"0.0"
"263100.0";"0.0"
"263110.0";"0.0"
"263120.0";"0.0"
"263130.0";"0.0"
"263140.0";"0.0"
"263150.0";"0.0"
"263160.0";"0.0"
"263170.0";"0.0"
"263180.0";"0.0"
"263190.0";"0.0"
"263200.0";"0.0"
"263210.0";"0.0"
"263220.0";"0.0"
"263230.0";"0.0"
"263240.0";"0.0"
"263250.0";"0.0"
"263260.0";"0.0"
"263270.0";"0.0"
"263280.0";"0.0"
"263290.0";"0.0"
"263300.0";"0.0"
"263310.0";"0.0"
"263320.0";"0.0"
"263330.0";"0.0"
"263340.0";"0.0"
"263350.0";"0.0"
"263360.0";"0.0"
"263370.0";"0.0"
"263380.0";"0.0"
"263390.0";"0.0"
"263400.0";"0.0"
"263410.0";"0.0"
"263420.0";"0.0"
"263430.0";"0.0"
"263440.0";"0.0"
"263450.0";"0.0"
"263460.0";"0.0"
"263470.0";"0.0"
"263480.0";"0.0"
"263490.0";"0.0"
"263500.0";"0.0"
"263510.0";"0.0"
"263520.0";"0.0"
"263530.0";"0.0"
"263540.0";"0.0"
"263550.0";"0.0"
"263560.0";"0.0"
"263570.0";"0.0"
"263580.0";"0.0"
"263590.0";"0.0"
"263600.0";"0.0"
"263610.0";"0.0"
"263620.0";"0.0"
"263630.0";"0.0"
"263640.0";"0.0"
"263650.0";"0.0"
"263660.0";"0.0"
"263670.0";"0.0"
"263680.0";"0.0"
"263690.0";"0.0"
"263700.0";"0.0"
"263710.0";"0.0"
"263720.0";"0.0"
"263730.0";"0.0"
"263740.0";"0.0"
"263750.0";"0.0"
"263760.0";"0.0"
"263770.0";"0.0"
"263780.0";"0.0"
"263790.0";"0.0"
"263800.0";"0.0"
"263810.0";"0.0"
"263820.0";"0.0"
"263830.0";"0.0"
"263840.0";"0.0"
"263850.0";"0.0"
"263860.0";"0.0"
"263870.0";"0.0"
"263880.0";"0.0"
"263890.0";"0.0"
"263900.0";"0.0"
"263910.0";"0.0"
"263920.0";"0.0"
"263930.0";"0.0"
"263940.0";"0.0"
"263950.0";"0.0"
"263960.0";"0.0"
"263970.0";"0.0"
"263980.0";"0.0"
"263990.0";"0.0"
"264000.0";"0.0"
"264010.0";"0.0"
"264020.0";"0.0"
"264030.0";"0.0"
"264040.0";"0.0"
"264050.0";"0.0"
"264060.0";"0.0"
"264070.0";"0.0"
"264080.0";"0.0"
"264090.0";"0.0"
"264100.0";"0.0"
"264110.0";"0.0"
"264120.0";"0.0"
"264130.0";"0.0"
"264140.0";"0.0"
"264150.0";"0.0"
"264160.0";"0.0"
"264170.0";"0.0"
"264180.0";"0.0"
"264190.0";"0.0"
"264200.0";"0.0"
"264210.0";"0.0"
"264220.0";"0.0"
"264230.0";"0.0"
"264240.0";"0.0"
"264250.0";"0.0"
"264260.0";"0.0"
"264270.0";"0.0"
"264280.0";"0.0"
"264290.0";"0.0"
"264300.0";"0.0"
"264310.0";"0.0"
"264320.0";"0.0"
"264330.0";"0.0"
"264340.0";"0.0"
"264350.0";"0.0"
"264360.0";"0.0"
"264370.0";"0.0"
"264380.0";"0.0"
"264390.0";"0.0"
"264400.0";"0.0"
"264410.0";"0.0"
"264420.0";"0.0"
"264430.0";"0.0"
"264440.0";"0.0"
"264450.0";"0.0"
"264460.0";"0.0"
"264470.0";"0.0"
"264480.0";"0.0"
"264490.0";"0.0"
"264500.0";"0.0"
"264510.0";"0.0"
"264520.0";"0.0"
"264530.0";"0.0"
"264540.0";"0.0"
"264550.0";"0.0"
"264560.0";"0.0"
"264570.0";"0.0"
"264580.0";"0.0"
"264590.0";"0.0"
"264600.0";"0.0"
"264610.0";"0.0"
"264620.0";"0.0"
"264630.0";"0.0"
"264640.0";"0.0"
"264650.0";"0.0"
"264660.0";"0.0"
"264670.0";"0.0"
"264680.0";"0.0"
"264690.0";"0.0"
"264700.0";"0.0"
"264710.0";"0.0"
"264720.0";"0.0"
"264730.0";"0.0"
"264740.0";"0.0"
"264750.0";"0.0"
"264760.0";"0.0"
"264770.0";"0.0"
"264780.0";"0.0"
"264790.0";"0.0"
"264800.0";"0.0"
"264810.0";"0.0"
"264820.0";"0.0"
"264830.0";"0.0"
"264840.0";"0.0"
"264850.0";"0.0"
"264860.0";"0.0"
"264870.0";"0.0"
"264880.0";"0.0"
"264890.0";"0.0"
"264900.0";"0.0"
"264910.0";"0.0"
"264920.0";"0.0"
"264930.0";"0.0"
"264940.0";"0.0"
"264950.0";"0.0"
"264960.0";"0.0"
"264970.0";"0.0"
"264980.0";"0.0"
"264990.0";"0.0"
"265000.0";"0.0"
"265010.0";"0.0"
"265020.0";"0.0"
"265030.0";"0.0"
"265040.0";"0.0"
"265050.0";"0.0"
"265060.0";"0.0"
"265070.0";"0.0"
"265080.0";"0.0"
"265090.0";"0.0"
"265100.0";"0.0"
"265110.0";"0.0"
"265120.0";"0.0"
"265130.0";"0.0"
"265140.0";"0.0"
"265150.0";"0.0"
"265160.0";"0.0"
"265170.0";"0.0"
"265180.0";"0.0"
"265190.0";"0.0"
"265200.0";"0.0"
"265210.0";"0.0"
"265220.0";"0.0"
"265230.0";"0.0"
"265240.0";"0.0"
"265250.0";"0.0"
"265260.0";"0.0"
"265270.0";"0.0"
"265280.0";"0.0"
"265290.0";"0.0"
"265300.0";"0.0"
"265310.0";"0.0"
"265320.0";"0.0"
"265330.0";"0.0"
"265340.0";"0.0"
"265350.0";"0.0"
"265360.0";"0.0"
"265370.0";"0.0"
"265380.0";"0.0"
"265390.0";"0.0"
"265400.0";"0.0"
"265410.0";"0.0"
"265420.0";"0.0"
"265430.0";"0.0"
"265440.0";"0.0"
"265450.0";"0.0"
"265460.0";"0.0"
"265470.0";"0.0"
"265480.0";"0.0"
"265490.0";"0.0"
"265500.0";"0.0"
"265510.0";"0.0"
"265520.0";"0.0"
"265530.0";"0.0"
"265540.0";"0.0"
"265550.0";"0.0"
"265560.0";"0.0"
"265570.0";"0.0"
"265580.0";"0.0"
"265590.0";"0.0"
"265600.0";"0.0"
"265610.0";"0.0"
"265620.0";"0.0"
"265630.0";"0.0"
"265640.0";"0.0"
"265650.0";"0.0"
"265660.0";"0.0"
"265670.0";"0.0"
"265680.0";"0.0"
"265690.0";"0.0"
"265700.0";"0.0"
"265710.0";"0.0"
"265720.0";"0.0"
"265730.0";"0.0"
"265740.0";"0.0"
"265750.0";"0.0"
"265760.0";"0.0"
"265770.0";"0.0"
"265780.0";"0.0"
"265790.0";"0.0"
"265800.0";"0.0"
"265810.0";"0.0"
"265820.0";"0.0"
"265830.0";"0.0"
"265840.0";"0.0"
"265850.0";"0.0"
"265860.0";"0.0"
"265870.0";"0.0"
"265880.0";"0.0"
"265890.0";"0.0"
"265900.0";"0.0"
"265910.0";"0.0"
"265920.0";"0.0"
"265930.0";"0.0"
"265940.0";"0.0"
"265950.0";"0.0"
"265960.0";"0.0"
"265970.0";"0.0"
"265980.0";"0.0"
"265990.0";"0.0"
"266000.0";"0.0"
"266010.0";"0.0"
"266020.0";"0.0"
"266030.0";"0.0"
"266040.0";"0.0"
"266050.0";"0.0"
"266060.0";"0.0"
"266070.0";"0.0"
"266080.0";"0.0"
"266090.0";"0.0"
"266100.0";"0.0"
"266110.0";"0.0"
"266120.0";"0.0"
"266130.0";"0.0"
"266140.0";"0.0"
"266150.0";"0.0"
"266160.0";"0.0"
"266170.0";"0.0"
"266180.0";"0.0"
"266190.0";"0.0"
"266200.0";"0.0"
"266210.0";"0.0"
"266220.0";"0.0"
"266230.0";"0.0"
"266240.0";"0.0"
"266250.0";"0.0"
"266260.0";"0.0"
"266270.0";"0.0"
"266280.0";"0.0"
"266290.0";"0.0"
"266300.0";"0.0"
"266310.0";"0.0"
"266320.0";"0.0"
"266330.0";"0.0"
"266340.0";"0.0"
"266350.0";"0.0"
"266360.0";"0.0"
"266370.0";"0.0"
"266380.0";"0.0"
"266390.0";"0.0"
"266400.0";"0.0"
"266410.0";"0.0"
"266420.0";"0.0"
"266430.0";"0.0"
"266440.0";"0.0"
"266450.0";"0.0"
"266460.0";"0.0"
"266470.0";"0.0"
"266480.0";"0.0"
"266490.0";"0.0"
"266500.0";"0.0"
"266510.0";"0.0"
"266520.0";"0.0"
"266530.0";"0.0"
"266540.0";"0.0"
"266550.0";"0.0"
"266560.0";"0.0"
"266570.0";"0.0"
"266580.0";"0.0"
"266590.0";"0.0"
"266600.0";"0.0"
"266610.0";"0.0"
"266620.0";"0.0"
"266630.0";"0.0"
"266640.0";"0.0"
"266650.0";"0.0"
"266660.0";"0.0"
"266670.0";"0.0"
"266680.0";"0.0"
"266690.0";"0.0"
"266700.0";"0.0"
"266710.0";"0.0"
"266720.0";"0.0"
"266730.0";"0.0"
"266740.0";"0.0"
"266750.0";"0.0"
"266760.0";"0.0"
"266770.0";"0.0"
"266780.0";"0.0"
"266790.0";"0.0"
"266800.0";"0.0"
"266810.0";"0.0"
"266820.0";"0.0"
"266830.0";"0.0"
"266840.0";"0.0"
"266850.0";"0.0"
"266860.0";"0.0"
"266870.0";"0.0"
"266880.0";"0.0"
"266890.0";"0.0"
"266900.0";"0.0"
"266910.0";"0.0"
"266920.0";"0.0"
"266930.0";"0.0"
"266940.0";"0.0"
"266950.0";"0.0"
"266960.0";"0.0"
"266970.0";"0.0"
"266980.0";"0.0"
"266990.0";"0.0"
"267000.0";"0.0"
"267010.0";"0.0"
"267020.0";"0.0"
"267030.0";"0.0"
"267040.0";"0.0"
"267050.0";"0.0"
"267060.0";"0.0"
"267070.0";"0.0"
"267080.0";"0.0"
"267090.0";"0.0"
"267100.0";"0.0"
"267110.0";"0.0"
"267120.0";"0.0"
"267130.0";"0.0"
"267140.0";"0.0"
"267150.0";"0.0"
"267160.0";"0.0"
"267170.0";"0.0"
"267180.0";"0.0"
"267190.0";"0.0"
"267200.0";"0.0"
"267210.0";"0.0"
"267220.0";"0.0"
"267230.0";"0.0"
"267240.0";"0.0"
"267250.0";"0.0"
"267260.0";"0.0"
"267270.0";"0.0"
"267280.0";"0.0"
"267290.0";"0.0"
"267300.0";"0.0"
"267310.0";"0.0"
"267320.0";"0.0"
"267330.0";"0.0"
"267340.0";"0.0"
"267350.0";"0.0"
"267360.0";"0.0"
"267370.0";"0.0"
"267380.0";"0.0"
"267390.0";"0.0"
"267400.0";"0.0"
"267410.0";"0.0"
"267420.0";"0.0"
"267430.0";"0.0"
"267440.0";"0.0"
"267450.0";"0.0"
"267460.0";"0.0"
"267470.0";"0.0"
"267480.0";"0.0"
"267490.0";"0.0"
"267500.0";"0.0"
"267510.0";"0.0"
"267520.0";"0.0"
"267530.0";"0.0"
"267540.0";"0.0"
"267550.0";"0.0"
"267560.0";"0.0"
"267570.0";"0.0"
"267580.0";"0.0"
"267590.0";"0.0"
"267600.0";"0.0"
"267610.0";"0.0"
"267620.0";"0.0"
"267630.0";"0.0"
"267640.0";"0.0"
"267650.0";"0.0"
"267660.0";"0.0"
"267670.0";"0.0"
"267680.0";"0.0"
"267690.0";"0.0"
"267700.0";"0.0"
"267710.0";"0.0"
"267720.0";"0.0"
"267730.0";"0.0"
"267740.0";"0.0"
"267750.0";"0.0"
"267760.0";"0.0"
"267770.0";"0.0"
"267780.0";"0.0"
"267790.0";"0.0"
"267800.0";"0.0"
"267810.0";"0.0"
"267820.0";"0.0"
"267830.0";"0.0"
"267840.0";"0.0"
"267850.0";"0.0"
"267860.0";"0.0"
"267870.0";"0.0"
"267880.0";"0.0"
"267890.0";"0.0"
"267900.0";"0.0"
"267910.0";"0.0"
"267920.0";"0.0"
"267930.0";"0.0"
"267940.0";"0.0"
"267950.0";"0.0"
"267960.0";"0.0"
"267970.0";"0.0"
"267980.0";"0.0"
"267990.0";"0.0"
"268000.0";"0.0"
"268010.0";"0.0"
"268020.0";"0.0"
"268030.0";"0.0"
"268040.0";"0.0"
"268050.0";"0.0"
"268060.0";"0.0"
"268070.0";"0.0"
"268080.0";"0.0"
"268090.0";"0.0"
"268100.0";"0.0"
"268110.0";"0.0"
"268120.0";"0.0"
"268130.0";"0.0"
"268140.0";"0.0"
"268150.0";"0.0"
"268160.0";"0.0"
"268170.0";"0.0"
"268180.0";"0.0"
"268190.0";"0.0"
"268200.0";"0.0"
"268210.0";"0.0"
"268220.0";"0.0"
"268230.0";"0.0"
"268240.0";"0.0"
"268250.0";"0.0"
"268260.0";"0.0"
