# This .csv file was created 12.10.2024 14:28
"209050.0";"0.0";"0.0"
"209060.0";"0.0";"0.0"
"209070.0";"0.0";"0.0"
"209080.0";"0.0";"0.0"
"209090.0";"0.0";"0.0"
"209100.0";"0.0";"0.0"
"209110.0";"0.0";"0.0"
"209120.0";"0.0";"0.0"
"209130.0";"0.0";"0.0"
"209140.0";"0.0";"0.0"
"209150.0";"0.0";"0.0"
"209160.0";"0.0";"0.0"
"209170.0";"0.0";"0.0"
"209180.0";"0.0";"0.0"
"209190.0";"0.0";"0.0"
"209200.0";"0.0";"0.0"
"209210.0";"0.0";"0.0"
"209220.0";"0.0";"0.0"
"209230.0";"0.0";"0.0"
"209240.0";"0.0";"0.0"
"209250.0";"0.0";"0.0"
"209260.0";"0.0";"0.0"
"209270.0";"0.0";"0.0"
"209280.0";"0.0";"0.0"
"209290.0";"0.0";"0.0"
"209300.0";"0.0";"0.0"
"209310.0";"0.0";"0.0"
"209320.0";"0.0";"0.0"
"209330.0";"0.0";"0.0"
"209340.0";"0.0";"0.0"
"209350.0";"0.0";"0.0"
"209360.0";"0.0";"0.0"
"209370.0";"0.0";"0.0"
"209380.0";"0.0";"0.0"
"209390.0";"0.0";"0.0"
"209400.0";"0.0";"0.0"
"209410.0";"0.0";"0.0"
"209420.0";"0.0";"0.0"
"209430.0";"0.0";"0.0"
"209440.0";"0.0";"0.0"
"209450.0";"0.0";"0.0"
"209460.0";"0.0";"0.0"
"209470.0";"0.0";"0.0"
"209480.0";"0.0";"0.0"
"209490.0";"0.0";"0.0"
"209500.0";"0.0";"0.0"
"209510.0";"0.0";"0.0"
"209520.0";"0.0";"0.0"
"209530.0";"0.0";"0.0"
"209540.0";"0.0";"0.0"
"209550.0";"0.0";"0.0"
"209560.0";"0.0";"0.0"
"209570.0";"0.0";"0.0"
"209580.0";"0.0";"0.0"
"209590.0";"0.0";"0.0"
"209600.0";"0.0";"0.0"
"209610.0";"0.0";"0.0"
"209620.0";"0.0";"0.0"
"209630.0";"0.0";"0.0"
"209640.0";"0.0";"0.0"
"209650.0";"0.0";"0.0"
"209660.0";"0.0";"0.0"
"209670.0";"0.0";"0.0"
"209680.0";"0.0";"0.0"
"209690.0";"0.0";"0.0"
"209700.0";"0.0";"0.0"
"209710.0";"0.0";"0.0"
"209720.0";"0.0";"0.0"
"209730.0";"0.0";"0.0"
"209740.0";"0.0";"0.0"
"209750.0";"0.0";"0.0"
"209760.0";"0.0";"0.0"
"209770.0";"0.0";"0.0"
"209780.0";"0.0";"0.0"
"209790.0";"0.0";"0.0"
"209800.0";"0.0";"0.0"
"209810.0";"0.0";"0.0"
"209820.0";"0.0";"0.0"
"209830.0";"0.0";"0.0"
"209840.0";"0.0";"0.0"
"209850.0";"0.0";"0.0"
"209860.0";"0.0";"0.0"
"209870.0";"0.0";"0.0"
"209880.0";"0.0";"0.0"
"209890.0";"0.0";"0.0"
"209900.0";"0.0";"0.0"
"209910.0";"0.0";"0.0"
"209920.0";"0.0";"0.0"
"209930.0";"0.0";"0.0"
"209940.0";"0.0";"0.0"
"209950.0";"0.0";"0.0"
"209960.0";"0.0";"0.0"
"209970.0";"0.0";"0.0"
"209980.0";"0.0";"0.0"
"209990.0";"0.0";"0.0"
"210000.0";"0.0";"0.0"
"210010.0";"0.0";"0.0"
"210020.0";"0.0";"0.0"
"210030.0";"0.0";"0.0"
"210040.0";"0.0";"0.0"
"210050.0";"0.0";"0.0"
"210060.0";"0.0";"0.0"
"210070.0";"0.0";"0.0"
"210080.0";"0.0";"0.0"
"210090.0";"0.0";"0.0"
"210100.0";"0.0";"0.0"
"210110.0";"0.0";"0.0"
"210120.0";"0.0";"0.0"
"210130.0";"0.0";"0.0"
"210140.0";"0.0";"0.0"
"210150.0";"0.0";"0.0"
"210160.0";"0.0";"0.0"
"210170.0";"0.0";"0.0"
"210180.0";"0.0";"0.0"
"210190.0";"0.0";"0.0"
"210200.0";"0.0";"0.0"
"210210.0";"0.0";"0.0"
"210220.0";"0.0";"0.0"
"210230.0";"0.0";"0.0"
"210240.0";"0.0";"0.0"
"210250.0";"0.0";"0.0"
"210260.0";"0.0";"0.0"
"210270.0";"0.0";"0.0"
"210280.0";"0.0";"0.0"
"210290.0";"0.0";"0.0"
"210300.0";"0.0";"0.0"
"210310.0";"0.0";"0.0"
"210320.0";"0.0";"0.0"
"210330.0";"0.0";"0.0"
"210340.0";"0.0";"0.0"
"210350.0";"0.0";"0.0"
"210360.0";"0.0";"0.0"
"210370.0";"0.0";"0.0"
"210380.0";"0.0";"0.0"
"210390.0";"0.0";"0.0"
"210400.0";"0.0";"0.0"
"210410.0";"0.0";"0.0"
"210420.0";"0.0";"0.0"
"210430.0";"0.0";"0.0"
"210440.0";"0.0";"0.0"
"210450.0";"0.0";"0.0"
"210460.0";"0.0";"0.0"
"210470.0";"0.0";"0.0"
"210480.0";"0.0";"0.0"
"210490.0";"0.0";"0.0"
"210500.0";"0.0";"0.0"
"210510.0";"0.0";"0.0"
"210520.0";"0.0";"0.0"
"210530.0";"0.0";"0.0"
"210540.0";"0.0";"0.0"
"210550.0";"0.0";"0.0"
"210560.0";"0.0";"0.0"
"210570.0";"0.0";"0.0"
"210580.0";"0.0";"0.0"
"210590.0";"0.0";"0.0"
"210600.0";"0.0";"0.0"
"210610.0";"0.0";"0.0"
"210620.0";"0.0";"0.0"
"210630.0";"0.0";"0.0"
"210640.0";"0.0";"0.0"
"210650.0";"0.0";"0.0"
"210660.0";"0.0";"0.0"
"210670.0";"0.0";"0.0"
"210680.0";"0.0";"0.0"
"210690.0";"0.0";"0.0"
"210700.0";"0.0";"0.0"
"210710.0";"0.0";"0.0"
"210720.0";"0.0";"0.0"
"210730.0";"0.0";"0.0"
"210740.0";"0.0";"0.0"
"210750.0";"0.0";"0.0"
"210760.0";"0.0";"0.0"
"210770.0";"0.0";"0.0"
"210780.0";"0.0";"0.0"
"210790.0";"0.0";"0.0"
"210800.0";"0.0";"0.0"
"210810.0";"0.0";"0.0"
"210820.0";"0.0";"0.0"
"210830.0";"0.0";"0.0"
"210840.0";"0.0";"0.0"
"210850.0";"0.0";"0.0"
"210860.0";"0.0";"0.0"
"210870.0";"0.0";"0.0"
"210880.0";"0.0";"0.0"
"210890.0";"0.0";"0.0"
"210900.0";"0.0";"0.0"
"210910.0";"0.0";"0.0"
"210920.0";"0.0";"0.0"
"210930.0";"0.0";"0.0"
"210940.0";"0.0";"0.0"
"210950.0";"0.0";"0.0"
"210960.0";"0.0";"0.0"
"210970.0";"0.0";"0.0"
"210980.0";"0.0";"0.0"
"210990.0";"0.0";"0.0"
"211000.0";"0.0";"0.0"
"211010.0";"0.0";"0.0"
"211020.0";"0.0";"0.0"
"211030.0";"0.0";"0.0"
"211040.0";"0.0";"0.0"
"211050.0";"0.0";"0.0"
"211060.0";"0.0";"0.0"
"211070.0";"0.0";"0.0"
"211080.0";"0.0";"0.0"
"211090.0";"0.0";"0.0"
"211100.0";"0.0";"0.0"
"211110.0";"0.0";"0.0"
"211120.0";"0.0";"0.0"
"211130.0";"0.0";"0.0"
"211140.0";"0.0";"0.0"
"211150.0";"0.0";"0.0"
"211160.0";"0.0";"0.0"
"211170.0";"0.0";"0.0"
"211180.0";"0.0";"0.0"
"211190.0";"0.0";"0.0"
"211200.0";"0.0";"0.0"
"211210.0";"0.0";"0.0"
"211220.0";"0.0";"0.0"
"211230.0";"0.0";"0.0"
"211240.0";"0.0";"0.0"
"211250.0";"0.0";"0.0"
"211260.0";"0.0";"0.0"
"211270.0";"0.0";"0.0"
"211280.0";"0.0";"0.0"
"211290.0";"0.0";"0.0"
"211300.0";"0.0";"0.0"
"211310.0";"0.0";"0.0"
"211320.0";"0.0";"0.0"
"211330.0";"0.0";"0.0"
"211340.0";"0.0";"0.0"
"211350.0";"0.0";"0.0"
"211360.0";"0.0";"0.0"
"211370.0";"0.0";"0.0"
"211380.0";"0.0";"0.0"
"211390.0";"0.0";"0.0"
"211400.0";"0.0";"0.0"
"211410.0";"0.0";"0.0"
"211420.0";"0.0";"0.0"
"211430.0";"0.0";"0.0"
"211440.0";"0.0";"0.0"
"211450.0";"0.0";"0.0"
"211460.0";"0.0";"0.0"
"211470.0";"0.0";"0.0"
"211480.0";"0.0";"0.0"
"211490.0";"0.0";"0.0"
"211500.0";"0.0";"0.0"
"211510.0";"0.0";"0.0"
"211520.0";"0.0";"0.0"
"211530.0";"0.0";"0.0"
"211540.0";"0.0";"0.0"
"211550.0";"0.0";"0.0"
"211560.0";"0.0";"0.0"
"211570.0";"0.0";"0.0"
"211580.0";"0.0";"0.0"
"211590.0";"0.0";"0.0"
"211600.0";"0.0";"0.0"
"211610.0";"0.0";"0.0"
"211620.0";"0.0";"0.0"
"211630.0";"0.0";"0.0"
"211640.0";"0.0";"0.0"
"211650.0";"0.0";"0.0"
"211660.0";"0.0";"0.0"
"211670.0";"0.0";"0.0"
"211680.0";"0.0";"0.0"
"211690.0";"0.0";"0.0"
"211700.0";"0.0";"0.0"
"211710.0";"0.0";"0.0"
"211720.0";"0.0";"0.0"
"211730.0";"0.0";"0.0"
"211740.0";"0.0";"0.0"
"211750.0";"0.0";"0.0"
"211760.0";"0.0";"0.0"
"211770.0";"0.0";"0.0"
"211780.0";"0.0";"0.0"
"211790.0";"0.0";"0.0"
"211800.0";"0.0";"0.0"
"211810.0";"0.0";"0.0"
"211820.0";"0.0";"0.0"
"211830.0";"0.0";"0.0"
"211840.0";"0.0";"0.0"
"211850.0";"0.0";"0.0"
"211860.0";"0.0";"0.0"
"211870.0";"0.0";"0.0"
"211880.0";"0.0";"0.0"
"211890.0";"0.0";"0.0"
"211900.0";"0.0";"0.0"
"211910.0";"0.0";"0.0"
"211920.0";"0.0";"0.0"
"211930.0";"0.0";"0.0"
"211940.0";"0.0";"0.0"
"211950.0";"0.0";"0.0"
"211960.0";"0.0";"0.0"
"211970.0";"0.0";"0.0"
"211980.0";"0.0";"0.0"
"211990.0";"0.0";"0.0"
"212000.0";"0.0";"0.0"
"212010.0";"0.0";"0.0"
"212020.0";"0.0";"0.0"
"212030.0";"0.0";"0.0"
"212040.0";"0.0";"0.0"
"212050.0";"0.0";"0.0"
"212060.0";"0.0";"0.0"
"212070.0";"0.0";"0.0"
"212080.0";"0.0";"0.0"
"212090.0";"0.0";"0.0"
"212100.0";"0.0";"0.0"
"212110.0";"0.0";"0.0"
"212120.0";"0.0";"0.0"
"212130.0";"0.0";"0.0"
"212140.0";"0.0";"0.0"
"212150.0";"0.0";"0.0"
"212160.0";"0.0";"0.0"
"212170.0";"0.0";"0.0"
"212180.0";"0.0";"0.0"
"212190.0";"0.0";"0.0"
"212200.0";"0.0";"0.0"
"212210.0";"0.0";"0.0"
"212220.0";"0.0";"0.0"
"212230.0";"0.0";"0.0"
"212240.0";"0.0";"0.0"
"212250.0";"0.0";"0.0"
"212260.0";"0.0";"0.0"
"212270.0";"0.0";"0.0"
"212280.0";"0.0";"0.0"
"212290.0";"0.0";"0.0"
"212300.0";"0.0";"0.0"
"212310.0";"0.0";"0.0"
"212320.0";"0.0";"0.0"
"212330.0";"0.0";"0.0"
"212340.0";"0.0";"0.0"
"212350.0";"0.0";"0.0"
"212360.0";"0.0";"0.0"
"212370.0";"0.0";"0.0"
"212380.0";"0.0";"0.0"
"212390.0";"0.0";"0.0"
"212400.0";"0.0";"0.0"
"212410.0";"0.0";"0.0"
"212420.0";"0.0";"0.0"
"212430.0";"0.0";"0.0"
"212440.0";"0.0";"0.0"
"212450.0";"0.0";"0.0"
"212460.0";"0.0";"0.0"
"212470.0";"0.0";"0.0"
"212480.0";"0.0";"0.0"
"212490.0";"0.0";"0.0"
"212500.0";"0.0";"0.0"
"212510.0";"0.0";"0.0"
"212520.0";"0.0";"0.0"
"212530.0";"0.0";"0.0"
"212540.0";"0.0";"0.0"
"212550.0";"0.0";"0.0"
"212560.0";"0.0";"0.0"
"212570.0";"0.0";"0.0"
"212580.0";"0.0";"0.0"
"212590.0";"0.0";"0.0"
"212600.0";"0.0";"0.0"
"212610.0";"0.0";"0.0"
"212620.0";"0.0";"0.0"
"212630.0";"0.0";"0.0"
"212640.0";"0.0";"0.0"
"212650.0";"0.0";"0.0"
"212660.0";"0.0";"0.0"
"212670.0";"0.0";"0.0"
"212680.0";"0.0";"0.0"
"212690.0";"0.0";"0.0"
"212700.0";"0.0";"0.0"
"212710.0";"0.0";"0.0"
"212720.0";"0.0";"0.0"
"212730.0";"0.0";"0.0"
"212740.0";"0.0";"0.0"
"212750.0";"0.0";"0.0"
"212760.0";"0.0";"0.0"
"212770.0";"0.0";"0.0"
"212780.0";"0.0";"0.0"
"212790.0";"0.0";"0.0"
"212800.0";"0.0";"0.0"
"212810.0";"0.0";"0.0"
"212820.0";"0.0";"0.0"
"212830.0";"0.0";"0.0"
"212840.0";"0.0";"0.0"
"212850.0";"0.0";"0.0"
"212860.0";"0.0";"0.0"
"212870.0";"0.0";"0.0"
"212880.0";"0.0";"0.0"
"212890.0";"0.0";"0.0"
"212900.0";"0.0";"0.0"
"212910.0";"0.0";"0.0"
"212920.0";"0.0";"0.0"
"212930.0";"0.0";"0.0"
"212940.0";"0.0";"0.0"
"212950.0";"0.0";"0.0"
"212960.0";"0.0";"0.0"
"212970.0";"0.0";"0.0"
"212980.0";"0.0";"0.0"
"212990.0";"0.0";"0.0"
"213000.0";"0.0";"0.0"
"213010.0";"0.0";"0.0"
"213020.0";"0.0";"0.0"
"213030.0";"0.0";"0.0"
"213040.0";"0.0";"0.0"
"213050.0";"0.0";"0.0"
"213060.0";"0.0";"0.0"
"213070.0";"0.0";"0.0"
"213080.0";"0.0";"0.0"
"213090.0";"0.0";"0.0"
"213100.0";"0.0";"0.0"
"213110.0";"0.0";"0.0"
"213120.0";"0.0";"0.0"
"213130.0";"0.0";"0.0"
"213140.0";"0.0";"0.0"
"213150.0";"0.0";"0.0"
"213160.0";"0.0";"0.0"
"213170.0";"0.0";"0.0"
"213180.0";"0.0";"0.0"
"213190.0";"0.0";"0.0"
"213200.0";"0.0";"0.0"
"213210.0";"0.0";"0.0"
"213220.0";"0.0";"0.0"
"213230.0";"0.0";"0.0"
"213240.0";"0.0";"0.0"
"213250.0";"0.0";"0.0"
"213260.0";"0.0";"0.0"
"213270.0";"0.0";"0.0"
"213280.0";"0.0";"0.0"
"213290.0";"0.0";"0.0"
"213300.0";"0.0";"0.0"
"213310.0";"0.0";"0.0"
"213320.0";"0.0";"0.0"
"213330.0";"0.0";"0.0"
"213340.0";"0.0";"0.0"
"213350.0";"0.0";"0.0"
"213360.0";"0.0";"0.0"
"213370.0";"0.0";"0.0"
"213380.0";"0.0";"0.0"
"213390.0";"0.0";"0.0"
"213400.0";"0.0";"0.0"
"213410.0";"0.0";"0.0"
"213420.0";"0.0";"0.0"
"213430.0";"0.0";"0.0"
"213440.0";"0.0";"0.0"
"213450.0";"0.0";"0.0"
"213460.0";"0.0";"0.0"
"213470.0";"0.0";"0.0"
"213480.0";"0.0";"0.0"
"213490.0";"0.0";"0.0"
"213500.0";"0.0";"0.0"
"213510.0";"0.0";"0.0"
"213520.0";"0.0";"0.0"
"213530.0";"0.0";"0.0"
"213540.0";"0.0";"0.0"
"213550.0";"0.0";"0.0"
"213560.0";"0.0";"0.0"
"213570.0";"0.0";"0.0"
"213580.0";"0.0";"0.0"
"213590.0";"0.0";"0.0"
"213600.0";"0.0";"0.0"
"213610.0";"0.0";"0.0"
"213620.0";"0.0";"0.0"
"213630.0";"0.0";"0.0"
"213640.0";"0.0";"0.0"
"213650.0";"0.0";"0.0"
"213660.0";"0.0";"0.0"
"213670.0";"0.0";"0.0"
"213680.0";"0.0";"0.0"
"213690.0";"0.0";"0.0"
"213700.0";"0.0";"0.0"
"213710.0";"0.0";"0.0"
"213720.0";"0.0";"0.0"
"213730.0";"0.0";"0.0"
"213740.0";"0.0";"0.0"
"213750.0";"0.0";"0.0"
"213760.0";"0.0";"0.0"
"213770.0";"0.0";"0.0"
"213780.0";"0.0";"0.0"
"213790.0";"0.0";"0.0"
"213800.0";"0.0";"0.0"
"213810.0";"0.0";"0.0"
"213820.0";"0.0";"0.0"
"213830.0";"0.0";"0.0"
"213840.0";"0.0";"0.0"
"213850.0";"0.0";"0.0"
"213860.0";"0.0";"0.0"
"213870.0";"0.0";"0.0"
"213880.0";"0.0";"0.0"
"213890.0";"0.0";"0.0"
"213900.0";"0.0";"0.0"
"213910.0";"0.0";"0.0"
"213920.0";"0.0";"0.0"
"213930.0";"0.0";"0.0"
"213940.0";"0.0";"0.0"
"213950.0";"0.0";"0.0"
"213960.0";"0.0";"0.0"
"213970.0";"0.0";"0.0"
"213980.0";"0.0";"0.0"
"213990.0";"0.0";"0.0"
"214000.0";"0.0";"0.0"
"214010.0";"0.0";"0.0"
"214020.0";"0.0";"0.0"
"214030.0";"0.0";"0.0"
"214040.0";"0.0";"0.0"
"214050.0";"0.0";"0.0"
"214060.0";"0.0";"0.0"
"214070.0";"0.0";"0.0"
"214080.0";"0.0";"0.0"
"214090.0";"0.0";"0.0"
"214100.0";"0.0";"0.0"
"214110.0";"0.0";"0.0"
"214120.0";"0.0";"0.0"
"214130.0";"0.0";"0.0"
"214140.0";"0.0";"0.0"
"214150.0";"0.0";"0.0"
"214160.0";"0.0";"0.0"
"214170.0";"0.0";"0.0"
"214180.0";"0.0";"0.0"
"214190.0";"0.0";"0.0"
"214200.0";"0.0";"0.0"
"214210.0";"0.0";"0.0"
"214220.0";"0.0";"0.0"
"214230.0";"0.0";"0.0"
"214240.0";"0.0";"0.0"
"214250.0";"0.0";"0.0"
"214260.0";"0.0";"0.0"
"214270.0";"0.0";"0.0"
"214280.0";"0.0";"0.0"
"214290.0";"0.0";"0.0"
"214300.0";"0.0";"0.0"
"214310.0";"0.0";"0.0"
"214320.0";"0.0";"0.0"
"214330.0";"0.0";"0.0"
"214340.0";"0.0";"0.0"
"214350.0";"0.0";"0.0"
"214360.0";"0.0";"0.0"
"214370.0";"0.0";"0.0"
"214380.0";"0.0";"0.0"
"214390.0";"0.0";"0.0"
"214400.0";"0.0";"0.0"
"214410.0";"0.0";"0.0"
"214420.0";"0.0";"0.0"
"214430.0";"0.0";"0.0"
"214440.0";"0.0";"0.0"
"214450.0";"0.0";"0.0"
"214460.0";"0.0";"0.0"
"214470.0";"0.0";"0.0"
"214480.0";"0.0";"0.0"
"214490.0";"0.0";"0.0"
"214500.0";"0.0";"0.0"
"214510.0";"0.0";"0.0"
"214520.0";"0.0";"0.0"
"214530.0";"0.0";"0.0"
"214540.0";"0.0";"0.0"
"214550.0";"0.0";"0.0"
"214560.0";"0.0";"0.0"
"214570.0";"0.0";"0.0"
"214580.0";"0.0";"0.0"
"214590.0";"0.0";"0.0"
"214600.0";"0.0";"0.0"
"214610.0";"0.0";"0.0"
"214620.0";"0.0";"0.0"
"214630.0";"0.0";"0.0"
"214640.0";"0.0";"0.0"
"214650.0";"0.0";"0.0"
"214660.0";"0.0";"0.0"
"214670.0";"0.0";"0.0"
"214680.0";"0.0";"0.0"
"214690.0";"0.0";"0.0"
"214700.0";"0.0";"0.0"
"214710.0";"0.0";"0.0"
"214720.0";"0.0";"0.0"
"214730.0";"0.0";"0.0"
"214740.0";"0.0";"0.0"
"214750.0";"0.0";"0.0"
"214760.0";"0.0";"0.0"
"214770.0";"0.0";"0.0"
"214780.0";"0.0";"0.0"
"214790.0";"0.0";"0.0"
"214800.0";"0.0";"0.0"
"214810.0";"0.0";"0.0"
"214820.0";"0.0";"0.0"
"214830.0";"0.0";"0.0"
"214840.0";"0.0";"0.0"
"214850.0";"0.0";"0.0"
"214860.0";"0.0";"0.0"
"214870.0";"0.0";"0.0"
"214880.0";"0.0";"0.0"
"214890.0";"0.0";"0.0"
"214900.0";"0.0";"0.0"
"214910.0";"0.0";"0.0"
"214920.0";"0.0";"0.0"
"214930.0";"0.0";"0.0"
"214940.0";"0.0";"0.0"
"214950.0";"0.0";"0.0"
"214960.0";"0.0";"0.0"
"214970.0";"0.0";"0.0"
"214980.0";"0.0";"0.0"
"214990.0";"0.0";"0.0"
"215000.0";"0.0";"0.0"
"215010.0";"0.0";"0.0"
"215020.0";"0.0";"0.0"
"215030.0";"0.0";"0.0"
"215040.0";"0.0";"0.0"
"215050.0";"0.0";"0.0"
"215060.0";"0.0";"0.0"
"215070.0";"0.0";"0.0"
"215080.0";"0.0";"0.0"
"215090.0";"0.0";"0.0"
"215100.0";"0.0";"0.0"
"215110.0";"0.0";"0.0"
"215120.0";"0.0";"0.0"
"215130.0";"0.0";"0.0"
"215140.0";"0.0";"0.0"
"215150.0";"0.0";"0.0"
"215160.0";"0.0";"0.0"
"215170.0";"0.0";"0.0"
"215180.0";"0.0";"0.0"
"215190.0";"0.0";"0.0"
"215200.0";"0.0";"0.0"
"215210.0";"0.0";"0.0"
"215220.0";"0.0";"0.0"
"215230.0";"0.0";"0.0"
"215240.0";"0.0";"0.0"
"215250.0";"0.0";"0.0"
"215260.0";"0.0";"0.0"
"215270.0";"0.0";"0.0"
"215280.0";"0.0";"0.0"
"215290.0";"0.0";"0.0"
"215300.0";"0.0";"0.0"
"215310.0";"0.0";"0.0"
"215320.0";"0.0";"0.0"
"215330.0";"0.0";"0.0"
"215340.0";"0.0";"0.0"
"215350.0";"0.0";"0.0"
"215360.0";"0.0";"0.0"
"215370.0";"0.0";"0.0"
"215380.0";"0.0";"0.0"
"215390.0";"0.0";"0.0"
"215400.0";"0.0";"0.0"
"215410.0";"0.0";"0.0"
"215420.0";"0.0";"0.0"
"215430.0";"0.0";"0.0"
"215440.0";"0.0";"0.0"
"215450.0";"0.0";"0.0"
"215460.0";"0.0";"0.0"
"215470.0";"0.0";"0.0"
"215480.0";"0.0";"0.0"
"215490.0";"0.0";"0.0"
"215500.0";"0.0";"0.0"
"215510.0";"0.0";"0.0"
"215520.0";"0.0";"0.0"
"215530.0";"0.0";"0.0"
"215540.0";"0.0";"0.0"
"215550.0";"0.0";"0.0"
"215560.0";"0.0";"0.0"
"215570.0";"0.0";"0.0"
"215580.0";"0.0";"0.0"
"215590.0";"0.0";"0.0"
"215600.0";"0.0";"0.0"
"215610.0";"0.0";"0.0"
"215620.0";"0.0";"0.0"
"215630.0";"0.0";"0.0"
"215640.0";"0.0";"0.0"
"215650.0";"0.0";"0.0"
"215660.0";"0.0";"0.0"
"215670.0";"0.0";"0.0"
"215680.0";"0.0";"0.0"
"215690.0";"0.0";"0.0"
"215700.0";"0.0";"0.0"
"215710.0";"0.0";"0.0"
"215720.0";"0.0";"0.0"
"215730.0";"0.0";"0.0"
"215740.0";"0.0";"0.0"
"215750.0";"0.0";"0.0"
"215760.0";"0.0";"0.0"
"215770.0";"0.0";"0.0"
"215780.0";"0.0";"0.0"
"215790.0";"0.0";"0.0"
"215800.0";"0.0";"0.0"
"215810.0";"0.0";"0.0"
"215820.0";"0.0";"0.0"
"215830.0";"0.0";"0.0"
"215840.0";"0.0";"0.0"
"215850.0";"0.0";"0.0"
"215860.0";"0.0";"0.0"
"215870.0";"0.0";"0.0"
"215880.0";"0.0";"0.0"
"215890.0";"0.0";"0.0"
"215900.0";"0.0";"0.0"
"215910.0";"0.0";"0.0"
"215920.0";"0.0";"0.0"
"215930.0";"0.0";"0.0"
"215940.0";"0.0";"0.0"
"215950.0";"0.0";"0.0"
"215960.0";"0.0";"0.0"
"215970.0";"0.0";"0.0"
"215980.0";"0.0";"0.0"
"215990.0";"0.0";"0.0"
"216000.0";"0.0";"0.0"
"216010.0";"0.0";"0.0"
"216020.0";"0.0";"0.0"
"216030.0";"0.0";"0.0"
"216040.0";"0.0";"0.0"
"216050.0";"0.0";"0.0"
"216060.0";"0.0";"0.0"
"216070.0";"0.0";"0.0"
"216080.0";"0.0";"0.0"
"216090.0";"0.0";"0.0"
"216100.0";"0.0";"0.0"
"216110.0";"0.0";"0.0"
"216120.0";"0.0";"0.0"
"216130.0";"0.0";"0.0"
"216140.0";"0.0";"0.0"
"216150.0";"0.0";"0.0"
"216160.0";"0.0";"0.0"
"216170.0";"0.0";"0.0"
"216180.0";"0.0";"0.0"
"216190.0";"0.0";"0.0"
"216200.0";"0.0";"0.0"
"216210.0";"0.0";"0.0"
"216220.0";"0.0";"0.0"
"216230.0";"0.0";"0.0"
"216240.0";"0.0";"0.0"
"216250.0";"0.0";"0.0"
"216260.0";"0.0";"0.0"
"216270.0";"0.0";"0.0"
"216280.0";"0.0";"0.0"
"216290.0";"0.0";"0.0"
"216300.0";"0.0";"0.0"
"216310.0";"0.0";"0.0"
"216320.0";"0.0";"0.0"
"216330.0";"0.0";"0.0"
"216340.0";"0.0";"0.0"
"216350.0";"0.0";"0.0"
"216360.0";"0.0";"0.0"
"216370.0";"0.0";"0.0"
"216380.0";"0.0";"0.0"
"216390.0";"0.0";"0.0"
"216400.0";"0.0";"0.0"
"216410.0";"0.0";"0.0"
"216420.0";"0.0";"0.0"
"216430.0";"0.0";"0.0"
"216440.0";"0.0";"0.0"
"216450.0";"0.0";"0.0"
"216460.0";"0.0";"0.0"
"216470.0";"0.0";"0.0"
"216480.0";"0.0";"0.0"
"216490.0";"0.0";"0.0"
"216500.0";"0.0";"0.0"
"216510.0";"0.0";"0.0"
"216520.0";"0.0";"0.0"
"216530.0";"0.0";"0.0"
"216540.0";"0.0";"0.0"
"216550.0";"0.0";"0.0"
"216560.0";"0.0";"0.0"
"216570.0";"0.0";"0.0"
"216580.0";"0.0";"0.0"
"216590.0";"0.0";"0.0"
"216600.0";"0.0";"0.0"
"216610.0";"0.0";"0.0"
"216620.0";"0.0";"0.0"
