# This .csv file was created 12.10.2024 14:33
"142470.0";"0.0"
"142480.0";"0.0"
"142490.0";"0.0"
"142500.0";"0.0"
"142510.0";"0.0"
"142520.0";"0.0"
"142530.0";"0.0"
"142540.0";"0.0"
"142550.0";"0.0"
"142560.0";"0.0"
"142570.0";"0.0"
"142580.0";"0.0"
"142590.0";"0.0"
"142600.0";"0.0"
"142610.0";"0.0"
"142620.0";"0.0"
"142630.0";"0.0"
"142640.0";"0.0"
"142650.0";"0.0"
"142660.0";"0.0"
"142670.0";"0.0"
"142680.0";"0.0"
"142690.0";"0.0"
"142700.0";"0.0"
"142710.0";"0.0"
"142720.0";"0.0"
"142730.0";"0.0"
"142740.0";"0.0"
"142750.0";"0.0"
"142760.0";"0.0"
"142770.0";"0.0"
"142780.0";"0.0"
"142790.0";"0.0"
"142800.0";"0.0"
"142810.0";"0.0"
"142820.0";"0.0"
"142830.0";"0.0"
"142840.0";"0.0"
"142850.0";"0.0"
"142860.0";"0.0"
"142870.0";"0.0"
"142880.0";"0.0"
"142890.0";"0.0"
"142900.0";"0.0"
"142910.0";"0.0"
"142920.0";"0.0"
"142930.0";"0.0"
"142940.0";"0.0"
"142950.0";"0.0"
"142960.0";"0.0"
"142970.0";"0.0"
"142980.0";"0.0"
"142990.0";"0.0"
"143000.0";"0.0"
"143010.0";"0.0"
"143020.0";"0.0"
"143030.0";"0.0"
"143040.0";"0.0"
"143050.0";"0.0"
"143060.0";"0.0"
"143070.0";"0.0"
"143080.0";"0.0"
"143090.0";"0.0"
"143100.0";"0.0"
"143110.0";"0.0"
"143120.0";"0.0"
"143130.0";"0.0"
"143140.0";"0.0"
"143150.0";"0.0"
"143160.0";"0.0"
"143170.0";"0.0"
"143180.0";"0.0"
"143190.0";"0.0"
"143200.0";"0.0"
"143210.0";"0.0"
"143220.0";"0.0"
"143230.0";"0.0"
"143240.0";"0.0"
"143250.0";"0.0"
"143260.0";"0.0"
"143270.0";"0.0"
"143280.0";"0.0"
"143290.0";"0.0"
"143300.0";"0.0"
"143310.0";"0.0"
"143320.0";"0.0"
"143330.0";"0.0"
"143340.0";"0.0"
"143350.0";"0.0"
"143360.0";"0.0"
"143370.0";"0.0"
"143380.0";"0.0"
"143390.0";"0.0"
"143400.0";"0.0"
"143410.0";"0.0"
"143420.0";"0.0"
"143430.0";"0.0"
"143440.0";"0.0"
"143450.0";"0.0"
"143460.0";"0.0"
"143470.0";"0.0"
"143480.0";"0.0"
"143490.0";"0.0"
"143500.0";"0.0"
"143510.0";"0.0"
"143520.0";"0.0"
"143530.0";"0.0"
"143540.0";"0.0"
"143550.0";"0.0"
"143560.0";"0.0"
"143570.0";"0.0"
"143580.0";"0.0"
"143590.0";"0.0"
"143600.0";"0.0"
"143610.0";"0.0"
"143620.0";"0.0"
"143630.0";"0.0"
"143640.0";"0.0"
"143650.0";"0.0"
"143660.0";"0.0"
"143670.0";"0.0"
"143680.0";"0.0"
"143690.0";"0.0"
"143700.0";"0.0"
"143710.0";"0.0"
"143720.0";"0.0"
"143730.0";"0.0"
"143740.0";"0.0"
"143750.0";"0.0"
"143760.0";"0.0"
"143770.0";"0.0"
"143780.0";"0.0"
"143790.0";"0.0"
"143800.0";"0.0"
"143810.0";"0.0"
"143820.0";"0.0"
"143830.0";"0.0"
"143840.0";"0.0"
"143850.0";"0.0"
"143860.0";"0.0"
"143870.0";"0.0"
"143880.0";"0.0"
"143890.0";"0.0"
"143900.0";"0.0"
"143910.0";"0.0"
"143920.0";"0.0"
"143930.0";"0.0"
"143940.0";"0.0"
"143950.0";"0.0"
"143960.0";"0.0"
"143970.0";"0.0"
"143980.0";"0.0"
"143990.0";"0.0"
"144000.0";"0.0"
"144010.0";"0.0"
"144020.0";"0.0"
"144030.0";"0.0"
"144040.0";"0.0"
"144050.0";"0.0"
"144060.0";"0.0"
"144070.0";"0.0"
"144080.0";"0.0"
"144090.0";"0.0"
"144100.0";"0.0"
"144110.0";"0.0"
"144120.0";"0.0"
"144130.0";"0.0"
"144140.0";"0.0"
"144150.0";"0.0"
"144160.0";"0.0"
"144170.0";"0.0"
"144180.0";"0.0"
"144190.0";"0.0"
"144200.0";"0.0"
"144210.0";"0.0"
"144220.0";"0.0"
"144230.0";"0.0"
"144240.0";"0.0"
"144250.0";"0.0"
"144260.0";"0.0"
"144270.0";"0.0"
"144280.0";"0.0"
"144290.0";"0.0"
"144300.0";"0.0"
"144310.0";"0.0"
"144320.0";"0.0"
"144330.0";"0.0"
"144340.0";"0.0"
"144350.0";"0.0"
"144360.0";"0.0"
"144370.0";"0.0"
"144380.0";"0.0"
"144390.0";"0.0"
"144400.0";"0.0"
"144410.0";"0.0"
"144420.0";"0.0"
"144430.0";"0.0"
"144440.0";"0.0"
"144450.0";"0.0"
"144460.0";"0.0"
"144470.0";"0.0"
"144480.0";"0.0"
"144490.0";"0.0"
"144500.0";"0.0"
"144510.0";"0.0"
"144520.0";"0.0"
"144530.0";"0.0"
"144540.0";"0.0"
"144550.0";"0.0"
"144560.0";"0.0"
"144570.0";"0.0"
"144580.0";"0.0"
"144590.0";"0.0"
"144600.0";"0.0"
"144610.0";"0.0"
"144620.0";"0.0"
"144630.0";"0.0"
"144640.0";"0.0"
"144650.0";"0.0"
"144660.0";"0.0"
"144670.0";"0.0"
"144680.0";"0.0"
"144690.0";"0.0"
"144700.0";"0.0"
"144710.0";"0.0"
"144720.0";"0.0"
"144730.0";"0.0"
"144740.0";"0.0"
"144750.0";"0.0"
"144760.0";"0.0"
"144770.0";"0.0"
"144780.0";"0.0"
"144790.0";"0.0"
"144800.0";"0.0"
"144810.0";"0.0"
"144820.0";"0.0"
"144830.0";"0.0"
"144840.0";"0.0"
"144850.0";"0.0"
"144860.0";"0.0"
"144870.0";"0.0"
"144880.0";"0.0"
"144890.0";"0.0"
"144900.0";"0.0"
"144910.0";"0.0"
"144920.0";"0.0"
"144930.0";"0.0"
"144940.0";"0.0"
"144950.0";"0.0"
"144960.0";"0.0"
"144970.0";"0.0"
"144980.0";"0.0"
"144990.0";"0.0"
"145000.0";"0.0"
"145010.0";"0.0"
"145020.0";"0.0"
"145030.0";"0.0"
"145040.0";"0.0"
"145050.0";"0.0"
"145060.0";"0.0"
"145070.0";"0.0"
"145080.0";"0.0"
"145090.0";"0.0"
"145100.0";"0.0"
"145110.0";"0.0"
"145120.0";"0.0"
"145130.0";"0.0"
"145140.0";"0.0"
"145150.0";"0.0"
"145160.0";"0.0"
"145170.0";"0.0"
"145180.0";"0.0"
"145190.0";"0.0"
"145200.0";"0.0"
"145210.0";"0.0"
"145220.0";"0.0"
"145230.0";"0.0"
"145240.0";"0.0"
"145250.0";"0.0"
"145260.0";"0.0"
"145270.0";"0.0"
"145280.0";"0.0"
"145290.0";"0.0"
"145300.0";"0.0"
"145310.0";"0.0"
"145320.0";"0.0"
"145330.0";"0.0"
"145340.0";"0.0"
"145350.0";"0.0"
"145360.0";"0.0"
"145370.0";"0.0"
"145380.0";"0.0"
"145390.0";"0.0"
"145400.0";"0.0"
"145410.0";"0.0"
"145420.0";"0.0"
"145430.0";"0.0"
"145440.0";"0.0"
"145450.0";"0.0"
"145460.0";"0.0"
"145470.0";"0.0"
"145480.0";"0.0"
"145490.0";"0.0"
"145500.0";"0.0"
"145510.0";"0.0"
"145520.0";"0.0"
"145530.0";"0.0"
"145540.0";"0.0"
"145550.0";"0.0"
"145560.0";"0.0"
"145570.0";"0.0"
"145580.0";"0.0"
"145590.0";"0.0"
"145600.0";"0.0"
"145610.0";"0.0"
"145620.0";"0.0"
"145630.0";"0.0"
"145640.0";"0.0"
"145650.0";"0.0"
"145660.0";"0.0"
"145670.0";"0.0"
"145680.0";"0.0"
"145690.0";"0.0"
"145700.0";"0.0"
"145710.0";"0.0"
"145720.0";"0.0"
"145730.0";"0.0"
"145740.0";"0.0"
"145750.0";"0.0"
"145760.0";"0.0"
"145770.0";"0.0"
"145780.0";"0.0"
"145790.0";"0.0"
"145800.0";"0.0"
"145810.0";"0.0"
"145820.0";"0.0"
"145830.0";"0.0"
"145840.0";"0.0"
"145850.0";"0.0"
"145860.0";"0.0"
"145870.0";"0.0"
"145880.0";"0.0"
"145890.0";"0.0"
"145900.0";"0.0"
"145910.0";"0.0"
"145920.0";"0.0"
"145930.0";"0.0"
"145940.0";"0.0"
"145950.0";"0.0"
"145960.0";"0.0"
"145970.0";"0.0"
"145980.0";"0.0"
"145990.0";"0.0"
"146000.0";"0.0"
"146010.0";"0.0"
"146020.0";"0.0"
"146030.0";"0.0"
"146040.0";"0.0"
"146050.0";"0.0"
"146060.0";"0.0"
"146070.0";"0.0"
"146080.0";"0.0"
"146090.0";"0.0"
"146100.0";"0.0"
"146110.0";"0.0"
"146120.0";"0.0"
"146130.0";"0.0"
"146140.0";"0.0"
"146150.0";"0.0"
"146160.0";"0.0"
"146170.0";"0.0"
"146180.0";"0.0"
"146190.0";"0.0"
"146200.0";"0.0"
"146210.0";"0.0"
"146220.0";"0.0"
"146230.0";"0.0"
"146240.0";"0.0"
"146250.0";"0.0"
"146260.0";"0.0"
"146270.0";"0.0"
"146280.0";"0.0"
"146290.0";"0.0"
"146300.0";"0.0"
"146310.0";"0.0"
"146320.0";"0.0"
"146330.0";"0.0"
"146340.0";"0.0"
"146350.0";"0.0"
"146360.0";"0.0"
"146370.0";"0.0"
"146380.0";"0.0"
"146390.0";"0.0"
"146400.0";"0.0"
"146410.0";"0.0"
"146420.0";"0.0"
"146430.0";"0.0"
"146440.0";"0.0"
"146450.0";"0.0"
"146460.0";"0.0"
"146470.0";"0.0"
"146480.0";"0.0"
"146490.0";"0.0"
"146500.0";"0.0"
"146510.0";"0.0"
"146520.0";"0.0"
"146530.0";"0.0"
"146540.0";"0.0"
"146550.0";"0.0"
"146560.0";"0.0"
"146570.0";"0.0"
"146580.0";"0.0"
"146590.0";"0.0"
"146600.0";"0.0"
"146610.0";"0.0"
"146620.0";"0.0"
"146630.0";"0.0"
"146640.0";"0.0"
"146650.0";"0.0"
"146660.0";"0.0"
"146670.0";"0.0"
"146680.0";"0.0"
"146690.0";"0.0"
"146700.0";"0.0"
"146710.0";"0.0"
"146720.0";"0.0"
"146730.0";"0.0"
"146740.0";"0.0"
"146750.0";"0.0"
"146760.0";"0.0"
"146770.0";"0.0"
"146780.0";"0.0"
"146790.0";"0.0"
"146800.0";"0.0"
"146810.0";"0.0"
"146820.0";"0.0"
"146830.0";"0.0"
"146840.0";"0.0"
"146850.0";"0.0"
"146860.0";"0.0"
"146870.0";"0.0"
"146880.0";"0.0"
"146890.0";"0.0"
"146900.0";"0.0"
"146910.0";"0.0"
"146920.0";"0.0"
"146930.0";"0.0"
"146940.0";"0.0"
"146950.0";"0.0"
"146960.0";"0.0"
"146970.0";"0.0"
"146980.0";"0.0"
"146990.0";"0.0"
"147000.0";"0.0"
"147010.0";"0.0"
"147020.0";"0.0"
"147030.0";"0.0"
"147040.0";"0.0"
"147050.0";"0.0"
"147060.0";"0.0"
"147070.0";"0.0"
"147080.0";"0.0"
"147090.0";"0.0"
"147100.0";"0.0"
"147110.0";"0.0"
"147120.0";"0.0"
"147130.0";"0.0"
"147140.0";"0.0"
"147150.0";"0.0"
"147160.0";"0.0"
"147170.0";"0.0"
"147180.0";"0.0"
"147190.0";"0.0"
"147200.0";"0.0"
"147210.0";"0.0"
"147220.0";"0.0"
"147230.0";"0.0"
"147240.0";"0.0"
"147250.0";"0.0"
"147260.0";"0.0"
"147270.0";"0.0"
"147280.0";"0.0"
"147290.0";"0.0"
"147300.0";"0.0"
"147310.0";"0.0"
"147320.0";"0.0"
"147330.0";"0.0"
"147340.0";"0.0"
"147350.0";"0.0"
"147360.0";"0.0"
"147370.0";"0.0"
"147380.0";"0.0"
"147390.0";"0.0"
"147400.0";"0.0"
"147410.0";"0.0"
"147420.0";"0.0"
"147430.0";"0.0"
"147440.0";"0.0"
"147450.0";"0.0"
"147460.0";"0.0"
"147470.0";"0.0"
"147480.0";"0.0"
"147490.0";"0.0"
"147500.0";"0.0"
"147510.0";"0.0"
"147520.0";"0.0"
"147530.0";"0.0"
"147540.0";"0.0"
"147550.0";"0.0"
"147560.0";"0.0"
"147570.0";"0.0"
"147580.0";"0.0"
"147590.0";"0.0"
"147600.0";"0.0"
"147610.0";"0.0"
"147620.0";"0.0"
"147630.0";"0.0"
"147640.0";"0.0"
"147650.0";"0.0"
"147660.0";"0.0"
"147670.0";"0.0"
"147680.0";"0.0"
"147690.0";"0.0"
"147700.0";"0.0"
"147710.0";"0.0"
"147720.0";"0.0"
"147730.0";"0.0"
"147740.0";"0.0"
"147750.0";"0.0"
"147760.0";"0.0"
"147770.0";"0.0"
"147780.0";"0.0"
"147790.0";"0.0"
"147800.0";"0.0"
"147810.0";"0.0"
"147820.0";"0.0"
"147830.0";"0.0"
"147840.0";"0.0"
"147850.0";"0.0"
"147860.0";"0.0"
"147870.0";"0.0"
"147880.0";"0.0"
"147890.0";"0.0"
"147900.0";"0.0"
"147910.0";"0.0"
"147920.0";"0.0"
"147930.0";"0.0"
"147940.0";"0.0"
"147950.0";"0.0"
"147960.0";"0.0"
"147970.0";"0.0"
"147980.0";"0.0"
"147990.0";"0.0"
"148000.0";"0.0"
"148010.0";"0.0"
"148020.0";"0.0"
"148030.0";"0.0"
"148040.0";"0.0"
"148050.0";"0.0"
"148060.0";"0.0"
"148070.0";"0.0"
"148080.0";"0.0"
"148090.0";"0.0"
"148100.0";"0.0"
"148110.0";"0.0"
"148120.0";"0.0"
"148130.0";"0.0"
"148140.0";"0.0"
"148150.0";"0.0"
"148160.0";"0.0"
"148170.0";"0.0"
"148180.0";"0.0"
"148190.0";"0.0"
"148200.0";"0.0"
"148210.0";"0.0"
"148220.0";"0.0"
"148230.0";"0.0"
"148240.0";"0.0"
"148250.0";"0.0"
"148260.0";"0.0"
"148270.0";"0.0"
"148280.0";"0.0"
"148290.0";"0.0"
"148300.0";"0.0"
"148310.0";"0.0"
"148320.0";"0.0"
"148330.0";"0.0"
"148340.0";"0.0"
"148350.0";"0.0"
"148360.0";"0.0"
"148370.0";"0.0"
"148380.0";"0.0"
"148390.0";"0.0"
"148400.0";"0.0"
"148410.0";"0.0"
"148420.0";"0.0"
"148430.0";"0.0"
"148440.0";"0.0"
"148450.0";"0.0"
"148460.0";"0.0"
"148470.0";"0.0"
"148480.0";"0.0"
"148490.0";"0.0"
"148500.0";"0.0"
"148510.0";"0.0"
"148520.0";"0.0"
"148530.0";"0.0"
"148540.0";"0.0"
"148550.0";"0.0"
"148560.0";"0.0"
"148570.0";"0.0"
"148580.0";"0.0"
"148590.0";"0.0"
"148600.0";"0.0"
"148610.0";"0.0"
"148620.0";"0.0"
"148630.0";"0.0"
"148640.0";"0.0"
"148650.0";"0.0"
"148660.0";"0.0"
"148670.0";"0.0"
"148680.0";"0.0"
"148690.0";"0.0"
"148700.0";"0.0"
"148710.0";"0.0"
"148720.0";"0.0"
"148730.0";"0.0"
"148740.0";"0.0"
"148750.0";"0.0"
"148760.0";"0.0"
"148770.0";"0.0"
"148780.0";"0.0"
"148790.0";"0.0"
"148800.0";"0.0"
"148810.0";"0.0"
"148820.0";"0.0"
"148830.0";"0.0"
"148840.0";"0.0"
"148850.0";"0.0"
"148860.0";"0.0"
"148870.0";"0.0"
"148880.0";"0.0"
"148890.0";"0.0"
"148900.0";"0.0"
"148910.0";"0.0"
"148920.0";"0.0"
"148930.0";"0.0"
"148940.0";"0.0"
"148950.0";"0.0"
"148960.0";"0.0"
"148970.0";"0.0"
"148980.0";"0.0"
"148990.0";"0.0"
"149000.0";"0.0"
"149010.0";"0.0"
"149020.0";"0.0"
"149030.0";"0.0"
"149040.0";"0.0"
"149050.0";"0.0"
"149060.0";"0.0"
"149070.0";"0.0"
"149080.0";"0.0"
"149090.0";"0.0"
"149100.0";"0.0"
"149110.0";"0.0"
"149120.0";"0.0"
"149130.0";"0.0"
"149140.0";"0.0"
"149150.0";"0.0"
"149160.0";"0.0"
"149170.0";"0.0"
"149180.0";"0.0"
"149190.0";"0.0"
"149200.0";"0.0"
"149210.0";"0.0"
"149220.0";"0.0"
"149230.0";"0.0"
"149240.0";"0.0"
"149250.0";"0.0"
"149260.0";"0.0"
"149270.0";"0.0"
"149280.0";"0.0"
"149290.0";"0.0"
"149300.0";"0.0"
"149310.0";"0.0"
"149320.0";"0.0"
"149330.0";"0.0"
"149340.0";"0.0"
"149350.0";"0.0"
"149360.0";"0.0"
"149370.0";"0.0"
"149380.0";"0.0"
"149390.0";"0.0"
"149400.0";"0.0"
"149410.0";"0.0"
"149420.0";"0.0"
"149430.0";"0.0"
"149440.0";"0.0"
"149450.0";"0.0"
"149460.0";"0.0"
"149470.0";"0.0"
"149480.0";"0.0"
"149490.0";"0.0"
"149500.0";"0.0"
"149510.0";"0.0"
"149520.0";"0.0"
"149530.0";"0.0"
"149540.0";"0.0"
"149550.0";"0.0"
"149560.0";"0.0"
"149570.0";"0.0"
"149580.0";"0.0"
"149590.0";"0.0"
"149600.0";"0.0"
"149610.0";"0.0"
"149620.0";"0.0"
"149630.0";"0.0"
"149640.0";"0.0"
"149650.0";"0.0"
"149660.0";"0.0"
"149670.0";"0.0"
"149680.0";"0.0"
"149690.0";"0.0"
"149700.0";"0.0"
"149710.0";"0.0"
"149720.0";"0.0"
"149730.0";"0.0"
"149740.0";"0.0"
"149750.0";"0.0"
"149760.0";"0.0"
"149770.0";"0.0"
"149780.0";"0.0"
"149790.0";"0.0"
"149800.0";"0.0"
"149810.0";"0.0"
"149820.0";"0.0"
"149830.0";"0.0"
"149840.0";"0.0"
"149850.0";"0.0"
"149860.0";"0.0"
"149870.0";"0.0"
"149880.0";"0.0"
"149890.0";"0.0"
"149900.0";"0.0"
"149910.0";"0.0"
"149920.0";"0.0"
"149930.0";"0.0"
"149940.0";"0.0"
"149950.0";"0.0"
"149960.0";"0.0"
"149970.0";"0.0"
"149980.0";"0.0"
"149990.0";"0.0"
"150000.0";"0.0"
"150010.0";"0.0"
"150020.0";"0.0"
"150030.0";"0.0"
"150040.0";"0.0"
"150050.0";"0.0"
"150060.0";"0.0"
"150070.0";"0.0"
"150080.0";"0.0"
"150090.0";"0.0"
"150100.0";"0.0"
"150110.0";"0.0"
"150120.0";"0.0"
"150130.0";"0.0"
"150140.0";"0.0"
"150150.0";"0.0"
"150160.0";"0.0"
"150170.0";"0.0"
"150180.0";"0.0"
"150190.0";"0.0"
"150200.0";"0.0"
"150210.0";"0.0"
"150220.0";"0.0"
"150230.0";"0.0"
"150240.0";"0.0"
"150250.0";"0.0"
"150260.0";"0.0"
"150270.0";"0.0"
"150280.0";"0.0"
"150290.0";"0.0"
"150300.0";"0.0"
"150310.0";"0.0"
"150320.0";"0.0"
"150330.0";"0.0"
"150340.0";"0.0"
"150350.0";"0.0"
"150360.0";"0.0"
"150370.0";"0.0"
"150380.0";"0.0"
"150390.0";"0.0"
"150400.0";"0.0"
"150410.0";"0.0"
"150420.0";"0.0"
"150430.0";"0.0"
"150440.0";"0.0"
"150450.0";"0.0"
"150460.0";"0.0"
"150470.0";"0.0"
"150480.0";"0.0"
"150490.0";"0.0"
"150500.0";"0.0"
"150510.0";"0.0"
"150520.0";"0.0"
"150530.0";"0.0"
"150540.0";"0.0"
"150550.0";"0.0"
"150560.0";"0.0"
"150570.0";"0.0"
"150580.0";"0.0"
"150590.0";"0.0"
"150600.0";"0.0"
"150610.0";"0.0"
"150620.0";"0.0"
"150630.0";"0.0"
"150640.0";"0.0"
"150650.0";"0.0"
"150660.0";"0.0"
"150670.0";"0.0"
"150680.0";"0.0"
"150690.0";"0.0"
"150700.0";"0.0"
"150710.0";"0.0"
"150720.0";"0.0"
"150730.0";"0.0"
"150740.0";"0.0"
"150750.0";"0.0"
"150760.0";"0.0"
"150770.0";"0.0"
"150780.0";"0.0"
"150790.0";"0.0"
"150800.0";"0.0"
"150810.0";"0.0"
"150820.0";"0.0"
"150830.0";"0.0"
"150840.0";"0.0"
"150850.0";"0.0"
"150860.0";"0.0"
"150870.0";"0.0"
"150880.0";"0.0"
"150890.0";"0.0"
"150900.0";"0.0"
"150910.0";"0.0"
"150920.0";"0.0"
"150930.0";"0.0"
"150940.0";"0.0"
"150950.0";"0.0"
"150960.0";"0.0"
"150970.0";"0.0"
"150980.0";"0.0"
"150990.0";"0.0"
"151000.0";"0.0"
"151010.0";"0.0"
"151020.0";"0.0"
"151030.0";"0.0"
"151040.0";"0.0"
"151050.0";"0.0"
"151060.0";"0.0"
"151070.0";"0.0"
"151080.0";"0.0"
"151090.0";"0.0"
"151100.0";"0.0"
"151110.0";"0.0"
"151120.0";"0.0"
"151130.0";"0.0"
"151140.0";"0.0"
"151150.0";"0.0"
"151160.0";"0.0"
"151170.0";"0.0"
"151180.0";"0.0"
"151190.0";"0.0"
"151200.0";"0.0"
"151210.0";"0.0"
"151220.0";"0.0"
"151230.0";"0.0"
"151240.0";"0.0"
"151250.0";"0.0"
"151260.0";"0.0"
"151270.0";"0.0"
"151280.0";"0.0"
"151290.0";"0.0"
"151300.0";"0.0"
"151310.0";"0.0"
"151320.0";"0.0"
"151330.0";"0.0"
"151340.0";"0.0"
"151350.0";"0.0"
"151360.0";"0.0"
"151370.0";"0.0"
"151380.0";"0.0"
"151390.0";"0.0"
"151400.0";"0.0"
"151410.0";"0.0"
"151420.0";"0.0"
"151430.0";"0.0"
"151440.0";"0.0"
"151450.0";"0.0"
"151460.0";"0.0"
"151470.0";"0.0"
"151480.0";"0.0"
"151490.0";"0.0"
"151500.0";"0.0"
"151510.0";"0.0"
"151520.0";"0.0"
"151530.0";"0.0"
"151540.0";"0.0"
"151550.0";"0.0"
"151560.0";"0.0"
"151570.0";"0.0"
"151580.0";"0.0"
"151590.0";"0.0"
"151600.0";"0.0"
"151610.0";"0.0"
"151620.0";"0.0"
"151630.0";"0.0"
"151640.0";"0.0"
"151650.0";"0.0"
"151660.0";"0.0"
"151670.0";"0.0"
"151680.0";"0.0"
"151690.0";"0.0"
"151700.0";"0.0"
"151710.0";"0.0"
"151720.0";"0.0"
"151730.0";"0.0"
"151740.0";"0.0"
"151750.0";"0.0"
"151760.0";"0.0"
"151770.0";"0.0"
"151780.0";"0.0"
"151790.0";"0.0"
"151800.0";"0.0"
"151810.0";"0.0"
"151820.0";"0.0"
"151830.0";"0.0"
"151840.0";"0.0"
"151850.0";"0.0"
"151860.0";"0.0"
"151870.0";"0.0"
"151880.0";"0.0"
"151890.0";"0.0"
"151900.0";"0.0"
"151910.0";"0.0"
"151920.0";"0.0"
"151930.0";"0.0"
"151940.0";"0.0"
"151950.0";"0.0"
"151960.0";"0.0"
"151970.0";"0.0"
"151980.0";"0.0"
"151990.0";"0.0"
"152000.0";"0.0"
"152010.0";"0.0"
"152020.0";"0.0"
"152030.0";"0.0"
"152040.0";"0.0"
"152050.0";"0.0"
"152060.0";"0.0"
"152070.0";"0.0"
"152080.0";"0.0"
"152090.0";"0.0"
"152100.0";"0.0"
"152110.0";"0.0"
"152120.0";"0.0"
"152130.0";"0.0"
"152140.0";"0.0"
"152150.0";"0.0"
"152160.0";"0.0"
"152170.0";"0.0"
"152180.0";"0.0"
"152190.0";"0.0"
"152200.0";"0.0"
"152210.0";"0.0"
"152220.0";"0.0"
"152230.0";"0.0"
"152240.0";"0.0"
"152250.0";"0.0"
"152260.0";"0.0"
"152270.0";"0.0"
"152280.0";"0.0"
"152290.0";"0.0"
"152300.0";"0.0"
"152310.0";"0.0"
"152320.0";"0.0"
"152330.0";"0.0"
"152340.0";"0.0"
"152350.0";"0.0"
"152360.0";"0.0"
"152370.0";"0.0"
"152380.0";"0.0"
"152390.0";"0.0"
"152400.0";"0.0"
"152410.0";"0.0"
"152420.0";"0.0"
"152430.0";"0.0"
"152440.0";"0.0"
"152450.0";"0.0"
"152460.0";"0.0"
"152470.0";"0.0"
"152480.0";"0.0"
"152490.0";"0.0"
"152500.0";"0.0"
"152510.0";"0.0"
"152520.0";"0.0"
"152530.0";"0.0"
"152540.0";"0.0"
"152550.0";"0.0"
"152560.0";"0.0"
"152570.0";"0.0"
"152580.0";"0.0"
"152590.0";"0.0"
"152600.0";"0.0"
"152610.0";"0.0"
"152620.0";"0.0"
"152630.0";"0.0"
"152640.0";"0.0"
"152650.0";"0.0"
"152660.0";"0.0"
"152670.0";"0.0"
"152680.0";"0.0"
"152690.0";"0.0"
"152700.0";"0.0"
"152710.0";"0.0"
"152720.0";"0.0"
"152730.0";"0.0"
"152740.0";"0.0"
"152750.0";"0.0"
"152760.0";"0.0"
"152770.0";"0.0"
"152780.0";"0.0"
"152790.0";"0.0"
"152800.0";"0.0"
"152810.0";"0.0"
"152820.0";"0.0"
"152830.0";"0.0"
"152840.0";"0.0"
"152850.0";"0.0"
"152860.0";"0.0"
"152870.0";"0.0"
"152880.0";"0.0"
"152890.0";"0.0"
"152900.0";"0.0"
"152910.0";"0.0"
"152920.0";"0.0"
"152930.0";"0.0"
"152940.0";"0.0"
"152950.0";"0.0"
"152960.0";"0.0"
