# This .csv file was created 12.10.2024 14:33
"173970.0";"0.0"
"173980.0";"0.0"
"173990.0";"0.0"
"174000.0";"0.0"
"174010.0";"0.0"
"174020.0";"0.0"
"174030.0";"0.0"
"174040.0";"0.0"
"174050.0";"0.0"
"174060.0";"0.0"
"174070.0";"0.0"
"174080.0";"0.0"
"174090.0";"0.0"
"174100.0";"0.0"
"174110.0";"0.0"
"174120.0";"0.0"
"174130.0";"0.0"
"174140.0";"0.0"
"174150.0";"0.0"
"174160.0";"0.0"
"174170.0";"0.0"
"174180.0";"0.0"
"174190.0";"0.0"
"174200.0";"0.0"
"174210.0";"0.0"
"174220.0";"0.0"
"174230.0";"0.0"
"174240.0";"0.0"
"174250.0";"0.0"
"174260.0";"0.0"
"174270.0";"0.0"
"174280.0";"0.0"
"174290.0";"0.0"
"174300.0";"0.0"
"174310.0";"0.0"
"174320.0";"0.0"
"174330.0";"0.0"
"174340.0";"0.0"
"174350.0";"0.0"
"174360.0";"0.0"
"174370.0";"0.0"
"174380.0";"0.0"
"174390.0";"0.0"
"174400.0";"0.0"
"174410.0";"0.0"
"174420.0";"0.0"
"174430.0";"0.0"
"174440.0";"0.0"
"174450.0";"0.0"
"174460.0";"0.0"
"174470.0";"0.0"
"174480.0";"0.0"
"174490.0";"0.0"
"174500.0";"0.0"
"174510.0";"0.0"
"174520.0";"0.0"
"174530.0";"0.0"
"174540.0";"0.0"
"174550.0";"0.0"
"174560.0";"0.0"
"174570.0";"0.0"
"174580.0";"0.0"
"174590.0";"0.0"
"174600.0";"0.0"
"174610.0";"0.0"
"174620.0";"0.0"
"174630.0";"0.0"
"174640.0";"0.0"
"174650.0";"0.0"
"174660.0";"0.0"
"174670.0";"0.0"
"174680.0";"0.0"
"174690.0";"0.0"
"174700.0";"0.0"
"174710.0";"0.0"
"174720.0";"0.0"
"174730.0";"0.0"
"174740.0";"0.0"
"174750.0";"0.0"
"174760.0";"0.0"
"174770.0";"0.0"
"174780.0";"0.0"
"174790.0";"0.0"
"174800.0";"0.0"
"174810.0";"0.0"
"174820.0";"0.0"
"174830.0";"0.0"
"174840.0";"0.0"
"174850.0";"0.0"
"174860.0";"0.0"
"174870.0";"0.0"
"174880.0";"0.0"
"174890.0";"0.0"
"174900.0";"0.0"
"174910.0";"0.0"
"174920.0";"0.0"
"174930.0";"0.0"
"174940.0";"0.0"
"174950.0";"0.0"
"174960.0";"0.0"
"174970.0";"0.0"
"174980.0";"0.0"
"174990.0";"0.0"
"175000.0";"0.0"
"175010.0";"0.0"
"175020.0";"0.0"
"175030.0";"0.0"
"175040.0";"0.0"
"175050.0";"0.0"
"175060.0";"0.0"
"175070.0";"0.0"
"175080.0";"0.0"
"175090.0";"0.0"
"175100.0";"0.0"
"175110.0";"0.0"
"175120.0";"0.0"
"175130.0";"0.0"
"175140.0";"0.0"
"175150.0";"0.0"
"175160.0";"0.0"
"175170.0";"0.0"
"175180.0";"0.0"
"175190.0";"0.0"
"175200.0";"0.0"
"175210.0";"0.0"
"175220.0";"0.0"
"175230.0";"0.0"
"175240.0";"0.0"
"175250.0";"0.0"
"175260.0";"0.0"
"175270.0";"0.0"
"175280.0";"0.0"
"175290.0";"0.0"
"175300.0";"0.0"
"175310.0";"0.0"
"175320.0";"0.0"
"175330.0";"0.0"
"175340.0";"0.0"
"175350.0";"0.0"
"175360.0";"0.0"
"175370.0";"0.0"
"175380.0";"0.0"
"175390.0";"0.0"
"175400.0";"0.0"
"175410.0";"0.0"
"175420.0";"0.0"
"175430.0";"0.0"
"175440.0";"0.0"
"175450.0";"0.0"
"175460.0";"0.0"
"175470.0";"0.0"
"175480.0";"0.0"
"175490.0";"0.0"
"175500.0";"0.0"
"175510.0";"0.0"
"175520.0";"0.0"
"175530.0";"0.0"
"175540.0";"0.0"
"175550.0";"0.0"
"175560.0";"0.0"
"175570.0";"0.0"
"175580.0";"0.0"
"175590.0";"0.0"
"175600.0";"0.0"
"175610.0";"0.0"
"175620.0";"0.0"
"175630.0";"0.0"
"175640.0";"0.0"
"175650.0";"0.0"
"175660.0";"0.0"
"175670.0";"0.0"
"175680.0";"0.0"
"175690.0";"0.0"
"175700.0";"0.0"
"175710.0";"0.0"
"175720.0";"0.0"
"175730.0";"0.0"
"175740.0";"0.0"
"175750.0";"0.0"
"175760.0";"0.0"
"175770.0";"0.0"
"175780.0";"0.0"
"175790.0";"0.0"
"175800.0";"0.0"
"175810.0";"0.0"
"175820.0";"0.0"
"175830.0";"0.0"
"175840.0";"0.0"
"175850.0";"0.0"
"175860.0";"0.0"
"175870.0";"0.0"
"175880.0";"0.0"
"175890.0";"0.0"
"175900.0";"0.0"
"175910.0";"0.0"
"175920.0";"0.0"
"175930.0";"0.0"
"175940.0";"0.0"
"175950.0";"0.0"
"175960.0";"0.0"
"175970.0";"0.0"
"175980.0";"0.0"
"175990.0";"0.0"
"176000.0";"0.0"
"176010.0";"0.0"
"176020.0";"0.0"
"176030.0";"0.0"
"176040.0";"0.0"
"176050.0";"0.0"
"176060.0";"0.0"
"176070.0";"0.0"
"176080.0";"0.0"
"176090.0";"0.0"
"176100.0";"0.0"
"176110.0";"0.0"
"176120.0";"0.0"
"176130.0";"0.0"
"176140.0";"0.0"
"176150.0";"0.0"
"176160.0";"0.0"
"176170.0";"0.0"
"176180.0";"0.0"
"176190.0";"0.0"
"176200.0";"0.0"
"176210.0";"0.0"
"176220.0";"0.0"
"176230.0";"0.0"
"176240.0";"0.0"
"176250.0";"0.0"
"176260.0";"0.0"
"176270.0";"0.0"
"176280.0";"0.0"
"176290.0";"0.0"
"176300.0";"0.0"
"176310.0";"0.0"
"176320.0";"0.0"
"176330.0";"0.0"
"176340.0";"0.0"
"176350.0";"0.0"
"176360.0";"0.0"
"176370.0";"0.0"
"176380.0";"0.0"
"176390.0";"0.0"
"176400.0";"0.0"
"176410.0";"0.0"
"176420.0";"0.0"
"176430.0";"0.0"
"176440.0";"0.0"
"176450.0";"0.0"
"176460.0";"0.0"
"176470.0";"0.0"
"176480.0";"0.0"
"176490.0";"0.0"
"176500.0";"0.0"
"176510.0";"0.0"
"176520.0";"0.0"
"176530.0";"0.0"
"176540.0";"0.0"
"176550.0";"0.0"
"176560.0";"0.0"
"176570.0";"0.0"
"176580.0";"0.0"
"176590.0";"0.0"
"176600.0";"0.0"
"176610.0";"0.0"
"176620.0";"0.0"
"176630.0";"0.0"
"176640.0";"0.0"
"176650.0";"0.0"
"176660.0";"0.0"
"176670.0";"0.0"
"176680.0";"0.0"
"176690.0";"0.0"
"176700.0";"0.0"
"176710.0";"0.0"
"176720.0";"0.0"
"176730.0";"0.0"
"176740.0";"0.0"
"176750.0";"0.0"
"176760.0";"0.0"
"176770.0";"0.0"
"176780.0";"0.0"
"176790.0";"0.0"
"176800.0";"0.0"
"176810.0";"0.0"
"176820.0";"0.0"
"176830.0";"0.0"
"176840.0";"0.0"
"176850.0";"0.0"
"176860.0";"0.0"
"176870.0";"0.0"
"176880.0";"0.0"
"176890.0";"0.0"
"176900.0";"0.0"
"176910.0";"0.0"
"176920.0";"0.0"
"176930.0";"0.0"
"176940.0";"0.0"
"176950.0";"0.0"
"176960.0";"0.0"
"176970.0";"0.0"
"176980.0";"0.0"
"176990.0";"0.0"
"177000.0";"0.0"
"177010.0";"0.0"
"177020.0";"0.0"
"177030.0";"0.0"
"177040.0";"0.0"
"177050.0";"0.0"
"177060.0";"0.0"
"177070.0";"0.0"
"177080.0";"0.0"
"177090.0";"0.0"
"177100.0";"0.0"
"177110.0";"0.0"
"177120.0";"0.0"
"177130.0";"0.0"
"177140.0";"0.0"
"177150.0";"0.0"
"177160.0";"0.0"
"177170.0";"0.0"
"177180.0";"0.0"
"177190.0";"0.0"
"177200.0";"0.0"
"177210.0";"0.0"
"177220.0";"0.0"
"177230.0";"0.0"
"177240.0";"0.0"
"177250.0";"0.0"
"177260.0";"0.0"
"177270.0";"0.0"
"177280.0";"0.0"
"177290.0";"0.0"
"177300.0";"0.0"
"177310.0";"0.0"
"177320.0";"0.0"
"177330.0";"0.0"
"177340.0";"0.0"
"177350.0";"0.0"
"177360.0";"0.0"
"177370.0";"0.0"
"177380.0";"0.0"
"177390.0";"0.0"
"177400.0";"0.0"
"177410.0";"0.0"
"177420.0";"0.0"
"177430.0";"0.0"
"177440.0";"0.0"
"177450.0";"0.0"
"177460.0";"0.0"
"177470.0";"0.0"
"177480.0";"0.0"
"177490.0";"0.0"
"177500.0";"0.0"
"177510.0";"0.0"
"177520.0";"0.0"
"177530.0";"0.0"
"177540.0";"0.0"
"177550.0";"0.0"
"177560.0";"0.0"
"177570.0";"0.0"
"177580.0";"0.0"
"177590.0";"0.0"
"177600.0";"0.0"
"177610.0";"0.0"
"177620.0";"0.0"
"177630.0";"0.0"
"177640.0";"0.0"
"177650.0";"0.0"
"177660.0";"0.0"
"177670.0";"0.0"
"177680.0";"0.0"
"177690.0";"0.0"
"177700.0";"0.0"
"177710.0";"0.0"
"177720.0";"0.0"
"177730.0";"0.0"
"177740.0";"0.0"
"177750.0";"0.0"
"177760.0";"0.0"
"177770.0";"0.0"
"177780.0";"0.0"
"177790.0";"0.0"
"177800.0";"0.0"
"177810.0";"0.0"
"177820.0";"0.0"
"177830.0";"0.0"
"177840.0";"0.0"
"177850.0";"0.0"
"177860.0";"0.0"
"177870.0";"0.0"
"177880.0";"0.0"
"177890.0";"0.0"
"177900.0";"0.0"
"177910.0";"0.0"
"177920.0";"0.0"
"177930.0";"0.0"
"177940.0";"0.0"
"177950.0";"0.0"
"177960.0";"0.0"
"177970.0";"0.0"
"177980.0";"0.0"
"177990.0";"0.0"
"178000.0";"0.0"
"178010.0";"0.0"
"178020.0";"0.0"
"178030.0";"0.0"
"178040.0";"0.0"
"178050.0";"0.0"
"178060.0";"0.0"
"178070.0";"0.0"
"178080.0";"0.0"
"178090.0";"0.0"
"178100.0";"0.0"
"178110.0";"0.0"
"178120.0";"0.0"
"178130.0";"0.0"
"178140.0";"0.0"
"178150.0";"0.0"
"178160.0";"0.0"
"178170.0";"0.0"
"178180.0";"0.0"
"178190.0";"0.0"
"178200.0";"0.0"
"178210.0";"0.0"
"178220.0";"0.0"
"178230.0";"0.0"
"178240.0";"0.0"
"178250.0";"0.0"
"178260.0";"0.0"
"178270.0";"0.0"
"178280.0";"0.0"
"178290.0";"0.0"
"178300.0";"0.0"
"178310.0";"0.0"
"178320.0";"0.0"
"178330.0";"0.0"
"178340.0";"0.0"
"178350.0";"0.0"
"178360.0";"0.0"
"178370.0";"0.0"
"178380.0";"0.0"
"178390.0";"0.0"
"178400.0";"0.0"
"178410.0";"0.0"
"178420.0";"0.0"
"178430.0";"0.0"
"178440.0";"0.0"
"178450.0";"0.0"
"178460.0";"0.0"
"178470.0";"0.0"
"178480.0";"0.0"
"178490.0";"0.0"
"178500.0";"0.0"
"178510.0";"0.0"
"178520.0";"0.0"
"178530.0";"0.0"
"178540.0";"0.0"
"178550.0";"0.0"
"178560.0";"0.0"
"178570.0";"0.0"
"178580.0";"0.0"
"178590.0";"0.0"
"178600.0";"0.0"
"178610.0";"0.0"
"178620.0";"0.0"
"178630.0";"0.0"
"178640.0";"0.0"
"178650.0";"0.0"
"178660.0";"0.0"
"178670.0";"0.0"
"178680.0";"0.0"
"178690.0";"0.0"
"178700.0";"0.0"
"178710.0";"0.0"
"178720.0";"0.0"
"178730.0";"0.0"
"178740.0";"0.0"
"178750.0";"0.0"
"178760.0";"0.0"
"178770.0";"0.0"
"178780.0";"0.0"
"178790.0";"0.0"
"178800.0";"0.0"
"178810.0";"0.0"
"178820.0";"0.0"
"178830.0";"0.0"
"178840.0";"0.0"
"178850.0";"0.0"
"178860.0";"0.0"
"178870.0";"0.0"
"178880.0";"0.0"
"178890.0";"0.0"
"178900.0";"0.0"
"178910.0";"0.0"
"178920.0";"0.0"
"178930.0";"0.0"
"178940.0";"0.0"
"178950.0";"0.0"
"178960.0";"0.0"
"178970.0";"0.0"
"178980.0";"0.0"
"178990.0";"0.0"
"179000.0";"0.0"
"179010.0";"0.0"
"179020.0";"0.0"
"179030.0";"0.0"
"179040.0";"0.0"
"179050.0";"0.0"
"179060.0";"0.0"
"179070.0";"0.0"
"179080.0";"0.0"
"179090.0";"0.0"
"179100.0";"0.0"
"179110.0";"0.0"
"179120.0";"0.0"
"179130.0";"0.0"
"179140.0";"0.0"
"179150.0";"0.0"
"179160.0";"0.0"
"179170.0";"0.0"
"179180.0";"0.0"
"179190.0";"0.0"
"179200.0";"0.0"
"179210.0";"0.0"
"179220.0";"0.0"
"179230.0";"0.0"
"179240.0";"0.0"
"179250.0";"0.0"
"179260.0";"0.0"
"179270.0";"0.0"
"179280.0";"0.0"
"179290.0";"0.0"
"179300.0";"0.0"
"179310.0";"0.0"
"179320.0";"0.0"
"179330.0";"0.0"
"179340.0";"0.0"
"179350.0";"0.0"
"179360.0";"0.0"
"179370.0";"0.0"
"179380.0";"0.0"
"179390.0";"0.0"
"179400.0";"0.0"
"179410.0";"0.0"
"179420.0";"0.0"
"179430.0";"0.0"
"179440.0";"0.0"
"179450.0";"0.0"
"179460.0";"0.0"
"179470.0";"0.0"
"179480.0";"0.0"
"179490.0";"0.0"
"179500.0";"0.0"
"179510.0";"0.0"
"179520.0";"0.0"
"179530.0";"0.0"
"179540.0";"0.0"
"179550.0";"0.0"
"179560.0";"0.0"
"179570.0";"0.0"
"179580.0";"0.0"
"179590.0";"0.0"
"179600.0";"0.0"
"179610.0";"0.0"
"179620.0";"0.0"
"179630.0";"0.0"
"179640.0";"0.0"
"179650.0";"0.0"
"179660.0";"0.0"
"179670.0";"0.0"
"179680.0";"0.0"
"179690.0";"0.0"
"179700.0";"0.0"
"179710.0";"0.0"
"179720.0";"0.0"
"179730.0";"0.0"
"179740.0";"0.0"
"179750.0";"0.0"
"179760.0";"0.0"
"179770.0";"0.0"
"179780.0";"0.0"
"179790.0";"0.0"
"179800.0";"0.0"
"179810.0";"0.0"
"179820.0";"0.0"
"179830.0";"0.0"
"179840.0";"0.0"
"179850.0";"0.0"
"179860.0";"0.0"
"179870.0";"0.0"
"179880.0";"0.0"
"179890.0";"0.0"
"179900.0";"0.0"
"179910.0";"0.0"
"179920.0";"0.0"
"179930.0";"0.0"
"179940.0";"0.0"
"179950.0";"0.0"
"179960.0";"0.0"
"179970.0";"0.0"
"179980.0";"0.0"
"179990.0";"0.0"
"180000.0";"0.0"
"180010.0";"0.0"
"180020.0";"0.0"
"180030.0";"0.0"
"180040.0";"0.0"
"180050.0";"0.0"
"180060.0";"0.0"
"180070.0";"0.0"
"180080.0";"0.0"
"180090.0";"0.0"
"180100.0";"0.0"
"180110.0";"0.0"
"180120.0";"0.0"
"180130.0";"0.0"
"180140.0";"0.0"
"180150.0";"0.0"
"180160.0";"0.0"
"180170.0";"0.0"
"180180.0";"0.0"
"180190.0";"0.0"
"180200.0";"0.0"
"180210.0";"0.0"
"180220.0";"0.0"
"180230.0";"0.0"
"180240.0";"0.0"
"180250.0";"0.0"
"180260.0";"0.0"
"180270.0";"0.0"
"180280.0";"0.0"
"180290.0";"0.0"
"180300.0";"0.0"
"180310.0";"0.0"
"180320.0";"0.0"
"180330.0";"0.0"
"180340.0";"0.0"
"180350.0";"0.0"
"180360.0";"0.0"
"180370.0";"0.0"
"180380.0";"0.0"
"180390.0";"0.0"
"180400.0";"0.0"
"180410.0";"0.0"
"180420.0";"0.0"
"180430.0";"0.0"
"180440.0";"0.0"
"180450.0";"0.0"
"180460.0";"0.0"
"180470.0";"0.0"
"180480.0";"0.0"
"180490.0";"0.0"
"180500.0";"0.0"
"180510.0";"0.0"
"180520.0";"0.0"
"180530.0";"0.0"
"180540.0";"0.0"
"180550.0";"0.0"
"180560.0";"0.0"
"180570.0";"0.0"
"180580.0";"0.0"
"180590.0";"0.0"
"180600.0";"0.0"
"180610.0";"0.0"
"180620.0";"0.0"
"180630.0";"0.0"
"180640.0";"0.0"
"180650.0";"0.0"
"180660.0";"0.0"
"180670.0";"0.0"
"180680.0";"0.0"
"180690.0";"0.0"
"180700.0";"0.0"
"180710.0";"0.0"
"180720.0";"0.0"
"180730.0";"0.0"
"180740.0";"0.0"
"180750.0";"0.0"
"180760.0";"0.0"
"180770.0";"0.0"
"180780.0";"0.0"
"180790.0";"0.0"
"180800.0";"0.0"
"180810.0";"0.0"
"180820.0";"0.0"
"180830.0";"0.0"
"180840.0";"0.0"
"180850.0";"0.0"
"180860.0";"0.0"
"180870.0";"0.0"
"180880.0";"0.0"
"180890.0";"0.0"
"180900.0";"0.0"
"180910.0";"0.0"
"180920.0";"0.0"
"180930.0";"0.0"
"180940.0";"0.0"
"180950.0";"0.0"
"180960.0";"0.0"
"180970.0";"0.0"
"180980.0";"0.0"
"180990.0";"0.0"
"181000.0";"0.0"
"181010.0";"0.0"
"181020.0";"0.0"
"181030.0";"0.0"
"181040.0";"0.0"
"181050.0";"0.0"
"181060.0";"0.0"
"181070.0";"0.0"
"181080.0";"0.0"
"181090.0";"0.0"
"181100.0";"0.0"
"181110.0";"0.0"
"181120.0";"0.0"
"181130.0";"0.0"
"181140.0";"0.0"
"181150.0";"0.0"
"181160.0";"0.0"
"181170.0";"0.0"
"181180.0";"0.0"
"181190.0";"0.0"
"181200.0";"0.0"
"181210.0";"0.0"
"181220.0";"0.0"
"181230.0";"0.0"
"181240.0";"0.0"
"181250.0";"0.0"
"181260.0";"0.0"
"181270.0";"0.0"
"181280.0";"0.0"
"181290.0";"0.0"
"181300.0";"0.0"
"181310.0";"0.0"
"181320.0";"0.0"
"181330.0";"0.0"
"181340.0";"0.0"
"181350.0";"0.0"
"181360.0";"0.0"
"181370.0";"0.0"
"181380.0";"0.0"
"181390.0";"0.0"
"181400.0";"0.0"
"181410.0";"0.0"
"181420.0";"0.0"
"181430.0";"0.0"
"181440.0";"0.0"
"181450.0";"0.0"
"181460.0";"0.0"
"181470.0";"0.0"
"181480.0";"0.0"
"181490.0";"0.0"
"181500.0";"0.0"
"181510.0";"0.0"
"181520.0";"0.0"
"181530.0";"0.0"
"181540.0";"0.0"
"181550.0";"0.0"
"181560.0";"0.0"
"181570.0";"0.0"
"181580.0";"0.0"
"181590.0";"0.0"
"181600.0";"0.0"
"181610.0";"0.0"
"181620.0";"0.0"
"181630.0";"0.0"
"181640.0";"0.0"
"181650.0";"0.0"
"181660.0";"0.0"
"181670.0";"0.0"
"181680.0";"0.0"
"181690.0";"0.0"
"181700.0";"0.0"
"181710.0";"0.0"
"181720.0";"0.0"
"181730.0";"0.0"
"181740.0";"0.0"
"181750.0";"0.0"
"181760.0";"0.0"
"181770.0";"0.0"
"181780.0";"0.0"
"181790.0";"0.0"
"181800.0";"0.0"
"181810.0";"0.0"
"181820.0";"0.0"
"181830.0";"0.0"
"181840.0";"0.0"
"181850.0";"0.0"
"181860.0";"0.0"
"181870.0";"0.0"
"181880.0";"0.0"
"181890.0";"0.0"
"181900.0";"0.0"
"181910.0";"0.0"
"181920.0";"0.0"
"181930.0";"0.0"
"181940.0";"0.0"
"181950.0";"0.0"
"181960.0";"0.0"
"181970.0";"0.0"
"181980.0";"0.0"
"181990.0";"0.0"
"182000.0";"0.0"
"182010.0";"0.0"
"182020.0";"0.0"
"182030.0";"0.0"
"182040.0";"0.0"
"182050.0";"0.0"
"182060.0";"0.0"
"182070.0";"0.0"
"182080.0";"0.0"
"182090.0";"0.0"
"182100.0";"0.0"
"182110.0";"0.0"
"182120.0";"0.0"
"182130.0";"0.0"
"182140.0";"0.0"
"182150.0";"0.0"
"182160.0";"0.0"
"182170.0";"0.0"
"182180.0";"0.0"
"182190.0";"0.0"
"182200.0";"0.0"
"182210.0";"0.0"
"182220.0";"0.0"
"182230.0";"0.0"
"182240.0";"0.0"
"182250.0";"0.0"
"182260.0";"0.0"
"182270.0";"0.0"
"182280.0";"0.0"
"182290.0";"0.0"
"182300.0";"0.0"
"182310.0";"0.0"
"182320.0";"0.0"
"182330.0";"0.0"
"182340.0";"0.0"
"182350.0";"0.0"
"182360.0";"0.0"
"182370.0";"0.0"
"182380.0";"0.0"
"182390.0";"0.0"
"182400.0";"0.0"
"182410.0";"0.0"
"182420.0";"0.0"
"182430.0";"0.0"
"182440.0";"0.0"
"182450.0";"0.0"
"182460.0";"0.0"
"182470.0";"0.0"
"182480.0";"0.0"
"182490.0";"0.0"
"182500.0";"0.0"
"182510.0";"0.0"
"182520.0";"0.0"
"182530.0";"0.0"
"182540.0";"0.0"
"182550.0";"0.0"
"182560.0";"0.0"
"182570.0";"0.0"
"182580.0";"0.0"
"182590.0";"0.0"
"182600.0";"0.0"
"182610.0";"0.0"
"182620.0";"0.0"
"182630.0";"0.0"
"182640.0";"0.0"
"182650.0";"0.0"
"182660.0";"0.0"
"182670.0";"0.0"
"182680.0";"0.0"
"182690.0";"0.0"
"182700.0";"0.0"
"182710.0";"0.0"
"182720.0";"0.0"
"182730.0";"0.0"
"182740.0";"0.0"
"182750.0";"0.0"
"182760.0";"0.0"
"182770.0";"0.0"
"182780.0";"0.0"
"182790.0";"0.0"
"182800.0";"0.0"
"182810.0";"0.0"
"182820.0";"0.0"
"182830.0";"0.0"
"182840.0";"0.0"
"182850.0";"0.0"
"182860.0";"0.0"
"182870.0";"0.0"
"182880.0";"0.0"
"182890.0";"0.0"
"182900.0";"0.0"
"182910.0";"0.0"
"182920.0";"0.0"
"182930.0";"0.0"
"182940.0";"0.0"
"182950.0";"0.0"
"182960.0";"0.0"
"182970.0";"0.0"
"182980.0";"0.0"
"182990.0";"0.0"
"183000.0";"0.0"
"183010.0";"0.0"
"183020.0";"0.0"
"183030.0";"0.0"
"183040.0";"0.0"
"183050.0";"0.0"
"183060.0";"0.0"
"183070.0";"0.0"
"183080.0";"0.0"
"183090.0";"0.0"
"183100.0";"0.0"
"183110.0";"0.0"
"183120.0";"0.0"
"183130.0";"0.0"
"183140.0";"0.0"
"183150.0";"0.0"
"183160.0";"0.0"
"183170.0";"0.0"
"183180.0";"0.0"
"183190.0";"0.0"
"183200.0";"0.0"
"183210.0";"0.0"
"183220.0";"0.0"
"183230.0";"0.0"
"183240.0";"0.0"
"183250.0";"0.0"
"183260.0";"0.0"
"183270.0";"0.0"
"183280.0";"0.0"
"183290.0";"0.0"
"183300.0";"0.0"
"183310.0";"0.0"
"183320.0";"0.0"
"183330.0";"0.0"
"183340.0";"0.0"
"183350.0";"0.0"
"183360.0";"0.0"
"183370.0";"0.0"
"183380.0";"0.0"
"183390.0";"0.0"
"183400.0";"0.0"
"183410.0";"0.0"
"183420.0";"0.0"
"183430.0";"0.0"
"183440.0";"0.0"
"183450.0";"0.0"
"183460.0";"0.0"
"183470.0";"0.0"
"183480.0";"0.0"
"183490.0";"0.0"
"183500.0";"0.0"
"183510.0";"0.0"
"183520.0";"0.0"
"183530.0";"0.0"
"183540.0";"0.0"
"183550.0";"0.0"
"183560.0";"0.0"
"183570.0";"0.0"
"183580.0";"0.0"
"183590.0";"0.0"
"183600.0";"0.0"
"183610.0";"0.0"
"183620.0";"0.0"
"183630.0";"0.0"
"183640.0";"0.0"
"183650.0";"0.0"
"183660.0";"0.0"
"183670.0";"0.0"
"183680.0";"0.0"
"183690.0";"0.0"
"183700.0";"0.0"
"183710.0";"0.0"
"183720.0";"0.0"
"183730.0";"0.0"
"183740.0";"0.0"
"183750.0";"0.0"
"183760.0";"0.0"
"183770.0";"0.0"
"183780.0";"0.0"
"183790.0";"0.0"
"183800.0";"0.0"
"183810.0";"0.0"
"183820.0";"0.0"
"183830.0";"0.0"
"183840.0";"0.0"
"183850.0";"0.0"
"183860.0";"0.0"
"183870.0";"0.0"
"183880.0";"0.0"
"183890.0";"0.0"
"183900.0";"0.0"
"183910.0";"0.0"
"183920.0";"0.0"
"183930.0";"0.0"
"183940.0";"0.0"
"183950.0";"0.0"
"183960.0";"0.0"
"183970.0";"0.0"
"183980.0";"0.0"
"183990.0";"0.0"
"184000.0";"0.0"
"184010.0";"0.0"
"184020.0";"0.0"
"184030.0";"0.0"
"184040.0";"0.0"
"184050.0";"0.0"
"184060.0";"0.0"
"184070.0";"0.0"
"184080.0";"0.0"
"184090.0";"0.0"
"184100.0";"0.0"
"184110.0";"0.0"
"184120.0";"0.0"
"184130.0";"0.0"
"184140.0";"0.0"
"184150.0";"0.0"
"184160.0";"0.0"
"184170.0";"0.0"
"184180.0";"0.0"
"184190.0";"0.0"
"184200.0";"0.0"
"184210.0";"0.0"
"184220.0";"0.0"
"184230.0";"0.0"
"184240.0";"0.0"
"184250.0";"0.0"
"184260.0";"0.0"
"184270.0";"0.0"
"184280.0";"0.0"
"184290.0";"0.0"
"184300.0";"0.0"
"184310.0";"0.0"
"184320.0";"0.0"
"184330.0";"0.0"
"184340.0";"0.0"
"184350.0";"0.0"
"184360.0";"0.0"
"184370.0";"0.0"
"184380.0";"0.0"
"184390.0";"0.0"
"184400.0";"0.0"
"184410.0";"0.0"
"184420.0";"0.0"
"184430.0";"0.0"
"184440.0";"0.0"
"184450.0";"0.0"
"184460.0";"0.0"
