# This .csv file was created 12.10.2024 14:27
"155640.0";"443.0";"443.0"
"155650.0";"443.0";"443.0"
"155660.0";"443.0";"443.0"
"155670.0";"443.0";"443.0"
"155680.0";"443.0";"443.0"
"155690.0";"443.0";"443.0"
"155700.0";"443.0";"443.0"
"155710.0";"443.0";"443.0"
"155720.0";"443.0";"443.0"
"155730.0";"443.0";"443.0"
"155740.0";"443.0";"443.0"
"155750.0";"443.0";"443.0"
"155760.0";"443.0";"443.0"
"155770.0";"443.0";"443.0"
"155780.0";"443.0";"443.0"
"155790.0";"443.0";"443.0"
"155800.0";"443.0";"443.0"
"155810.0";"443.0";"443.0"
"155820.0";"443.0";"443.0"
"155830.0";"443.0";"443.0"
"155840.0";"443.0";"443.0"
"155850.0";"443.0";"443.0"
"155860.0";"443.0";"443.0"
"155870.0";"443.0";"443.0"
"155880.0";"443.0";"443.0"
"155890.0";"443.0";"443.0"
"155900.0";"443.0";"443.0"
"155910.0";"443.0";"443.0"
"155920.0";"443.0";"443.0"
"155930.0";"443.0";"443.0"
"155940.0";"443.0";"443.0"
"155950.0";"443.0";"443.0"
"155960.0";"443.0";"443.0"
"155970.0";"443.0";"443.0"
"155980.0";"443.0";"443.0"
"155990.0";"443.0";"443.0"
"156000.0";"443.0";"443.0"
"156010.0";"443.0";"443.0"
"156020.0";"443.0";"443.0"
"156030.0";"443.0";"443.0"
"156040.0";"443.0";"443.0"
"156050.0";"443.0";"443.0"
"156060.0";"443.0";"443.0"
"156070.0";"443.0";"443.0"
"156080.0";"443.0";"443.0"
"156090.0";"443.0";"443.0"
"156100.0";"443.0";"443.0"
"156110.0";"443.0";"443.0"
"156120.0";"443.0";"443.0"
"156130.0";"443.0";"443.0"
"156140.0";"443.0";"443.0"
"156150.0";"443.0";"443.0"
"156160.0";"443.0";"443.0"
"156170.0";"443.0";"443.0"
"156180.0";"443.0";"443.0"
"156190.0";"443.0";"443.0"
"156200.0";"443.0";"443.0"
"156210.0";"443.0";"443.0"
"156220.0";"443.0";"443.0"
"156230.0";"443.0";"443.0"
"156240.0";"443.0";"443.0"
"156250.0";"443.0";"443.0"
"156260.0";"443.0";"443.0"
"156270.0";"443.0";"443.0"
"156280.0";"443.0";"443.0"
"156290.0";"443.0";"443.0"
"156300.0";"443.0";"443.0"
"156310.0";"443.0";"443.0"
"156320.0";"443.0";"443.0"
"156330.0";"443.0";"443.0"
"156340.0";"443.0";"443.0"
"156350.0";"443.0";"443.0"
"156360.0";"443.0";"443.0"
"156370.0";"443.0";"443.0"
"156380.0";"443.0";"443.0"
"156390.0";"443.0";"443.0"
"156400.0";"443.0";"443.0"
"156410.0";"443.0";"443.0"
"156420.0";"443.0";"443.0"
"156430.0";"443.0";"443.0"
"156440.0";"443.0";"443.0"
"156450.0";"443.0";"443.0"
"156460.0";"443.0";"443.0"
"156470.0";"443.0";"443.0"
"156480.0";"443.0";"443.0"
"156490.0";"443.0";"443.0"
"156500.0";"443.0";"443.0"
"156510.0";"443.0";"443.0"
"156520.0";"443.0";"443.0"
"156530.0";"443.0";"443.0"
"156540.0";"443.0";"443.0"
"156550.0";"443.0";"443.0"
"156560.0";"443.0";"443.0"
"156570.0";"443.0";"443.0"
"156580.0";"443.0";"443.0"
"156590.0";"443.0";"443.0"
"156600.0";"443.0";"443.0"
"156610.0";"443.0";"443.0"
"156620.0";"443.0";"443.0"
"156630.0";"443.0";"443.0"
"156640.0";"443.0";"443.0"
"156650.0";"443.0";"443.0"
"156660.0";"443.0";"443.0"
"156670.0";"443.0";"443.0"
"156680.0";"443.0";"443.0"
"156690.0";"443.0";"443.0"
"156700.0";"443.0";"443.0"
"156710.0";"443.0";"443.0"
"156720.0";"443.0";"443.0"
"156730.0";"443.0";"443.0"
"156740.0";"443.0";"443.0"
"156750.0";"443.0";"443.0"
"156760.0";"443.0";"443.0"
"156770.0";"443.0";"443.0"
"156780.0";"443.0";"443.0"
"156790.0";"443.0";"443.0"
"156800.0";"443.0";"443.0"
"156810.0";"443.0";"443.0"
"156820.0";"443.0";"443.0"
"156830.0";"443.0";"443.0"
"156840.0";"443.0";"443.0"
"156850.0";"443.0";"443.0"
"156860.0";"443.0";"443.0"
"156870.0";"443.0";"443.0"
"156880.0";"443.0";"443.0"
"156890.0";"443.0";"443.0"
"156900.0";"443.0";"443.0"
"156910.0";"443.0";"443.0"
"156920.0";"443.0";"443.0"
"156930.0";"443.0";"443.0"
"156940.0";"443.0";"443.0"
"156950.0";"443.0";"443.0"
"156960.0";"443.0";"443.0"
"156970.0";"443.0";"443.0"
"156980.0";"443.0";"443.0"
"156990.0";"443.0";"443.0"
"157000.0";"443.0";"443.0"
"157010.0";"443.0";"443.0"
"157020.0";"443.0";"443.0"
"157030.0";"443.0";"443.0"
"157040.0";"443.0";"443.0"
"157050.0";"443.0";"443.0"
"157060.0";"443.0";"443.0"
"157070.0";"443.0";"443.0"
"157080.0";"443.0";"443.0"
"157090.0";"443.0";"443.0"
"157100.0";"443.0";"443.0"
"157110.0";"443.0";"443.0"
"157120.0";"443.0";"443.0"
"157130.0";"443.0";"443.0"
"157140.0";"443.0";"443.0"
"157150.0";"443.0";"443.0"
"157160.0";"443.0";"443.0"
"157170.0";"443.0";"443.0"
"157180.0";"443.0";"443.0"
"157190.0";"443.0";"443.0"
"157200.0";"443.0";"443.0"
"157210.0";"443.0";"443.0"
"157220.0";"443.0";"443.0"
"157230.0";"443.0";"443.0"
"157240.0";"443.0";"443.0"
"157250.0";"443.0";"443.0"
"157260.0";"443.0";"443.0"
"157270.0";"443.0";"443.0"
"157280.0";"443.0";"443.0"
"157290.0";"443.0";"443.0"
"157300.0";"443.0";"443.0"
"157310.0";"443.0";"443.0"
"157320.0";"443.0";"443.0"
"157330.0";"443.0";"443.0"
"157340.0";"443.0";"443.0"
"157350.0";"443.0";"443.0"
"157360.0";"443.0";"443.0"
"157370.0";"443.0";"443.0"
"157380.0";"443.0";"443.0"
"157390.0";"443.0";"443.0"
"157400.0";"443.0";"443.0"
"157410.0";"443.0";"443.0"
"157420.0";"443.0";"443.0"
"157430.0";"443.0";"443.0"
"157440.0";"443.0";"443.0"
"157450.0";"443.0";"443.0"
"157460.0";"443.0";"443.0"
"157470.0";"443.0";"443.0"
"157480.0";"443.0";"443.0"
"157490.0";"443.0";"443.0"
"157500.0";"443.0";"443.0"
"157510.0";"443.0";"443.0"
"157520.0";"443.0";"443.0"
"157530.0";"443.0";"443.0"
"157540.0";"443.0";"443.0"
"157550.0";"443.0";"443.0"
"157560.0";"443.0";"443.0"
"157570.0";"443.0";"443.0"
"157580.0";"443.0";"443.0"
"157590.0";"443.0";"443.0"
"157600.0";"443.0";"443.0"
"157610.0";"443.0";"443.0"
"157620.0";"443.0";"443.0"
"157630.0";"443.0";"443.0"
"157640.0";"443.0";"443.0"
"157650.0";"443.0";"443.0"
"157660.0";"443.0";"443.0"
"157670.0";"443.0";"443.0"
"157680.0";"443.0";"443.0"
"157690.0";"443.0";"443.0"
"157700.0";"443.0";"443.0"
"157710.0";"443.0";"443.0"
"157720.0";"443.0";"443.0"
"157730.0";"443.0";"443.0"
"157740.0";"443.0";"443.0"
"157750.0";"443.0";"443.0"
"157760.0";"443.0";"443.0"
"157770.0";"443.0";"443.0"
"157780.0";"443.0";"443.0"
"157790.0";"443.0";"443.0"
"157800.0";"443.0";"443.0"
"157810.0";"443.0";"443.0"
"157820.0";"443.0";"443.0"
"157830.0";"443.0";"443.0"
"157840.0";"443.0";"443.0"
"157850.0";"443.0";"443.0"
"157860.0";"443.0";"443.0"
"157870.0";"443.0";"443.0"
"157880.0";"443.0";"443.0"
"157890.0";"443.0";"443.0"
"157900.0";"443.0";"443.0"
"157910.0";"443.0";"443.0"
"157920.0";"443.0";"443.0"
"157930.0";"443.0";"443.0"
"157940.0";"443.0";"443.0"
"157950.0";"443.0";"443.0"
"157960.0";"443.0";"443.0"
"157970.0";"443.0";"443.0"
"157980.0";"443.0";"443.0"
"157990.0";"443.0";"443.0"
"158000.0";"443.0";"443.0"
"158010.0";"443.0";"443.0"
"158020.0";"443.0";"443.0"
"158030.0";"443.0";"443.0"
"158040.0";"443.0";"443.0"
"158050.0";"443.0";"443.0"
"158060.0";"443.0";"443.0"
"158070.0";"443.0";"443.0"
"158080.0";"443.0";"443.0"
"158090.0";"443.0";"443.0"
"158100.0";"443.0";"443.0"
"158110.0";"443.0";"443.0"
"158120.0";"443.0";"443.0"
"158130.0";"443.0";"443.0"
"158140.0";"443.0";"443.0"
"158150.0";"443.0";"443.0"
"158160.0";"443.0";"443.0"
"158170.0";"443.0";"443.0"
"158180.0";"443.0";"443.0"
"158190.0";"443.0";"443.0"
"158200.0";"443.0";"443.0"
"158210.0";"443.0";"443.0"
"158220.0";"443.0";"443.0"
"158230.0";"443.0";"443.0"
"158240.0";"443.0";"443.0"
"158250.0";"443.0";"443.0"
"158260.0";"443.0";"443.0"
"158270.0";"443.0";"443.0"
"158280.0";"443.0";"443.0"
"158290.0";"443.0";"443.0"
"158300.0";"443.0";"443.0"
"158310.0";"443.0";"443.0"
"158320.0";"443.0";"443.0"
"158330.0";"443.0";"443.0"
"158340.0";"443.0";"443.0"
"158350.0";"443.0";"443.0"
"158360.0";"443.0";"443.0"
"158370.0";"443.0";"443.0"
"158380.0";"443.0";"443.0"
"158390.0";"443.0";"443.0"
"158400.0";"443.0";"443.0"
"158410.0";"443.0";"443.0"
"158420.0";"443.0";"443.0"
"158430.0";"443.0";"443.0"
"158440.0";"443.0";"443.0"
"158450.0";"443.0";"443.0"
"158460.0";"443.0";"443.0"
"158470.0";"443.0";"443.0"
"158480.0";"443.0";"443.0"
"158490.0";"443.0";"443.0"
"158500.0";"443.0";"443.0"
"158510.0";"443.0";"443.0"
"158520.0";"443.0";"443.0"
"158530.0";"443.0";"443.0"
"158540.0";"443.0";"443.0"
"158550.0";"443.0";"443.0"
"158560.0";"443.0";"443.0"
"158570.0";"443.0";"443.0"
"158580.0";"443.0";"443.0"
"158590.0";"443.0";"443.0"
"158600.0";"443.0";"443.0"
"158610.0";"443.0";"443.0"
"158620.0";"443.0";"443.0"
"158630.0";"443.0";"443.0"
"158640.0";"443.0";"443.0"
"158650.0";"443.0";"443.0"
"158660.0";"443.0";"443.0"
"158670.0";"443.0";"443.0"
"158680.0";"443.0";"443.0"
"158690.0";"443.0";"443.0"
"158700.0";"443.0";"443.0"
"158710.0";"443.0";"443.0"
"158720.0";"443.0";"443.0"
"158730.0";"443.0";"443.0"
"158740.0";"443.0";"443.0"
"158750.0";"443.0";"443.0"
"158760.0";"443.0";"443.0"
"158770.0";"443.0";"443.0"
"158780.0";"443.0";"443.0"
"158790.0";"443.0";"443.0"
"158800.0";"443.0";"443.0"
"158810.0";"443.0";"443.0"
"158820.0";"443.0";"443.0"
"158830.0";"443.0";"443.0"
"158840.0";"443.0";"443.0"
"158850.0";"443.0";"443.0"
"158860.0";"443.0";"443.0"
"158870.0";"443.0";"443.0"
"158880.0";"443.0";"443.0"
"158890.0";"443.0";"443.0"
"158900.0";"443.0";"443.0"
"158910.0";"443.0";"443.0"
"158920.0";"443.0";"443.0"
"158930.0";"443.0";"443.0"
"158940.0";"443.0";"443.0"
"158950.0";"443.0";"443.0"
"158960.0";"443.0";"443.0"
"158970.0";"443.0";"443.0"
"158980.0";"443.0";"443.0"
"158990.0";"443.0";"443.0"
"159000.0";"443.0";"443.0"
"159010.0";"443.0";"443.0"
"159020.0";"443.0";"443.0"
"159030.0";"443.0";"443.0"
"159040.0";"443.0";"443.0"
"159050.0";"443.0";"443.0"
"159060.0";"443.0";"443.0"
"159070.0";"443.0";"443.0"
"159080.0";"443.0";"443.0"
"159090.0";"443.0";"443.0"
"159100.0";"443.0";"443.0"
"159110.0";"443.0";"443.0"
"159120.0";"443.0";"443.0"
"159130.0";"443.0";"443.0"
"159140.0";"443.0";"443.0"
"159150.0";"443.0";"443.0"
"159160.0";"443.0";"443.0"
"159170.0";"443.0";"443.0"
"159180.0";"443.0";"443.0"
"159190.0";"443.0";"443.0"
"159200.0";"443.0";"443.0"
"159210.0";"443.0";"443.0"
"159220.0";"443.0";"443.0"
"159230.0";"443.0";"443.0"
"159240.0";"443.0";"443.0"
"159250.0";"443.0";"443.0"
"159260.0";"443.0";"443.0"
"159270.0";"443.0";"443.0"
"159280.0";"443.0";"443.0"
"159290.0";"443.0";"443.0"
"159300.0";"443.0";"443.0"
"159310.0";"443.0";"443.0"
"159320.0";"443.0";"443.0"
"159330.0";"443.0";"443.0"
"159340.0";"443.0";"443.0"
"159350.0";"443.0";"443.0"
"159360.0";"443.0";"443.0"
"159370.0";"443.0";"443.0"
"159380.0";"443.0";"443.0"
"159390.0";"443.0";"443.0"
"159400.0";"443.0";"443.0"
"159410.0";"443.0";"443.0"
"159420.0";"443.0";"443.0"
"159430.0";"443.0";"443.0"
"159440.0";"443.0";"443.0"
"159450.0";"443.0";"443.0"
"159460.0";"443.0";"443.0"
"159470.0";"443.0";"443.0"
"159480.0";"443.0";"443.0"
"159490.0";"443.0";"443.0"
"159500.0";"443.0";"443.0"
"159510.0";"443.0";"443.0"
"159520.0";"443.0";"443.0"
"159530.0";"443.0";"443.0"
"159540.0";"443.0";"443.0"
"159550.0";"443.0";"443.0"
"159560.0";"443.0";"443.0"
"159570.0";"443.0";"443.0"
"159580.0";"443.0";"443.0"
"159590.0";"443.0";"443.0"
"159600.0";"443.0";"443.0"
"159610.0";"443.0";"443.0"
"159620.0";"443.0";"443.0"
"159630.0";"443.0";"443.0"
"159640.0";"443.0";"443.0"
"159650.0";"443.0";"443.0"
"159660.0";"443.0";"443.0"
"159670.0";"443.0";"443.0"
"159680.0";"443.0";"443.0"
"159690.0";"443.0";"443.0"
"159700.0";"443.0";"443.0"
"159710.0";"443.0";"443.0"
"159720.0";"443.0";"443.0"
"159730.0";"443.0";"443.0"
"159740.0";"443.0";"443.0"
"159750.0";"443.0";"443.0"
"159760.0";"443.0";"443.0"
"159770.0";"443.0";"443.0"
"159780.0";"443.0";"443.0"
"159790.0";"443.0";"443.0"
"159800.0";"443.0";"443.0"
"159810.0";"443.0";"443.0"
"159820.0";"443.0";"443.0"
"159830.0";"443.0";"443.0"
"159840.0";"443.0";"443.0"
"159850.0";"443.0";"443.0"
"159860.0";"443.0";"443.0"
"159870.0";"443.0";"443.0"
"159880.0";"443.0";"443.0"
"159890.0";"443.0";"443.0"
"159900.0";"443.0";"443.0"
"159910.0";"443.0";"443.0"
"159920.0";"443.0";"443.0"
"159930.0";"443.0";"443.0"
"159940.0";"443.0";"443.0"
"159950.0";"443.0";"443.0"
"159960.0";"443.0";"443.0"
"159970.0";"443.0";"443.0"
"159980.0";"443.0";"443.0"
"159990.0";"443.0";"443.0"
"160000.0";"443.0";"443.0"
"160010.0";"443.0";"443.0"
"160020.0";"443.0";"443.0"
"160030.0";"443.0";"443.0"
"160040.0";"443.0";"443.0"
"160050.0";"443.0";"443.0"
"160060.0";"443.0";"443.0"
"160070.0";"443.0";"443.0"
"160080.0";"443.0";"443.0"
"160090.0";"443.0";"443.0"
"160100.0";"443.0";"443.0"
"160110.0";"443.0";"443.0"
"160120.0";"443.0";"443.0"
"160130.0";"443.0";"443.0"
"160140.0";"443.0";"443.0"
"160150.0";"443.0";"443.0"
"160160.0";"443.0";"443.0"
"160170.0";"443.0";"443.0"
"160180.0";"443.0";"443.0"
"160190.0";"443.0";"443.0"
"160200.0";"443.0";"443.0"
"160210.0";"443.0";"443.0"
"160220.0";"443.0";"443.0"
"160230.0";"443.0";"443.0"
"160240.0";"443.0";"443.0"
"160250.0";"443.0";"443.0"
"160260.0";"443.0";"443.0"
"160270.0";"443.0";"443.0"
"160280.0";"443.0";"443.0"
"160290.0";"443.0";"443.0"
"160300.0";"443.0";"443.0"
"160310.0";"443.0";"443.0"
"160320.0";"443.0";"443.0"
"160330.0";"443.0";"443.0"
"160340.0";"443.0";"443.0"
"160350.0";"443.0";"443.0"
"160360.0";"443.0";"443.0"
"160370.0";"443.0";"443.0"
"160380.0";"443.0";"443.0"
"160390.0";"443.0";"443.0"
"160400.0";"443.0";"443.0"
"160410.0";"443.0";"443.0"
"160420.0";"443.0";"443.0"
"160430.0";"443.0";"443.0"
"160440.0";"443.0";"443.0"
"160450.0";"443.0";"443.0"
"160460.0";"443.0";"443.0"
"160470.0";"443.0";"443.0"
"160480.0";"443.0";"443.0"
"160490.0";"443.0";"443.0"
"160500.0";"443.0";"443.0"
"160510.0";"443.0";"443.0"
"160520.0";"443.0";"443.0"
"160530.0";"443.0";"443.0"
"160540.0";"443.0";"443.0"
"160550.0";"443.0";"443.0"
"160560.0";"443.0";"443.0"
"160570.0";"443.0";"443.0"
"160580.0";"443.0";"443.0"
"160590.0";"443.0";"443.0"
"160600.0";"443.0";"443.0"
"160610.0";"443.0";"443.0"
"160620.0";"443.0";"443.0"
"160630.0";"443.0";"443.0"
"160640.0";"443.0";"443.0"
"160650.0";"443.0";"443.0"
"160660.0";"443.0";"443.0"
"160670.0";"443.0";"443.0"
"160680.0";"443.0";"443.0"
"160690.0";"443.0";"443.0"
"160700.0";"443.0";"443.0"
"160710.0";"443.0";"443.0"
"160720.0";"443.0";"443.0"
"160730.0";"443.0";"443.0"
"160740.0";"443.0";"443.0"
"160750.0";"443.0";"443.0"
"160760.0";"443.0";"443.0"
"160770.0";"443.0";"443.0"
"160780.0";"443.0";"443.0"
"160790.0";"443.0";"443.0"
"160800.0";"443.0";"443.0"
"160810.0";"443.0";"443.0"
"160820.0";"443.0";"443.0"
"160830.0";"443.0";"443.0"
"160840.0";"443.0";"443.0"
"160850.0";"443.0";"443.0"
"160860.0";"443.0";"443.0"
"160870.0";"443.0";"443.0"
"160880.0";"443.0";"443.0"
"160890.0";"443.0";"443.0"
"160900.0";"443.0";"443.0"
"160910.0";"443.0";"443.0"
"160920.0";"443.0";"443.0"
"160930.0";"443.0";"443.0"
"160940.0";"443.0";"443.0"
"160950.0";"443.0";"443.0"
"160960.0";"443.0";"443.0"
"160970.0";"443.0";"443.0"
"160980.0";"443.0";"443.0"
"160990.0";"443.0";"443.0"
"161000.0";"443.0";"443.0"
"161010.0";"443.0";"443.0"
"161020.0";"443.0";"443.0"
"161030.0";"443.0";"443.0"
"161040.0";"443.0";"443.0"
"161050.0";"443.0";"443.0"
"161060.0";"443.0";"443.0"
"161070.0";"443.0";"443.0"
"161080.0";"443.0";"443.0"
"161090.0";"443.0";"443.0"
"161100.0";"443.0";"443.0"
"161110.0";"443.0";"443.0"
"161120.0";"443.0";"443.0"
"161130.0";"443.0";"443.0"
"161140.0";"443.0";"443.0"
"161150.0";"443.0";"443.0"
"161160.0";"443.0";"443.0"
"161170.0";"443.0";"443.0"
"161180.0";"443.0";"443.0"
"161190.0";"443.0";"443.0"
"161200.0";"443.0";"443.0"
"161210.0";"443.0";"443.0"
"161220.0";"443.0";"443.0"
"161230.0";"443.0";"443.0"
"161240.0";"443.0";"443.0"
"161250.0";"443.0";"443.0"
"161260.0";"443.0";"443.0"
"161270.0";"443.0";"443.0"
"161280.0";"443.0";"443.0"
"161290.0";"443.0";"443.0"
"161300.0";"443.0";"443.0"
"161310.0";"443.0";"443.0"
"161320.0";"443.0";"443.0"
"161330.0";"443.0";"443.0"
"161340.0";"443.0";"443.0"
"161350.0";"443.0";"443.0"
"161360.0";"443.0";"443.0"
"161370.0";"443.0";"443.0"
"161380.0";"443.0";"443.0"
"161390.0";"443.0";"443.0"
"161400.0";"443.0";"443.0"
"161410.0";"443.0";"443.0"
"161420.0";"443.0";"443.0"
"161430.0";"443.0";"443.0"
"161440.0";"443.0";"443.0"
"161450.0";"443.0";"443.0"
"161460.0";"443.0";"443.0"
"161470.0";"443.0";"443.0"
"161480.0";"443.0";"443.0"
"161490.0";"443.0";"443.0"
"161500.0";"443.0";"443.0"
"161510.0";"443.0";"443.0"
"161520.0";"443.0";"443.0"
"161530.0";"443.0";"443.0"
"161540.0";"443.0";"443.0"
"161550.0";"443.0";"443.0"
"161560.0";"443.0";"443.0"
"161570.0";"443.0";"443.0"
"161580.0";"443.0";"443.0"
"161590.0";"443.0";"443.0"
"161600.0";"443.0";"443.0"
"161610.0";"443.0";"443.0"
"161620.0";"443.0";"443.0"
"161630.0";"443.0";"443.0"
"161640.0";"443.0";"443.0"
"161650.0";"443.0";"443.0"
"161660.0";"443.0";"443.0"
"161670.0";"443.0";"443.0"
"161680.0";"443.0";"443.0"
"161690.0";"443.0";"443.0"
"161700.0";"443.0";"443.0"
"161710.0";"443.0";"443.0"
"161720.0";"443.0";"443.0"
"161730.0";"443.0";"443.0"
"161740.0";"443.0";"443.0"
"161750.0";"443.0";"443.0"
"161760.0";"443.0";"443.0"
"161770.0";"443.0";"443.0"
"161780.0";"443.0";"443.0"
"161790.0";"443.0";"443.0"
"161800.0";"443.0";"443.0"
"161810.0";"443.0";"443.0"
"161820.0";"443.0";"443.0"
"161830.0";"443.0";"443.0"
"161840.0";"443.0";"443.0"
"161850.0";"443.0";"443.0"
"161860.0";"443.0";"443.0"
"161870.0";"443.0";"443.0"
"161880.0";"443.0";"443.0"
"161890.0";"443.0";"443.0"
"161900.0";"443.0";"443.0"
"161910.0";"443.0";"443.0"
"161920.0";"443.0";"443.0"
"161930.0";"443.0";"443.0"
"161940.0";"443.0";"443.0"
"161950.0";"443.0";"443.0"
"161960.0";"443.0";"443.0"
"161970.0";"443.0";"443.0"
"161980.0";"443.0";"443.0"
"161990.0";"443.0";"443.0"
"162000.0";"443.0";"443.0"
"162010.0";"443.0";"443.0"
"162020.0";"443.0";"443.0"
"162030.0";"443.0";"443.0"
"162040.0";"443.0";"443.0"
"162050.0";"443.0";"443.0"
"162060.0";"443.0";"443.0"
"162070.0";"443.0";"443.0"
"162080.0";"443.0";"443.0"
"162090.0";"443.0";"443.0"
"162100.0";"443.0";"443.0"
"162110.0";"443.0";"443.0"
"162120.0";"443.0";"443.0"
"162130.0";"443.0";"443.0"
"162140.0";"443.0";"443.0"
"162150.0";"443.0";"443.0"
"162160.0";"443.0";"443.0"
"162170.0";"443.0";"443.0"
"162180.0";"443.0";"443.0"
"162190.0";"443.0";"443.0"
"162200.0";"443.0";"443.0"
"162210.0";"443.0";"443.0"
"162220.0";"443.0";"443.0"
"162230.0";"443.0";"443.0"
"162240.0";"443.0";"443.0"
"162250.0";"443.0";"443.0"
"162260.0";"443.0";"443.0"
"162270.0";"443.0";"443.0"
"162280.0";"443.0";"443.0"
"162290.0";"443.0";"443.0"
"162300.0";"443.0";"443.0"
"162310.0";"443.0";"443.0"
"162320.0";"443.0";"443.0"
"162330.0";"443.0";"443.0"
"162340.0";"443.0";"443.0"
"162350.0";"443.0";"443.0"
"162360.0";"443.0";"443.0"
"162370.0";"443.0";"443.0"
"162380.0";"443.0";"443.0"
"162390.0";"443.0";"443.0"
"162400.0";"443.0";"443.0"
"162410.0";"443.0";"443.0"
"162420.0";"443.0";"443.0"
"162430.0";"443.0";"443.0"
"162440.0";"443.0";"443.0"
"162450.0";"443.0";"443.0"
"162460.0";"443.0";"443.0"
"162470.0";"443.0";"443.0"
"162480.0";"443.0";"443.0"
"162490.0";"443.0";"443.0"
"162500.0";"443.0";"443.0"
"162510.0";"443.0";"443.0"
"162520.0";"443.0";"443.0"
"162530.0";"443.0";"443.0"
"162540.0";"443.0";"443.0"
"162550.0";"443.0";"443.0"
"162560.0";"443.0";"443.0"
"162570.0";"443.0";"443.0"
"162580.0";"443.0";"443.0"
"162590.0";"443.0";"443.0"
"162600.0";"443.0";"443.0"
"162610.0";"443.0";"443.0"
"162620.0";"443.0";"443.0"
"162630.0";"443.0";"443.0"
"162640.0";"443.0";"443.0"
"162650.0";"443.0";"443.0"
"162660.0";"443.0";"443.0"
"162670.0";"443.0";"443.0"
"162680.0";"443.0";"443.0"
"162690.0";"443.0";"443.0"
"162700.0";"443.0";"443.0"
"162710.0";"443.0";"443.0"
"162720.0";"443.0";"443.0"
"162730.0";"443.0";"443.0"
"162740.0";"443.0";"443.0"
"162750.0";"443.0";"443.0"
"162760.0";"443.0";"443.0"
"162770.0";"443.0";"443.0"
"162780.0";"443.0";"443.0"
"162790.0";"443.0";"443.0"
"162800.0";"443.0";"443.0"
"162810.0";"443.0";"443.0"
"162820.0";"443.0";"443.0"
"162830.0";"443.0";"443.0"
"162840.0";"443.0";"443.0"
"162850.0";"443.0";"443.0"
"162860.0";"443.0";"443.0"
"162870.0";"443.0";"443.0"
"162880.0";"443.0";"443.0"
"162890.0";"443.0";"443.0"
"162900.0";"443.0";"443.0"
"162910.0";"443.0";"443.0"
"162920.0";"443.0";"443.0"
"162930.0";"443.0";"443.0"
"162940.0";"443.0";"443.0"
"162950.0";"443.0";"443.0"
"162960.0";"443.0";"443.0"
"162970.0";"443.0";"443.0"
"162980.0";"443.0";"443.0"
"162990.0";"443.0";"443.0"
"163000.0";"443.0";"443.0"
"163010.0";"443.0";"443.0"
"163020.0";"443.0";"443.0"
"163030.0";"443.0";"443.0"
"163040.0";"443.0";"443.0"
"163050.0";"443.0";"443.0"
"163060.0";"443.0";"443.0"
"163070.0";"443.0";"443.0"
"163080.0";"443.0";"443.0"
"163090.0";"443.0";"443.0"
"163100.0";"443.0";"443.0"
"163110.0";"443.0";"443.0"
"163120.0";"443.0";"443.0"
"163130.0";"443.0";"443.0"
"163140.0";"443.0";"443.0"
"163150.0";"443.0";"443.0"
"163160.0";"443.0";"443.0"
"163170.0";"443.0";"443.0"
"163180.0";"443.0";"443.0"
"163190.0";"443.0";"443.0"
"163200.0";"443.0";"443.0"
"163210.0";"443.0";"443.0"
"163220.0";"443.0";"443.0"
