# This .csv file was created 12.10.2024 14:27
"201210.0";"443.0";"443.0"
"201220.0";"443.0";"443.0"
"201230.0";"443.0";"443.0"
"201240.0";"443.0";"443.0"
"201250.0";"443.0";"443.0"
"201260.0";"443.0";"443.0"
"201270.0";"443.0";"443.0"
"201280.0";"443.0";"443.0"
"201290.0";"443.0";"443.0"
"201300.0";"443.0";"443.0"
"201310.0";"443.0";"443.0"
"201320.0";"443.0";"443.0"
"201330.0";"443.0";"443.0"
"201340.0";"443.0";"443.0"
"201350.0";"443.0";"443.0"
"201360.0";"443.0";"443.0"
"201370.0";"443.0";"443.0"
"201380.0";"443.0";"443.0"
"201390.0";"443.0";"443.0"
"201400.0";"443.0";"443.0"
"201410.0";"443.0";"443.0"
"201420.0";"443.0";"443.0"
"201430.0";"443.0";"443.0"
"201440.0";"443.0";"443.0"
"201450.0";"443.0";"443.0"
"201460.0";"443.0";"443.0"
"201470.0";"443.0";"443.0"
"201480.0";"443.0";"443.0"
"201490.0";"443.0";"443.0"
"201500.0";"443.0";"443.0"
"201510.0";"443.0";"443.0"
"201520.0";"443.0";"443.0"
"201530.0";"443.0";"443.0"
"201540.0";"443.0";"443.0"
"201550.0";"443.0";"443.0"
"201560.0";"443.0";"443.0"
"201570.0";"443.0";"443.0"
"201580.0";"443.0";"443.0"
"201590.0";"443.0";"443.0"
"201600.0";"443.0";"443.0"
"201610.0";"443.0";"443.0"
"201620.0";"443.0";"443.0"
"201630.0";"443.0";"443.0"
"201640.0";"443.0";"443.0"
"201650.0";"443.0";"443.0"
"201660.0";"443.0";"443.0"
"201670.0";"443.0";"443.0"
"201680.0";"443.0";"443.0"
"201690.0";"443.0";"443.0"
"201700.0";"443.0";"443.0"
"201710.0";"443.0";"443.0"
"201720.0";"443.0";"443.0"
"201730.0";"443.0";"443.0"
"201740.0";"443.0";"443.0"
"201750.0";"443.0";"443.0"
"201760.0";"443.0";"443.0"
"201770.0";"443.0";"443.0"
"201780.0";"443.0";"443.0"
"201790.0";"443.0";"443.0"
"201800.0";"443.0";"443.0"
"201810.0";"443.0";"443.0"
"201820.0";"443.0";"443.0"
"201830.0";"443.0";"443.0"
"201840.0";"443.0";"443.0"
"201850.0";"443.0";"443.0"
"201860.0";"443.0";"443.0"
"201870.0";"443.0";"443.0"
"201880.0";"443.0";"443.0"
"201890.0";"443.0";"443.0"
"201900.0";"443.0";"443.0"
"201910.0";"443.0";"443.0"
"201920.0";"443.0";"443.0"
"201930.0";"443.0";"443.0"
"201940.0";"443.0";"443.0"
"201950.0";"443.0";"443.0"
"201960.0";"443.0";"443.0"
"201970.0";"443.0";"443.0"
"201980.0";"443.0";"443.0"
"201990.0";"443.0";"443.0"
"202000.0";"443.0";"443.0"
"202010.0";"443.0";"443.0"
"202020.0";"443.0";"443.0"
"202030.0";"443.0";"443.0"
"202040.0";"443.0";"443.0"
"202050.0";"443.0";"443.0"
"202060.0";"443.0";"443.0"
"202070.0";"443.0";"443.0"
"202080.0";"443.0";"443.0"
"202090.0";"443.0";"443.0"
"202100.0";"443.0";"443.0"
"202110.0";"443.0";"443.0"
"202120.0";"443.0";"443.0"
"202130.0";"443.0";"443.0"
"202140.0";"443.0";"443.0"
"202150.0";"443.0";"443.0"
"202160.0";"443.0";"443.0"
"202170.0";"443.0";"443.0"
"202180.0";"443.0";"443.0"
"202190.0";"443.0";"443.0"
"202200.0";"443.0";"443.0"
"202210.0";"443.0";"443.0"
"202220.0";"443.0";"443.0"
"202230.0";"443.0";"443.0"
"202240.0";"443.0";"443.0"
"202250.0";"443.0";"443.0"
"202260.0";"443.0";"443.0"
"202270.0";"443.0";"443.0"
"202280.0";"443.0";"443.0"
"202290.0";"443.0";"443.0"
"202300.0";"443.0";"443.0"
"202310.0";"443.0";"443.0"
"202320.0";"443.0";"443.0"
"202330.0";"443.0";"443.0"
"202340.0";"443.0";"443.0"
"202350.0";"443.0";"443.0"
"202360.0";"443.0";"443.0"
"202370.0";"443.0";"443.0"
"202380.0";"443.0";"443.0"
"202390.0";"443.0";"443.0"
"202400.0";"443.0";"443.0"
"202410.0";"443.0";"443.0"
"202420.0";"443.0";"443.0"
"202430.0";"443.0";"443.0"
"202440.0";"443.0";"443.0"
"202450.0";"443.0";"443.0"
"202460.0";"443.0";"443.0"
"202470.0";"443.0";"443.0"
"202480.0";"443.0";"443.0"
"202490.0";"443.0";"443.0"
"202500.0";"443.0";"443.0"
"202510.0";"443.0";"443.0"
"202520.0";"443.0";"443.0"
"202530.0";"443.0";"443.0"
"202540.0";"443.0";"443.0"
"202550.0";"443.0";"443.0"
"202560.0";"443.0";"443.0"
"202570.0";"443.0";"443.0"
"202580.0";"443.0";"443.0"
"202590.0";"443.0";"443.0"
"202600.0";"443.0";"443.0"
"202610.0";"443.0";"443.0"
"202620.0";"443.0";"443.0"
"202630.0";"443.0";"443.0"
"202640.0";"443.0";"443.0"
"202650.0";"443.0";"443.0"
"202660.0";"443.0";"443.0"
"202670.0";"443.0";"443.0"
"202680.0";"443.0";"443.0"
"202690.0";"443.0";"443.0"
"202700.0";"443.0";"443.0"
"202710.0";"443.0";"443.0"
"202720.0";"443.0";"443.0"
"202730.0";"443.0";"443.0"
"202740.0";"443.0";"443.0"
"202750.0";"443.0";"443.0"
"202760.0";"443.0";"443.0"
"202770.0";"443.0";"443.0"
"202780.0";"443.0";"443.0"
"202790.0";"443.0";"443.0"
"202800.0";"443.0";"443.0"
"202810.0";"443.0";"443.0"
"202820.0";"443.0";"443.0"
"202830.0";"443.0";"443.0"
"202840.0";"443.0";"443.0"
"202850.0";"443.0";"443.0"
"202860.0";"443.0";"443.0"
"202870.0";"443.0";"443.0"
"202880.0";"443.0";"443.0"
"202890.0";"443.0";"443.0"
"202900.0";"443.0";"443.0"
"202910.0";"443.0";"443.0"
"202920.0";"443.0";"443.0"
"202930.0";"443.0";"443.0"
"202940.0";"443.0";"443.0"
"202950.0";"443.0";"443.0"
"202960.0";"443.0";"443.0"
"202970.0";"443.0";"443.0"
"202980.0";"443.0";"443.0"
"202990.0";"443.0";"443.0"
"203000.0";"443.0";"443.0"
"203010.0";"443.0";"443.0"
"203020.0";"443.0";"443.0"
"203030.0";"443.0";"443.0"
"203040.0";"443.0";"443.0"
"203050.0";"443.0";"443.0"
"203060.0";"443.0";"443.0"
"203070.0";"443.0";"443.0"
"203080.0";"443.0";"443.0"
"203090.0";"443.0";"443.0"
"203100.0";"443.0";"443.0"
"203110.0";"443.0";"443.0"
"203120.0";"443.0";"443.0"
"203130.0";"443.0";"443.0"
"203140.0";"443.0";"443.0"
"203150.0";"443.0";"443.0"
"203160.0";"443.0";"443.0"
"203170.0";"443.0";"443.0"
"203180.0";"443.0";"443.0"
"203190.0";"443.0";"443.0"
"203200.0";"443.0";"443.0"
"203210.0";"443.0";"443.0"
"203220.0";"443.0";"443.0"
"203230.0";"443.0";"443.0"
"203240.0";"443.0";"443.0"
"203250.0";"443.0";"443.0"
"203260.0";"443.0";"443.0"
"203270.0";"443.0";"443.0"
"203280.0";"443.0";"443.0"
"203290.0";"443.0";"443.0"
"203300.0";"443.0";"443.0"
"203310.0";"443.0";"443.0"
"203320.0";"443.0";"443.0"
"203330.0";"443.0";"443.0"
"203340.0";"443.0";"443.0"
"203350.0";"443.0";"443.0"
"203360.0";"443.0";"443.0"
"203370.0";"443.0";"443.0"
"203380.0";"443.0";"443.0"
"203390.0";"443.0";"443.0"
"203400.0";"443.0";"443.0"
"203410.0";"443.0";"443.0"
"203420.0";"443.0";"443.0"
"203430.0";"443.0";"443.0"
"203440.0";"443.0";"443.0"
"203450.0";"443.0";"443.0"
"203460.0";"443.0";"443.0"
"203470.0";"443.0";"443.0"
"203480.0";"443.0";"443.0"
"203490.0";"443.0";"443.0"
"203500.0";"443.0";"443.0"
"203510.0";"443.0";"443.0"
"203520.0";"443.0";"443.0"
"203530.0";"443.0";"443.0"
"203540.0";"443.0";"443.0"
"203550.0";"443.0";"443.0"
"203560.0";"443.0";"443.0"
"203570.0";"443.0";"443.0"
"203580.0";"443.0";"443.0"
"203590.0";"443.0";"443.0"
"203600.0";"443.0";"443.0"
"203610.0";"443.0";"443.0"
"203620.0";"443.0";"443.0"
"203630.0";"443.0";"443.0"
"203640.0";"443.0";"443.0"
"203650.0";"443.0";"443.0"
"203660.0";"443.0";"443.0"
"203670.0";"443.0";"443.0"
"203680.0";"443.0";"443.0"
"203690.0";"443.0";"443.0"
"203700.0";"443.0";"443.0"
"203710.0";"443.0";"443.0"
"203720.0";"443.0";"443.0"
"203730.0";"443.0";"443.0"
"203740.0";"443.0";"443.0"
"203750.0";"443.0";"443.0"
"203760.0";"443.0";"443.0"
"203770.0";"443.0";"443.0"
"203780.0";"443.0";"443.0"
"203790.0";"443.0";"443.0"
"203800.0";"443.0";"443.0"
"203810.0";"443.0";"443.0"
"203820.0";"443.0";"443.0"
"203830.0";"443.0";"443.0"
"203840.0";"443.0";"443.0"
"203850.0";"443.0";"443.0"
"203860.0";"443.0";"443.0"
"203870.0";"443.0";"443.0"
"203880.0";"443.0";"443.0"
"203890.0";"443.0";"443.0"
"203900.0";"443.0";"443.0"
"203910.0";"443.0";"443.0"
"203920.0";"443.0";"443.0"
"203930.0";"443.0";"443.0"
"203940.0";"443.0";"443.0"
"203950.0";"443.0";"443.0"
"203960.0";"443.0";"443.0"
"203970.0";"443.0";"443.0"
"203980.0";"443.0";"443.0"
"203990.0";"443.0";"443.0"
"204000.0";"443.0";"443.0"
"204010.0";"443.0";"443.0"
"204020.0";"443.0";"443.0"
"204030.0";"443.0";"443.0"
"204040.0";"443.0";"443.0"
"204050.0";"443.0";"443.0"
"204060.0";"443.0";"443.0"
"204070.0";"443.0";"443.0"
"204080.0";"443.0";"443.0"
"204090.0";"443.0";"443.0"
"204100.0";"443.0";"443.0"
"204110.0";"443.0";"443.0"
"204120.0";"443.0";"443.0"
"204130.0";"443.0";"443.0"
"204140.0";"443.0";"443.0"
"204150.0";"443.0";"443.0"
"204160.0";"443.0";"443.0"
"204170.0";"443.0";"443.0"
"204180.0";"443.0";"443.0"
"204190.0";"443.0";"443.0"
"204200.0";"443.0";"443.0"
"204210.0";"443.0";"443.0"
"204220.0";"443.0";"443.0"
"204230.0";"443.0";"443.0"
"204240.0";"443.0";"443.0"
"204250.0";"443.0";"443.0"
"204260.0";"443.0";"443.0"
"204270.0";"443.0";"443.0"
"204280.0";"443.0";"443.0"
"204290.0";"443.0";"443.0"
"204300.0";"443.0";"443.0"
"204310.0";"443.0";"443.0"
"204320.0";"443.0";"443.0"
"204330.0";"443.0";"443.0"
"204340.0";"443.0";"443.0"
"204350.0";"443.0";"443.0"
"204360.0";"443.0";"443.0"
"204370.0";"443.0";"443.0"
"204380.0";"443.0";"443.0"
"204390.0";"443.0";"443.0"
"204400.0";"443.0";"443.0"
"204410.0";"443.0";"443.0"
"204420.0";"443.0";"443.0"
"204430.0";"443.0";"443.0"
"204440.0";"443.0";"443.0"
"204450.0";"443.0";"443.0"
"204460.0";"443.0";"443.0"
"204470.0";"443.0";"443.0"
"204480.0";"443.0";"443.0"
"204490.0";"443.0";"443.0"
"204500.0";"443.0";"443.0"
"204510.0";"443.0";"443.0"
"204520.0";"443.0";"443.0"
"204530.0";"443.0";"443.0"
"204540.0";"443.0";"443.0"
"204550.0";"443.0";"443.0"
"204560.0";"443.0";"443.0"
"204570.0";"443.0";"443.0"
"204580.0";"443.0";"443.0"
"204590.0";"443.0";"443.0"
"204600.0";"443.0";"443.0"
"204610.0";"443.0";"443.0"
"204620.0";"443.0";"443.0"
"204630.0";"443.0";"443.0"
"204640.0";"443.0";"443.0"
"204650.0";"443.0";"443.0"
"204660.0";"443.0";"443.0"
"204670.0";"443.0";"443.0"
"204680.0";"443.0";"443.0"
"204690.0";"443.0";"443.0"
"204700.0";"443.0";"443.0"
"204710.0";"443.0";"443.0"
"204720.0";"443.0";"443.0"
"204730.0";"443.0";"443.0"
"204740.0";"443.0";"443.0"
"204750.0";"443.0";"443.0"
"204760.0";"443.0";"443.0"
"204770.0";"443.0";"443.0"
"204780.0";"443.0";"443.0"
"204790.0";"443.0";"443.0"
"204800.0";"443.0";"443.0"
"204810.0";"443.0";"443.0"
"204820.0";"443.0";"443.0"
"204830.0";"443.0";"443.0"
"204840.0";"443.0";"443.0"
"204850.0";"443.0";"443.0"
"204860.0";"443.0";"443.0"
"204870.0";"443.0";"443.0"
"204880.0";"443.0";"443.0"
"204890.0";"443.0";"443.0"
"204900.0";"443.0";"443.0"
"204910.0";"443.0";"443.0"
"204920.0";"443.0";"443.0"
"204930.0";"443.0";"443.0"
"204940.0";"443.0";"443.0"
"204950.0";"443.0";"443.0"
"204960.0";"443.0";"443.0"
"204970.0";"443.0";"443.0"
"204980.0";"443.0";"443.0"
"204990.0";"443.0";"443.0"
"205000.0";"443.0";"443.0"
"205010.0";"443.0";"443.0"
"205020.0";"443.0";"443.0"
"205030.0";"443.0";"443.0"
"205040.0";"443.0";"443.0"
"205050.0";"443.0";"443.0"
"205060.0";"443.0";"443.0"
"205070.0";"443.0";"443.0"
"205080.0";"443.0";"443.0"
"205090.0";"443.0";"443.0"
"205100.0";"443.0";"443.0"
"205110.0";"443.0";"443.0"
"205120.0";"443.0";"443.0"
"205130.0";"443.0";"443.0"
"205140.0";"443.0";"443.0"
"205150.0";"443.0";"443.0"
"205160.0";"443.0";"443.0"
"205170.0";"443.0";"443.0"
"205180.0";"443.0";"443.0"
"205190.0";"443.0";"443.0"
"205200.0";"443.0";"443.0"
"205210.0";"443.0";"443.0"
"205220.0";"443.0";"443.0"
"205230.0";"443.0";"443.0"
"205240.0";"443.0";"443.0"
"205250.0";"443.0";"443.0"
"205260.0";"443.0";"443.0"
"205270.0";"443.0";"443.0"
"205280.0";"443.0";"443.0"
"205290.0";"443.0";"443.0"
"205300.0";"443.0";"443.0"
"205310.0";"443.0";"443.0"
"205320.0";"443.0";"443.0"
"205330.0";"443.0";"443.0"
"205340.0";"443.0";"443.0"
"205350.0";"443.0";"443.0"
"205360.0";"443.0";"443.0"
"205370.0";"443.0";"443.0"
"205380.0";"443.0";"443.0"
"205390.0";"443.0";"443.0"
"205400.0";"443.0";"443.0"
"205410.0";"443.0";"443.0"
"205420.0";"443.0";"443.0"
"205430.0";"443.0";"443.0"
"205440.0";"443.0";"443.0"
"205450.0";"443.0";"443.0"
"205460.0";"443.0";"443.0"
"205470.0";"443.0";"443.0"
"205480.0";"443.0";"443.0"
"205490.0";"443.0";"443.0"
"205500.0";"443.0";"443.0"
"205510.0";"443.0";"443.0"
"205520.0";"443.0";"443.0"
"205530.0";"443.0";"443.0"
"205540.0";"443.0";"443.0"
"205550.0";"443.0";"443.0"
"205560.0";"443.0";"443.0"
"205570.0";"443.0";"443.0"
"205580.0";"443.0";"443.0"
"205590.0";"443.0";"443.0"
"205600.0";"443.0";"443.0"
"205610.0";"443.0";"443.0"
"205620.0";"443.0";"443.0"
"205630.0";"443.0";"443.0"
"205640.0";"443.0";"443.0"
"205650.0";"443.0";"443.0"
"205660.0";"443.0";"443.0"
"205670.0";"443.0";"443.0"
"205680.0";"443.0";"443.0"
"205690.0";"443.0";"443.0"
"205700.0";"443.0";"443.0"
"205710.0";"443.0";"443.0"
"205720.0";"443.0";"443.0"
"205730.0";"443.0";"443.0"
"205740.0";"443.0";"443.0"
"205750.0";"443.0";"443.0"
"205760.0";"443.0";"443.0"
"205770.0";"443.0";"443.0"
"205780.0";"443.0";"443.0"
"205790.0";"443.0";"443.0"
"205800.0";"443.0";"443.0"
"205810.0";"443.0";"443.0"
"205820.0";"443.0";"443.0"
"205830.0";"443.0";"443.0"
"205840.0";"443.0";"443.0"
"205850.0";"443.0";"443.0"
"205860.0";"443.0";"443.0"
"205870.0";"443.0";"443.0"
"205880.0";"443.0";"443.0"
"205890.0";"443.0";"443.0"
"205900.0";"443.0";"443.0"
"205910.0";"443.0";"443.0"
"205920.0";"443.0";"443.0"
"205930.0";"443.0";"443.0"
"205940.0";"443.0";"443.0"
"205950.0";"443.0";"443.0"
"205960.0";"443.0";"443.0"
"205970.0";"443.0";"443.0"
"205980.0";"443.0";"443.0"
"205990.0";"443.0";"443.0"
"206000.0";"443.0";"443.0"
"206010.0";"443.0";"443.0"
"206020.0";"443.0";"443.0"
"206030.0";"443.0";"443.0"
"206040.0";"443.0";"443.0"
"206050.0";"443.0";"443.0"
"206060.0";"443.0";"443.0"
"206070.0";"443.0";"443.0"
"206080.0";"443.0";"443.0"
"206090.0";"443.0";"443.0"
"206100.0";"443.0";"443.0"
"206110.0";"443.0";"443.0"
"206120.0";"443.0";"443.0"
"206130.0";"443.0";"443.0"
"206140.0";"443.0";"443.0"
"206150.0";"443.0";"443.0"
"206160.0";"443.0";"443.0"
"206170.0";"443.0";"443.0"
"206180.0";"443.0";"443.0"
"206190.0";"443.0";"443.0"
"206200.0";"443.0";"443.0"
"206210.0";"443.0";"443.0"
"206220.0";"443.0";"443.0"
"206230.0";"443.0";"443.0"
"206240.0";"443.0";"443.0"
"206250.0";"443.0";"443.0"
"206260.0";"443.0";"443.0"
"206270.0";"443.0";"443.0"
"206280.0";"443.0";"443.0"
"206290.0";"443.0";"443.0"
"206300.0";"443.0";"443.0"
"206310.0";"443.0";"443.0"
"206320.0";"443.0";"443.0"
"206330.0";"443.0";"443.0"
"206340.0";"443.0";"443.0"
"206350.0";"443.0";"443.0"
"206360.0";"443.0";"443.0"
"206370.0";"443.0";"443.0"
"206380.0";"443.0";"443.0"
"206390.0";"443.0";"443.0"
"206400.0";"443.0";"443.0"
"206410.0";"443.0";"443.0"
"206420.0";"443.0";"443.0"
"206430.0";"443.0";"443.0"
"206440.0";"443.0";"443.0"
"206450.0";"443.0";"443.0"
"206460.0";"443.0";"443.0"
"206470.0";"443.0";"443.0"
"206480.0";"443.0";"443.0"
"206490.0";"443.0";"443.0"
"206500.0";"443.0";"443.0"
"206510.0";"443.0";"443.0"
"206520.0";"443.0";"443.0"
"206530.0";"443.0";"443.0"
"206540.0";"443.0";"443.0"
"206550.0";"443.0";"443.0"
"206560.0";"443.0";"443.0"
"206570.0";"443.0";"443.0"
"206580.0";"443.0";"443.0"
"206590.0";"443.0";"443.0"
"206600.0";"443.0";"443.0"
"206610.0";"443.0";"443.0"
"206620.0";"443.0";"443.0"
"206630.0";"443.0";"443.0"
"206640.0";"443.0";"443.0"
"206650.0";"443.0";"443.0"
"206660.0";"443.0";"443.0"
"206670.0";"443.0";"443.0"
"206680.0";"443.0";"443.0"
"206690.0";"443.0";"443.0"
"206700.0";"443.0";"443.0"
"206710.0";"443.0";"443.0"
"206720.0";"443.0";"443.0"
"206730.0";"443.0";"443.0"
"206740.0";"443.0";"443.0"
"206750.0";"443.0";"443.0"
"206760.0";"443.0";"443.0"
"206770.0";"443.0";"443.0"
"206780.0";"443.0";"443.0"
"206790.0";"443.0";"443.0"
"206800.0";"443.0";"443.0"
"206810.0";"443.0";"443.0"
"206820.0";"443.0";"443.0"
"206830.0";"443.0";"443.0"
"206840.0";"443.0";"443.0"
"206850.0";"443.0";"443.0"
"206860.0";"443.0";"443.0"
"206870.0";"443.0";"443.0"
"206880.0";"443.0";"443.0"
"206890.0";"443.0";"443.0"
"206900.0";"443.0";"443.0"
"206910.0";"443.0";"443.0"
"206920.0";"443.0";"443.0"
"206930.0";"443.0";"443.0"
"206940.0";"443.0";"443.0"
"206950.0";"443.0";"443.0"
"206960.0";"443.0";"443.0"
"206970.0";"443.0";"443.0"
"206980.0";"443.0";"443.0"
"206990.0";"443.0";"443.0"
"207000.0";"443.0";"443.0"
"207010.0";"443.0";"443.0"
"207020.0";"443.0";"443.0"
"207030.0";"443.0";"443.0"
"207040.0";"443.0";"443.0"
"207050.0";"443.0";"443.0"
"207060.0";"443.0";"443.0"
"207070.0";"443.0";"443.0"
"207080.0";"443.0";"443.0"
"207090.0";"443.0";"443.0"
"207100.0";"443.0";"443.0"
"207110.0";"443.0";"443.0"
"207120.0";"443.0";"443.0"
"207130.0";"443.0";"443.0"
"207140.0";"443.0";"443.0"
"207150.0";"443.0";"443.0"
"207160.0";"443.0";"443.0"
"207170.0";"443.0";"443.0"
"207180.0";"443.0";"443.0"
"207190.0";"443.0";"443.0"
"207200.0";"443.0";"443.0"
"207210.0";"443.0";"443.0"
"207220.0";"443.0";"443.0"
"207230.0";"443.0";"443.0"
"207240.0";"443.0";"443.0"
"207250.0";"443.0";"443.0"
"207260.0";"443.0";"443.0"
"207270.0";"443.0";"443.0"
"207280.0";"443.0";"443.0"
"207290.0";"443.0";"443.0"
"207300.0";"443.0";"443.0"
"207310.0";"443.0";"443.0"
"207320.0";"443.0";"443.0"
"207330.0";"443.0";"443.0"
"207340.0";"443.0";"443.0"
"207350.0";"443.0";"443.0"
"207360.0";"443.0";"443.0"
"207370.0";"443.0";"443.0"
"207380.0";"443.0";"443.0"
"207390.0";"443.0";"443.0"
"207400.0";"443.0";"443.0"
"207410.0";"443.0";"443.0"
"207420.0";"443.0";"443.0"
"207430.0";"443.0";"443.0"
"207440.0";"443.0";"443.0"
"207450.0";"443.0";"443.0"
"207460.0";"443.0";"443.0"
"207470.0";"443.0";"443.0"
"207480.0";"443.0";"443.0"
"207490.0";"443.0";"443.0"
"207500.0";"443.0";"443.0"
"207510.0";"443.0";"443.0"
"207520.0";"443.0";"443.0"
"207530.0";"443.0";"443.0"
"207540.0";"443.0";"443.0"
"207550.0";"443.0";"443.0"
"207560.0";"443.0";"443.0"
"207570.0";"443.0";"443.0"
"207580.0";"443.0";"443.0"
"207590.0";"443.0";"443.0"
"207600.0";"443.0";"443.0"
"207610.0";"443.0";"443.0"
"207620.0";"443.0";"443.0"
"207630.0";"443.0";"443.0"
"207640.0";"443.0";"443.0"
"207650.0";"443.0";"443.0"
"207660.0";"443.0";"443.0"
"207670.0";"443.0";"443.0"
"207680.0";"443.0";"443.0"
"207690.0";"443.0";"443.0"
"207700.0";"443.0";"443.0"
"207710.0";"443.0";"443.0"
"207720.0";"443.0";"443.0"
"207730.0";"443.0";"443.0"
"207740.0";"443.0";"443.0"
"207750.0";"443.0";"443.0"
"207760.0";"443.0";"443.0"
"207770.0";"443.0";"443.0"
"207780.0";"443.0";"443.0"
"207790.0";"443.0";"443.0"
"207800.0";"443.0";"443.0"
"207810.0";"443.0";"443.0"
"207820.0";"443.0";"443.0"
"207830.0";"443.0";"443.0"
"207840.0";"443.0";"443.0"
"207850.0";"443.0";"443.0"
"207860.0";"443.0";"443.0"
"207870.0";"443.0";"443.0"
"207880.0";"443.0";"443.0"
"207890.0";"443.0";"443.0"
"207900.0";"443.0";"443.0"
"207910.0";"443.0";"443.0"
"207920.0";"443.0";"443.0"
"207930.0";"443.0";"443.0"
"207940.0";"443.0";"443.0"
"207950.0";"443.0";"443.0"
"207960.0";"443.0";"443.0"
"207970.0";"443.0";"443.0"
"207980.0";"443.0";"443.0"
"207990.0";"443.0";"443.0"
"208000.0";"443.0";"443.0"
"208010.0";"443.0";"443.0"
"208020.0";"443.0";"443.0"
"208030.0";"443.0";"443.0"
"208040.0";"443.0";"443.0"
"208050.0";"443.0";"443.0"
"208060.0";"443.0";"443.0"
"208070.0";"443.0";"443.0"
"208080.0";"443.0";"443.0"
"208090.0";"443.0";"443.0"
"208100.0";"443.0";"443.0"
"208110.0";"443.0";"443.0"
"208120.0";"443.0";"443.0"
"208130.0";"443.0";"443.0"
"208140.0";"443.0";"443.0"
"208150.0";"443.0";"443.0"
"208160.0";"443.0";"443.0"
"208170.0";"443.0";"443.0"
"208180.0";"443.0";"443.0"
"208190.0";"443.0";"443.0"
"208200.0";"443.0";"443.0"
"208210.0";"443.0";"443.0"
"208220.0";"443.0";"443.0"
"208230.0";"443.0";"443.0"
"208240.0";"443.0";"443.0"
"208250.0";"443.0";"443.0"
"208260.0";"443.0";"443.0"
"208270.0";"443.0";"443.0"
"208280.0";"443.0";"443.0"
"208290.0";"443.0";"443.0"
"208300.0";"443.0";"443.0"
"208310.0";"443.0";"443.0"
"208320.0";"443.0";"443.0"
"208330.0";"443.0";"443.0"
"208340.0";"443.0";"443.0"
"208350.0";"443.0";"443.0"
"208360.0";"443.0";"443.0"
"208370.0";"443.0";"443.0"
"208380.0";"443.0";"443.0"
"208390.0";"443.0";"443.0"
"208400.0";"443.0";"443.0"
"208410.0";"443.0";"443.0"
"208420.0";"443.0";"443.0"
"208430.0";"443.0";"443.0"
"208440.0";"443.0";"443.0"
"208450.0";"443.0";"443.0"
"208460.0";"443.0";"443.0"
"208470.0";"443.0";"443.0"
"208480.0";"443.0";"443.0"
"208490.0";"443.0";"443.0"
"208500.0";"443.0";"443.0"
"208510.0";"443.0";"443.0"
"208520.0";"443.0";"443.0"
"208530.0";"443.0";"443.0"
"208540.0";"443.0";"443.0"
"208550.0";"443.0";"443.0"
"208560.0";"443.0";"443.0"
"208570.0";"443.0";"443.0"
"208580.0";"443.0";"443.0"
"208590.0";"443.0";"443.0"
"208600.0";"443.0";"443.0"
"208610.0";"443.0";"443.0"
"208620.0";"443.0";"443.0"
"208630.0";"443.0";"443.0"
"208640.0";"443.0";"443.0"
"208650.0";"443.0";"443.0"
"208660.0";"443.0";"443.0"
"208670.0";"443.0";"443.0"
"208680.0";"443.0";"443.0"
"208690.0";"443.0";"443.0"
"208700.0";"443.0";"443.0"
"208710.0";"443.0";"443.0"
"208720.0";"443.0";"443.0"
"208730.0";"443.0";"443.0"
"208740.0";"443.0";"443.0"
"208750.0";"443.0";"443.0"
"208760.0";"443.0";"443.0"
"208770.0";"443.0";"443.0"
"208780.0";"443.0";"443.0"
"208790.0";"443.0";"443.0"
"208800.0";"443.0";"443.0"
