# This .csv file was created 12.10.2024 14:27
"216410.0";"443.0";"443.0"
"216420.0";"443.0";"443.0"
"216430.0";"443.0";"443.0"
"216440.0";"443.0";"443.0"
"216450.0";"443.0";"443.0"
"216460.0";"443.0";"443.0"
"216470.0";"443.0";"443.0"
"216480.0";"443.0";"443.0"
"216490.0";"443.0";"443.0"
"216500.0";"443.0";"443.0"
"216510.0";"443.0";"443.0"
"216520.0";"443.0";"443.0"
"216530.0";"443.0";"443.0"
"216540.0";"443.0";"443.0"
"216550.0";"443.0";"443.0"
"216560.0";"443.0";"443.0"
"216570.0";"443.0";"443.0"
"216580.0";"443.0";"443.0"
"216590.0";"443.0";"443.0"
"216600.0";"443.0";"443.0"
"216610.0";"443.0";"443.0"
"216620.0";"443.0";"443.0"
"216630.0";"443.0";"443.0"
"216640.0";"443.0";"443.0"
"216650.0";"443.0";"443.0"
"216660.0";"443.0";"443.0"
"216670.0";"443.0";"443.0"
"216680.0";"443.0";"443.0"
"216690.0";"443.0";"443.0"
"216700.0";"443.0";"443.0"
"216710.0";"443.0";"443.0"
"216720.0";"443.0";"443.0"
"216730.0";"443.0";"443.0"
"216740.0";"443.0";"443.0"
"216750.0";"443.0";"443.0"
"216760.0";"443.0";"443.0"
"216770.0";"443.0";"443.0"
"216780.0";"443.0";"443.0"
"216790.0";"443.0";"443.0"
"216800.0";"443.0";"443.0"
"216810.0";"443.0";"443.0"
"216820.0";"443.0";"443.0"
"216830.0";"443.0";"443.0"
"216840.0";"443.0";"443.0"
"216850.0";"443.0";"443.0"
"216860.0";"443.0";"443.0"
"216870.0";"443.0";"443.0"
"216880.0";"443.0";"443.0"
"216890.0";"443.0";"443.0"
"216900.0";"443.0";"443.0"
"216910.0";"443.0";"443.0"
"216920.0";"443.0";"443.0"
"216930.0";"443.0";"443.0"
"216940.0";"443.0";"443.0"
"216950.0";"443.0";"443.0"
"216960.0";"443.0";"443.0"
"216970.0";"443.0";"443.0"
"216980.0";"443.0";"443.0"
"216990.0";"443.0";"443.0"
"217000.0";"443.0";"443.0"
"217010.0";"443.0";"443.0"
"217020.0";"443.0";"443.0"
"217030.0";"443.0";"443.0"
"217040.0";"443.0";"443.0"
"217050.0";"443.0";"443.0"
"217060.0";"443.0";"443.0"
"217070.0";"443.0";"443.0"
"217080.0";"443.0";"443.0"
"217090.0";"443.0";"443.0"
"217100.0";"443.0";"443.0"
"217110.0";"443.0";"443.0"
"217120.0";"443.0";"443.0"
"217130.0";"443.0";"443.0"
"217140.0";"443.0";"443.0"
"217150.0";"443.0";"443.0"
"217160.0";"443.0";"443.0"
"217170.0";"443.0";"443.0"
"217180.0";"443.0";"443.0"
"217190.0";"443.0";"443.0"
"217200.0";"443.0";"443.0"
"217210.0";"443.0";"443.0"
"217220.0";"443.0";"443.0"
"217230.0";"443.0";"443.0"
"217240.0";"443.0";"443.0"
"217250.0";"443.0";"443.0"
"217260.0";"443.0";"443.0"
"217270.0";"443.0";"443.0"
"217280.0";"443.0";"443.0"
"217290.0";"443.0";"443.0"
"217300.0";"443.0";"443.0"
"217310.0";"443.0";"443.0"
"217320.0";"443.0";"443.0"
"217330.0";"443.0";"443.0"
"217340.0";"443.0";"443.0"
"217350.0";"443.0";"443.0"
"217360.0";"443.0";"443.0"
"217370.0";"443.0";"443.0"
"217380.0";"443.0";"443.0"
"217390.0";"443.0";"443.0"
"217400.0";"443.0";"443.0"
"217410.0";"443.0";"443.0"
"217420.0";"443.0";"443.0"
"217430.0";"443.0";"443.0"
"217440.0";"443.0";"443.0"
"217450.0";"443.0";"443.0"
"217460.0";"443.0";"443.0"
"217470.0";"443.0";"443.0"
"217480.0";"443.0";"443.0"
"217490.0";"443.0";"443.0"
"217500.0";"443.0";"443.0"
"217510.0";"443.0";"443.0"
"217520.0";"443.0";"443.0"
"217530.0";"443.0";"443.0"
"217540.0";"443.0";"443.0"
"217550.0";"443.0";"443.0"
"217560.0";"443.0";"443.0"
"217570.0";"443.0";"443.0"
"217580.0";"443.0";"443.0"
"217590.0";"443.0";"443.0"
"217600.0";"443.0";"443.0"
"217610.0";"443.0";"443.0"
"217620.0";"443.0";"443.0"
"217630.0";"443.0";"443.0"
"217640.0";"443.0";"443.0"
"217650.0";"443.0";"443.0"
"217660.0";"443.0";"443.0"
"217670.0";"443.0";"443.0"
"217680.0";"443.0";"443.0"
"217690.0";"443.0";"443.0"
"217700.0";"443.0";"443.0"
"217710.0";"443.0";"443.0"
"217720.0";"443.0";"443.0"
"217730.0";"443.0";"443.0"
"217740.0";"443.0";"443.0"
"217750.0";"443.0";"443.0"
"217760.0";"443.0";"443.0"
"217770.0";"443.0";"443.0"
"217780.0";"443.0";"443.0"
"217790.0";"443.0";"443.0"
"217800.0";"443.0";"443.0"
"217810.0";"443.0";"443.0"
"217820.0";"443.0";"443.0"
"217830.0";"443.0";"443.0"
"217840.0";"443.0";"443.0"
"217850.0";"443.0";"443.0"
"217860.0";"443.0";"443.0"
"217870.0";"443.0";"443.0"
"217880.0";"443.0";"443.0"
"217890.0";"443.0";"443.0"
"217900.0";"443.0";"443.0"
"217910.0";"443.0";"443.0"
"217920.0";"443.0";"443.0"
"217930.0";"443.0";"443.0"
"217940.0";"443.0";"443.0"
"217950.0";"443.0";"443.0"
"217960.0";"443.0";"443.0"
"217970.0";"443.0";"443.0"
"217980.0";"443.0";"443.0"
"217990.0";"443.0";"443.0"
"218000.0";"443.0";"443.0"
"218010.0";"443.0";"443.0"
"218020.0";"443.0";"443.0"
"218030.0";"443.0";"443.0"
"218040.0";"443.0";"443.0"
"218050.0";"443.0";"443.0"
"218060.0";"443.0";"443.0"
"218070.0";"443.0";"443.0"
"218080.0";"443.0";"443.0"
"218090.0";"443.0";"443.0"
"218100.0";"443.0";"443.0"
"218110.0";"443.0";"443.0"
"218120.0";"443.0";"443.0"
"218130.0";"443.0";"443.0"
"218140.0";"443.0";"443.0"
"218150.0";"443.0";"443.0"
"218160.0";"443.0";"443.0"
"218170.0";"443.0";"443.0"
"218180.0";"443.0";"443.0"
"218190.0";"443.0";"443.0"
"218200.0";"443.0";"443.0"
"218210.0";"443.0";"443.0"
"218220.0";"443.0";"443.0"
"218230.0";"443.0";"443.0"
"218240.0";"443.0";"443.0"
"218250.0";"443.0";"443.0"
"218260.0";"443.0";"443.0"
"218270.0";"443.0";"443.0"
"218280.0";"443.0";"443.0"
"218290.0";"443.0";"443.0"
"218300.0";"443.0";"443.0"
"218310.0";"443.0";"443.0"
"218320.0";"443.0";"443.0"
"218330.0";"443.0";"443.0"
"218340.0";"443.0";"443.0"
"218350.0";"443.0";"443.0"
"218360.0";"443.0";"443.0"
"218370.0";"443.0";"443.0"
"218380.0";"443.0";"443.0"
"218390.0";"443.0";"443.0"
"218400.0";"443.0";"443.0"
"218410.0";"443.0";"443.0"
"218420.0";"443.0";"443.0"
"218430.0";"443.0";"443.0"
"218440.0";"443.0";"443.0"
"218450.0";"443.0";"443.0"
"218460.0";"443.0";"443.0"
"218470.0";"443.0";"443.0"
"218480.0";"443.0";"443.0"
"218490.0";"443.0";"443.0"
"218500.0";"443.0";"443.0"
"218510.0";"443.0";"443.0"
"218520.0";"443.0";"443.0"
"218530.0";"443.0";"443.0"
"218540.0";"443.0";"443.0"
"218550.0";"443.0";"443.0"
"218560.0";"443.0";"443.0"
"218570.0";"443.0";"443.0"
"218580.0";"443.0";"443.0"
"218590.0";"443.0";"443.0"
"218600.0";"443.0";"443.0"
"218610.0";"443.0";"443.0"
"218620.0";"443.0";"443.0"
"218630.0";"443.0";"443.0"
"218640.0";"443.0";"443.0"
"218650.0";"443.0";"443.0"
"218660.0";"443.0";"443.0"
"218670.0";"443.0";"443.0"
"218680.0";"443.0";"443.0"
"218690.0";"443.0";"443.0"
"218700.0";"443.0";"443.0"
"218710.0";"443.0";"443.0"
"218720.0";"443.0";"443.0"
"218730.0";"443.0";"443.0"
"218740.0";"443.0";"443.0"
"218750.0";"443.0";"443.0"
"218760.0";"443.0";"443.0"
"218770.0";"443.0";"443.0"
"218780.0";"443.0";"443.0"
"218790.0";"443.0";"443.0"
"218800.0";"443.0";"443.0"
"218810.0";"443.0";"443.0"
"218820.0";"443.0";"443.0"
"218830.0";"443.0";"443.0"
"218840.0";"443.0";"443.0"
"218850.0";"443.0";"443.0"
"218860.0";"443.0";"443.0"
"218870.0";"443.0";"443.0"
"218880.0";"443.0";"443.0"
"218890.0";"443.0";"443.0"
"218900.0";"443.0";"443.0"
"218910.0";"443.0";"443.0"
"218920.0";"443.0";"443.0"
"218930.0";"443.0";"443.0"
"218940.0";"443.0";"443.0"
"218950.0";"443.0";"443.0"
"218960.0";"443.0";"443.0"
"218970.0";"443.0";"443.0"
"218980.0";"443.0";"443.0"
"218990.0";"443.0";"443.0"
"219000.0";"443.0";"443.0"
"219010.0";"443.0";"443.0"
"219020.0";"443.0";"443.0"
"219030.0";"443.0";"443.0"
"219040.0";"443.0";"443.0"
"219050.0";"443.0";"443.0"
"219060.0";"443.0";"443.0"
"219070.0";"443.0";"443.0"
"219080.0";"443.0";"443.0"
"219090.0";"443.0";"443.0"
"219100.0";"443.0";"443.0"
"219110.0";"443.0";"443.0"
"219120.0";"443.0";"443.0"
"219130.0";"443.0";"443.0"
"219140.0";"443.0";"443.0"
"219150.0";"443.0";"443.0"
"219160.0";"443.0";"443.0"
"219170.0";"443.0";"443.0"
"219180.0";"443.0";"443.0"
"219190.0";"443.0";"443.0"
"219200.0";"443.0";"443.0"
"219210.0";"443.0";"443.0"
"219220.0";"443.0";"443.0"
"219230.0";"443.0";"443.0"
"219240.0";"443.0";"443.0"
"219250.0";"443.0";"443.0"
"219260.0";"443.0";"443.0"
"219270.0";"443.0";"443.0"
"219280.0";"443.0";"443.0"
"219290.0";"443.0";"443.0"
"219300.0";"443.0";"443.0"
"219310.0";"443.0";"443.0"
"219320.0";"443.0";"443.0"
"219330.0";"443.0";"443.0"
"219340.0";"443.0";"443.0"
"219350.0";"443.0";"443.0"
"219360.0";"443.0";"443.0"
"219370.0";"443.0";"443.0"
"219380.0";"443.0";"443.0"
"219390.0";"443.0";"443.0"
"219400.0";"443.0";"443.0"
"219410.0";"443.0";"443.0"
"219420.0";"443.0";"443.0"
"219430.0";"443.0";"443.0"
"219440.0";"443.0";"443.0"
"219450.0";"443.0";"443.0"
"219460.0";"443.0";"443.0"
"219470.0";"443.0";"443.0"
"219480.0";"443.0";"443.0"
"219490.0";"443.0";"443.0"
"219500.0";"443.0";"443.0"
"219510.0";"443.0";"443.0"
"219520.0";"443.0";"443.0"
"219530.0";"443.0";"443.0"
"219540.0";"443.0";"443.0"
"219550.0";"443.0";"443.0"
"219560.0";"443.0";"443.0"
"219570.0";"443.0";"443.0"
"219580.0";"443.0";"443.0"
"219590.0";"443.0";"443.0"
"219600.0";"443.0";"443.0"
"219610.0";"443.0";"443.0"
"219620.0";"443.0";"443.0"
"219630.0";"443.0";"443.0"
"219640.0";"443.0";"443.0"
"219650.0";"443.0";"443.0"
"219660.0";"443.0";"443.0"
"219670.0";"443.0";"443.0"
"219680.0";"443.0";"443.0"
"219690.0";"443.0";"443.0"
"219700.0";"443.0";"443.0"
"219710.0";"443.0";"443.0"
"219720.0";"443.0";"443.0"
"219730.0";"443.0";"443.0"
"219740.0";"443.0";"443.0"
"219750.0";"443.0";"443.0"
"219760.0";"443.0";"443.0"
"219770.0";"443.0";"443.0"
"219780.0";"443.0";"443.0"
"219790.0";"443.0";"443.0"
"219800.0";"443.0";"443.0"
"219810.0";"443.0";"443.0"
"219820.0";"443.0";"443.0"
"219830.0";"443.0";"443.0"
"219840.0";"443.0";"443.0"
"219850.0";"443.0";"443.0"
"219860.0";"443.0";"443.0"
"219870.0";"443.0";"443.0"
"219880.0";"443.0";"443.0"
"219890.0";"443.0";"443.0"
"219900.0";"443.0";"443.0"
"219910.0";"443.0";"443.0"
"219920.0";"443.0";"443.0"
"219930.0";"443.0";"443.0"
"219940.0";"443.0";"443.0"
"219950.0";"443.0";"443.0"
"219960.0";"443.0";"443.0"
"219970.0";"443.0";"443.0"
"219980.0";"443.0";"443.0"
"219990.0";"443.0";"443.0"
"220000.0";"443.0";"443.0"
"220010.0";"443.0";"443.0"
"220020.0";"443.0";"443.0"
"220030.0";"443.0";"443.0"
"220040.0";"443.0";"443.0"
"220050.0";"443.0";"443.0"
"220060.0";"443.0";"443.0"
"220070.0";"443.0";"443.0"
"220080.0";"443.0";"443.0"
"220090.0";"443.0";"443.0"
"220100.0";"443.0";"443.0"
"220110.0";"443.0";"443.0"
"220120.0";"443.0";"443.0"
"220130.0";"443.0";"443.0"
"220140.0";"443.0";"443.0"
"220150.0";"443.0";"443.0"
"220160.0";"443.0";"443.0"
"220170.0";"443.0";"443.0"
"220180.0";"443.0";"443.0"
"220190.0";"443.0";"443.0"
"220200.0";"443.0";"443.0"
"220210.0";"443.0";"443.0"
"220220.0";"443.0";"443.0"
"220230.0";"443.0";"443.0"
"220240.0";"443.0";"443.0"
"220250.0";"443.0";"443.0"
"220260.0";"443.0";"443.0"
"220270.0";"443.0";"443.0"
"220280.0";"443.0";"443.0"
"220290.0";"443.0";"443.0"
"220300.0";"443.0";"443.0"
"220310.0";"443.0";"443.0"
"220320.0";"443.0";"443.0"
"220330.0";"443.0";"443.0"
"220340.0";"443.0";"443.0"
"220350.0";"443.0";"443.0"
"220360.0";"443.0";"443.0"
"220370.0";"443.0";"443.0"
"220380.0";"443.0";"443.0"
"220390.0";"443.0";"443.0"
"220400.0";"443.0";"443.0"
"220410.0";"443.0";"443.0"
"220420.0";"443.0";"443.0"
"220430.0";"443.0";"443.0"
"220440.0";"443.0";"443.0"
"220450.0";"443.0";"443.0"
"220460.0";"443.0";"443.0"
"220470.0";"443.0";"443.0"
"220480.0";"443.0";"443.0"
"220490.0";"443.0";"443.0"
"220500.0";"443.0";"443.0"
"220510.0";"443.0";"443.0"
"220520.0";"443.0";"443.0"
"220530.0";"443.0";"443.0"
"220540.0";"443.0";"443.0"
"220550.0";"443.0";"443.0"
"220560.0";"443.0";"443.0"
"220570.0";"443.0";"443.0"
"220580.0";"443.0";"443.0"
"220590.0";"443.0";"443.0"
"220600.0";"443.0";"443.0"
"220610.0";"443.0";"443.0"
"220620.0";"443.0";"443.0"
"220630.0";"443.0";"443.0"
"220640.0";"443.0";"443.0"
"220650.0";"443.0";"443.0"
"220660.0";"443.0";"443.0"
"220670.0";"443.0";"443.0"
"220680.0";"443.0";"443.0"
"220690.0";"443.0";"443.0"
"220700.0";"443.0";"443.0"
"220710.0";"443.0";"443.0"
"220720.0";"443.0";"443.0"
"220730.0";"443.0";"443.0"
"220740.0";"443.0";"443.0"
"220750.0";"443.0";"443.0"
"220760.0";"443.0";"443.0"
"220770.0";"443.0";"443.0"
"220780.0";"443.0";"443.0"
"220790.0";"443.0";"443.0"
"220800.0";"443.0";"443.0"
"220810.0";"443.0";"443.0"
"220820.0";"443.0";"443.0"
"220830.0";"443.0";"443.0"
"220840.0";"443.0";"443.0"
"220850.0";"443.0";"443.0"
"220860.0";"443.0";"443.0"
"220870.0";"443.0";"443.0"
"220880.0";"443.0";"443.0"
"220890.0";"443.0";"443.0"
"220900.0";"443.0";"443.0"
"220910.0";"443.0";"443.0"
"220920.0";"443.0";"443.0"
"220930.0";"443.0";"443.0"
"220940.0";"443.0";"443.0"
"220950.0";"443.0";"443.0"
"220960.0";"443.0";"443.0"
"220970.0";"443.0";"443.0"
"220980.0";"443.0";"443.0"
"220990.0";"443.0";"443.0"
"221000.0";"443.0";"443.0"
"221010.0";"443.0";"443.0"
"221020.0";"443.0";"443.0"
"221030.0";"443.0";"443.0"
"221040.0";"443.0";"443.0"
"221050.0";"443.0";"443.0"
"221060.0";"443.0";"443.0"
"221070.0";"443.0";"443.0"
"221080.0";"443.0";"443.0"
"221090.0";"443.0";"443.0"
"221100.0";"443.0";"443.0"
"221110.0";"443.0";"443.0"
"221120.0";"443.0";"443.0"
"221130.0";"443.0";"443.0"
"221140.0";"443.0";"443.0"
"221150.0";"443.0";"443.0"
"221160.0";"443.0";"443.0"
"221170.0";"443.0";"443.0"
"221180.0";"443.0";"443.0"
"221190.0";"443.0";"443.0"
"221200.0";"443.0";"443.0"
"221210.0";"443.0";"443.0"
"221220.0";"443.0";"443.0"
"221230.0";"443.0";"443.0"
"221240.0";"443.0";"443.0"
"221250.0";"443.0";"443.0"
"221260.0";"443.0";"443.0"
"221270.0";"443.0";"443.0"
"221280.0";"443.0";"443.0"
"221290.0";"443.0";"443.0"
"221300.0";"443.0";"443.0"
"221310.0";"443.0";"443.0"
"221320.0";"443.0";"443.0"
"221330.0";"443.0";"443.0"
"221340.0";"443.0";"443.0"
"221350.0";"443.0";"443.0"
"221360.0";"443.0";"443.0"
"221370.0";"443.0";"443.0"
"221380.0";"443.0";"443.0"
"221390.0";"443.0";"443.0"
"221400.0";"443.0";"443.0"
"221410.0";"443.0";"443.0"
"221420.0";"443.0";"443.0"
"221430.0";"443.0";"443.0"
"221440.0";"443.0";"443.0"
"221450.0";"443.0";"443.0"
"221460.0";"443.0";"443.0"
"221470.0";"443.0";"443.0"
"221480.0";"443.0";"443.0"
"221490.0";"443.0";"443.0"
"221500.0";"443.0";"443.0"
"221510.0";"443.0";"443.0"
"221520.0";"443.0";"443.0"
"221530.0";"443.0";"443.0"
"221540.0";"443.0";"443.0"
"221550.0";"443.0";"443.0"
"221560.0";"443.0";"443.0"
"221570.0";"443.0";"443.0"
"221580.0";"443.0";"443.0"
"221590.0";"443.0";"443.0"
"221600.0";"443.0";"443.0"
"221610.0";"443.0";"443.0"
"221620.0";"443.0";"443.0"
"221630.0";"443.0";"443.0"
"221640.0";"443.0";"443.0"
"221650.0";"443.0";"443.0"
"221660.0";"443.0";"443.0"
"221670.0";"443.0";"443.0"
"221680.0";"443.0";"443.0"
"221690.0";"443.0";"443.0"
"221700.0";"443.0";"443.0"
"221710.0";"443.0";"443.0"
"221720.0";"443.0";"443.0"
"221730.0";"443.0";"443.0"
"221740.0";"443.0";"443.0"
"221750.0";"443.0";"443.0"
"221760.0";"443.0";"443.0"
"221770.0";"443.0";"443.0"
"221780.0";"443.0";"443.0"
"221790.0";"443.0";"443.0"
"221800.0";"443.0";"443.0"
"221810.0";"443.0";"443.0"
"221820.0";"443.0";"443.0"
"221830.0";"443.0";"443.0"
"221840.0";"443.0";"443.0"
"221850.0";"443.0";"443.0"
"221860.0";"443.0";"443.0"
"221870.0";"443.0";"443.0"
"221880.0";"443.0";"443.0"
"221890.0";"443.0";"443.0"
"221900.0";"443.0";"443.0"
"221910.0";"443.0";"443.0"
"221920.0";"443.0";"443.0"
"221930.0";"443.0";"443.0"
"221940.0";"443.0";"443.0"
"221950.0";"443.0";"443.0"
"221960.0";"443.0";"443.0"
"221970.0";"443.0";"443.0"
"221980.0";"443.0";"443.0"
"221990.0";"443.0";"443.0"
"222000.0";"443.0";"443.0"
"222010.0";"443.0";"443.0"
"222020.0";"443.0";"443.0"
"222030.0";"443.0";"443.0"
"222040.0";"443.0";"443.0"
"222050.0";"443.0";"443.0"
"222060.0";"443.0";"443.0"
"222070.0";"443.0";"443.0"
"222080.0";"443.0";"443.0"
"222090.0";"443.0";"443.0"
"222100.0";"443.0";"443.0"
"222110.0";"443.0";"443.0"
"222120.0";"443.0";"443.0"
"222130.0";"443.0";"443.0"
"222140.0";"443.0";"443.0"
"222150.0";"443.0";"443.0"
"222160.0";"443.0";"443.0"
"222170.0";"443.0";"443.0"
"222180.0";"443.0";"443.0"
"222190.0";"443.0";"443.0"
"222200.0";"443.0";"443.0"
"222210.0";"443.0";"443.0"
"222220.0";"443.0";"443.0"
"222230.0";"443.0";"443.0"
"222240.0";"443.0";"443.0"
"222250.0";"443.0";"443.0"
"222260.0";"443.0";"443.0"
"222270.0";"443.0";"443.0"
"222280.0";"443.0";"443.0"
"222290.0";"443.0";"443.0"
"222300.0";"443.0";"443.0"
"222310.0";"443.0";"443.0"
"222320.0";"443.0";"443.0"
"222330.0";"443.0";"443.0"
"222340.0";"443.0";"443.0"
"222350.0";"443.0";"443.0"
"222360.0";"443.0";"443.0"
"222370.0";"443.0";"443.0"
"222380.0";"443.0";"443.0"
"222390.0";"443.0";"443.0"
"222400.0";"443.0";"443.0"
"222410.0";"443.0";"443.0"
"222420.0";"443.0";"443.0"
"222430.0";"443.0";"443.0"
"222440.0";"443.0";"443.0"
"222450.0";"443.0";"443.0"
"222460.0";"443.0";"443.0"
"222470.0";"443.0";"443.0"
"222480.0";"443.0";"443.0"
"222490.0";"443.0";"443.0"
"222500.0";"443.0";"443.0"
"222510.0";"443.0";"443.0"
"222520.0";"443.0";"443.0"
"222530.0";"443.0";"443.0"
"222540.0";"443.0";"443.0"
"222550.0";"443.0";"443.0"
"222560.0";"443.0";"443.0"
"222570.0";"443.0";"443.0"
"222580.0";"443.0";"443.0"
"222590.0";"443.0";"443.0"
"222600.0";"443.0";"443.0"
"222610.0";"443.0";"443.0"
"222620.0";"443.0";"443.0"
"222630.0";"443.0";"443.0"
"222640.0";"443.0";"443.0"
"222650.0";"443.0";"443.0"
"222660.0";"443.0";"443.0"
"222670.0";"443.0";"443.0"
"222680.0";"443.0";"443.0"
"222690.0";"443.0";"443.0"
"222700.0";"443.0";"443.0"
"222710.0";"443.0";"443.0"
"222720.0";"443.0";"443.0"
"222730.0";"443.0";"443.0"
"222740.0";"443.0";"443.0"
"222750.0";"443.0";"443.0"
"222760.0";"443.0";"443.0"
"222770.0";"443.0";"443.0"
"222780.0";"443.0";"443.0"
"222790.0";"443.0";"443.0"
"222800.0";"443.0";"443.0"
"222810.0";"443.0";"443.0"
"222820.0";"443.0";"443.0"
"222830.0";"443.0";"443.0"
"222840.0";"443.0";"443.0"
"222850.0";"443.0";"443.0"
"222860.0";"443.0";"443.0"
"222870.0";"443.0";"443.0"
"222880.0";"443.0";"443.0"
"222890.0";"443.0";"443.0"
"222900.0";"443.0";"443.0"
"222910.0";"443.0";"443.0"
"222920.0";"443.0";"443.0"
"222930.0";"443.0";"443.0"
"222940.0";"443.0";"443.0"
"222950.0";"443.0";"443.0"
"222960.0";"443.0";"443.0"
"222970.0";"443.0";"443.0"
"222980.0";"443.0";"443.0"
"222990.0";"443.0";"443.0"
"223000.0";"443.0";"443.0"
"223010.0";"443.0";"443.0"
"223020.0";"443.0";"443.0"
"223030.0";"443.0";"443.0"
"223040.0";"443.0";"443.0"
"223050.0";"443.0";"443.0"
"223060.0";"443.0";"443.0"
"223070.0";"443.0";"443.0"
"223080.0";"443.0";"443.0"
"223090.0";"443.0";"443.0"
"223100.0";"443.0";"443.0"
"223110.0";"443.0";"443.0"
"223120.0";"443.0";"443.0"
"223130.0";"443.0";"443.0"
"223140.0";"443.0";"443.0"
"223150.0";"443.0";"443.0"
"223160.0";"443.0";"443.0"
"223170.0";"443.0";"443.0"
"223180.0";"443.0";"443.0"
"223190.0";"443.0";"443.0"
"223200.0";"443.0";"443.0"
"223210.0";"443.0";"443.0"
"223220.0";"443.0";"443.0"
"223230.0";"443.0";"443.0"
"223240.0";"443.0";"443.0"
"223250.0";"443.0";"443.0"
"223260.0";"443.0";"443.0"
"223270.0";"443.0";"443.0"
"223280.0";"443.0";"443.0"
"223290.0";"443.0";"443.0"
"223300.0";"443.0";"443.0"
"223310.0";"443.0";"443.0"
"223320.0";"443.0";"443.0"
"223330.0";"443.0";"443.0"
"223340.0";"443.0";"443.0"
"223350.0";"443.0";"443.0"
"223360.0";"443.0";"443.0"
"223370.0";"443.0";"443.0"
"223380.0";"443.0";"443.0"
"223390.0";"443.0";"443.0"
"223400.0";"443.0";"443.0"
"223410.0";"443.0";"443.0"
"223420.0";"443.0";"443.0"
"223430.0";"443.0";"443.0"
"223440.0";"443.0";"443.0"
"223450.0";"443.0";"443.0"
"223460.0";"443.0";"443.0"
"223470.0";"443.0";"443.0"
"223480.0";"443.0";"443.0"
"223490.0";"443.0";"443.0"
"223500.0";"443.0";"443.0"
"223510.0";"443.0";"443.0"
"223520.0";"443.0";"443.0"
"223530.0";"443.0";"443.0"
"223540.0";"443.0";"443.0"
"223550.0";"443.0";"443.0"
"223560.0";"443.0";"443.0"
"223570.0";"443.0";"443.0"
"223580.0";"443.0";"443.0"
"223590.0";"443.0";"443.0"
"223600.0";"443.0";"443.0"
"223610.0";"443.0";"443.0"
"223620.0";"443.0";"443.0"
"223630.0";"443.0";"443.0"
"223640.0";"443.0";"443.0"
"223650.0";"443.0";"443.0"
"223660.0";"443.0";"443.0"
"223670.0";"443.0";"443.0"
"223680.0";"443.0";"443.0"
"223690.0";"443.0";"443.0"
"223700.0";"443.0";"443.0"
"223710.0";"443.0";"443.0"
"223720.0";"443.0";"443.0"
"223730.0";"443.0";"443.0"
"223740.0";"443.0";"443.0"
"223750.0";"443.0";"443.0"
"223760.0";"443.0";"443.0"
"223770.0";"443.0";"443.0"
"223780.0";"443.0";"443.0"
"223790.0";"443.0";"443.0"
"223800.0";"443.0";"443.0"
"223810.0";"443.0";"443.0"
"223820.0";"443.0";"443.0"
"223830.0";"443.0";"443.0"
"223840.0";"443.0";"443.0"
"223850.0";"443.0";"443.0"
"223860.0";"443.0";"443.0"
"223870.0";"443.0";"443.0"
"223880.0";"443.0";"443.0"
"223890.0";"443.0";"443.0"
"223900.0";"443.0";"443.0"
"223910.0";"443.0";"443.0"
"223920.0";"443.0";"443.0"
"223930.0";"443.0";"443.0"
"223940.0";"443.0";"443.0"
"223950.0";"443.0";"443.0"
"223960.0";"443.0";"443.0"
"223970.0";"443.0";"443.0"
"223980.0";"443.0";"443.0"
"223990.0";"443.0";"443.0"
"224000.0";"443.0";"443.0"
