# This .csv file was created 12.10.2024 14:27
"277210.0";"443.0";"443.0"
"277220.0";"443.0";"443.0"
"277230.0";"443.0";"443.0"
"277240.0";"443.0";"443.0"
"277250.0";"443.0";"443.0"
"277260.0";"443.0";"443.0"
"277270.0";"443.0";"443.0"
"277280.0";"443.0";"443.0"
"277290.0";"443.0";"443.0"
"277300.0";"443.0";"443.0"
"277310.0";"443.0";"443.0"
"277320.0";"443.0";"443.0"
"277330.0";"443.0";"443.0"
"277340.0";"443.0";"443.0"
"277350.0";"443.0";"443.0"
"277360.0";"443.0";"443.0"
"277370.0";"443.0";"443.0"
"277380.0";"443.0";"443.0"
"277390.0";"443.0";"443.0"
"277400.0";"443.0";"443.0"
"277410.0";"443.0";"443.0"
"277420.0";"443.0";"443.0"
"277430.0";"443.0";"443.0"
"277440.0";"443.0";"443.0"
"277450.0";"443.0";"443.0"
"277460.0";"443.0";"443.0"
"277470.0";"443.0";"443.0"
"277480.0";"443.0";"443.0"
"277490.0";"443.0";"443.0"
"277500.0";"443.0";"443.0"
"277510.0";"443.0";"443.0"
"277520.0";"443.0";"443.0"
"277530.0";"443.0";"443.0"
"277540.0";"443.0";"443.0"
"277550.0";"443.0";"443.0"
"277560.0";"443.0";"443.0"
"277570.0";"443.0";"443.0"
"277580.0";"443.0";"443.0"
"277590.0";"443.0";"443.0"
"277600.0";"443.0";"443.0"
"277610.0";"443.0";"443.0"
"277620.0";"443.0";"443.0"
"277630.0";"443.0";"443.0"
"277640.0";"443.0";"443.0"
"277650.0";"443.0";"443.0"
"277660.0";"443.0";"443.0"
"277670.0";"443.0";"443.0"
"277680.0";"443.0";"443.0"
"277690.0";"443.0";"443.0"
"277700.0";"443.0";"443.0"
"277710.0";"443.0";"443.0"
"277720.0";"443.0";"443.0"
"277730.0";"443.0";"443.0"
"277740.0";"443.0";"443.0"
"277750.0";"443.0";"443.0"
"277760.0";"443.0";"443.0"
"277770.0";"443.0";"443.0"
"277780.0";"443.0";"443.0"
"277790.0";"443.0";"443.0"
"277800.0";"443.0";"443.0"
"277810.0";"443.0";"443.0"
"277820.0";"443.0";"443.0"
"277830.0";"443.0";"443.0"
"277840.0";"443.0";"443.0"
"277850.0";"443.0";"443.0"
"277860.0";"443.0";"443.0"
"277870.0";"443.0";"443.0"
"277880.0";"443.0";"443.0"
"277890.0";"443.0";"443.0"
"277900.0";"443.0";"443.0"
"277910.0";"443.0";"443.0"
"277920.0";"443.0";"443.0"
"277930.0";"443.0";"443.0"
"277940.0";"443.0";"443.0"
"277950.0";"443.0";"443.0"
"277960.0";"443.0";"443.0"
"277970.0";"443.0";"443.0"
"277980.0";"443.0";"443.0"
"277990.0";"443.0";"443.0"
"278000.0";"443.0";"443.0"
"278010.0";"443.0";"443.0"
"278020.0";"443.0";"443.0"
"278030.0";"443.0";"443.0"
"278040.0";"443.0";"443.0"
"278050.0";"443.0";"443.0"
"278060.0";"443.0";"443.0"
"278070.0";"443.0";"443.0"
"278080.0";"443.0";"443.0"
"278090.0";"443.0";"443.0"
"278100.0";"443.0";"443.0"
"278110.0";"443.0";"443.0"
"278120.0";"443.0";"443.0"
"278130.0";"443.0";"443.0"
"278140.0";"443.0";"443.0"
"278150.0";"443.0";"443.0"
"278160.0";"443.0";"443.0"
"278170.0";"443.0";"443.0"
"278180.0";"443.0";"443.0"
"278190.0";"443.0";"443.0"
"278200.0";"443.0";"443.0"
"278210.0";"443.0";"443.0"
"278220.0";"443.0";"443.0"
"278230.0";"443.0";"443.0"
"278240.0";"443.0";"443.0"
"278250.0";"443.0";"443.0"
"278260.0";"443.0";"443.0"
"278270.0";"443.0";"443.0"
"278280.0";"443.0";"443.0"
"278290.0";"443.0";"443.0"
"278300.0";"443.0";"443.0"
"278310.0";"443.0";"443.0"
"278320.0";"443.0";"443.0"
"278330.0";"443.0";"443.0"
"278340.0";"443.0";"443.0"
"278350.0";"443.0";"443.0"
"278360.0";"443.0";"443.0"
"278370.0";"443.0";"443.0"
"278380.0";"443.0";"443.0"
"278390.0";"443.0";"443.0"
"278400.0";"443.0";"443.0"
"278410.0";"443.0";"443.0"
"278420.0";"443.0";"443.0"
"278430.0";"443.0";"443.0"
"278440.0";"443.0";"443.0"
"278450.0";"443.0";"443.0"
"278460.0";"443.0";"443.0"
"278470.0";"443.0";"443.0"
"278480.0";"443.0";"443.0"
"278490.0";"443.0";"443.0"
"278500.0";"443.0";"443.0"
"278510.0";"443.0";"443.0"
"278520.0";"443.0";"443.0"
"278530.0";"443.0";"443.0"
"278540.0";"443.0";"443.0"
"278550.0";"443.0";"443.0"
"278560.0";"443.0";"443.0"
"278570.0";"443.0";"443.0"
"278580.0";"443.0";"443.0"
"278590.0";"443.0";"443.0"
"278600.0";"443.0";"443.0"
"278610.0";"443.0";"443.0"
"278620.0";"443.0";"443.0"
"278630.0";"443.0";"443.0"
"278640.0";"443.0";"443.0"
"278650.0";"443.0";"443.0"
"278660.0";"443.0";"443.0"
"278670.0";"443.0";"443.0"
"278680.0";"443.0";"443.0"
"278690.0";"443.0";"443.0"
"278700.0";"443.0";"443.0"
"278710.0";"443.0";"443.0"
"278720.0";"443.0";"443.0"
"278730.0";"443.0";"443.0"
"278740.0";"443.0";"443.0"
"278750.0";"443.0";"443.0"
"278760.0";"443.0";"443.0"
"278770.0";"443.0";"443.0"
"278780.0";"443.0";"443.0"
"278790.0";"443.0";"443.0"
"278800.0";"443.0";"443.0"
"278810.0";"443.0";"443.0"
"278820.0";"443.0";"443.0"
"278830.0";"443.0";"443.0"
"278840.0";"443.0";"443.0"
"278850.0";"443.0";"443.0"
"278860.0";"443.0";"443.0"
"278870.0";"443.0";"443.0"
"278880.0";"443.0";"443.0"
"278890.0";"443.0";"443.0"
"278900.0";"443.0";"443.0"
"278910.0";"443.0";"443.0"
"278920.0";"443.0";"443.0"
"278930.0";"443.0";"443.0"
"278940.0";"443.0";"443.0"
"278950.0";"443.0";"443.0"
"278960.0";"443.0";"443.0"
"278970.0";"443.0";"443.0"
"278980.0";"443.0";"443.0"
"278990.0";"443.0";"443.0"
"279000.0";"443.0";"443.0"
"279010.0";"443.0";"443.0"
"279020.0";"443.0";"443.0"
"279030.0";"443.0";"443.0"
"279040.0";"443.0";"443.0"
"279050.0";"443.0";"443.0"
"279060.0";"443.0";"443.0"
"279070.0";"443.0";"443.0"
"279080.0";"443.0";"443.0"
"279090.0";"443.0";"443.0"
"279100.0";"443.0";"443.0"
"279110.0";"443.0";"443.0"
"279120.0";"443.0";"443.0"
"279130.0";"443.0";"443.0"
"279140.0";"443.0";"443.0"
"279150.0";"443.0";"443.0"
"279160.0";"443.0";"443.0"
"279170.0";"443.0";"443.0"
"279180.0";"443.0";"443.0"
"279190.0";"443.0";"443.0"
"279200.0";"443.0";"443.0"
"279210.0";"443.0";"443.0"
"279220.0";"443.0";"443.0"
"279230.0";"443.0";"443.0"
"279240.0";"443.0";"443.0"
"279250.0";"443.0";"443.0"
"279260.0";"443.0";"443.0"
"279270.0";"443.0";"443.0"
"279280.0";"443.0";"443.0"
"279290.0";"443.0";"443.0"
"279300.0";"443.0";"443.0"
"279310.0";"443.0";"443.0"
"279320.0";"443.0";"443.0"
"279330.0";"443.0";"443.0"
"279340.0";"443.0";"443.0"
"279350.0";"443.0";"443.0"
"279360.0";"443.0";"443.0"
"279370.0";"443.0";"443.0"
"279380.0";"443.0";"443.0"
"279390.0";"443.0";"443.0"
"279400.0";"443.0";"443.0"
"279410.0";"443.0";"443.0"
"279420.0";"443.0";"443.0"
"279430.0";"443.0";"443.0"
"279440.0";"443.0";"443.0"
"279450.0";"443.0";"443.0"
"279460.0";"443.0";"443.0"
"279470.0";"443.0";"443.0"
"279480.0";"443.0";"443.0"
"279490.0";"443.0";"443.0"
"279500.0";"443.0";"443.0"
"279510.0";"443.0";"443.0"
"279520.0";"443.0";"443.0"
"279530.0";"443.0";"443.0"
"279540.0";"443.0";"443.0"
"279550.0";"443.0";"443.0"
"279560.0";"443.0";"443.0"
"279570.0";"443.0";"443.0"
"279580.0";"443.0";"443.0"
"279590.0";"443.0";"443.0"
"279600.0";"443.0";"443.0"
"279610.0";"443.0";"443.0"
"279620.0";"443.0";"443.0"
"279630.0";"443.0";"443.0"
"279640.0";"443.0";"443.0"
"279650.0";"443.0";"443.0"
"279660.0";"443.0";"443.0"
"279670.0";"443.0";"443.0"
"279680.0";"443.0";"443.0"
"279690.0";"443.0";"443.0"
"279700.0";"443.0";"443.0"
"279710.0";"443.0";"443.0"
"279720.0";"443.0";"443.0"
"279730.0";"443.0";"443.0"
"279740.0";"443.0";"443.0"
"279750.0";"443.0";"443.0"
"279760.0";"443.0";"443.0"
"279770.0";"443.0";"443.0"
"279780.0";"443.0";"443.0"
"279790.0";"443.0";"443.0"
"279800.0";"443.0";"443.0"
"279810.0";"443.0";"443.0"
"279820.0";"443.0";"443.0"
"279830.0";"443.0";"443.0"
"279840.0";"443.0";"443.0"
"279850.0";"443.0";"443.0"
"279860.0";"443.0";"443.0"
"279870.0";"443.0";"443.0"
"279880.0";"443.0";"443.0"
"279890.0";"443.0";"443.0"
"279900.0";"443.0";"443.0"
"279910.0";"443.0";"443.0"
"279920.0";"443.0";"443.0"
"279930.0";"443.0";"443.0"
"279940.0";"443.0";"443.0"
"279950.0";"443.0";"443.0"
"279960.0";"443.0";"443.0"
"279970.0";"443.0";"443.0"
"279980.0";"443.0";"443.0"
"279990.0";"443.0";"443.0"
"280000.0";"443.0";"443.0"
"280010.0";"443.0";"443.0"
"280020.0";"443.0";"443.0"
"280030.0";"443.0";"443.0"
"280040.0";"443.0";"443.0"
"280050.0";"443.0";"443.0"
"280060.0";"443.0";"443.0"
"280070.0";"443.0";"443.0"
"280080.0";"443.0";"443.0"
"280090.0";"443.0";"443.0"
"280100.0";"443.0";"443.0"
"280110.0";"443.0";"443.0"
"280120.0";"443.0";"443.0"
"280130.0";"443.0";"443.0"
"280140.0";"443.0";"443.0"
"280150.0";"443.0";"443.0"
"280160.0";"443.0";"443.0"
"280170.0";"443.0";"443.0"
"280180.0";"443.0";"443.0"
"280190.0";"443.0";"443.0"
"280200.0";"443.0";"443.0"
"280210.0";"443.0";"443.0"
"280220.0";"443.0";"443.0"
"280230.0";"443.0";"443.0"
"280240.0";"443.0";"443.0"
"280250.0";"443.0";"443.0"
"280260.0";"443.0";"443.0"
"280270.0";"443.0";"443.0"
"280280.0";"443.0";"443.0"
"280290.0";"443.0";"443.0"
"280300.0";"443.0";"443.0"
"280310.0";"443.0";"443.0"
"280320.0";"443.0";"443.0"
"280330.0";"443.0";"443.0"
"280340.0";"443.0";"443.0"
"280350.0";"443.0";"443.0"
"280360.0";"443.0";"443.0"
"280370.0";"443.0";"443.0"
"280380.0";"443.0";"443.0"
"280390.0";"443.0";"443.0"
"280400.0";"443.0";"443.0"
"280410.0";"443.0";"443.0"
"280420.0";"443.0";"443.0"
"280430.0";"443.0";"443.0"
"280440.0";"443.0";"443.0"
"280450.0";"443.0";"443.0"
"280460.0";"443.0";"443.0"
"280470.0";"443.0";"443.0"
"280480.0";"443.0";"443.0"
"280490.0";"443.0";"443.0"
"280500.0";"443.0";"443.0"
"280510.0";"443.0";"443.0"
"280520.0";"443.0";"443.0"
"280530.0";"443.0";"443.0"
"280540.0";"443.0";"443.0"
"280550.0";"443.0";"443.0"
"280560.0";"443.0";"443.0"
"280570.0";"443.0";"443.0"
"280580.0";"443.0";"443.0"
"280590.0";"443.0";"443.0"
"280600.0";"443.0";"443.0"
"280610.0";"443.0";"443.0"
"280620.0";"443.0";"443.0"
"280630.0";"443.0";"443.0"
"280640.0";"443.0";"443.0"
"280650.0";"443.0";"443.0"
"280660.0";"443.0";"443.0"
"280670.0";"443.0";"443.0"
"280680.0";"443.0";"443.0"
"280690.0";"443.0";"443.0"
"280700.0";"443.0";"443.0"
"280710.0";"443.0";"443.0"
"280720.0";"443.0";"443.0"
"280730.0";"443.0";"443.0"
"280740.0";"443.0";"443.0"
"280750.0";"443.0";"443.0"
"280760.0";"443.0";"443.0"
"280770.0";"443.0";"443.0"
"280780.0";"443.0";"443.0"
"280790.0";"443.0";"443.0"
"280800.0";"443.0";"443.0"
"280810.0";"443.0";"443.0"
"280820.0";"443.0";"443.0"
"280830.0";"443.0";"443.0"
"280840.0";"443.0";"443.0"
"280850.0";"443.0";"443.0"
"280860.0";"443.0";"443.0"
"280870.0";"443.0";"443.0"
"280880.0";"443.0";"443.0"
"280890.0";"443.0";"443.0"
"280900.0";"443.0";"443.0"
"280910.0";"443.0";"443.0"
"280920.0";"443.0";"443.0"
"280930.0";"443.0";"443.0"
"280940.0";"443.0";"443.0"
"280950.0";"443.0";"443.0"
"280960.0";"443.0";"443.0"
"280970.0";"443.0";"443.0"
"280980.0";"443.0";"443.0"
"280990.0";"443.0";"443.0"
"281000.0";"443.0";"443.0"
"281010.0";"443.0";"443.0"
"281020.0";"443.0";"443.0"
"281030.0";"443.0";"443.0"
"281040.0";"443.0";"443.0"
"281050.0";"443.0";"443.0"
"281060.0";"443.0";"443.0"
"281070.0";"443.0";"443.0"
"281080.0";"443.0";"443.0"
"281090.0";"443.0";"443.0"
"281100.0";"443.0";"443.0"
"281110.0";"443.0";"443.0"
"281120.0";"443.0";"443.0"
"281130.0";"443.0";"443.0"
"281140.0";"443.0";"443.0"
"281150.0";"443.0";"443.0"
"281160.0";"443.0";"443.0"
"281170.0";"443.0";"443.0"
"281180.0";"443.0";"443.0"
"281190.0";"443.0";"443.0"
"281200.0";"443.0";"443.0"
"281210.0";"443.0";"443.0"
"281220.0";"443.0";"443.0"
"281230.0";"443.0";"443.0"
"281240.0";"443.0";"443.0"
"281250.0";"443.0";"443.0"
"281260.0";"443.0";"443.0"
"281270.0";"443.0";"443.0"
"281280.0";"443.0";"443.0"
"281290.0";"443.0";"443.0"
"281300.0";"443.0";"443.0"
"281310.0";"443.0";"443.0"
"281320.0";"443.0";"443.0"
"281330.0";"443.0";"443.0"
"281340.0";"443.0";"443.0"
"281350.0";"443.0";"443.0"
"281360.0";"443.0";"443.0"
"281370.0";"443.0";"443.0"
"281380.0";"443.0";"443.0"
"281390.0";"443.0";"443.0"
"281400.0";"443.0";"443.0"
"281410.0";"443.0";"443.0"
"281420.0";"443.0";"443.0"
"281430.0";"443.0";"443.0"
"281440.0";"443.0";"443.0"
"281450.0";"443.0";"443.0"
"281460.0";"443.0";"443.0"
"281470.0";"443.0";"443.0"
"281480.0";"443.0";"443.0"
"281490.0";"443.0";"443.0"
"281500.0";"443.0";"443.0"
"281510.0";"443.0";"443.0"
"281520.0";"443.0";"443.0"
"281530.0";"443.0";"443.0"
"281540.0";"443.0";"443.0"
"281550.0";"443.0";"443.0"
"281560.0";"443.0";"443.0"
"281570.0";"443.0";"443.0"
"281580.0";"443.0";"443.0"
"281590.0";"443.0";"443.0"
"281600.0";"443.0";"443.0"
"281610.0";"443.0";"443.0"
"281620.0";"443.0";"443.0"
"281630.0";"443.0";"443.0"
"281640.0";"443.0";"443.0"
"281650.0";"443.0";"443.0"
"281660.0";"443.0";"443.0"
"281670.0";"443.0";"443.0"
"281680.0";"443.0";"443.0"
"281690.0";"443.0";"443.0"
"281700.0";"443.0";"443.0"
"281710.0";"443.0";"443.0"
"281720.0";"443.0";"443.0"
"281730.0";"443.0";"443.0"
"281740.0";"443.0";"443.0"
"281750.0";"443.0";"443.0"
"281760.0";"443.0";"443.0"
"281770.0";"443.0";"443.0"
"281780.0";"443.0";"443.0"
"281790.0";"443.0";"443.0"
"281800.0";"443.0";"443.0"
"281810.0";"443.0";"443.0"
"281820.0";"443.0";"443.0"
"281830.0";"443.0";"443.0"
"281840.0";"443.0";"443.0"
"281850.0";"443.0";"443.0"
"281860.0";"443.0";"443.0"
"281870.0";"443.0";"443.0"
"281880.0";"443.0";"443.0"
"281890.0";"443.0";"443.0"
"281900.0";"443.0";"443.0"
"281910.0";"443.0";"443.0"
"281920.0";"443.0";"443.0"
"281930.0";"443.0";"443.0"
"281940.0";"443.0";"443.0"
"281950.0";"443.0";"443.0"
"281960.0";"443.0";"443.0"
"281970.0";"443.0";"443.0"
"281980.0";"443.0";"443.0"
"281990.0";"443.0";"443.0"
"282000.0";"443.0";"443.0"
"282010.0";"443.0";"443.0"
"282020.0";"443.0";"443.0"
"282030.0";"443.0";"443.0"
"282040.0";"443.0";"443.0"
"282050.0";"443.0";"443.0"
"282060.0";"443.0";"443.0"
"282070.0";"443.0";"443.0"
"282080.0";"443.0";"443.0"
"282090.0";"443.0";"443.0"
"282100.0";"443.0";"443.0"
"282110.0";"443.0";"443.0"
"282120.0";"443.0";"443.0"
"282130.0";"443.0";"443.0"
"282140.0";"443.0";"443.0"
"282150.0";"443.0";"443.0"
"282160.0";"443.0";"443.0"
"282170.0";"443.0";"443.0"
"282180.0";"443.0";"443.0"
"282190.0";"443.0";"443.0"
"282200.0";"443.0";"443.0"
"282210.0";"443.0";"443.0"
"282220.0";"443.0";"443.0"
"282230.0";"443.0";"443.0"
"282240.0";"443.0";"443.0"
"282250.0";"443.0";"443.0"
"282260.0";"443.0";"443.0"
"282270.0";"443.0";"443.0"
"282280.0";"443.0";"443.0"
"282290.0";"443.0";"443.0"
"282300.0";"443.0";"443.0"
"282310.0";"443.0";"443.0"
"282320.0";"443.0";"443.0"
"282330.0";"443.0";"443.0"
"282340.0";"443.0";"443.0"
"282350.0";"443.0";"443.0"
"282360.0";"443.0";"443.0"
"282370.0";"443.0";"443.0"
"282380.0";"443.0";"443.0"
"282390.0";"443.0";"443.0"
"282400.0";"443.0";"443.0"
"282410.0";"443.0";"443.0"
"282420.0";"443.0";"443.0"
"282430.0";"443.0";"443.0"
"282440.0";"443.0";"443.0"
"282450.0";"443.0";"443.0"
"282460.0";"443.0";"443.0"
"282470.0";"443.0";"443.0"
"282480.0";"443.0";"443.0"
"282490.0";"443.0";"443.0"
"282500.0";"443.0";"443.0"
"282510.0";"443.0";"443.0"
"282520.0";"443.0";"443.0"
"282530.0";"443.0";"443.0"
"282540.0";"443.0";"443.0"
"282550.0";"443.0";"443.0"
"282560.0";"443.0";"443.0"
"282570.0";"443.0";"443.0"
"282580.0";"443.0";"443.0"
"282590.0";"443.0";"443.0"
"282600.0";"443.0";"443.0"
"282610.0";"443.0";"443.0"
"282620.0";"443.0";"443.0"
"282630.0";"443.0";"443.0"
"282640.0";"443.0";"443.0"
"282650.0";"443.0";"443.0"
"282660.0";"443.0";"443.0"
"282670.0";"443.0";"443.0"
"282680.0";"443.0";"443.0"
"282690.0";"443.0";"443.0"
"282700.0";"443.0";"443.0"
"282710.0";"443.0";"443.0"
"282720.0";"443.0";"443.0"
"282730.0";"443.0";"443.0"
"282740.0";"443.0";"443.0"
"282750.0";"443.0";"443.0"
"282760.0";"443.0";"443.0"
"282770.0";"443.0";"443.0"
"282780.0";"443.0";"443.0"
"282790.0";"443.0";"443.0"
"282800.0";"443.0";"443.0"
"282810.0";"443.0";"443.0"
"282820.0";"443.0";"443.0"
"282830.0";"443.0";"443.0"
"282840.0";"443.0";"443.0"
"282850.0";"443.0";"443.0"
"282860.0";"443.0";"443.0"
"282870.0";"443.0";"443.0"
"282880.0";"443.0";"443.0"
"282890.0";"443.0";"443.0"
"282900.0";"443.0";"443.0"
"282910.0";"443.0";"443.0"
"282920.0";"443.0";"443.0"
"282930.0";"443.0";"443.0"
"282940.0";"443.0";"443.0"
"282950.0";"443.0";"443.0"
"282960.0";"443.0";"443.0"
"282970.0";"443.0";"443.0"
"282980.0";"443.0";"443.0"
"282990.0";"443.0";"443.0"
"283000.0";"443.0";"443.0"
"283010.0";"443.0";"443.0"
"283020.0";"443.0";"443.0"
"283030.0";"443.0";"443.0"
"283040.0";"443.0";"443.0"
"283050.0";"443.0";"443.0"
"283060.0";"443.0";"443.0"
"283070.0";"443.0";"443.0"
"283080.0";"443.0";"443.0"
"283090.0";"443.0";"443.0"
"283100.0";"443.0";"443.0"
"283110.0";"443.0";"443.0"
"283120.0";"443.0";"443.0"
"283130.0";"443.0";"443.0"
"283140.0";"443.0";"443.0"
"283150.0";"443.0";"443.0"
"283160.0";"443.0";"443.0"
"283170.0";"443.0";"443.0"
"283180.0";"443.0";"443.0"
"283190.0";"443.0";"443.0"
"283200.0";"443.0";"443.0"
"283210.0";"443.0";"443.0"
"283220.0";"443.0";"443.0"
"283230.0";"443.0";"443.0"
"283240.0";"443.0";"443.0"
"283250.0";"443.0";"443.0"
"283260.0";"443.0";"443.0"
"283270.0";"443.0";"443.0"
"283280.0";"443.0";"443.0"
"283290.0";"443.0";"443.0"
"283300.0";"443.0";"443.0"
"283310.0";"443.0";"443.0"
"283320.0";"443.0";"443.0"
"283330.0";"443.0";"443.0"
"283340.0";"443.0";"443.0"
"283350.0";"443.0";"443.0"
"283360.0";"443.0";"443.0"
"283370.0";"443.0";"443.0"
"283380.0";"443.0";"443.0"
"283390.0";"443.0";"443.0"
"283400.0";"443.0";"443.0"
"283410.0";"443.0";"443.0"
"283420.0";"443.0";"443.0"
"283430.0";"443.0";"443.0"
"283440.0";"443.0";"443.0"
"283450.0";"443.0";"443.0"
"283460.0";"443.0";"443.0"
"283470.0";"443.0";"443.0"
"283480.0";"443.0";"443.0"
"283490.0";"443.0";"443.0"
"283500.0";"443.0";"443.0"
"283510.0";"443.0";"443.0"
"283520.0";"443.0";"443.0"
"283530.0";"443.0";"443.0"
"283540.0";"443.0";"443.0"
"283550.0";"443.0";"443.0"
"283560.0";"443.0";"443.0"
"283570.0";"443.0";"443.0"
"283580.0";"443.0";"443.0"
"283590.0";"443.0";"443.0"
"283600.0";"443.0";"443.0"
"283610.0";"443.0";"443.0"
"283620.0";"443.0";"443.0"
"283630.0";"443.0";"443.0"
"283640.0";"443.0";"443.0"
"283650.0";"443.0";"443.0"
"283660.0";"443.0";"443.0"
"283670.0";"443.0";"443.0"
"283680.0";"443.0";"443.0"
"283690.0";"443.0";"443.0"
"283700.0";"443.0";"443.0"
"283710.0";"443.0";"443.0"
"283720.0";"443.0";"443.0"
"283730.0";"443.0";"443.0"
"283740.0";"443.0";"443.0"
"283750.0";"443.0";"443.0"
"283760.0";"443.0";"443.0"
"283770.0";"443.0";"443.0"
"283780.0";"443.0";"443.0"
"283790.0";"443.0";"443.0"
"283800.0";"443.0";"443.0"
"283810.0";"443.0";"443.0"
"283820.0";"443.0";"443.0"
"283830.0";"443.0";"443.0"
"283840.0";"443.0";"443.0"
"283850.0";"443.0";"443.0"
"283860.0";"443.0";"443.0"
"283870.0";"443.0";"443.0"
"283880.0";"443.0";"443.0"
"283890.0";"443.0";"443.0"
"283900.0";"443.0";"443.0"
"283910.0";"443.0";"443.0"
"283920.0";"443.0";"443.0"
"283930.0";"443.0";"443.0"
"283940.0";"443.0";"443.0"
"283950.0";"443.0";"443.0"
"283960.0";"443.0";"443.0"
"283970.0";"443.0";"443.0"
"283980.0";"443.0";"443.0"
"283990.0";"443.0";"443.0"
"284000.0";"443.0";"443.0"
"284010.0";"443.0";"443.0"
"284020.0";"443.0";"443.0"
"284030.0";"443.0";"443.0"
"284040.0";"443.0";"443.0"
"284050.0";"443.0";"443.0"
"284060.0";"443.0";"443.0"
"284070.0";"443.0";"443.0"
"284080.0";"443.0";"443.0"
"284090.0";"443.0";"443.0"
"284100.0";"443.0";"443.0"
"284110.0";"443.0";"443.0"
"284120.0";"443.0";"443.0"
"284130.0";"443.0";"443.0"
"284140.0";"443.0";"443.0"
"284150.0";"443.0";"443.0"
"284160.0";"443.0";"443.0"
"284170.0";"443.0";"443.0"
"284180.0";"443.0";"443.0"
"284190.0";"443.0";"443.0"
"284200.0";"443.0";"443.0"
"284210.0";"443.0";"443.0"
"284220.0";"443.0";"443.0"
"284230.0";"443.0";"443.0"
"284240.0";"443.0";"443.0"
"284250.0";"443.0";"443.0"
"284260.0";"443.0";"443.0"
"284270.0";"443.0";"443.0"
"284280.0";"443.0";"443.0"
"284290.0";"443.0";"443.0"
"284300.0";"443.0";"443.0"
"284310.0";"443.0";"443.0"
"284320.0";"443.0";"443.0"
"284330.0";"443.0";"443.0"
"284340.0";"443.0";"443.0"
"284350.0";"443.0";"443.0"
"284360.0";"443.0";"443.0"
"284370.0";"443.0";"443.0"
"284380.0";"443.0";"443.0"
"284390.0";"443.0";"443.0"
"284400.0";"443.0";"443.0"
"284410.0";"443.0";"443.0"
"284420.0";"443.0";"443.0"
"284430.0";"443.0";"443.0"
"284440.0";"443.0";"443.0"
"284450.0";"443.0";"443.0"
"284460.0";"443.0";"443.0"
"284470.0";"443.0";"443.0"
"284480.0";"443.0";"443.0"
"284490.0";"443.0";"443.0"
"284500.0";"443.0";"443.0"
"284510.0";"443.0";"443.0"
"284520.0";"443.0";"443.0"
"284530.0";"443.0";"443.0"
"284540.0";"443.0";"443.0"
"284550.0";"443.0";"443.0"
"284560.0";"443.0";"443.0"
"284570.0";"443.0";"443.0"
"284580.0";"443.0";"443.0"
"284590.0";"443.0";"443.0"
"284600.0";"443.0";"443.0"
"284610.0";"443.0";"443.0"
"284620.0";"443.0";"443.0"
"284630.0";"443.0";"443.0"
"284640.0";"443.0";"443.0"
"284650.0";"443.0";"443.0"
"284660.0";"443.0";"443.0"
"284670.0";"443.0";"443.0"
"284680.0";"443.0";"443.0"
"284690.0";"443.0";"443.0"
"284700.0";"443.0";"443.0"
"284710.0";"443.0";"443.0"
"284720.0";"443.0";"443.0"
"284730.0";"443.0";"443.0"
"284740.0";"443.0";"443.0"
"284750.0";"443.0";"443.0"
"284760.0";"443.0";"443.0"
"284770.0";"443.0";"443.0"
"284780.0";"443.0";"443.0"
"284790.0";"443.0";"443.0"
"284800.0";"443.0";"443.0"
